1.34,-47.76,0.240
1.34,-47.74,0.240
1.34,-47.72,0.240
1.34,-47.71,0.240
1.34,-47.69,0.240
1.35,-47.67,0.240
1.35,-47.66,0.240
1.35,-47.64,0.240
1.35,-47.62,0.240
1.35,-47.61,0.240
1.36,-47.59,0.240
1.36,-47.57,0.240
1.36,-47.56,0.240
1.36,-47.54,0.240
1.36,-47.52,0.240
1.36,-47.51,0.240
1.37,-47.49,0.240
1.37,-47.47,0.240
1.37,-47.46,0.240
1.37,-47.44,0.240
1.37,-47.42,0.240
1.37,-47.41,0.240
1.38,-47.39,0.240
1.38,-47.37,0.240
1.38,-47.36,0.240
1.38,-47.34,0.240
1.38,-47.32,0.240
1.38,-47.31,0.240
1.38,-47.29,0.240
1.39,-47.27,0.240
1.39,-47.26,0.240
1.39,-47.24,0.240
1.39,-47.22,0.240
1.39,-47.21,0.240
1.39,-47.19,0.240
1.40,-47.17,0.240
1.40,-47.16,0.240
1.40,-47.14,0.240
1.40,-47.12,0.240
1.40,-47.11,0.240
1.41,-47.09,0.240
1.41,-47.07,0.240
1.41,-47.06,0.240
1.41,-47.04,0.240
1.41,-47.02,0.240
1.41,-47.01,0.240
1.42,-46.99,0.240
1.42,-46.97,0.240
1.42,-46.96,0.240
1.42,-46.94,0.240
1.42,-46.92,0.240
1.42,-46.91,0.240
1.43,-46.89,0.240
1.43,-46.87,0.240
1.43,-46.86,0.240
1.43,-46.84,0.240
1.43,-46.82,0.240
1.43,-46.81,0.240
1.43,-46.79,0.240
1.44,-46.77,0.240
1.44,-46.76,0.240
1.44,-46.74,0.240
1.44,-46.72,0.240
1.44,-46.71,0.240
1.44,-46.69,0.240
1.45,-46.67,0.240
1.45,-46.66,0.240
1.45,-46.64,0.240
1.45,-46.62,0.241
1.45,-46.61,0.241
1.46,-46.59,0.241
1.46,-46.57,0.241
1.46,-46.56,0.241
1.46,-46.54,0.241
1.46,-46.52,0.241
1.46,-46.51,0.241
1.47,-46.49,0.241
1.47,-46.47,0.241
1.47,-46.46,0.241
1.47,-46.44,0.241
1.47,-46.42,0.241
1.47,-46.41,0.241
1.48,-46.39,0.241
1.48,-46.38,0.241
1.48,-46.36,0.241
1.48,-46.34,0.241
1.48,-46.33,0.241
1.48,-46.31,0.241
1.48,-46.29,0.241
1.49,-46.27,0.241
1.49,-46.26,0.241
1.49,-46.24,0.241
1.49,-46.22,0.241
1.49,-46.21,0.241
1.49,-46.19,0.241
1.50,-46.17,0.241
1.50,-46.16,0.241
1.50,-46.14,0.241
1.50,-46.13,0.241
1.50,-46.11,0.241
1.51,-46.09,0.241
1.51,-46.08,0.241
1.51,-46.06,0.241
1.51,-46.04,0.241
1.51,-46.02,0.241
1.51,-46.01,0.241
1.52,-45.99,0.241
1.52,-45.98,0.241
1.52,-45.96,0.241
1.52,-45.94,0.241
1.52,-45.92,0.241
1.52,-45.91,0.241
1.53,-45.89,0.241
1.53,-45.88,0.241
1.53,-45.86,0.241
1.53,-45.84,0.241
1.53,-45.83,0.241
1.53,-45.81,0.241
1.53,-45.79,0.241
1.54,-45.78,0.241
1.54,-45.76,0.241
1.54,-45.74,0.241
1.54,-45.73,0.241
1.54,-45.71,0.241
1.54,-45.69,0.241
1.55,-45.67,0.241
1.55,-45.66,0.241
1.55,-45.64,0.241
1.55,-45.62,0.241
1.55,-45.61,0.241
1.56,-45.59,0.241
1.56,-45.58,0.241
1.56,-45.56,0.241
1.56,-45.54,0.241
1.56,-45.53,0.241
1.56,-45.51,0.241
1.57,-45.49,0.241
1.57,-45.48,0.241
1.57,-45.46,0.241
1.57,-45.44,0.241
1.57,-45.43,0.241
1.57,-45.41,0.241
1.58,-45.39,0.241
1.58,-45.38,0.241
1.58,-45.36,0.241
1.58,-45.34,0.241
1.58,-45.33,0.241
1.58,-45.31,0.241
1.58,-45.29,0.241
1.59,-45.28,0.241
1.59,-45.26,0.241
1.59,-45.24,0.241
1.59,-45.23,0.241
1.59,-45.21,0.241
1.59,-45.19,0.241
1.60,-45.18,0.241
1.60,-45.16,0.241
1.60,-45.14,0.241
1.60,-45.13,0.241
1.60,-45.11,0.241
1.61,-45.09,0.241
1.61,-45.08,0.241
1.61,-45.06,0.241
1.61,-45.04,0.241
1.61,-45.03,0.241
1.61,-45.01,0.241
1.62,-44.99,0.241
1.62,-44.98,0.241
1.62,-44.96,0.241
1.62,-44.94,0.241
1.62,-44.93,0.241
1.62,-44.91,0.241
1.63,-44.89,0.241
1.63,-44.88,0.241
1.63,-44.86,0.241
1.63,-44.84,0.241
1.63,-44.83,0.241
1.63,-44.81,0.241
1.63,-44.79,0.241
1.64,-44.78,0.241
1.64,-44.76,0.241
1.64,-44.74,0.241
1.64,-44.73,0.241
1.64,-44.71,0.241
1.64,-44.69,0.241
1.65,-44.68,0.242
1.65,-44.66,0.242
1.65,-44.64,0.242
1.65,-44.63,0.242
1.65,-44.61,0.242
1.66,-44.59,0.242
1.66,-44.58,0.242
1.66,-44.56,0.242
1.66,-44.54,0.242
1.66,-44.53,0.242
1.66,-44.51,0.242
1.67,-44.49,0.242
1.67,-44.48,0.242
1.67,-44.46,0.242
1.67,-44.44,0.242
1.67,-44.43,0.242
1.67,-44.41,0.242
1.68,-44.39,0.242
1.68,-44.38,0.242
1.68,-44.36,0.242
1.68,-44.34,0.242
1.68,-44.33,0.242
1.68,-44.31,0.242
1.68,-44.29,0.242
1.69,-44.28,0.242
1.69,-44.26,0.242
1.69,-44.24,0.242
1.69,-44.23,0.242
1.69,-44.21,0.242
1.69,-44.19,0.242
1.70,-44.18,0.242
1.70,-44.16,0.242
1.70,-44.14,0.242
1.70,-44.12,0.242
1.70,-44.11,0.242
1.71,-44.09,0.242
1.71,-44.08,0.242
1.71,-44.06,0.242
1.71,-44.04,0.242
1.71,-44.03,0.242
1.71,-44.01,0.242
1.72,-43.99,0.242
1.72,-43.98,0.242
1.72,-43.96,0.242
1.72,-43.94,0.242
1.72,-43.93,0.242
1.72,-43.91,0.242
1.73,-43.89,0.242
1.73,-43.88,0.242
1.73,-43.86,0.242
1.73,-43.84,0.242
1.73,-43.83,0.242
1.73,-43.81,0.242
1.73,-43.79,0.242
1.74,-43.78,0.242
1.74,-43.76,0.242
1.74,-43.74,0.242
1.74,-43.73,0.242
1.74,-43.71,0.242
1.74,-43.69,0.242
1.75,-43.68,0.242
1.75,-43.66,0.242
1.75,-43.64,0.242
1.75,-43.63,0.242
1.75,-43.61,0.242
1.76,-43.59,0.242
1.76,-43.58,0.242
1.76,-43.56,0.242
1.76,-43.54,0.242
1.76,-43.53,0.242
1.76,-43.51,0.242
1.77,-43.49,0.242
1.77,-43.48,0.242
1.77,-43.46,0.242
1.77,-43.44,0.242
1.77,-43.43,0.242
1.77,-43.41,0.242
1.78,-43.39,0.242
1.78,-43.38,0.242
1.78,-43.36,0.242
1.78,-43.34,0.242
1.78,-43.33,0.242
1.78,-43.31,0.242
1.78,-43.29,0.242
1.79,-43.28,0.242
1.79,-43.26,0.242
1.79,-43.24,0.242
1.79,-43.23,0.242
1.79,-43.21,0.242
1.79,-43.19,0.242
1.80,-43.18,0.242
1.80,-43.16,0.242
1.80,-43.14,0.242
1.80,-43.13,0.242
1.80,-43.11,0.242
1.81,-43.09,0.242
1.81,-43.08,0.242
1.81,-43.06,0.242
1.81,-43.04,0.242
1.81,-43.03,0.242
1.81,-43.01,0.242
1.82,-42.99,0.242
1.82,-42.98,0.242
1.82,-42.96,0.242
1.82,-42.94,0.242
1.82,-42.93,0.242
1.82,-42.91,0.242
1.83,-42.89,0.242
1.83,-42.88,0.242
1.83,-42.86,0.242
1.83,-42.84,0.242
1.83,-42.83,0.242
1.83,-42.81,0.242
1.83,-42.79,0.242
1.84,-42.78,0.242
1.84,-42.76,0.242
1.84,-42.74,0.242
1.84,-42.73,0.242
1.84,-42.71,0.242
1.84,-42.69,0.242
1.85,-42.68,0.242
1.85,-42.66,0.242
1.85,-42.64,0.242
1.85,-42.63,0.242
1.85,-42.61,0.242
1.86,-42.59,0.242
1.86,-42.58,0.242
1.86,-42.56,0.242
1.86,-42.54,0.242
1.86,-42.53,0.242
1.86,-42.51,0.242
1.87,-42.49,0.242
1.87,-42.48,0.242
1.87,-42.46,0.242
1.87,-42.44,0.242
1.87,-42.43,0.242
1.87,-42.41,0.242
1.88,-42.39,0.242
1.88,-42.38,0.242
1.88,-42.36,0.242
1.88,-42.34,0.242
1.88,-42.33,0.242
1.88,-42.31,0.242
1.88,-42.29,0.242
1.89,-42.28,0.243
1.89,-42.26,0.243
1.89,-42.24,0.243
1.89,-42.23,0.243
1.89,-42.21,0.243
1.89,-42.19,0.243
1.90,-42.18,0.243
1.90,-42.16,0.243
1.90,-42.14,0.243
1.90,-42.13,0.243
1.90,-42.11,0.243
1.91,-42.09,0.243
1.91,-42.08,0.243
1.91,-42.06,0.243
1.91,-42.04,0.243
1.91,-42.03,0.243
1.91,-42.01,0.243
1.92,-41.99,0.243
1.92,-41.98,0.243
1.92,-41.96,0.243
1.92,-41.94,0.243
1.92,-41.93,0.243
1.92,-41.91,0.243
1.93,-41.89,0.243
1.93,-41.88,0.243
1.93,-41.86,0.243
1.93,-41.84,0.243
1.93,-41.83,0.243
1.93,-41.81,0.243
1.93,-41.79,0.243
1.94,-41.78,0.243
1.94,-41.76,0.243
1.94,-41.74,0.243
1.94,-41.72,0.243
1.94,-41.71,0.243
1.94,-41.69,0.243
1.95,-41.68,0.243
1.95,-41.66,0.243
1.95,-41.64,0.243
1.95,-41.63,0.243
1.95,-41.61,0.243
1.96,-41.59,0.243
1.96,-41.58,0.243
1.96,-41.56,0.243
1.96,-41.54,0.243
1.96,-41.52,0.243
1.96,-41.51,0.243
1.97,-41.49,0.243
1.97,-41.47,0.243
1.97,-41.46,0.243
1.97,-41.44,0.243
1.97,-41.43,0.243
1.97,-41.41,0.243
1.98,-41.39,0.243
1.98,-41.38,0.243
1.98,-41.36,0.243
1.98,-41.34,0.243
1.98,-41.33,0.243
1.98,-41.31,0.243
1.98,-41.29,0.243
1.99,-41.28,0.243
1.99,-41.26,0.243
1.99,-41.24,0.243
1.99,-41.23,0.243
1.99,-41.21,0.243
1.99,-41.19,0.243
2.00,-41.18,0.243
2.00,-41.16,0.243
2.00,-41.14,0.243
2.00,-41.13,0.243
2.00,-41.11,0.243
2.01,-41.09,0.243
2.01,-41.08,0.243
2.01,-41.06,0.243
2.01,-41.04,0.243
2.01,-41.03,0.243
2.01,-41.01,0.243
2.02,-40.99,0.243
2.02,-40.98,0.243
2.02,-40.96,0.243
2.02,-40.94,0.243
2.02,-40.93,0.243
2.02,-40.91,0.243
2.03,-40.89,0.243
2.03,-40.88,0.243
2.03,-40.86,0.243
2.03,-40.84,0.243
2.03,-40.83,0.243
2.03,-40.81,0.243
2.03,-40.79,0.243
2.04,-40.77,0.243
2.04,-40.76,0.243
2.04,-40.74,0.243
2.04,-40.72,0.243
2.04,-40.71,0.243
2.04,-40.69,0.243
2.05,-40.67,0.243
2.05,-40.66,0.243
2.05,-40.64,0.243
2.05,-40.62,0.243
2.05,-40.61,0.243
2.06,-40.59,0.243
2.06,-40.57,0.243
2.06,-40.56,0.243
2.06,-40.54,0.243
2.06,-40.53,0.243
2.06,-40.51,0.243
2.07,-40.49,0.243
2.07,-40.48,0.243
2.07,-40.46,0.243
2.07,-40.44,0.243
2.07,-40.43,0.243
2.07,-40.41,0.243
2.08,-40.39,0.243
2.08,-40.38,0.243
2.08,-40.36,0.243
2.08,-40.34,0.243
2.08,-40.32,0.243
2.08,-40.31,0.243
2.08,-40.29,0.243
2.09,-40.27,0.243
2.09,-40.26,0.243
2.09,-40.24,0.243
2.09,-40.22,0.243
2.09,-40.21,0.243
2.09,-40.19,0.243
2.10,-40.17,0.243
2.10,-40.16,0.243
2.10,-40.14,0.243
2.10,-40.12,0.243
2.10,-40.11,0.243
2.11,-40.09,0.243
2.11,-40.07,0.243
2.11,-40.06,0.243
2.11,-40.04,0.243
2.11,-40.03,0.243
2.11,-40.01,0.243
2.12,-39.99,0.243
2.12,-39.97,0.243
2.12,-39.96,0.243
2.12,-39.94,0.243
2.12,-39.92,0.243
2.12,-39.91,0.243
2.13,-39.89,0.243
2.13,-39.87,0.243
2.13,-39.86,0.243
2.13,-39.84,0.243
2.13,-39.82,0.243
2.13,-39.81,0.243
2.14,-39.79,0.243
2.14,-39.77,0.243
2.14,-39.76,0.243
2.14,-39.74,0.243
2.14,-39.72,0.243
2.14,-39.71,0.243
2.14,-39.69,0.243
2.15,-39.67,0.243
2.15,-39.66,0.243
2.15,-39.64,0.243
2.15,-39.63,0.243
2.15,-39.61,0.243
2.16,-39.59,0.243
2.16,-39.57,0.243
2.16,-39.56,0.243
2.16,-39.54,0.243
2.16,-39.53,0.243
2.16,-39.51,0.243
2.16,-39.49,0.243
2.17,-39.47,0.243
2.17,-39.46,0.243
2.17,-39.44,0.243
2.17,-39.42,0.243
2.17,-39.41,0.243
2.18,-39.39,0.243
2.18,-39.37,0.243
2.18,-39.36,0.243
2.18,-39.34,0.243
2.18,-39.32,0.243
2.18,-39.31,0.243
2.19,-39.29,0.243
2.19,-39.27,0.243
2.19,-39.26,0.243
2.19,-39.24,0.243
2.19,-39.22,0.243
2.19,-39.21,0.243
2.19,-39.19,0.243
2.20,-39.17,0.243
2.20,-39.16,0.243
2.20,-39.14,0.243
2.20,-39.12,0.243
2.20,-39.11,0.243
2.21,-39.09,0.243
2.21,-39.07,0.243
2.21,-39.06,0.243
2.21,-39.04,0.243
2.21,-39.02,0.243
2.21,-39.01,0.243
2.21,-38.99,0.243
2.22,-38.97,0.243
2.22,-38.96,0.243
2.22,-38.94,0.244
2.22,-38.92,0.244
2.22,-38.91,0.244
2.23,-38.89,0.244
2.23,-38.87,0.244
2.23,-38.86,0.244
2.23,-38.84,0.244
2.23,-38.82,0.244
2.23,-38.81,0.244
2.24,-38.79,0.244
2.24,-38.77,0.244
2.24,-38.76,0.244
2.24,-38.74,0.244
2.24,-38.72,0.244
2.24,-38.71,0.244
2.24,-38.69,0.244
2.25,-38.67,0.244
2.25,-38.66,0.244
2.25,-38.64,0.244
2.25,-38.62,0.244
2.25,-38.61,0.244
2.26,-38.59,0.244
2.26,-38.57,0.244
2.26,-38.56,0.244
2.26,-38.54,0.244
2.26,-38.52,0.244
2.26,-38.51,0.244
2.26,-38.49,0.244
2.27,-38.47,0.244
2.27,-38.46,0.244
2.27,-38.44,0.244
2.27,-38.42,0.244
2.27,-38.41,0.244
2.28,-38.39,0.244
2.28,-38.37,0.244
2.28,-38.36,0.244
2.28,-38.34,0.244
2.28,-38.32,0.244
2.28,-38.31,0.244
2.29,-38.29,0.244
2.29,-38.27,0.244
2.29,-38.26,0.244
2.29,-38.24,0.244
2.29,-38.22,0.244
2.29,-38.21,0.244
2.29,-38.19,0.244
2.30,-38.17,0.244
2.30,-38.16,0.244
2.30,-38.14,0.244
2.30,-38.12,0.244
2.30,-38.10,0.244
2.31,-38.09,0.244
2.31,-38.07,0.244
2.31,-38.06,0.244
2.31,-38.04,0.244
2.31,-38.02,0.244
2.31,-38.01,0.244
2.31,-37.99,0.244
2.32,-37.97,0.244
2.32,-37.96,0.244
2.32,-37.94,0.244
2.32,-37.92,0.244
2.32,-37.91,0.244
2.33,-37.89,0.244
2.33,-37.87,0.244
2.33,-37.85,0.244
2.33,-37.84,0.244
2.33,-37.82,0.244
2.33,-37.81,0.244
2.34,-37.79,0.244
2.34,-37.77,0.244
2.34,-37.76,0.244
2.34,-37.74,0.244
2.34,-37.72,0.244
2.34,-37.71,0.244
2.34,-37.69,0.244
2.35,-37.67,0.244
2.35,-37.66,0.244
2.35,-37.64,0.244
2.35,-37.62,0.244
2.35,-37.61,0.244
2.36,-37.59,0.244
2.36,-37.57,0.244
2.36,-37.56,0.244
2.36,-37.54,0.244
2.36,-37.52,0.244
2.36,-37.50,0.244
2.36,-37.49,0.244
2.37,-37.47,0.244
2.37,-37.46,0.244
2.37,-37.44,0.244
2.37,-37.42,0.244
2.37,-37.40,0.244
2.38,-37.39,0.244
2.38,-37.37,0.244
2.38,-37.36,0.244
2.38,-37.34,0.244
2.38,-37.32,0.244
2.38,-37.31,0.244
2.39,-37.29,0.244
2.39,-37.27,0.244
2.39,-37.25,0.244
2.39,-37.24,0.244
2.39,-37.22,0.244
2.39,-37.20,0.244
2.39,-37.19,0.244
2.40,-37.17,0.244
2.40,-37.15,0.244
2.40,-37.14,0.244
2.40,-37.12,0.244
2.40,-37.10,0.244
2.41,-37.09,0.244
2.41,-37.07,0.244
2.41,-37.05,0.244
2.41,-37.04,0.244
2.41,-37.02,0.244
2.41,-37.00,0.244
2.41,-36.99,0.244
2.42,-36.97,0.244
2.42,-36.95,0.244
2.42,-36.94,0.244
2.42,-36.92,0.244
2.42,-36.90,0.244
2.43,-36.89,0.244
2.43,-36.87,0.244
2.43,-36.85,0.244
2.43,-36.84,0.244
2.43,-36.82,0.244
2.43,-36.80,0.244
2.44,-36.79,0.244
2.44,-36.77,0.244
2.44,-36.75,0.244
2.44,-36.74,0.244
2.44,-36.72,0.244
2.44,-36.71,0.244
2.44,-36.69,0.244
2.45,-36.67,0.244
2.45,-36.65,0.244
2.45,-36.64,0.244
2.45,-36.62,0.244
2.45,-36.61,0.244
2.46,-36.59,0.244
2.46,-36.57,0.244
2.46,-36.56,0.244
2.46,-36.54,0.244
2.46,-36.52,0.244
2.46,-36.50,0.244
2.46,-36.49,0.244
2.47,-36.47,0.244
2.47,-36.45,0.244
2.47,-36.44,0.244
2.47,-36.42,0.244
2.47,-36.40,0.244
2.48,-36.39,0.244
2.48,-36.37,0.244
2.48,-36.35,0.244
2.48,-36.34,0.244
2.48,-36.32,0.244
2.48,-36.30,0.244
2.49,-36.29,0.244
2.49,-36.27,0.244
2.49,-36.25,0.244
2.49,-36.24,0.244
2.49,-36.22,0.244
2.49,-36.20,0.244
2.49,-36.19,0.244
2.50,-36.17,0.244
2.50,-36.15,0.244
2.50,-36.14,0.244
2.50,-36.12,0.244
2.50,-36.10,0.244
2.51,-36.09,0.244
2.51,-36.07,0.244
2.51,-36.05,0.244
2.51,-36.04,0.244
2.51,-36.02,0.244
2.51,-36.00,0.244
2.51,-35.99,0.244
2.52,-35.97,0.244
2.52,-35.95,0.244
2.52,-35.94,0.244
2.52,-35.92,0.244
2.52,-35.90,0.244
2.53,-35.89,0.244
2.53,-35.87,0.244
2.53,-35.85,0.244
2.53,-35.84,0.244
2.53,-35.82,0.244
2.53,-35.80,0.244
2.54,-35.79,0.244
2.54,-35.77,0.244
2.54,-35.75,0.244
2.54,-35.74,0.244
2.54,-35.72,0.244
2.54,-35.70,0.244
2.54,-35.69,0.244
2.55,-35.67,0.244
2.55,-35.65,0.244
2.55,-35.64,0.244
2.55,-35.62,0.244
2.55,-35.60,0.244
2.56,-35.59,0.245
2.56,-35.57,0.245
2.56,-35.55,0.245
2.56,-35.54,0.245
2.56,-35.52,0.245
2.56,-35.50,0.245
2.56,-35.49,0.245
2.57,-35.47,0.245
2.57,-35.45,0.245
2.57,-35.44,0.245
2.57,-35.42,0.245
2.57,-35.40,0.245
2.58,-35.39,0.245
2.58,-35.37,0.245
2.58,-35.35,0.245
2.58,-35.34,0.244
2.58,-35.32,0.244
2.58,-35.30,0.245
2.59,-35.29,0.245
2.59,-35.27,0.245
2.59,-35.25,0.245
2.59,-35.24,0.245
2.59,-35.22,0.245
2.59,-35.20,0.245
2.59,-35.19,0.245
2.60,-35.17,0.245
2.60,-35.15,0.245
2.60,-35.14,0.245
2.60,-35.12,0.245
2.60,-35.10,0.245
2.61,-35.09,0.245
2.61,-35.07,0.245
2.61,-35.05,0.245
2.61,-35.04,0.245
2.61,-35.02,0.245
2.61,-35.00,0.245
2.61,-34.99,0.245
2.62,-34.97,0.245
2.62,-34.95,0.245
2.62,-34.94,0.245
2.62,-34.92,0.245
2.62,-34.90,0.245
2.63,-34.89,0.245
2.63,-34.87,0.245
2.63,-34.85,0.245
2.63,-34.84,0.245
2.63,-34.82,0.245
2.63,-34.80,0.245
2.64,-34.79,0.245
2.64,-34.77,0.245
2.64,-34.75,0.245
2.64,-34.74,0.245
2.64,-34.72,0.245
2.64,-34.70,0.245
2.64,-34.69,0.245
2.65,-34.67,0.245
2.65,-34.65,0.245
2.65,-34.64,0.245
2.65,-34.62,0.245
2.65,-34.60,0.245
2.66,-34.59,0.245
2.66,-34.57,0.245
2.66,-34.55,0.245
2.66,-34.54,0.245
2.66,-34.52,0.245
2.66,-34.50,0.245
2.66,-34.49,0.245
2.67,-34.47,0.245
2.67,-34.45,0.245
2.67,-34.44,0.245
2.67,-34.42,0.245
2.67,-34.40,0.245
2.68,-34.39,0.245
2.68,-34.37,0.245
2.68,-34.35,0.245
2.68,-34.34,0.245
2.68,-34.32,0.245
2.68,-34.30,0.245
2.69,-34.29,0.245
2.69,-34.27,0.245
2.69,-34.25,0.245
2.69,-34.23,0.245
2.69,-34.22,0.245
2.69,-34.20,0.245
2.69,-34.19,0.245
2.70,-34.17,0.245
2.70,-34.15,0.245
2.70,-34.14,0.245
2.70,-34.12,0.245
2.70,-34.10,0.245
2.71,-34.09,0.245
2.71,-34.07,0.245
2.71,-34.05,0.245
2.71,-34.04,0.245
2.71,-34.02,0.245
2.71,-34.00,0.245
2.71,-33.99,0.245
2.72,-33.97,0.245
2.72,-33.95,0.245
2.72,-33.94,0.245
2.72,-33.92,0.245
2.72,-33.90,0.245
2.73,-33.88,0.245
2.73,-33.87,0.245
2.73,-33.85,0.245
2.73,-33.83,0.245
2.73,-33.82,0.245
2.73,-33.80,0.245
2.74,-33.78,0.245
2.74,-33.77,0.245
2.74,-33.75,0.245
2.74,-33.74,0.245
2.74,-33.72,0.245
2.74,-33.70,0.245
2.74,-33.69,0.245
2.75,-33.67,0.245
2.75,-33.65,0.245
2.75,-33.64,0.245
2.75,-33.62,0.245
2.75,-33.60,0.245
2.76,-33.58,0.245
2.76,-33.57,0.245
2.76,-33.55,0.245
2.76,-33.53,0.245
2.76,-33.52,0.245
2.76,-33.50,0.245
2.76,-33.49,0.245
2.77,-33.47,0.245
2.77,-33.45,0.245
2.77,-33.43,0.245
2.77,-33.42,0.245
2.77,-33.40,0.245
2.78,-33.38,0.245
2.78,-33.37,0.245
2.78,-33.35,0.245
2.78,-33.33,0.245
2.78,-33.32,0.245
2.78,-33.30,0.245
2.79,-33.28,0.245
2.79,-33.27,0.245
2.79,-33.25,0.245
2.79,-33.23,0.245
2.79,-33.22,0.245
2.79,-33.20,0.245
2.79,-33.18,0.245
2.80,-33.17,0.245
2.80,-33.15,0.245
2.80,-33.13,0.245
2.80,-33.12,0.245
2.80,-33.10,0.245
2.81,-33.08,0.245
2.81,-33.07,0.245
2.81,-33.05,0.245
2.81,-33.03,0.245
2.81,-33.02,0.245
2.81,-33.00,0.245
2.81,-32.98,0.245
2.82,-32.97,0.245
2.82,-32.95,0.245
2.82,-32.93,0.245
2.82,-32.92,0.245
2.82,-32.90,0.245
2.83,-32.88,0.245
2.83,-32.87,0.245
2.83,-32.85,0.245
2.83,-32.83,0.245
2.83,-32.82,0.245
2.83,-32.80,0.245
2.84,-32.78,0.245
2.84,-32.77,0.245
2.84,-32.75,0.245
2.84,-32.73,0.245
2.84,-32.72,0.245
2.84,-32.70,0.245
2.84,-32.68,0.245
2.85,-32.67,0.245
2.85,-32.65,0.245
2.85,-32.63,0.245
2.85,-32.62,0.245
2.85,-32.60,0.245
2.86,-32.58,0.245
2.86,-32.57,0.245
2.86,-32.55,0.245
2.86,-32.53,0.245
2.86,-32.52,0.245
2.86,-32.50,0.245
2.86,-32.48,0.245
2.87,-32.47,0.245
2.87,-32.45,0.245
2.87,-32.43,0.246
2.87,-32.42,0.246
2.87,-32.40,0.246
2.88,-32.38,0.246
2.88,-32.37,0.246
2.88,-32.35,0.246
2.88,-32.33,0.246
2.88,-32.32,0.246
2.88,-32.30,0.246
2.89,-32.28,0.246
2.89,-32.27,0.246
2.89,-32.25,0.246
2.89,-32.23,0.246
2.89,-32.22,0.246
2.89,-32.20,0.246
2.89,-32.18,0.246
2.90,-32.17,0.246
2.90,-32.15,0.246
2.90,-32.13,0.246
2.90,-32.12,0.246
2.90,-32.10,0.246
2.91,-32.08,0.246
2.91,-32.07,0.246
2.91,-32.05,0.246
2.91,-32.03,0.246
2.91,-32.02,0.246
2.91,-32.00,0.246
2.91,-31.98,0.246
2.92,-31.97,0.246
2.92,-31.95,0.246
2.92,-31.93,0.246
2.92,-31.92,0.246
2.92,-31.90,0.246
2.93,-31.88,0.246
2.93,-31.87,0.246
2.93,-31.85,0.246
2.93,-31.83,0.246
2.93,-31.82,0.246
2.93,-31.80,0.246
2.94,-31.78,0.246
2.94,-31.76,0.246
2.94,-31.75,0.246
2.94,-31.73,0.246
2.94,-31.71,0.246
2.94,-31.70,0.246
2.94,-31.68,0.246
2.95,-31.66,0.246
2.95,-31.65,0.246
2.95,-31.63,0.246
2.95,-31.61,0.246
2.95,-31.60,0.246
2.96,-31.58,0.246
2.96,-31.56,0.246
2.96,-31.55,0.246
2.96,-31.53,0.246
2.96,-31.52,0.246
2.96,-31.50,0.246
2.96,-31.48,0.246
2.97,-31.46,0.246
2.97,-31.45,0.246
2.97,-31.43,0.246
2.97,-31.41,0.246
2.97,-31.40,0.246
2.98,-31.38,0.246
2.98,-31.36,0.246
2.98,-31.35,0.246
2.98,-31.33,0.246
2.98,-31.32,0.246
2.98,-31.30,0.246
2.99,-31.28,0.246
2.99,-31.26,0.246
2.99,-31.25,0.246
2.99,-31.23,0.246
2.99,-31.21,0.246
2.99,-31.20,0.246
2.99,-31.18,0.246
3.00,-31.16,0.246
3.00,-31.15,0.246
3.00,-31.13,0.246
3.00,-31.11,0.246
3.00,-31.10,0.246
3.01,-31.08,0.246
3.01,-31.06,0.246
3.01,-31.05,0.246
3.01,-31.03,0.246
3.01,-31.01,0.246
3.01,-31.00,0.246
3.01,-30.98,0.246
3.02,-30.96,0.246
3.02,-30.95,0.246
3.02,-30.93,0.246
3.02,-30.91,0.246
3.02,-30.90,0.246
3.03,-30.88,0.246
3.03,-30.86,0.246
3.03,-30.85,0.246
3.03,-30.83,0.246
3.03,-30.81,0.246
3.03,-30.80,0.246
3.04,-30.78,0.246
3.04,-30.76,0.246
3.04,-30.75,0.246
3.04,-30.73,0.246
3.04,-30.71,0.246
3.04,-30.70,0.246
3.04,-30.68,0.246
3.05,-30.66,0.246
3.05,-30.65,0.246
3.05,-30.63,0.246
3.05,-30.61,0.246
3.05,-30.60,0.246
3.06,-30.58,0.246
3.06,-30.56,0.246
3.06,-30.55,0.246
3.06,-30.53,0.246
3.06,-30.51,0.246
3.06,-30.50,0.246
3.06,-30.48,0.246
3.07,-30.46,0.246
3.07,-30.45,0.246
3.07,-30.43,0.246
3.07,-30.41,0.246
3.07,-30.40,0.246
3.08,-30.38,0.246
3.08,-30.36,0.246
3.08,-30.35,0.246
3.08,-30.33,0.246
3.08,-30.31,0.246
3.08,-30.30,0.246
3.09,-30.28,0.246
3.09,-30.26,0.246
3.09,-30.25,0.246
3.09,-30.23,0.246
3.09,-30.21,0.246
3.09,-30.20,0.246
3.09,-30.18,0.246
3.10,-30.16,0.246
3.10,-30.15,0.246
3.10,-30.13,0.246
3.10,-30.11,0.246
3.10,-30.10,0.246
3.11,-30.08,0.246
3.11,-30.06,0.246
3.11,-30.05,0.246
3.11,-30.03,0.246
3.11,-30.01,0.246
3.11,-30.00,0.246
3.11,-29.98,0.246
3.12,-29.96,0.246
3.12,-29.95,0.246
3.12,-29.93,0.246
3.12,-29.91,0.246
3.12,-29.90,0.246
3.13,-29.88,0.246
3.13,-29.86,0.246
3.13,-29.85,0.246
3.13,-29.83,0.246
