1.34,-48.05,0.110
1.34,-48.04,0.110
1.35,-48.02,0.110
1.35,-48.01,0.110
1.35,-47.99,0.110
1.35,-47.97,0.110
1.35,-47.95,0.110
1.36,-47.94,0.110
1.36,-47.92,0.110
1.36,-47.91,0.110
1.36,-47.89,0.109
1.36,-47.87,0.109
1.36,-47.86,0.109
1.37,-47.84,0.109
1.37,-47.82,0.109
1.37,-47.81,0.109
1.37,-47.79,0.109
1.37,-47.77,0.109
1.37,-47.76,0.109
1.38,-47.74,0.109
1.38,-47.72,0.109
1.38,-47.70,0.109
1.38,-47.69,0.109
1.38,-47.67,0.109
1.38,-47.65,0.109
1.38,-47.64,0.109
1.39,-47.62,0.109
1.39,-47.61,0.109
1.39,-47.59,0.109
1.39,-47.57,0.109
1.39,-47.56,0.109
1.39,-47.54,0.109
1.40,-47.52,0.109
1.40,-47.51,0.109
1.40,-47.49,0.109
1.40,-47.47,0.109
1.40,-47.46,0.109
1.41,-47.44,0.109
1.41,-47.42,0.109
1.41,-47.41,0.109
1.41,-47.39,0.109
1.41,-47.37,0.109
1.41,-47.36,0.109
1.42,-47.34,0.109
1.42,-47.32,0.109
1.42,-47.31,0.109
1.42,-47.29,0.109
1.42,-47.27,0.109
1.42,-47.26,0.109
1.43,-47.24,0.109
1.43,-47.22,0.109
1.43,-47.21,0.109
1.43,-47.19,0.109
1.43,-47.17,0.109
1.43,-47.16,0.109
1.43,-47.14,0.109
1.44,-47.12,0.109
1.44,-47.11,0.109
1.44,-47.09,0.109
1.44,-47.07,0.109
1.44,-47.06,0.109
1.44,-47.04,0.109
1.45,-47.02,0.109
1.45,-47.01,0.109
1.45,-46.99,0.109
1.45,-46.97,0.109
1.45,-46.96,0.109
1.46,-46.94,0.109
1.46,-46.92,0.109
1.46,-46.91,0.109
1.46,-46.89,0.109
1.46,-46.87,0.109
1.46,-46.86,0.109
1.47,-46.84,0.109
1.47,-46.82,0.109
1.47,-46.81,0.109
1.47,-46.79,0.109
1.47,-46.77,0.109
1.47,-46.76,0.109
1.48,-46.74,0.109
1.48,-46.72,0.109
1.48,-46.71,0.109
1.48,-46.69,0.109
1.48,-46.67,0.109
1.48,-46.66,0.109
1.48,-46.64,0.109
1.49,-46.62,0.109
1.49,-46.61,0.109
1.49,-46.59,0.109
1.49,-46.57,0.109
1.49,-46.56,0.109
1.49,-46.54,0.109
1.50,-46.53,0.109
1.50,-46.51,0.109
1.50,-46.49,0.109
1.50,-46.48,0.109
1.50,-46.46,0.109
1.51,-46.44,0.109
1.51,-46.43,0.109
1.51,-46.41,0.109
1.51,-46.39,0.109
1.51,-46.38,0.109
1.51,-46.36,0.109
1.52,-46.34,0.109
1.52,-46.32,0.109
1.52,-46.31,0.109
1.52,-46.29,0.109
1.52,-46.28,0.109
1.52,-46.26,0.109
1.53,-46.24,0.109
1.53,-46.23,0.109
1.53,-46.21,0.109
1.53,-46.19,0.109
1.53,-46.18,0.109
1.53,-46.16,0.109
1.53,-46.14,0.109
1.54,-46.12,0.109
1.54,-46.11,0.109
1.54,-46.09,0.109
1.54,-46.08,0.109
1.54,-46.06,0.109
1.54,-46.04,0.109
1.55,-46.03,0.109
1.55,-46.01,0.109
1.55,-45.99,0.109
1.55,-45.98,0.109
1.55,-45.96,0.109
1.56,-45.94,0.109
1.56,-45.93,0.109
1.56,-45.91,0.109
1.56,-45.89,0.109
1.56,-45.88,0.109
1.56,-45.86,0.109
1.57,-45.84,0.109
1.57,-45.83,0.109
1.57,-45.81,0.109
1.57,-45.79,0.109
1.57,-45.78,0.109
1.57,-45.76,0.109
1.58,-45.74,0.109
1.58,-45.73,0.109
1.58,-45.71,0.109
1.58,-45.69,0.109
1.58,-45.68,0.109
1.58,-45.66,0.109
1.58,-45.64,0.109
1.59,-45.63,0.109
1.59,-45.61,0.109
1.59,-45.59,0.109
1.59,-45.58,0.109
1.59,-45.56,0.109
1.59,-45.54,0.109
1.60,-45.53,0.109
1.60,-45.51,0.109
1.60,-45.49,0.109
1.60,-45.48,0.109
1.60,-45.46,0.109
1.61,-45.44,0.109
1.61,-45.43,0.109
1.61,-45.41,0.108
1.61,-45.39,0.108
1.61,-45.38,0.108
1.61,-45.36,0.108
1.62,-45.34,0.108
1.62,-45.33,0.108
1.62,-45.31,0.108
1.62,-45.29,0.108
1.62,-45.28,0.108
1.62,-45.26,0.108
1.63,-45.24,0.108
1.63,-45.23,0.108
1.63,-45.21,0.108
1.63,-45.19,0.108
1.63,-45.18,0.108
1.63,-45.16,0.108
1.63,-45.14,0.108
1.64,-45.13,0.108
1.64,-45.11,0.108
1.64,-45.09,0.108
1.64,-45.08,0.108
1.64,-45.06,0.108
1.64,-45.05,0.108
1.65,-45.03,0.108
1.65,-45.01,0.108
1.65,-45.00,0.108
1.65,-44.98,0.108
1.65,-44.96,0.108
1.66,-44.95,0.108
1.66,-44.93,0.108
1.66,-44.91,0.108
1.66,-44.89,0.108
1.66,-44.88,0.108
1.66,-44.86,0.108
1.67,-44.84,0.108
1.67,-44.83,0.108
1.67,-44.81,0.108
1.67,-44.79,0.108
1.67,-44.78,0.108
1.67,-44.76,0.108
1.68,-44.74,0.108
1.68,-44.73,0.108
1.68,-44.71,0.108
1.68,-44.69,0.108
1.68,-44.68,0.108
1.68,-44.66,0.108
1.68,-44.64,0.108
1.69,-44.63,0.108
1.69,-44.61,0.108
1.69,-44.60,0.108
1.69,-44.58,0.108
1.69,-44.56,0.108
1.69,-44.54,0.108
1.70,-44.53,0.108
1.70,-44.51,0.108
1.70,-44.50,0.108
1.70,-44.48,0.108
1.70,-44.46,0.108
1.71,-44.44,0.108
1.71,-44.43,0.108
1.71,-44.41,0.108
1.71,-44.40,0.108
1.71,-44.38,0.108
1.71,-44.36,0.108
1.72,-44.34,0.108
1.72,-44.33,0.108
1.72,-44.31,0.108
1.72,-44.30,0.108
1.72,-44.28,0.108
1.72,-44.26,0.108
1.73,-44.24,0.108
1.73,-44.23,0.108
1.73,-44.21,0.108
1.73,-44.19,0.108
1.73,-44.18,0.108
1.73,-44.16,0.108
1.73,-44.14,0.108
1.74,-44.13,0.108
1.74,-44.11,0.108
1.74,-44.09,0.108
1.74,-44.08,0.108
1.74,-44.06,0.108
1.74,-44.04,0.108
1.75,-44.03,0.108
1.75,-44.01,0.108
1.75,-43.99,0.108
1.75,-43.98,0.108
1.75,-43.96,0.108
1.76,-43.94,0.108
1.76,-43.93,0.108
1.76,-43.91,0.108
1.76,-43.89,0.108
1.76,-43.88,0.108
1.76,-43.86,0.108
1.77,-43.85,0.108
1.77,-43.83,0.108
1.77,-43.81,0.108
1.77,-43.80,0.108
1.77,-43.78,0.108
1.77,-43.76,0.108
1.78,-43.75,0.108
1.78,-43.73,0.108
1.78,-43.71,0.108
1.78,-43.69,0.108
1.78,-43.68,0.108
1.78,-43.66,0.108
1.78,-43.65,0.108
1.79,-43.63,0.108
1.79,-43.61,0.108
1.79,-43.60,0.108
1.79,-43.58,0.108
1.79,-43.56,0.108
1.79,-43.54,0.108
1.80,-43.53,0.108
1.80,-43.51,0.108
1.80,-43.49,0.108
1.80,-43.48,0.108
1.80,-43.46,0.108
1.81,-43.45,0.108
1.81,-43.43,0.108
1.81,-43.41,0.107
1.81,-43.39,0.107
1.81,-43.38,0.107
1.81,-43.36,0.107
1.82,-43.35,0.107
1.82,-43.33,0.107
1.82,-43.31,0.107
1.82,-43.29,0.107
1.82,-43.28,0.107
1.82,-43.26,0.107
1.83,-43.25,0.107
1.83,-43.23,0.107
1.83,-43.21,0.107
1.83,-43.19,0.107
1.83,-43.18,0.107
1.83,-43.16,0.107
1.83,-43.15,0.107
1.84,-43.13,0.107
1.84,-43.11,0.107
1.84,-43.10,0.107
1.84,-43.08,0.107
1.84,-43.06,0.107
1.84,-43.04,0.107
1.85,-43.03,0.107
1.85,-43.01,0.107
1.85,-43.00,0.107
1.85,-42.98,0.107
1.85,-42.96,0.107
1.86,-42.95,0.107
1.86,-42.93,0.107
1.86,-42.91,0.107
1.86,-42.89,0.107
1.86,-42.88,0.107
1.86,-42.86,0.107
1.87,-42.84,0.107
1.87,-42.83,0.107
1.87,-42.81,0.107
1.87,-42.80,0.107
1.87,-42.78,0.107
1.87,-42.76,0.107
1.88,-42.75,0.107
1.88,-42.73,0.107
1.88,-42.71,0.107
1.88,-42.69,0.107
1.88,-42.68,0.107
1.88,-42.66,0.107
1.88,-42.64,0.107
1.89,-42.63,0.107
1.89,-42.61,0.107
1.89,-42.59,0.107
1.89,-42.58,0.107
1.89,-42.56,0.107
1.89,-42.54,0.107
1.90,-42.53,0.107
1.90,-42.51,0.107
1.90,-42.50,0.107
1.90,-42.48,0.107
1.90,-42.46,0.107
1.91,-42.44,0.107
1.91,-42.43,0.107
1.91,-42.41,0.107
1.91,-42.39,0.107
1.91,-42.38,0.107
1.91,-42.36,0.107
1.92,-42.34,0.107
1.92,-42.33,0.107
1.92,-42.31,0.107
1.92,-42.29,0.107
1.92,-42.28,0.107
1.92,-42.26,0.107
1.93,-42.24,0.107
1.93,-42.23,0.107
1.93,-42.21,0.107
1.93,-42.19,0.107
1.93,-42.18,0.107
1.93,-42.16,0.107
1.93,-42.14,0.107
1.94,-42.13,0.107
1.94,-42.11,0.107
1.94,-42.09,0.107
1.94,-42.08,0.107
1.94,-42.06,0.107
1.94,-42.05,0.107
1.95,-42.03,0.107
1.95,-42.01,0.107
1.95,-41.99,0.107
1.95,-41.98,0.107
1.95,-41.96,0.107
1.96,-41.94,0.107
1.96,-41.93,0.107
1.96,-41.91,0.107
1.96,-41.89,0.107
1.96,-41.88,0.107
1.96,-41.86,0.107
1.97,-41.84,0.107
1.97,-41.83,0.107
1.97,-41.81,0.107
1.97,-41.79,0.107
1.97,-41.78,0.107
1.97,-41.76,0.107
1.98,-41.74,0.107
1.98,-41.73,0.107
1.98,-41.71,0.107
1.98,-41.69,0.107
1.98,-41.68,0.107
1.98,-41.66,0.107
1.98,-41.64,0.107
1.99,-41.63,0.107
1.99,-41.61,0.107
1.99,-41.59,0.107
1.99,-41.58,0.107
1.99,-41.56,0.107
1.99,-41.55,0.107
2.00,-41.53,0.107
2.00,-41.51,0.107
2.00,-41.49,0.107
2.00,-41.48,0.107
2.00,-41.46,0.107
2.01,-41.44,0.107
2.01,-41.43,0.107
2.01,-41.41,0.107
2.01,-41.39,0.107
2.01,-41.38,0.107
2.01,-41.36,0.107
2.02,-41.34,0.107
2.02,-41.33,0.107
2.02,-41.31,0.107
2.02,-41.29,0.107
2.02,-41.28,0.107
2.02,-41.26,0.107
2.03,-41.24,0.107
2.03,-41.23,0.107
2.03,-41.21,0.107
2.03,-41.19,0.107
2.03,-41.18,0.107
2.03,-41.16,0.107
2.03,-41.14,0.106
2.04,-41.13,0.106
2.04,-41.11,0.106
2.04,-41.09,0.106
2.04,-41.08,0.106
2.04,-41.06,0.106
2.04,-41.04,0.106
2.05,-41.03,0.106
2.05,-41.01,0.106
2.05,-40.99,0.106
2.05,-40.98,0.106
2.05,-40.96,0.106
2.06,-40.94,0.106
2.06,-40.93,0.106
2.06,-40.91,0.106
2.06,-40.89,0.106
2.06,-40.88,0.106
2.06,-40.86,0.106
2.07,-40.84,0.106
2.07,-40.83,0.106
2.07,-40.81,0.106
2.07,-40.79,0.106
2.07,-40.78,0.106
2.07,-40.76,0.106
2.08,-40.74,0.106
2.08,-40.73,0.106
2.08,-40.71,0.106
2.08,-40.69,0.106
2.08,-40.68,0.106
2.08,-40.66,0.106
2.08,-40.64,0.106
2.09,-40.63,0.106
2.09,-40.61,0.106
2.09,-40.59,0.106
2.09,-40.58,0.106
2.09,-40.56,0.106
2.09,-40.55,0.106
2.10,-40.53,0.106
2.10,-40.51,0.106
2.10,-40.50,0.106
2.10,-40.48,0.106
2.10,-40.46,0.106
2.11,-40.44,0.106
2.11,-40.43,0.106
2.11,-40.41,0.106
2.11,-40.39,0.106
2.11,-40.38,0.106
2.11,-40.36,0.106
2.12,-40.34,0.106
2.12,-40.33,0.106
2.12,-40.31,0.106
2.12,-40.29,0.106
2.12,-40.28,0.106
2.12,-40.26,0.106
2.13,-40.24,0.106
2.13,-40.23,0.106
2.13,-40.21,0.106
2.13,-40.19,0.106
2.13,-40.18,0.106
2.13,-40.16,0.106
2.14,-40.14,0.106
2.14,-40.13,0.106
2.14,-40.11,0.106
2.14,-40.09,0.106
2.14,-40.08,0.106
2.14,-40.06,0.106
2.14,-40.04,0.106
2.15,-40.02,0.106
2.15,-40.01,0.106
2.15,-39.99,0.106
2.15,-39.98,0.106
2.15,-39.96,0.106
2.16,-39.94,0.106
2.16,-39.92,0.106
2.16,-39.91,0.106
2.16,-39.89,0.106
2.16,-39.88,0.106
2.16,-39.86,0.106
2.16,-39.84,0.106
2.17,-39.82,0.106
2.17,-39.81,0.106
2.17,-39.79,0.106
2.17,-39.78,0.106
2.17,-39.76,0.106
2.18,-39.74,0.106
2.18,-39.73,0.106
2.18,-39.71,0.106
2.18,-39.69,0.106
2.18,-39.68,0.106
2.18,-39.66,0.106
2.19,-39.64,0.106
2.19,-39.63,0.106
2.19,-39.61,0.106
2.19,-39.59,0.106
2.19,-39.57,0.106
2.19,-39.56,0.106
2.19,-39.54,0.106
2.20,-39.53,0.106
2.20,-39.51,0.106
2.20,-39.49,0.106
2.20,-39.48,0.106
2.20,-39.46,0.106
2.21,-39.44,0.106
2.21,-39.42,0.106
2.21,-39.41,0.106
2.21,-39.39,0.106
2.21,-39.37,0.106
2.21,-39.36,0.106
2.21,-39.34,0.106
2.22,-39.33,0.106
2.22,-39.31,0.106
2.22,-39.29,0.106
2.22,-39.27,0.106
2.22,-39.26,0.106
2.23,-39.24,0.106
2.23,-39.22,0.106
2.23,-39.21,0.106
2.23,-39.19,0.106
2.23,-39.18,0.106
2.23,-39.16,0.106
2.24,-39.14,0.106
2.24,-39.12,0.106
2.24,-39.11,0.106
2.24,-39.09,0.106
2.24,-39.07,0.106
2.24,-39.06,0.106
2.24,-39.04,0.106
2.25,-39.02,0.106
2.25,-39.01,0.106
2.25,-38.99,0.106
2.25,-38.97,0.106
2.25,-38.96,0.106
2.26,-38.94,0.106
2.26,-38.92,0.106
2.26,-38.91,0.105
2.26,-38.89,0.105
2.26,-38.88,0.105
2.26,-38.86,0.105
2.26,-38.84,0.105
2.27,-38.83,0.105
2.27,-38.81,0.105
2.27,-38.79,0.105
2.27,-38.78,0.105
2.27,-38.76,0.105
2.28,-38.74,0.105
2.28,-38.72,0.105
2.28,-38.71,0.105
2.28,-38.69,0.105
2.28,-38.68,0.105
2.28,-38.66,0.105
2.29,-38.64,0.105
2.29,-38.63,0.105
2.29,-38.61,0.105
2.29,-38.59,0.105
2.29,-38.57,0.105
2.29,-38.56,0.105
2.29,-38.54,0.105
2.30,-38.53,0.105
2.30,-38.51,0.105
2.30,-38.49,0.105
2.30,-38.48,0.105
2.30,-38.46,0.105
2.31,-38.44,0.105
2.31,-38.43,0.105
2.31,-38.41,0.105
2.31,-38.39,0.105
2.31,-38.37,0.105
2.31,-38.36,0.105
2.31,-38.34,0.105
2.32,-38.33,0.105
2.32,-38.31,0.105
2.32,-38.29,0.105
2.32,-38.27,0.105
2.32,-38.26,0.105
2.33,-38.24,0.105
2.33,-38.22,0.105
2.33,-38.21,0.105
2.33,-38.19,0.105
2.33,-38.17,0.105
2.33,-38.16,0.105
2.34,-38.14,0.105
2.34,-38.12,0.105
2.34,-38.11,0.105
2.34,-38.09,0.105
2.34,-38.07,0.105
2.34,-38.06,0.105
2.34,-38.04,0.105
2.35,-38.02,0.105
2.35,-38.01,0.105
2.35,-37.99,0.105
2.35,-37.97,0.105
2.35,-37.96,0.105
2.36,-37.94,0.105
2.36,-37.92,0.105
2.36,-37.91,0.105
2.36,-37.89,0.105
2.36,-37.87,0.105
2.36,-37.86,0.105
2.36,-37.84,0.105
2.37,-37.82,0.105
2.37,-37.81,0.105
2.37,-37.79,0.105
2.37,-37.77,0.105
2.37,-37.76,0.105
2.38,-37.74,0.105
2.38,-37.73,0.105
2.38,-37.71,0.105
2.38,-37.69,0.105
2.38,-37.67,0.105
2.38,-37.66,0.105
2.39,-37.64,0.105
2.39,-37.62,0.105
2.39,-37.61,0.105
2.39,-37.59,0.105
2.39,-37.57,0.105
2.39,-37.56,0.105
2.39,-37.54,0.105
2.40,-37.52,0.105
2.40,-37.50,0.105
2.40,-37.49,0.105
2.40,-37.47,0.105
2.40,-37.45,0.105
2.41,-37.44,0.105
2.41,-37.42,0.105
2.41,-37.40,0.105
2.41,-37.39,0.105
2.41,-37.37,0.105
2.41,-37.36,0.105
2.41,-37.34,0.105
2.42,-37.32,0.105
2.42,-37.31,0.105
2.42,-37.29,0.105
2.42,-37.27,0.105
2.42,-37.26,0.105
2.43,-37.24,0.105
2.43,-37.22,0.105
2.43,-37.20,0.105
2.43,-37.19,0.105
2.43,-37.17,0.105
2.43,-37.15,0.105
2.44,-37.14,0.105
2.44,-37.12,0.105
2.44,-37.11,0.105
2.44,-37.09,0.105
2.44,-37.07,0.105
2.44,-37.06,0.105
2.44,-37.04,0.105
2.45,-37.02,0.105
2.45,-37.01,0.105
2.45,-36.99,0.105
2.45,-36.97,0.105
2.45,-36.96,0.105
2.46,-36.94,0.105
2.46,-36.92,0.105
2.46,-36.91,0.105
2.46,-36.89,0.105
2.46,-36.87,0.105
2.46,-36.86,0.105
2.46,-36.84,0.105
2.47,-36.82,0.104
2.47,-36.80,0.104
2.47,-36.79,0.104
2.47,-36.77,0.104
2.47,-36.76,0.104
2.48,-36.74,0.104
2.48,-36.72,0.104
2.48,-36.70,0.104
2.48,-36.69,0.104
2.48,-36.67,0.104
2.48,-36.66,0.104
2.49,-36.64,0.104
2.49,-36.62,0.104
2.49,-36.60,0.104
2.49,-36.59,0.104
2.49,-36.57,0.104
2.49,-36.55,0.104
2.49,-36.54,0.104
2.50,-36.52,0.104
2.50,-36.50,0.104
2.50,-36.49,0.104
2.50,-36.47,0.104
2.50,-36.45,0.104
2.51,-36.44,0.104
2.51,-36.42,0.104
2.51,-36.41,0.104
2.51,-36.39,0.104
2.51,-36.37,0.104
2.51,-36.35,0.104
2.51,-36.34,0.104
2.52,-36.32,0.104
2.52,-36.30,0.104
2.52,-36.29,0.104
2.52,-36.27,0.104
2.52,-36.25,0.104
2.53,-36.24,0.104
2.53,-36.22,0.104
2.53,-36.21,0.104
2.53,-36.19,0.104
2.53,-36.17,0.104
2.53,-36.16,0.104
2.54,-36.14,0.104
2.54,-36.12,0.104
2.54,-36.11,0.104
2.54,-36.09,0.104
2.54,-36.07,0.104
2.54,-36.05,0.104
2.54,-36.04,0.104
2.55,-36.02,0.104
2.55,-36.00,0.104
2.55,-35.99,0.104
2.55,-35.97,0.104
2.55,-35.95,0.104
2.56,-35.94,0.104
2.56,-35.92,0.104
2.56,-35.90,0.104
2.56,-35.89,0.104
2.56,-35.87,0.104
2.56,-35.85,0.104
2.56,-35.84,0.104
2.57,-35.82,0.104
2.57,-35.80,0.104
2.57,-35.79,0.104
2.57,-35.77,0.104
2.57,-35.75,0.104
2.58,-35.74,0.104
2.58,-35.72,0.104
2.58,-35.70,0.104
2.58,-35.69,0.104
2.58,-35.67,0.104
2.58,-35.65,0.104
2.59,-35.64,0.104
2.59,-35.62,0.104
2.59,-35.60,0.104
2.59,-35.59,0.104
2.59,-35.57,0.104
2.59,-35.55,0.104
2.59,-35.54,0.104
2.60,-35.52,0.104
2.60,-35.50,0.104
2.60,-35.49,0.104
2.60,-35.47,0.104
2.60,-35.45,0.104
2.61,-35.44,0.104
2.61,-35.42,0.104
2.61,-35.40,0.104
2.61,-35.39,0.104
2.61,-35.37,0.104
2.61,-35.35,0.104
2.61,-35.34,0.104
2.62,-35.32,0.104
2.62,-35.30,0.104
2.62,-35.29,0.104
2.62,-35.27,0.104
2.62,-35.25,0.104
2.63,-35.24,0.104
2.63,-35.22,0.104
2.63,-35.20,0.104
2.63,-35.19,0.104
2.63,-35.17,0.104
2.63,-35.15,0.104
2.64,-35.14,0.104
2.64,-35.12,0.104
2.64,-35.10,0.104
2.64,-35.09,0.104
2.64,-35.07,0.104
2.64,-35.05,0.104
2.64,-35.04,0.104
2.65,-35.02,0.104
2.65,-35.00,0.104
2.65,-34.99,0.104
2.65,-34.97,0.104
2.65,-34.95,0.104
2.66,-34.94,0.104
2.66,-34.92,0.104
2.66,-34.90,0.104
2.66,-34.89,0.104
2.66,-34.87,0.104
2.66,-34.85,0.104
2.66,-34.84,0.104
2.67,-34.82,0.104
2.67,-34.80,0.104
2.67,-34.79,0.104
2.67,-34.77,0.104
2.67,-34.75,0.104
2.68,-34.74,0.104
2.68,-34.72,0.104
2.68,-34.70,0.104
2.68,-34.69,0.104
2.68,-34.67,0.104
2.68,-34.65,0.104
2.69,-34.63,0.104
2.69,-34.62,0.104
2.69,-34.60,0.104
2.69,-34.59,0.103
2.69,-34.57,0.103
2.69,-34.55,0.103
2.69,-34.54,0.103
2.70,-34.52,0.103
2.70,-34.50,0.103
2.70,-34.49,0.103
2.70,-34.47,0.103
2.70,-34.45,0.103
2.71,-34.43,0.103
2.71,-34.42,0.103
2.71,-34.40,0.103
2.71,-34.39,0.103
2.71,-34.37,0.103
2.71,-34.35,0.103
2.71,-34.34,0.103
2.72,-34.32,0.103
2.72,-34.30,0.103
2.72,-34.28,0.103
2.72,-34.27,0.103
2.72,-34.25,0.103
2.73,-34.23,0.103
2.73,-34.22,0.103
2.73,-34.20,0.103
2.73,-34.18,0.103
2.73,-34.17,0.103
2.73,-34.15,0.103
2.74,-34.14,0.103
2.74,-34.12,0.103
2.74,-34.10,0.103
2.74,-34.08,0.103
2.74,-34.07,0.103
2.74,-34.05,0.103
2.74,-34.03,0.103
2.75,-34.02,0.103
2.75,-34.00,0.103
2.75,-33.98,0.103
2.75,-33.97,0.103
2.75,-33.95,0.103
2.76,-33.93,0.103
2.76,-33.92,0.103
2.76,-33.90,0.103
2.76,-33.88,0.103
2.76,-33.87,0.103
2.76,-33.85,0.103
2.76,-33.83,0.103
2.77,-33.82,0.103
2.77,-33.80,0.103
2.77,-33.78,0.103
2.77,-33.77,0.103
2.77,-33.75,0.103
2.78,-33.73,0.103
2.78,-33.72,0.103
2.78,-33.70,0.103
2.78,-33.68,0.103
2.78,-33.67,0.103
2.78,-33.65,0.103
2.79,-33.64,0.103
2.79,-33.62,0.103
2.79,-33.60,0.103
2.79,-33.59,0.103
2.79,-33.57,0.103
2.79,-33.55,0.103
2.79,-33.53,0.103
2.80,-33.52,0.103
2.80,-33.50,0.103
2.80,-33.48,0.103
2.80,-33.47,0.103
2.80,-33.45,0.103
2.81,-33.43,0.103
2.81,-33.42,0.103
2.81,-33.40,0.103
2.81,-33.38,0.103
2.81,-33.37,0.103
2.81,-33.35,0.103
2.81,-33.33,0.103
2.82,-33.32,0.103
2.82,-33.30,0.103
2.82,-33.28,0.103
2.82,-33.27,0.103
2.82,-33.25,0.103
2.83,-33.23,0.103
2.83,-33.22,0.103
2.83,-33.20,0.103
2.83,-33.18,0.103
2.83,-33.17,0.103
2.83,-33.15,0.103
2.84,-33.13,0.103
2.84,-33.12,0.103
2.84,-33.10,0.103
2.84,-33.08,0.103
2.84,-33.07,0.103
2.84,-33.05,0.103
2.84,-33.03,0.103
2.85,-33.01,0.103
2.85,-33.00,0.103
2.85,-32.98,0.103
2.85,-32.97,0.103
2.85,-32.95,0.103
2.86,-32.93,0.103
2.86,-32.92,0.103
2.86,-32.90,0.103
2.86,-32.88,0.103
2.86,-32.87,0.103
2.86,-32.85,0.103
2.86,-32.83,0.103
2.87,-32.82,0.103
2.87,-32.80,0.103
2.87,-32.78,0.103
2.87,-32.77,0.103
2.87,-32.75,0.103
2.88,-32.73,0.103
2.88,-32.72,0.103
2.88,-32.70,0.103
2.88,-32.68,0.103
2.88,-32.67,0.103
2.88,-32.65,0.103
2.89,-32.63,0.103
2.89,-32.62,0.103
2.89,-32.60,0.103
2.89,-32.58,0.103
2.89,-32.57,0.103
2.89,-32.55,0.103
2.89,-32.53,0.103
2.90,-32.51,0.103
2.90,-32.50,0.103
2.90,-32.48,0.103
2.90,-32.46,0.103
2.90,-32.45,0.103
2.91,-32.43,0.103
2.91,-32.42,0.103
2.91,-32.40,0.103
2.91,-32.38,0.103
2.91,-32.36,0.103
2.91,-32.35,0.103
2.91,-32.33,0.103
2.92,-32.31,0.103
2.92,-32.30,0.103
2.92,-32.28,0.103
2.92,-32.26,0.103
2.92,-32.25,0.103
2.93,-32.23,0.103
2.93,-32.22,0.103
2.93,-32.20,0.103
2.93,-32.18,0.103
2.93,-32.16,0.103
2.93,-32.15,0.103
2.94,-32.13,0.103
2.94,-32.12,0.103
2.94,-32.10,0.103
2.94,-32.08,0.103
2.94,-32.06,0.103
2.94,-32.05,0.103
2.94,-32.03,0.103
2.95,-32.01,0.103
2.95,-32.00,0.103
2.95,-31.98,0.103
2.95,-31.97,0.103
2.95,-31.95,0.103
2.96,-31.93,0.102
2.96,-31.92,0.102
2.96,-31.90,0.102
2.96,-31.88,0.102
2.96,-31.86,0.102
2.96,-31.85,0.102
2.96,-31.83,0.102
2.97,-31.82,0.102
2.97,-31.80,0.102
2.97,-31.78,0.102
2.97,-31.76,0.102
2.97,-31.75,0.102
2.98,-31.73,0.102
2.98,-31.71,0.102
2.98,-31.70,0.102
2.98,-31.68,0.102
2.98,-31.66,0.102
2.98,-31.65,0.102
2.99,-31.63,0.102
2.99,-31.61,0.102
2.99,-31.60,0.102
2.99,-31.58,0.102
2.99,-31.56,0.102
2.99,-31.55,0.102
2.99,-31.53,0.102
3.00,-31.51,0.102
3.00,-31.50,0.102
3.00,-31.48,0.102
3.00,-31.46,0.102
3.00,-31.45,0.102
3.01,-31.43,0.102
3.01,-31.41,0.102
3.01,-31.40,0.102
3.01,-31.38,0.102
3.01,-31.36,0.102
3.01,-31.35,0.102
3.01,-31.33,0.102
3.02,-31.31,0.102
3.02,-31.30,0.102
3.02,-31.28,0.102
3.02,-31.26,0.102
3.02,-31.25,0.102
3.03,-31.23,0.102
3.03,-31.21,0.102
3.03,-31.20,0.102
3.03,-31.18,0.102
3.03,-31.16,0.102
3.03,-31.15,0.102
3.04,-31.13,0.102
3.04,-31.11,0.102
3.04,-31.10,0.102
3.04,-31.08,0.102
3.04,-31.06,0.102
3.04,-31.05,0.102
3.04,-31.03,0.102
3.05,-31.01,0.102
3.05,-31.00,0.102
3.05,-30.98,0.102
3.05,-30.96,0.102
3.05,-30.95,0.102
3.06,-30.93,0.102
3.06,-30.91,0.102
3.06,-30.90,0.102
3.06,-30.88,0.102
3.06,-30.86,0.102
3.06,-30.85,0.102
3.06,-30.83,0.102
3.07,-30.81,0.102
3.07,-30.80,0.102
3.07,-30.78,0.102
3.07,-30.76,0.102
3.07,-30.75,0.102
3.08,-30.73,0.102
3.08,-30.71,0.102
3.08,-30.70,0.102
3.08,-30.68,0.102
3.08,-30.66,0.102
3.08,-30.65,0.102
3.09,-30.63,0.102
3.09,-30.61,0.102
3.09,-30.60,0.102
3.09,-30.58,0.102
3.09,-30.56,0.102
3.09,-30.55,0.102
3.09,-30.53,0.102
3.10,-30.51,0.102
3.10,-30.50,0.102
3.10,-30.48,0.102
3.10,-30.46,0.102
3.10,-30.45,0.102
3.11,-30.43,0.102
3.11,-30.41,0.102
3.11,-30.39,0.102
3.11,-30.38,0.102
3.11,-30.36,0.102
3.11,-30.35,0.102
3.11,-30.33,0.102
3.12,-30.31,0.102
3.12,-30.30,0.102
3.12,-30.28,0.102
3.12,-30.26,0.102
3.12,-30.25,0.102
3.13,-30.23,0.102
3.13,-30.21,0.102
3.13,-30.20,0.102
3.13,-30.18,0.102
3.13,-30.16,0.102
3.13,-30.15,0.102
3.14,-30.13,0.102
