1.33,-48.24,0.199
1.33,-48.22,0.199
1.33,-48.20,0.199
1.34,-48.19,0.199
1.34,-48.17,0.199
1.34,-48.15,0.199
1.34,-48.14,0.199
1.34,-48.12,0.199
1.34,-48.10,0.199
1.35,-48.09,0.199
1.35,-48.07,0.199
1.35,-48.06,0.199
1.35,-48.04,0.199
1.35,-48.02,0.199
1.36,-48.01,0.199
1.36,-47.99,0.199
1.36,-47.97,0.199
1.36,-47.96,0.199
1.36,-47.94,0.199
1.36,-47.92,0.199
1.37,-47.90,0.199
1.37,-47.89,0.199
1.37,-47.87,0.199
1.37,-47.85,0.199
1.37,-47.84,0.199
1.37,-47.82,0.199
1.38,-47.80,0.199
1.38,-47.79,0.199
1.38,-47.77,0.199
1.38,-47.76,0.199
1.38,-47.74,0.199
1.38,-47.72,0.199
1.38,-47.71,0.199
1.39,-47.69,0.199
1.39,-47.67,0.199
1.39,-47.66,0.199
1.39,-47.64,0.199
1.39,-47.62,0.199
1.39,-47.60,0.199
1.40,-47.59,0.199
1.40,-47.57,0.199
1.40,-47.56,0.199
1.40,-47.54,0.199
1.40,-47.52,0.199
1.41,-47.51,0.199
1.41,-47.49,0.199
1.41,-47.47,0.199
1.41,-47.46,0.199
1.41,-47.44,0.199
1.41,-47.42,0.199
1.42,-47.41,0.199
1.42,-47.39,0.199
1.42,-47.37,0.199
1.42,-47.36,0.199
1.42,-47.34,0.199
1.42,-47.32,0.199
1.43,-47.31,0.199
1.43,-47.29,0.199
1.43,-47.27,0.199
1.43,-47.26,0.199
1.43,-47.24,0.199
1.43,-47.22,0.199
1.43,-47.21,0.199
1.44,-47.19,0.199
1.44,-47.17,0.199
1.44,-47.16,0.199
1.44,-47.14,0.199
1.44,-47.12,0.199
1.44,-47.11,0.199
1.45,-47.09,0.199
1.45,-47.07,0.199
1.45,-47.06,0.199
1.45,-47.04,0.199
1.45,-47.02,0.199
1.46,-47.01,0.199
1.46,-46.99,0.200
1.46,-46.97,0.200
1.46,-46.96,0.200
1.46,-46.94,0.200
1.46,-46.92,0.200
1.47,-46.91,0.200
1.47,-46.89,0.200
1.47,-46.88,0.200
1.47,-46.86,0.200
1.47,-46.84,0.200
1.47,-46.83,0.200
1.48,-46.81,0.200
1.48,-46.79,0.200
1.48,-46.77,0.200
1.48,-46.76,0.200
1.48,-46.74,0.200
1.48,-46.72,0.200
1.48,-46.71,0.200
1.49,-46.69,0.200
1.49,-46.68,0.200
1.49,-46.66,0.200
1.49,-46.64,0.200
1.49,-46.62,0.200
1.49,-46.61,0.200
1.50,-46.59,0.200
1.50,-46.57,0.200
1.50,-46.56,0.200
1.50,-46.54,0.200
1.50,-46.53,0.200
1.51,-46.51,0.200
1.51,-46.49,0.200
1.51,-46.47,0.200
1.51,-46.46,0.200
1.51,-46.44,0.200
1.51,-46.43,0.200
1.52,-46.41,0.200
1.52,-46.39,0.200
1.52,-46.37,0.200
1.52,-46.36,0.200
1.52,-46.34,0.200
1.52,-46.33,0.200
1.53,-46.31,0.200
1.53,-46.29,0.200
1.53,-46.27,0.200
1.53,-46.26,0.200
1.53,-46.24,0.200
1.53,-46.23,0.200
1.53,-46.21,0.200
1.54,-46.19,0.200
1.54,-46.18,0.200
1.54,-46.16,0.200
1.54,-46.14,0.200
1.54,-46.13,0.200
1.54,-46.11,0.200
1.55,-46.09,0.200
1.55,-46.08,0.200
1.55,-46.06,0.200
1.55,-46.04,0.200
1.55,-46.03,0.200
1.56,-46.01,0.200
1.56,-45.99,0.200
1.56,-45.97,0.200
1.56,-45.96,0.200
1.56,-45.94,0.200
1.56,-45.93,0.200
1.57,-45.91,0.200
1.57,-45.89,0.200
1.57,-45.88,0.200
1.57,-45.86,0.200
1.57,-45.84,0.200
1.57,-45.83,0.200
1.58,-45.81,0.200
1.58,-45.79,0.200
1.58,-45.78,0.200
1.58,-45.76,0.200
1.58,-45.74,0.200
1.58,-45.73,0.200
1.58,-45.71,0.200
1.59,-45.69,0.200
1.59,-45.68,0.200
1.59,-45.66,0.200
1.59,-45.64,0.200
1.59,-45.63,0.200
1.59,-45.61,0.200
1.60,-45.59,0.200
1.60,-45.58,0.200
1.60,-45.56,0.200
1.60,-45.54,0.200
1.60,-45.53,0.200
1.61,-45.51,0.200
1.61,-45.49,0.200
1.61,-45.48,0.200
1.61,-45.46,0.200
1.61,-45.44,0.200
1.61,-45.43,0.200
1.62,-45.41,0.200
1.62,-45.39,0.200
1.62,-45.38,0.200
1.62,-45.36,0.200
1.62,-45.34,0.200
1.62,-45.33,0.200
1.63,-45.31,0.200
1.63,-45.29,0.200
1.63,-45.28,0.200
1.63,-45.26,0.200
1.63,-45.24,0.200
1.63,-45.23,0.201
1.63,-45.21,0.201
1.64,-45.19,0.201
1.64,-45.18,0.201
1.64,-45.16,0.201
1.64,-45.14,0.201
1.64,-45.13,0.201
1.64,-45.11,0.201
1.65,-45.09,0.201
1.65,-45.08,0.201
1.65,-45.06,0.201
1.65,-45.04,0.201
1.65,-45.03,0.201
1.66,-45.01,0.201
1.66,-44.99,0.201
1.66,-44.98,0.201
1.66,-44.96,0.201
1.66,-44.95,0.201
1.66,-44.93,0.201
1.67,-44.91,0.201
1.67,-44.89,0.201
1.67,-44.88,0.201
1.67,-44.86,0.201
1.67,-44.84,0.201
1.67,-44.83,0.201
1.68,-44.81,0.201
1.68,-44.79,0.201
1.68,-44.78,0.201
1.68,-44.76,0.201
1.68,-44.74,0.201
1.68,-44.73,0.201
1.68,-44.71,0.201
1.69,-44.70,0.201
1.69,-44.68,0.201
1.69,-44.66,0.201
1.69,-44.65,0.201
1.69,-44.63,0.201
1.69,-44.61,0.201
1.70,-44.60,0.201
1.70,-44.58,0.201
1.70,-44.56,0.201
1.70,-44.54,0.201
1.70,-44.53,0.201
1.71,-44.51,0.201
1.71,-44.49,0.201
1.71,-44.48,0.201
1.71,-44.46,0.201
1.71,-44.44,0.201
1.71,-44.43,0.201
1.72,-44.41,0.201
1.72,-44.39,0.201
1.72,-44.38,0.201
1.72,-44.36,0.201
1.72,-44.35,0.201
1.72,-44.33,0.201
1.73,-44.31,0.201
1.73,-44.29,0.201
1.73,-44.28,0.201
1.73,-44.26,0.201
1.73,-44.25,0.201
1.73,-44.23,0.201
1.73,-44.21,0.201
1.74,-44.19,0.201
1.74,-44.18,0.201
1.74,-44.16,0.201
1.74,-44.15,0.201
1.74,-44.13,0.201
1.74,-44.11,0.201
1.75,-44.09,0.201
1.75,-44.08,0.201
1.75,-44.06,0.201
1.75,-44.05,0.201
1.75,-44.03,0.201
1.76,-44.01,0.201
1.76,-44.00,0.201
1.76,-43.98,0.201
1.76,-43.96,0.201
1.76,-43.95,0.201
1.76,-43.93,0.201
1.77,-43.91,0.201
1.77,-43.90,0.201
1.77,-43.88,0.201
1.77,-43.86,0.201
1.77,-43.85,0.201
1.77,-43.83,0.201
1.78,-43.81,0.201
1.78,-43.80,0.201
1.78,-43.78,0.201
1.78,-43.76,0.201
1.78,-43.74,0.201
1.78,-43.73,0.201
1.78,-43.71,0.201
1.79,-43.70,0.201
1.79,-43.68,0.201
1.79,-43.66,0.201
1.79,-43.65,0.201
1.79,-43.63,0.201
1.79,-43.61,0.201
1.80,-43.60,0.201
1.80,-43.58,0.201
1.80,-43.56,0.201
1.80,-43.54,0.201
1.80,-43.53,0.201
1.81,-43.51,0.201
1.81,-43.50,0.201
1.81,-43.48,0.201
1.81,-43.46,0.201
1.81,-43.45,0.201
1.81,-43.43,0.201
1.82,-43.41,0.201
1.82,-43.39,0.201
1.82,-43.38,0.201
1.82,-43.36,0.201
1.82,-43.35,0.201
1.82,-43.33,0.201
1.83,-43.31,0.201
1.83,-43.30,0.201
1.83,-43.28,0.201
1.83,-43.26,0.201
1.83,-43.25,0.201
1.83,-43.23,0.202
1.83,-43.21,0.202
1.84,-43.20,0.202
1.84,-43.18,0.202
1.84,-43.16,0.202
1.84,-43.15,0.202
1.84,-43.13,0.202
1.84,-43.11,0.202
1.85,-43.10,0.202
1.85,-43.08,0.202
1.85,-43.06,0.202
1.85,-43.05,0.202
1.85,-43.03,0.202
1.86,-43.01,0.202
1.86,-43.00,0.202
1.86,-42.98,0.202
1.86,-42.96,0.202
1.86,-42.95,0.202
1.86,-42.93,0.202
1.87,-42.91,0.202
1.87,-42.90,0.202
1.87,-42.88,0.202
1.87,-42.86,0.202
1.87,-42.85,0.202
1.87,-42.83,0.202
1.88,-42.81,0.202
1.88,-42.80,0.202
1.88,-42.78,0.202
1.88,-42.76,0.202
1.88,-42.75,0.202
1.88,-42.73,0.202
1.88,-42.71,0.202
1.89,-42.69,0.202
1.89,-42.68,0.202
1.89,-42.66,0.202
1.89,-42.65,0.202
1.89,-42.63,0.202
1.89,-42.61,0.202
1.90,-42.60,0.202
1.90,-42.58,0.202
1.90,-42.56,0.202
1.90,-42.55,0.202
1.90,-42.53,0.202
1.91,-42.51,0.202
1.91,-42.50,0.202
1.91,-42.48,0.202
1.91,-42.46,0.202
1.91,-42.45,0.202
1.91,-42.43,0.202
1.92,-42.41,0.202
1.92,-42.40,0.202
1.92,-42.38,0.202
1.92,-42.36,0.202
1.92,-42.35,0.202
1.92,-42.33,0.202
1.93,-42.31,0.202
1.93,-42.29,0.202
1.93,-42.28,0.202
1.93,-42.26,0.202
1.93,-42.25,0.202
1.93,-42.23,0.202
1.93,-42.21,0.202
1.94,-42.19,0.202
1.94,-42.18,0.202
1.94,-42.16,0.202
1.94,-42.14,0.202
1.94,-42.13,0.202
1.94,-42.11,0.202
1.95,-42.10,0.202
1.95,-42.08,0.202
1.95,-42.06,0.202
1.95,-42.05,0.202
1.95,-42.03,0.202
1.96,-42.01,0.202
1.96,-42.00,0.202
1.96,-41.98,0.202
1.96,-41.96,0.202
1.96,-41.95,0.202
1.96,-41.93,0.202
1.97,-41.91,0.202
1.97,-41.90,0.202
1.97,-41.88,0.202
1.97,-41.86,0.202
1.97,-41.85,0.202
1.97,-41.83,0.202
1.98,-41.81,0.202
1.98,-41.80,0.202
1.98,-41.78,0.202
1.98,-41.76,0.202
1.98,-41.75,0.202
1.98,-41.73,0.202
1.98,-41.71,0.202
1.99,-41.70,0.202
1.99,-41.68,0.202
1.99,-41.66,0.202
1.99,-41.65,0.202
1.99,-41.63,0.202
1.99,-41.61,0.202
2.00,-41.60,0.202
2.00,-41.58,0.202
2.00,-41.56,0.202
2.00,-41.54,0.202
2.00,-41.53,0.202
2.01,-41.51,0.202
2.01,-41.50,0.202
2.01,-41.48,0.202
2.01,-41.46,0.202
2.01,-41.45,0.202
2.01,-41.43,0.202
2.02,-41.41,0.202
2.02,-41.40,0.202
2.02,-41.38,0.202
2.02,-41.36,0.202
2.02,-41.35,0.202
2.02,-41.33,0.202
2.03,-41.31,0.202
2.03,-41.30,0.202
2.03,-41.28,0.202
2.03,-41.26,0.202
2.03,-41.25,0.202
2.03,-41.23,0.202
2.03,-41.21,0.202
2.04,-41.20,0.202
2.04,-41.18,0.202
2.04,-41.16,0.202
2.04,-41.15,0.202
2.04,-41.13,0.202
2.04,-41.11,0.202
2.05,-41.09,0.202
2.05,-41.08,0.202
2.05,-41.06,0.202
2.05,-41.05,0.202
2.05,-41.03,0.202
2.06,-41.01,0.202
2.06,-41.00,0.202
2.06,-40.98,0.202
2.06,-40.96,0.202
2.06,-40.95,0.202
2.06,-40.93,0.202
2.07,-40.91,0.202
2.07,-40.90,0.202
2.07,-40.88,0.202
2.07,-40.86,0.202
2.07,-40.85,0.202
2.07,-40.83,0.202
2.08,-40.81,0.202
2.08,-40.79,0.202
2.08,-40.78,0.202
2.08,-40.76,0.202
2.08,-40.74,0.202
2.08,-40.73,0.202
2.08,-40.71,0.202
2.09,-40.70,0.202
2.09,-40.68,0.202
2.09,-40.66,0.202
2.09,-40.64,0.202
2.09,-40.63,0.202
2.09,-40.61,0.203
2.10,-40.59,0.203
2.10,-40.58,0.203
2.10,-40.56,0.203
2.10,-40.54,0.203
2.10,-40.53,0.203
2.11,-40.51,0.203
2.11,-40.49,0.203
2.11,-40.48,0.203
2.11,-40.46,0.203
2.11,-40.44,0.203
2.11,-40.43,0.203
2.12,-40.41,0.203
2.12,-40.40,0.203
2.12,-40.38,0.203
2.12,-40.36,0.203
2.12,-40.34,0.203
2.12,-40.33,0.203
2.13,-40.31,0.203
2.13,-40.29,0.203
2.13,-40.28,0.203
2.13,-40.26,0.203
2.13,-40.24,0.203
2.13,-40.23,0.203
2.14,-40.21,0.203
2.14,-40.20,0.203
2.14,-40.18,0.203
2.14,-40.16,0.203
2.14,-40.15,0.203
2.14,-40.13,0.203
2.14,-40.11,0.203
2.15,-40.09,0.203
2.15,-40.08,0.203
2.15,-40.06,0.203
2.15,-40.04,0.203
2.15,-40.03,0.203
2.16,-40.01,0.203
2.16,-40.00,0.203
2.16,-39.98,0.203
2.16,-39.96,0.203
2.16,-39.95,0.203
2.16,-39.93,0.203
2.16,-39.91,0.203
2.17,-39.90,0.203
2.17,-39.88,0.203
2.17,-39.86,0.203
2.17,-39.84,0.203
2.17,-39.83,0.203
2.18,-39.81,0.203
2.18,-39.79,0.203
2.18,-39.78,0.203
2.18,-39.76,0.203
2.18,-39.75,0.203
2.18,-39.73,0.203
2.19,-39.71,0.203
2.19,-39.70,0.203
2.19,-39.68,0.203
2.19,-39.66,0.203
2.19,-39.64,0.203
2.19,-39.63,0.203
2.19,-39.61,0.203
2.20,-39.59,0.203
2.20,-39.58,0.203
2.20,-39.56,0.203
2.20,-39.54,0.203
2.20,-39.53,0.203
2.21,-39.51,0.203
2.21,-39.50,0.203
2.21,-39.48,0.203
2.21,-39.46,0.203
2.21,-39.45,0.203
2.21,-39.43,0.203
2.21,-39.41,0.203
2.22,-39.40,0.203
2.22,-39.38,0.203
2.22,-39.36,0.203
2.22,-39.34,0.203
2.22,-39.33,0.203
2.23,-39.31,0.203
2.23,-39.29,0.203
2.23,-39.28,0.203
2.23,-39.26,0.203
2.23,-39.25,0.203
2.23,-39.23,0.203
2.24,-39.21,0.203
2.24,-39.19,0.203
2.24,-39.18,0.203
2.24,-39.16,0.203
2.24,-39.14,0.203
2.24,-39.13,0.203
2.24,-39.11,0.203
2.25,-39.09,0.203
2.25,-39.08,0.203
2.25,-39.06,0.203
2.25,-39.04,0.203
2.25,-39.03,0.203
2.26,-39.01,0.203
2.26,-38.99,0.203
2.26,-38.98,0.203
2.26,-38.96,0.203
2.26,-38.94,0.203
2.26,-38.93,0.203
2.26,-38.91,0.203
2.27,-38.89,0.203
2.27,-38.88,0.203
2.27,-38.86,0.203
2.27,-38.84,0.203
2.27,-38.83,0.203
2.28,-38.81,0.203
2.28,-38.79,0.203
2.28,-38.78,0.203
2.28,-38.76,0.203
2.28,-38.74,0.203
2.28,-38.73,0.203
2.29,-38.71,0.203
2.29,-38.69,0.203
2.29,-38.68,0.203
2.29,-38.66,0.203
2.29,-38.64,0.203
2.29,-38.63,0.203
2.29,-38.61,0.203
2.30,-38.59,0.203
2.30,-38.58,0.203
2.30,-38.56,0.203
2.30,-38.54,0.203
2.30,-38.53,0.203
2.31,-38.51,0.203
2.31,-38.49,0.203
2.31,-38.48,0.203
2.31,-38.46,0.203
2.31,-38.44,0.203
2.31,-38.43,0.203
2.31,-38.41,0.203
2.32,-38.39,0.203
2.32,-38.38,0.203
2.32,-38.36,0.203
2.32,-38.34,0.203
2.32,-38.33,0.204
2.33,-38.31,0.204
2.33,-38.29,0.204
2.33,-38.28,0.204
2.33,-38.26,0.204
2.33,-38.24,0.204
2.33,-38.23,0.204
2.34,-38.21,0.204
2.34,-38.19,0.204
2.34,-38.18,0.204
2.34,-38.16,0.204
2.34,-38.14,0.204
2.34,-38.13,0.204
2.34,-38.11,0.204
2.35,-38.09,0.204
2.35,-38.08,0.204
2.35,-38.06,0.204
2.35,-38.04,0.204
2.35,-38.03,0.204
2.36,-38.01,0.204
2.36,-37.99,0.204
2.36,-37.98,0.204
2.36,-37.96,0.204
2.36,-37.94,0.204
2.36,-37.93,0.204
2.36,-37.91,0.204
2.37,-37.89,0.204
2.37,-37.88,0.204
2.37,-37.86,0.204
2.37,-37.84,0.204
2.37,-37.83,0.204
2.38,-37.81,0.204
2.38,-37.79,0.204
2.38,-37.78,0.204
2.38,-37.76,0.204
2.38,-37.74,0.204
2.38,-37.73,0.204
2.39,-37.71,0.204
2.39,-37.69,0.204
2.39,-37.68,0.204
2.39,-37.66,0.204
2.39,-37.64,0.204
2.39,-37.63,0.204
2.39,-37.61,0.204
2.40,-37.59,0.204
2.40,-37.58,0.204
2.40,-37.56,0.204
2.40,-37.54,0.204
2.40,-37.53,0.204
2.41,-37.51,0.204
2.41,-37.49,0.204
2.41,-37.48,0.204
2.41,-37.46,0.204
2.41,-37.44,0.204
2.41,-37.42,0.204
2.41,-37.41,0.204
2.42,-37.39,0.204
2.42,-37.38,0.204
2.42,-37.36,0.204
2.42,-37.34,0.204
2.42,-37.33,0.204
2.43,-37.31,0.204
2.43,-37.29,0.204
2.43,-37.28,0.204
2.43,-37.26,0.204
2.43,-37.24,0.204
2.43,-37.23,0.204
2.44,-37.21,0.204
2.44,-37.19,0.204
2.44,-37.17,0.204
2.44,-37.16,0.204
2.44,-37.14,0.204
2.44,-37.12,0.204
2.44,-37.11,0.204
2.45,-37.09,0.204
2.45,-37.08,0.204
2.45,-37.06,0.204
2.45,-37.04,0.204
2.45,-37.03,0.204
2.46,-37.01,0.204
2.46,-36.99,0.204
2.46,-36.98,0.204
2.46,-36.96,0.204
2.46,-36.94,0.204
2.46,-36.93,0.204
2.46,-36.91,0.204
2.47,-36.89,0.204
2.47,-36.88,0.204
2.47,-36.86,0.204
2.47,-36.84,0.204
2.47,-36.82,0.204
2.48,-36.81,0.204
2.48,-36.79,0.204
2.48,-36.77,0.204
2.48,-36.76,0.204
2.48,-36.74,0.204
2.48,-36.72,0.204
2.49,-36.71,0.204
2.49,-36.69,0.204
2.49,-36.67,0.204
2.49,-36.66,0.204
2.49,-36.64,0.204
2.49,-36.63,0.204
2.49,-36.61,0.204
2.50,-36.59,0.204
2.50,-36.58,0.204
2.50,-36.56,0.204
2.50,-36.54,0.204
2.50,-36.52,0.204
2.51,-36.51,0.204
2.51,-36.49,0.204
2.51,-36.47,0.204
2.51,-36.46,0.204
2.51,-36.44,0.204
2.51,-36.42,0.204
2.51,-36.41,0.204
2.52,-36.39,0.204
2.52,-36.37,0.204
2.52,-36.36,0.204
2.52,-36.34,0.204
2.52,-36.33,0.204
2.53,-36.31,0.204
2.53,-36.29,0.204
2.53,-36.27,0.204
2.53,-36.26,0.204
2.53,-36.24,0.204
2.53,-36.22,0.204
2.54,-36.21,0.204
2.54,-36.19,0.204
2.54,-36.17,0.204
2.54,-36.16,0.204
2.54,-36.14,0.204
2.54,-36.12,0.204
2.54,-36.11,0.204
2.55,-36.09,0.204
2.55,-36.07,0.204
2.55,-36.06,0.204
2.55,-36.04,0.204
2.55,-36.03,0.204
2.56,-36.01,0.204
2.56,-35.99,0.204
2.56,-35.97,0.204
2.56,-35.96,0.204
2.56,-35.94,0.204
2.56,-35.92,0.205
2.56,-35.91,0.205
2.57,-35.89,0.205
2.57,-35.88,0.205
2.57,-35.86,0.205
2.57,-35.84,0.205
2.57,-35.82,0.205
2.58,-35.81,0.205
2.58,-35.79,0.205
2.58,-35.77,0.205
2.58,-35.76,0.205
2.58,-35.74,0.205
2.58,-35.72,0.205
2.59,-35.71,0.205
2.59,-35.69,0.205
2.59,-35.67,0.205
2.59,-35.66,0.205
2.59,-35.64,0.205
2.59,-35.62,0.205
2.59,-35.61,0.205
2.60,-35.59,0.205
2.60,-35.58,0.205
2.60,-35.56,0.205
2.60,-35.54,0.205
2.60,-35.52,0.205
2.61,-35.51,0.205
2.61,-35.49,0.205
2.61,-35.47,0.205
2.61,-35.46,0.205
2.61,-35.44,0.205
2.61,-35.42,0.205
2.61,-35.41,0.205
2.62,-35.39,0.205
2.62,-35.37,0.205
2.62,-35.36,0.205
2.62,-35.34,0.205
2.62,-35.32,0.205
2.63,-35.31,0.205
2.63,-35.29,0.205
2.63,-35.27,0.205
2.63,-35.26,0.205
2.63,-35.24,0.205
2.63,-35.23,0.205
2.64,-35.21,0.205
2.64,-35.19,0.205
2.64,-35.17,0.205
2.64,-35.16,0.205
2.64,-35.14,0.205
2.64,-35.12,0.205
2.64,-35.11,0.205
2.65,-35.09,0.205
2.65,-35.07,0.205
2.65,-35.06,0.205
2.65,-35.04,0.205
2.65,-35.02,0.205
2.66,-35.01,0.205
2.66,-34.99,0.205
2.66,-34.97,0.205
2.66,-34.96,0.205
2.66,-34.94,0.205
2.66,-34.92,0.205
2.66,-34.91,0.205
2.67,-34.89,0.205
2.67,-34.87,0.205
2.67,-34.86,0.205
2.67,-34.84,0.205
2.67,-34.82,0.205
2.68,-34.81,0.205
2.68,-34.79,0.205
2.68,-34.77,0.205
2.68,-34.76,0.205
2.68,-34.74,0.205
2.68,-34.72,0.205
2.69,-34.71,0.205
2.69,-34.69,0.205
2.69,-34.67,0.205
2.69,-34.66,0.205
2.69,-34.64,0.205
2.69,-34.62,0.205
2.69,-34.61,0.205
2.70,-34.59,0.205
2.70,-34.57,0.205
2.70,-34.56,0.205
2.70,-34.54,0.205
2.70,-34.52,0.205
2.71,-34.51,0.205
2.71,-34.49,0.205
2.71,-34.47,0.205
2.71,-34.46,0.205
2.71,-34.44,0.205
2.71,-34.42,0.205
2.71,-34.41,0.205
2.72,-34.39,0.205
2.72,-34.37,0.205
2.72,-34.36,0.205
2.72,-34.34,0.205
2.72,-34.32,0.205
2.73,-34.31,0.205
2.73,-34.29,0.205
2.73,-34.27,0.205
2.73,-34.26,0.205
2.73,-34.24,0.205
2.73,-34.22,0.205
2.74,-34.21,0.205
2.74,-34.19,0.205
2.74,-34.17,0.205
2.74,-34.16,0.205
2.74,-34.14,0.205
2.74,-34.12,0.205
2.74,-34.11,0.205
2.75,-34.09,0.205
2.75,-34.07,0.205
2.75,-34.06,0.205
2.75,-34.04,0.205
2.75,-34.02,0.205
2.76,-34.01,0.205
2.76,-33.99,0.205
2.76,-33.97,0.205
2.76,-33.96,0.205
2.76,-33.94,0.205
2.76,-33.92,0.205
2.76,-33.91,0.205
2.77,-33.89,0.205
2.77,-33.87,0.205
2.77,-33.86,0.205
2.77,-33.84,0.205
2.77,-33.82,0.205
2.78,-33.81,0.205
2.78,-33.79,0.205
2.78,-33.77,0.205
2.78,-33.76,0.205
2.78,-33.74,0.205
2.78,-33.72,0.205
2.79,-33.70,0.205
2.79,-33.69,0.205
2.79,-33.67,0.205
2.79,-33.66,0.205
2.79,-33.64,0.205
2.79,-33.62,0.205
2.79,-33.60,0.205
2.80,-33.59,0.205
2.80,-33.57,0.205
2.80,-33.55,0.205
2.80,-33.54,0.205
2.80,-33.52,0.205
2.81,-33.50,0.205
2.81,-33.49,0.205
2.81,-33.47,0.205
2.81,-33.45,0.205
2.81,-33.44,0.205
2.81,-33.42,0.205
2.81,-33.40,0.205
2.82,-33.39,0.205
2.82,-33.37,0.205
2.82,-33.35,0.205
2.82,-33.34,0.205
2.82,-33.32,0.205
2.83,-33.30,0.205
2.83,-33.29,0.205
2.83,-33.27,0.205
2.83,-33.25,0.205
2.83,-33.24,0.205
2.83,-33.22,0.205
2.84,-33.20,0.205
2.84,-33.19,0.205
2.84,-33.17,0.205
2.84,-33.15,0.205
2.84,-33.14,0.206
2.84,-33.12,0.206
2.84,-33.10,0.206
2.85,-33.09,0.206
2.85,-33.07,0.206
2.85,-33.05,0.206
2.85,-33.04,0.206
2.85,-33.02,0.206
2.86,-33.00,0.206
2.86,-32.99,0.206
2.86,-32.97,0.206
2.86,-32.95,0.206
2.86,-32.94,0.206
2.86,-32.92,0.206
2.86,-32.90,0.206
2.87,-32.89,0.206
2.87,-32.87,0.206
2.87,-32.85,0.206
2.87,-32.84,0.206
2.87,-32.82,0.206
2.88,-32.80,0.206
2.88,-32.79,0.206
2.88,-32.77,0.206
2.88,-32.75,0.206
2.88,-32.74,0.206
2.88,-32.72,0.206
2.89,-32.70,0.206
2.89,-32.69,0.206
2.89,-32.67,0.206
2.89,-32.65,0.206
2.89,-32.64,0.206
2.89,-32.62,0.206
2.89,-32.60,0.206
2.90,-32.59,0.206
2.90,-32.57,0.206
2.90,-32.55,0.206
2.90,-32.54,0.206
2.90,-32.52,0.206
2.91,-32.50,0.206
2.91,-32.49,0.206
2.91,-32.47,0.206
2.91,-32.45,0.206
2.91,-32.44,0.206
2.91,-32.42,0.206
2.91,-32.40,0.206
2.92,-32.39,0.206
2.92,-32.37,0.206
2.92,-32.35,0.206
2.92,-32.34,0.206
2.92,-32.32,0.206
2.93,-32.30,0.206
2.93,-32.29,0.206
2.93,-32.27,0.206
2.93,-32.25,0.206
2.93,-32.24,0.206
2.93,-32.22,0.206
2.94,-32.20,0.206
2.94,-32.19,0.206
2.94,-32.17,0.206
2.94,-32.15,0.206
2.94,-32.14,0.206
2.94,-32.12,0.206
2.94,-32.10,0.206
2.95,-32.09,0.206
2.95,-32.07,0.206
2.95,-32.05,0.206
2.95,-32.04,0.206
2.95,-32.02,0.206
2.96,-32.00,0.206
2.96,-31.99,0.206
2.96,-31.97,0.206
2.96,-31.95,0.206
2.96,-31.94,0.206
2.96,-31.92,0.206
2.96,-31.90,0.206
2.97,-31.89,0.206
2.97,-31.87,0.206
2.97,-31.85,0.206
2.97,-31.84,0.206
2.97,-31.82,0.206
2.98,-31.80,0.206
2.98,-31.79,0.206
2.98,-31.77,0.206
2.98,-31.75,0.206
2.98,-31.74,0.206
2.98,-31.72,0.206
2.99,-31.70,0.206
2.99,-31.68,0.206
2.99,-31.67,0.206
2.99,-31.65,0.206
2.99,-31.64,0.206
2.99,-31.62,0.206
2.99,-31.60,0.206
3.00,-31.59,0.206
3.00,-31.57,0.206
3.00,-31.55,0.206
3.00,-31.54,0.206
3.00,-31.52,0.206
3.01,-31.50,0.206
3.01,-31.49,0.206
3.01,-31.47,0.206
3.01,-31.45,0.206
3.01,-31.43,0.206
3.01,-31.42,0.206
3.01,-31.40,0.206
3.02,-31.39,0.206
3.02,-31.37,0.206
3.02,-31.35,0.206
3.02,-31.33,0.206
3.02,-31.32,0.206
3.03,-31.30,0.206
3.03,-31.29,0.206
3.03,-31.27,0.206
3.03,-31.25,0.206
3.03,-31.24,0.206
3.03,-31.22,0.206
3.04,-31.20,0.206
3.04,-31.19,0.206
3.04,-31.17,0.206
3.04,-31.15,0.206
3.04,-31.14,0.206
3.04,-31.12,0.206
3.04,-31.10,0.206
3.05,-31.09,0.206
3.05,-31.07,0.206
3.05,-31.05,0.206
3.05,-31.03,0.206
3.05,-31.02,0.206
3.06,-31.00,0.206
3.06,-30.98,0.206
3.06,-30.97,0.206
3.06,-30.95,0.206
3.06,-30.93,0.206
3.06,-30.92,0.206
3.06,-30.90,0.206
3.07,-30.88,0.206
3.07,-30.87,0.206
3.07,-30.85,0.206
3.07,-30.84,0.206
3.07,-30.82,0.206
3.08,-30.80,0.206
3.08,-30.78,0.206
3.08,-30.77,0.206
3.08,-30.75,0.206
3.08,-30.73,0.206
3.08,-30.72,0.206
3.09,-30.70,0.206
3.09,-30.68,0.206
3.09,-30.67,0.206
3.09,-30.65,0.206
3.09,-30.64,0.206
3.09,-30.62,0.206
3.09,-30.60,0.206
3.10,-30.58,0.206
3.10,-30.57,0.206
3.10,-30.55,0.206
3.10,-30.53,0.206
3.10,-30.52,0.206
3.11,-30.50,0.206
3.11,-30.49,0.206
3.11,-30.47,0.206
3.11,-30.45,0.207
3.11,-30.43,0.207
3.11,-30.42,0.207
3.11,-30.40,0.207
3.12,-30.38,0.207
3.12,-30.37,0.207
3.12,-30.35,0.207
3.12,-30.33,0.207
3.12,-30.32,0.207
