1.32,-48.27,0.161
1.32,-48.26,0.161
1.33,-48.24,0.161
1.33,-48.22,0.161
1.33,-48.21,0.161
1.33,-48.19,0.161
1.33,-48.17,0.161
1.33,-48.16,0.161
1.33,-48.14,0.161
1.34,-48.12,0.161
1.34,-48.11,0.161
1.34,-48.09,0.161
1.34,-48.07,0.161
1.34,-48.06,0.161
1.34,-48.04,0.161
1.35,-48.02,0.161
1.35,-48.01,0.161
1.35,-47.99,0.161
1.35,-47.97,0.161
1.35,-47.96,0.161
1.36,-47.94,0.161
1.36,-47.92,0.161
1.36,-47.91,0.161
1.36,-47.89,0.161
1.36,-47.88,0.161
1.36,-47.86,0.161
1.37,-47.84,0.161
1.37,-47.83,0.161
1.37,-47.81,0.161
1.37,-47.79,0.161
1.37,-47.78,0.161
1.37,-47.76,0.161
1.38,-47.74,0.161
1.38,-47.73,0.161
1.38,-47.71,0.161
1.38,-47.69,0.161
1.38,-47.68,0.161
1.38,-47.66,0.161
1.38,-47.64,0.161
1.39,-47.62,0.161
1.39,-47.61,0.161
1.39,-47.59,0.161
1.39,-47.57,0.161
1.39,-47.56,0.161
1.39,-47.54,0.161
1.40,-47.53,0.161
1.40,-47.51,0.161
1.40,-47.49,0.161
1.40,-47.48,0.161
1.40,-47.46,0.161
1.41,-47.44,0.161
1.41,-47.43,0.161
1.41,-47.41,0.161
1.41,-47.39,0.161
1.41,-47.38,0.161
1.41,-47.36,0.161
1.42,-47.34,0.161
1.42,-47.33,0.161
1.42,-47.31,0.161
1.42,-47.29,0.161
1.42,-47.28,0.161
1.42,-47.26,0.161
1.43,-47.24,0.161
1.43,-47.23,0.161
1.43,-47.21,0.161
1.43,-47.19,0.161
1.43,-47.18,0.160
1.43,-47.16,0.160
1.43,-47.14,0.160
1.44,-47.13,0.160
1.44,-47.11,0.160
1.44,-47.09,0.161
1.44,-47.08,0.161
1.44,-47.06,0.161
1.44,-47.04,0.161
1.45,-47.03,0.161
1.45,-47.01,0.161
1.45,-46.99,0.160
1.45,-46.98,0.160
1.45,-46.96,0.160
1.46,-46.94,0.160
1.46,-46.93,0.160
1.46,-46.91,0.160
1.46,-46.89,0.160
1.46,-46.88,0.160
1.46,-46.86,0.160
1.47,-46.84,0.160
1.47,-46.83,0.160
1.47,-46.81,0.160
1.47,-46.79,0.160
1.47,-46.78,0.160
1.47,-46.76,0.160
1.48,-46.74,0.160
1.48,-46.73,0.160
1.48,-46.71,0.160
1.48,-46.69,0.160
1.48,-46.68,0.160
1.48,-46.66,0.160
1.48,-46.64,0.160
1.49,-46.63,0.160
1.49,-46.61,0.160
1.49,-46.59,0.160
1.49,-46.58,0.160
1.49,-46.56,0.160
1.49,-46.54,0.160
1.50,-46.53,0.160
1.50,-46.51,0.160
1.50,-46.49,0.160
1.50,-46.48,0.160
1.50,-46.46,0.160
1.51,-46.44,0.160
1.51,-46.43,0.160
1.51,-46.41,0.160
1.51,-46.39,0.160
1.51,-46.38,0.160
1.51,-46.36,0.160
1.52,-46.35,0.160
1.52,-46.33,0.160
1.52,-46.31,0.160
1.52,-46.30,0.160
1.52,-46.28,0.160
1.52,-46.26,0.160
1.53,-46.25,0.160
1.53,-46.23,0.160
1.53,-46.21,0.160
1.53,-46.20,0.160
1.53,-46.18,0.160
1.53,-46.16,0.160
1.53,-46.15,0.160
1.54,-46.13,0.160
1.54,-46.11,0.160
1.54,-46.10,0.160
1.54,-46.08,0.160
1.54,-46.06,0.160
1.54,-46.05,0.160
1.55,-46.03,0.160
1.55,-46.01,0.160
1.55,-46.00,0.160
1.55,-45.98,0.160
1.55,-45.96,0.160
1.56,-45.95,0.160
1.56,-45.93,0.160
1.56,-45.91,0.160
1.56,-45.90,0.160
1.56,-45.88,0.160
1.56,-45.86,0.160
1.57,-45.85,0.160
1.57,-45.83,0.160
1.57,-45.81,0.160
1.57,-45.80,0.160
1.57,-45.78,0.160
1.57,-45.76,0.160
1.58,-45.74,0.160
1.58,-45.73,0.160
1.58,-45.71,0.160
1.58,-45.70,0.160
1.58,-45.68,0.160
1.58,-45.66,0.160
1.58,-45.65,0.160
1.59,-45.63,0.160
1.59,-45.61,0.160
1.59,-45.60,0.160
1.59,-45.58,0.160
1.59,-45.56,0.160
1.59,-45.55,0.160
1.60,-45.53,0.160
1.60,-45.51,0.160
1.60,-45.50,0.160
1.60,-45.48,0.160
1.60,-45.47,0.160
1.61,-45.45,0.160
1.61,-45.43,0.160
1.61,-45.42,0.160
1.61,-45.40,0.160
1.61,-45.38,0.160
1.61,-45.36,0.160
1.62,-45.35,0.160
1.62,-45.33,0.160
1.62,-45.31,0.160
1.62,-45.30,0.160
1.62,-45.28,0.160
1.62,-45.26,0.160
1.63,-45.25,0.160
1.63,-45.23,0.160
1.63,-45.21,0.160
1.63,-45.20,0.160
1.63,-45.18,0.160
1.63,-45.16,0.160
1.63,-45.15,0.160
1.64,-45.13,0.160
1.64,-45.12,0.159
1.64,-45.10,0.159
1.64,-45.08,0.159
1.64,-45.07,0.159
1.64,-45.05,0.159
1.65,-45.03,0.159
1.65,-45.02,0.159
1.65,-45.00,0.159
1.65,-44.98,0.159
1.65,-44.96,0.159
1.66,-44.95,0.159
1.66,-44.93,0.159
1.66,-44.92,0.159
1.66,-44.90,0.159
1.66,-44.88,0.159
1.66,-44.87,0.159
1.67,-44.85,0.159
1.67,-44.83,0.159
1.67,-44.82,0.159
1.67,-44.80,0.159
1.67,-44.78,0.159
1.67,-44.77,0.159
1.68,-44.75,0.159
1.68,-44.73,0.159
1.68,-44.72,0.159
1.68,-44.70,0.159
1.68,-44.68,0.159
1.68,-44.67,0.159
1.68,-44.65,0.159
1.69,-44.63,0.159
1.69,-44.62,0.159
1.69,-44.60,0.159
1.69,-44.58,0.159
1.69,-44.57,0.159
1.69,-44.55,0.159
1.70,-44.53,0.159
1.70,-44.52,0.159
1.70,-44.50,0.159
1.70,-44.48,0.159
1.70,-44.46,0.159
1.71,-44.45,0.159
1.71,-44.43,0.159
1.71,-44.41,0.159
1.71,-44.40,0.159
1.71,-44.38,0.159
1.71,-44.37,0.159
1.72,-44.35,0.159
1.72,-44.33,0.159
1.72,-44.32,0.159
1.72,-44.30,0.159
1.72,-44.28,0.159
1.72,-44.27,0.159
1.73,-44.25,0.159
1.73,-44.23,0.159
1.73,-44.22,0.159
1.73,-44.20,0.159
1.73,-44.18,0.159
1.73,-44.17,0.159
1.73,-44.15,0.159
1.74,-44.13,0.159
1.74,-44.12,0.159
1.74,-44.10,0.159
1.74,-44.08,0.159
1.74,-44.07,0.159
1.74,-44.05,0.159
1.75,-44.03,0.159
1.75,-44.02,0.159
1.75,-44.00,0.159
1.75,-43.98,0.159
1.75,-43.97,0.159
1.76,-43.95,0.159
1.76,-43.93,0.159
1.76,-43.92,0.159
1.76,-43.90,0.159
1.76,-43.88,0.159
1.76,-43.87,0.159
1.77,-43.85,0.159
1.77,-43.83,0.159
1.77,-43.82,0.159
1.77,-43.80,0.159
1.77,-43.78,0.159
1.77,-43.77,0.159
1.78,-43.75,0.159
1.78,-43.73,0.159
1.78,-43.72,0.159
1.78,-43.70,0.159
1.78,-43.68,0.159
1.78,-43.67,0.159
1.78,-43.65,0.159
1.79,-43.63,0.159
1.79,-43.62,0.159
1.79,-43.60,0.159
1.79,-43.58,0.159
1.79,-43.57,0.159
1.79,-43.55,0.159
1.80,-43.53,0.159
1.80,-43.52,0.159
1.80,-43.50,0.159
1.80,-43.48,0.159
1.80,-43.47,0.159
1.81,-43.45,0.159
1.81,-43.43,0.159
1.81,-43.42,0.159
1.81,-43.40,0.159
1.81,-43.38,0.159
1.81,-43.37,0.159
1.82,-43.35,0.159
1.82,-43.33,0.159
1.82,-43.32,0.159
1.82,-43.30,0.159
1.82,-43.28,0.159
1.82,-43.27,0.159
1.83,-43.25,0.159
1.83,-43.23,0.159
1.83,-43.22,0.159
1.83,-43.20,0.159
1.83,-43.18,0.159
1.83,-43.17,0.159
1.83,-43.15,0.159
1.84,-43.13,0.159
1.84,-43.11,0.159
1.84,-43.10,0.159
1.84,-43.08,0.159
1.84,-43.07,0.159
1.84,-43.05,0.159
1.85,-43.03,0.159
1.85,-43.02,0.159
1.85,-43.00,0.159
1.85,-42.98,0.159
1.85,-42.97,0.159
1.86,-42.95,0.159
1.86,-42.93,0.159
1.86,-42.92,0.159
1.86,-42.90,0.159
1.86,-42.88,0.159
1.86,-42.87,0.159
1.87,-42.85,0.159
1.87,-42.83,0.159
1.87,-42.82,0.159
1.87,-42.80,0.159
1.87,-42.78,0.159
1.87,-42.76,0.159
1.88,-42.75,0.159
1.88,-42.73,0.159
1.88,-42.72,0.159
1.88,-42.70,0.159
1.88,-42.68,0.159
1.88,-42.67,0.159
1.88,-42.65,0.159
1.89,-42.63,0.159
1.89,-42.62,0.159
1.89,-42.60,0.159
1.89,-42.58,0.159
1.89,-42.57,0.159
1.89,-42.55,0.159
1.90,-42.53,0.159
1.90,-42.52,0.159
1.90,-42.50,0.159
1.90,-42.48,0.159
1.90,-42.46,0.159
1.91,-42.45,0.158
1.91,-42.43,0.158
1.91,-42.42,0.158
1.91,-42.40,0.158
1.91,-42.38,0.158
1.91,-42.37,0.158
1.92,-42.35,0.158
1.92,-42.33,0.158
1.92,-42.31,0.158
1.92,-42.30,0.158
1.92,-42.28,0.158
1.92,-42.27,0.158
1.93,-42.25,0.158
1.93,-42.23,0.158
1.93,-42.22,0.158
1.93,-42.20,0.158
1.93,-42.18,0.158
1.93,-42.17,0.158
1.93,-42.15,0.158
1.94,-42.13,0.158
1.94,-42.12,0.158
1.94,-42.10,0.158
1.94,-42.08,0.158
1.94,-42.07,0.158
1.94,-42.05,0.158
1.95,-42.03,0.158
1.95,-42.02,0.158
1.95,-42.00,0.158
1.95,-41.98,0.158
1.95,-41.96,0.158
1.96,-41.95,0.158
1.96,-41.93,0.158
1.96,-41.91,0.158
1.96,-41.90,0.158
1.96,-41.88,0.158
1.96,-41.87,0.158
1.97,-41.85,0.158
1.97,-41.83,0.158
1.97,-41.82,0.158
1.97,-41.80,0.158
1.97,-41.78,0.158
1.97,-41.77,0.158
1.98,-41.75,0.158
1.98,-41.73,0.158
1.98,-41.72,0.158
1.98,-41.70,0.158
1.98,-41.68,0.158
1.98,-41.67,0.158
1.98,-41.65,0.158
1.99,-41.63,0.158
1.99,-41.62,0.158
1.99,-41.60,0.158
1.99,-41.58,0.158
1.99,-41.57,0.158
1.99,-41.55,0.158
2.00,-41.53,0.158
2.00,-41.52,0.158
2.00,-41.50,0.158
2.00,-41.48,0.158
2.00,-41.47,0.158
2.01,-41.45,0.158
2.01,-41.43,0.158
2.01,-41.42,0.158
2.01,-41.40,0.158
2.01,-41.38,0.158
2.01,-41.36,0.158
2.02,-41.35,0.158
2.02,-41.33,0.158
2.02,-41.31,0.158
2.02,-41.30,0.158
2.02,-41.28,0.158
2.02,-41.26,0.158
2.03,-41.25,0.158
2.03,-41.23,0.158
2.03,-41.21,0.158
2.03,-41.20,0.158
2.03,-41.18,0.158
2.03,-41.16,0.158
2.03,-41.15,0.158
2.04,-41.13,0.158
2.04,-41.12,0.158
2.04,-41.10,0.158
2.04,-41.08,0.158
2.04,-41.07,0.158
2.04,-41.05,0.158
2.05,-41.03,0.158
2.05,-41.01,0.158
2.05,-41.00,0.158
2.05,-40.98,0.158
2.05,-40.97,0.158
2.06,-40.95,0.158
2.06,-40.93,0.158
2.06,-40.92,0.158
2.06,-40.90,0.158
2.06,-40.88,0.158
2.06,-40.86,0.158
2.07,-40.85,0.158
2.07,-40.83,0.158
2.07,-40.82,0.158
2.07,-40.80,0.158
2.07,-40.78,0.158
2.07,-40.76,0.158
2.08,-40.75,0.158
2.08,-40.73,0.158
2.08,-40.71,0.158
2.08,-40.70,0.158
2.08,-40.68,0.158
2.08,-40.66,0.157
2.08,-40.65,0.157
2.09,-40.63,0.157
2.09,-40.61,0.157
2.09,-40.60,0.157
2.09,-40.58,0.157
2.09,-40.56,0.157
2.09,-40.55,0.157
2.10,-40.53,0.157
2.10,-40.52,0.157
2.10,-40.50,0.157
2.10,-40.48,0.157
2.10,-40.46,0.157
2.11,-40.45,0.157
2.11,-40.43,0.157
2.11,-40.42,0.157
2.11,-40.40,0.157
2.11,-40.38,0.157
2.11,-40.36,0.157
2.12,-40.35,0.157
2.12,-40.33,0.157
2.12,-40.31,0.157
2.12,-40.30,0.157
2.12,-40.28,0.157
2.12,-40.27,0.157
2.13,-40.25,0.157
2.13,-40.23,0.157
2.13,-40.22,0.157
2.13,-40.20,0.157
2.13,-40.18,0.157
2.13,-40.17,0.157
2.14,-40.15,0.157
2.14,-40.13,0.157
2.14,-40.11,0.157
2.14,-40.10,0.157
2.14,-40.08,0.157
2.14,-40.06,0.157
2.14,-40.05,0.157
2.15,-40.03,0.157
2.15,-40.02,0.157
2.15,-40.00,0.157
2.15,-39.98,0.157
2.15,-39.96,0.157
2.16,-39.95,0.157
2.16,-39.93,0.157
2.16,-39.91,0.157
2.16,-39.90,0.157
2.16,-39.88,0.157
2.16,-39.87,0.157
2.16,-39.85,0.157
2.17,-39.83,0.157
2.17,-39.81,0.157
2.17,-39.80,0.157
2.17,-39.78,0.157
2.17,-39.76,0.157
2.18,-39.75,0.157
2.18,-39.73,0.157
2.18,-39.71,0.157
2.18,-39.70,0.157
2.18,-39.68,0.157
2.18,-39.66,0.157
2.19,-39.65,0.157
2.19,-39.63,0.157
2.19,-39.61,0.157
2.19,-39.60,0.157
2.19,-39.58,0.157
2.19,-39.56,0.157
2.19,-39.55,0.157
2.20,-39.53,0.157
2.20,-39.51,0.157
2.20,-39.50,0.157
2.20,-39.48,0.157
2.20,-39.46,0.157
2.21,-39.45,0.157
2.21,-39.43,0.157
2.21,-39.41,0.157
2.21,-39.40,0.157
2.21,-39.38,0.157
2.21,-39.36,0.157
2.21,-39.35,0.157
2.22,-39.33,0.157
2.22,-39.31,0.157
2.22,-39.30,0.157
2.22,-39.28,0.157
2.22,-39.26,0.157
2.23,-39.25,0.157
2.23,-39.23,0.157
2.23,-39.21,0.157
2.23,-39.20,0.157
2.23,-39.18,0.157
2.23,-39.16,0.157
2.24,-39.15,0.157
2.24,-39.13,0.157
2.24,-39.11,0.157
2.24,-39.10,0.157
2.24,-39.08,0.157
2.24,-39.06,0.157
2.24,-39.05,0.157
2.25,-39.03,0.157
2.25,-39.01,0.157
2.25,-39.00,0.157
2.25,-38.98,0.157
2.25,-38.96,0.157
2.26,-38.95,0.157
2.26,-38.93,0.157
2.26,-38.91,0.157
2.26,-38.90,0.157
2.26,-38.88,0.157
2.26,-38.86,0.157
2.26,-38.85,0.157
2.27,-38.83,0.157
2.27,-38.81,0.157
2.27,-38.79,0.157
2.27,-38.78,0.157
2.27,-38.76,0.157
2.28,-38.75,0.157
2.28,-38.73,0.157
2.28,-38.71,0.157
2.28,-38.70,0.157
2.28,-38.68,0.157
2.28,-38.66,0.157
2.29,-38.65,0.157
2.29,-38.63,0.157
2.29,-38.61,0.157
2.29,-38.60,0.157
2.29,-38.58,0.157
2.29,-38.56,0.157
2.29,-38.55,0.157
2.30,-38.53,0.156
2.30,-38.51,0.156
2.30,-38.50,0.156
2.30,-38.48,0.156
2.30,-38.46,0.156
2.31,-38.44,0.156
2.31,-38.43,0.156
2.31,-38.41,0.156
2.31,-38.40,0.156
2.31,-38.38,0.156
2.31,-38.36,0.156
2.31,-38.35,0.156
2.32,-38.33,0.156
2.32,-38.31,0.156
2.32,-38.30,0.156
2.32,-38.28,0.156
2.32,-38.26,0.156
2.33,-38.25,0.156
2.33,-38.23,0.156
2.33,-38.21,0.156
2.33,-38.19,0.156
2.33,-38.18,0.156
2.33,-38.16,0.156
2.34,-38.14,0.156
2.34,-38.13,0.156
2.34,-38.11,0.156
2.34,-38.09,0.156
2.34,-38.08,0.156
2.34,-38.06,0.156
2.34,-38.05,0.156
2.35,-38.03,0.156
2.35,-38.01,0.156
2.35,-37.99,0.156
2.35,-37.98,0.156
2.35,-37.96,0.156
2.36,-37.94,0.156
2.36,-37.93,0.156
2.36,-37.91,0.156
2.36,-37.89,0.156
2.36,-37.88,0.156
2.36,-37.86,0.156
2.36,-37.84,0.156
2.37,-37.83,0.156
2.37,-37.81,0.156
2.37,-37.79,0.156
2.37,-37.78,0.156
2.37,-37.76,0.156
2.38,-37.74,0.156
2.38,-37.73,0.156
2.38,-37.71,0.156
2.38,-37.69,0.156
2.38,-37.68,0.156
2.38,-37.66,0.156
2.39,-37.64,0.156
2.39,-37.63,0.156
2.39,-37.61,0.156
2.39,-37.59,0.156
2.39,-37.58,0.156
2.39,-37.56,0.156
2.39,-37.54,0.156
2.40,-37.53,0.156
2.40,-37.51,0.156
2.40,-37.49,0.156
2.40,-37.48,0.156
2.40,-37.46,0.156
2.41,-37.44,0.156
2.41,-37.43,0.156
2.41,-37.41,0.156
2.41,-37.39,0.156
2.41,-37.38,0.156
2.41,-37.36,0.156
2.41,-37.34,0.156
2.42,-37.33,0.156
2.42,-37.31,0.156
2.42,-37.29,0.156
2.42,-37.28,0.156
2.42,-37.26,0.156
2.43,-37.24,0.156
2.43,-37.23,0.156
2.43,-37.21,0.156
2.43,-37.19,0.156
2.43,-37.18,0.156
2.43,-37.16,0.156
2.44,-37.14,0.156
2.44,-37.13,0.156
2.44,-37.11,0.156
2.44,-37.09,0.156
2.44,-37.08,0.156
2.44,-37.06,0.156
2.44,-37.04,0.156
2.45,-37.03,0.156
2.45,-37.01,0.156
2.45,-36.99,0.156
2.45,-36.98,0.156
2.45,-36.96,0.156
2.46,-36.94,0.156
2.46,-36.93,0.156
2.46,-36.91,0.156
2.46,-36.89,0.156
2.46,-36.88,0.156
2.46,-36.86,0.156
2.46,-36.84,0.156
2.47,-36.83,0.156
2.47,-36.81,0.156
2.47,-36.79,0.156
2.47,-36.78,0.156
2.47,-36.76,0.156
2.48,-36.74,0.156
2.48,-36.73,0.156
2.48,-36.71,0.156
2.48,-36.69,0.156
2.48,-36.68,0.156
2.48,-36.66,0.156
2.49,-36.64,0.156
2.49,-36.63,0.156
2.49,-36.61,0.156
2.49,-36.59,0.156
2.49,-36.58,0.156
2.49,-36.56,0.156
2.49,-36.54,0.156
2.50,-36.53,0.156
2.50,-36.51,0.156
2.50,-36.49,0.156
2.50,-36.48,0.156
2.50,-36.46,0.156
2.51,-36.44,0.156
2.51,-36.43,0.156
2.51,-36.41,0.156
2.51,-36.39,0.156
2.51,-36.38,0.156
2.51,-36.36,0.156
2.51,-36.34,0.156
2.52,-36.33,0.156
2.52,-36.31,0.156
2.52,-36.29,0.156
2.52,-36.28,0.156
2.52,-36.26,0.156
2.53,-36.24,0.156
2.53,-36.23,0.156
2.53,-36.21,0.156
2.53,-36.19,0.156
2.53,-36.17,0.156
2.53,-36.16,0.156
2.54,-36.14,0.156
2.54,-36.13,0.156
2.54,-36.11,0.156
2.54,-36.09,0.156
2.54,-36.08,0.156
2.54,-36.06,0.156
2.54,-36.04,0.156
2.55,-36.03,0.156
2.55,-36.01,0.156
2.55,-35.99,0.156
2.55,-35.98,0.156
2.55,-35.96,0.156
2.56,-35.94,0.156
2.56,-35.92,0.156
2.56,-35.91,0.156
2.56,-35.89,0.156
2.56,-35.88,0.156
2.56,-35.86,0.156
2.56,-35.84,0.156
2.57,-35.83,0.156
2.57,-35.81,0.156
2.57,-35.79,0.156
2.57,-35.78,0.156
2.57,-35.76,0.156
2.58,-35.74,0.156
2.58,-35.73,0.156
2.58,-35.71,0.156
2.58,-35.69,0.156
2.58,-35.68,0.156
2.58,-35.66,0.156
2.59,-35.64,0.156
2.59,-35.62,0.156
2.59,-35.61,0.156
2.59,-35.59,0.156
2.59,-35.58,0.156
2.59,-35.56,0.156
2.59,-35.54,0.156
2.60,-35.52,0.156
2.60,-35.51,0.156
2.60,-35.49,0.156
2.60,-35.48,0.156
2.60,-35.46,0.156
2.61,-35.44,0.156
2.61,-35.42,0.156
2.61,-35.41,0.156
2.61,-35.39,0.155
2.61,-35.38,0.155
2.61,-35.36,0.155
2.61,-35.34,0.155
2.62,-35.32,0.155
2.62,-35.31,0.155
2.62,-35.29,0.155
2.62,-35.28,0.155
2.62,-35.26,0.155
2.63,-35.24,0.155
2.63,-35.23,0.155
2.63,-35.21,0.155
2.63,-35.19,0.155
2.63,-35.17,0.155
2.63,-35.16,0.155
2.64,-35.14,0.155
2.64,-35.12,0.155
2.64,-35.11,0.155
2.64,-35.09,0.155
2.64,-35.08,0.155
2.64,-35.06,0.155
2.64,-35.04,0.155
2.65,-35.02,0.155
2.65,-35.01,0.155
2.65,-34.99,0.155
2.65,-34.97,0.155
2.65,-34.96,0.155
2.66,-34.94,0.155
2.66,-34.92,0.155
2.66,-34.91,0.155
2.66,-34.89,0.155
2.66,-34.87,0.155
2.66,-34.86,0.155
2.66,-34.84,0.155
2.67,-34.82,0.155
2.67,-34.81,0.155
2.67,-34.79,0.155
2.67,-34.77,0.155
2.67,-34.76,0.155
2.68,-34.74,0.155
2.68,-34.72,0.155
2.68,-34.71,0.155
2.68,-34.69,0.155
2.68,-34.67,0.155
2.68,-34.66,0.155
2.69,-34.64,0.155
2.69,-34.62,0.155
2.69,-34.61,0.155
2.69,-34.59,0.155
2.69,-34.57,0.155
2.69,-34.56,0.155
2.69,-34.54,0.155
2.70,-34.52,0.155
2.70,-34.51,0.155
2.70,-34.49,0.155
2.70,-34.47,0.155
2.70,-34.46,0.155
2.71,-34.44,0.155
2.71,-34.42,0.155
2.71,-34.41,0.155
2.71,-34.39,0.155
2.71,-34.37,0.155
2.71,-34.36,0.155
2.71,-34.34,0.155
2.72,-34.32,0.155
2.72,-34.31,0.155
2.72,-34.29,0.155
2.72,-34.27,0.155
2.72,-34.26,0.155
2.73,-34.24,0.155
2.73,-34.22,0.155
2.73,-34.21,0.155
2.73,-34.19,0.155
2.73,-34.17,0.155
2.73,-34.16,0.155
2.74,-34.14,0.155
2.74,-34.12,0.155
2.74,-34.11,0.155
2.74,-34.09,0.155
2.74,-34.07,0.155
2.74,-34.06,0.155
2.74,-34.04,0.155
2.75,-34.02,0.155
2.75,-34.01,0.155
2.75,-33.99,0.155
2.75,-33.97,0.155
2.75,-33.96,0.155
2.76,-33.94,0.155
2.76,-33.92,0.155
2.76,-33.91,0.155
2.76,-33.89,0.155
2.76,-33.87,0.155
2.76,-33.85,0.155
2.76,-33.84,0.155
2.77,-33.82,0.155
2.77,-33.81,0.155
2.77,-33.79,0.155
2.77,-33.77,0.155
2.77,-33.76,0.155
2.78,-33.74,0.155
2.78,-33.72,0.155
2.78,-33.71,0.155
2.78,-33.69,0.155
2.78,-33.67,0.155
2.78,-33.66,0.155
2.79,-33.64,0.155
2.79,-33.62,0.155
2.79,-33.61,0.155
2.79,-33.59,0.155
2.79,-33.57,0.155
2.79,-33.56,0.155
2.79,-33.54,0.155
2.80,-33.52,0.155
2.80,-33.51,0.155
2.80,-33.49,0.155
2.80,-33.47,0.155
2.80,-33.46,0.155
2.81,-33.44,0.155
2.81,-33.42,0.155
2.81,-33.41,0.155
2.81,-33.39,0.155
2.81,-33.37,0.155
2.81,-33.36,0.155
2.81,-33.34,0.155
2.82,-33.32,0.155
2.82,-33.31,0.155
2.82,-33.29,0.155
2.82,-33.27,0.155
2.82,-33.26,0.155
2.83,-33.24,0.155
2.83,-33.22,0.155
2.83,-33.21,0.155
2.83,-33.19,0.155
2.83,-33.17,0.155
2.83,-33.16,0.155
2.84,-33.14,0.155
2.84,-33.12,0.155
2.84,-33.11,0.155
2.84,-33.09,0.155
2.84,-33.07,0.155
2.84,-33.05,0.155
2.84,-33.04,0.155
2.85,-33.02,0.155
2.85,-33.01,0.155
2.85,-32.99,0.155
2.85,-32.97,0.155
2.85,-32.95,0.155
2.86,-32.94,0.155
2.86,-32.92,0.155
2.86,-32.91,0.155
2.86,-32.89,0.155
2.86,-32.87,0.155
2.86,-32.86,0.155
2.86,-32.84,0.155
2.87,-32.82,0.155
2.87,-32.80,0.155
2.87,-32.79,0.155
2.87,-32.77,0.155
2.87,-32.76,0.155
2.88,-32.74,0.155
2.88,-32.72,0.155
2.88,-32.71,0.155
2.88,-32.69,0.155
2.88,-32.67,0.155
2.88,-32.65,0.155
2.89,-32.64,0.155
2.89,-32.62,0.155
2.89,-32.60,0.155
2.89,-32.59,0.155
2.89,-32.57,0.155
2.89,-32.55,0.155
2.89,-32.54,0.155
2.90,-32.52,0.155
2.90,-32.51,0.155
2.90,-32.49,0.155
2.90,-32.47,0.155
2.90,-32.45,0.155
2.91,-32.44,0.155
2.91,-32.42,0.155
2.91,-32.40,0.155
2.91,-32.39,0.155
2.91,-32.37,0.155
2.91,-32.36,0.155
2.91,-32.34,0.155
2.92,-32.32,0.155
2.92,-32.30,0.155
2.92,-32.29,0.155
2.92,-32.27,0.155
2.92,-32.25,0.155
2.93,-32.24,0.155
2.93,-32.22,0.155
2.93,-32.20,0.155
2.93,-32.19,0.155
2.93,-32.17,0.155
2.93,-32.15,0.155
2.94,-32.14,0.155
2.94,-32.12,0.155
2.94,-32.10,0.155
2.94,-32.09,0.155
2.94,-32.07,0.155
2.94,-32.05,0.155
2.94,-32.04,0.155
2.95,-32.02,0.155
2.95,-32.00,0.155
2.95,-31.99,0.155
2.95,-31.97,0.155
2.95,-31.95,0.155
2.96,-31.94,0.155
2.96,-31.92,0.155
2.96,-31.90,0.155
2.96,-31.89,0.155
2.96,-31.87,0.155
2.96,-31.85,0.155
2.96,-31.84,0.155
2.97,-31.82,0.155
2.97,-31.80,0.155
2.97,-31.79,0.155
2.97,-31.77,0.155
2.97,-31.75,0.155
2.98,-31.74,0.155
2.98,-31.72,0.154
2.98,-31.70,0.154
2.98,-31.69,0.154
2.98,-31.67,0.154
2.98,-31.65,0.154
2.99,-31.64,0.154
2.99,-31.62,0.154
2.99,-31.60,0.154
2.99,-31.59,0.154
2.99,-31.57,0.154
2.99,-31.55,0.154
2.99,-31.54,0.154
3.00,-31.52,0.154
3.00,-31.50,0.154
3.00,-31.49,0.154
3.00,-31.47,0.154
3.00,-31.45,0.154
3.01,-31.44,0.154
3.01,-31.42,0.154
3.01,-31.40,0.154
3.01,-31.39,0.154
3.01,-31.37,0.154
3.01,-31.35,0.154
3.01,-31.34,0.154
3.02,-31.32,0.154
3.02,-31.30,0.154
3.02,-31.29,0.154
3.02,-31.27,0.154
3.02,-31.25,0.154
3.03,-31.24,0.154
3.03,-31.22,0.154
3.03,-31.20,0.154
3.03,-31.18,0.154
3.03,-31.17,0.154
3.03,-31.15,0.154
3.04,-31.14,0.154
3.04,-31.12,0.154
3.04,-31.10,0.154
3.04,-31.09,0.154
3.04,-31.07,0.154
3.04,-31.05,0.154
3.04,-31.04,0.154
3.05,-31.02,0.154
3.05,-31.00,0.154
3.05,-30.99,0.154
3.05,-30.97,0.154
3.05,-30.95,0.154
3.06,-30.94,0.154
3.06,-30.92,0.154
3.06,-30.90,0.154
3.06,-30.89,0.154
3.06,-30.87,0.154
3.06,-30.85,0.154
3.06,-30.84,0.154
3.07,-30.82,0.154
3.07,-30.80,0.154
3.07,-30.79,0.154
3.07,-30.77,0.154
3.07,-30.75,0.154
3.08,-30.73,0.154
3.08,-30.72,0.154
3.08,-30.70,0.154
3.08,-30.69,0.154
3.08,-30.67,0.154
3.08,-30.65,0.154
3.09,-30.63,0.154
3.09,-30.62,0.154
3.09,-30.60,0.154
3.09,-30.58,0.154
3.09,-30.57,0.154
3.09,-30.55,0.154
3.09,-30.53,0.154
3.10,-30.52,0.154
3.10,-30.50,0.154
3.10,-30.48,0.154
3.10,-30.47,0.154
3.10,-30.45,0.154
3.11,-30.44,0.154
3.11,-30.42,0.154
3.11,-30.40,0.154
3.11,-30.39,0.154
3.11,-30.37,0.154
3.11,-30.35,0.154
