1.33,-53.97,0.043
1.34,-53.96,0.043
1.34,-53.95,0.043
1.34,-53.94,0.043
1.34,-53.93,0.043
1.34,-53.92,0.043
1.34,-53.92,0.043
1.35,-53.91,0.043
1.35,-53.90,0.043
1.35,-53.89,0.043
1.35,-53.88,0.043
1.35,-53.88,0.043
1.36,-53.87,0.043
1.36,-53.86,0.043
1.36,-53.85,0.043
1.36,-53.84,0.043
1.36,-53.83,0.043
1.36,-53.83,0.043
1.37,-53.82,0.043
1.37,-53.81,0.043
1.37,-53.80,0.043
1.37,-53.79,0.043
1.37,-53.78,0.043
1.37,-53.78,0.043
1.38,-53.77,0.043
1.38,-53.76,0.043
1.38,-53.75,0.043
1.38,-53.74,0.043
1.38,-53.74,0.043
1.38,-53.73,0.043
1.38,-53.72,0.043
1.39,-53.71,0.043
1.39,-53.70,0.043
1.39,-53.69,0.043
1.39,-53.69,0.043
1.39,-53.68,0.043
1.39,-53.67,0.043
1.40,-53.66,0.043
1.40,-53.65,0.043
1.40,-53.64,0.043
1.40,-53.63,0.043
1.40,-53.63,0.043
1.41,-53.62,0.043
1.41,-53.61,0.043
1.41,-53.60,0.043
1.41,-53.59,0.043
1.41,-53.59,0.043
1.41,-53.58,0.043
1.42,-53.57,0.043
1.42,-53.56,0.043
1.42,-53.55,0.043
1.42,-53.54,0.043
1.42,-53.53,0.043
1.42,-53.53,0.043
1.43,-53.52,0.043
1.43,-53.51,0.043
1.43,-53.50,0.043
1.43,-53.49,0.043
1.43,-53.49,0.043
1.43,-53.48,0.043
1.43,-53.47,0.043
1.44,-53.46,0.043
1.44,-53.45,0.043
1.44,-53.44,0.043
1.44,-53.44,0.043
1.44,-53.43,0.043
1.44,-53.42,0.043
1.45,-53.41,0.043
1.45,-53.40,0.043
1.45,-53.40,0.043
1.45,-53.39,0.043
1.45,-53.38,0.043
1.46,-53.37,0.043
1.46,-53.36,0.043
1.46,-53.35,0.043
1.46,-53.34,0.043
1.46,-53.34,0.043
1.46,-53.33,0.043
1.47,-53.32,0.043
1.47,-53.31,0.043
1.47,-53.30,0.043
1.47,-53.29,0.043
1.47,-53.29,0.043
1.47,-53.28,0.043
1.48,-53.27,0.043
1.48,-53.26,0.043
1.48,-53.25,0.043
1.48,-53.25,0.043
1.48,-53.24,0.043
1.48,-53.23,0.043
1.48,-53.22,0.043
1.49,-53.21,0.043
1.49,-53.20,0.043
1.49,-53.19,0.043
1.49,-53.19,0.043
1.49,-53.18,0.043
1.49,-53.17,0.043
1.50,-53.16,0.043
1.50,-53.15,0.043
1.50,-53.15,0.043
1.50,-53.14,0.043
1.50,-53.13,0.043
1.51,-53.12,0.043
1.51,-53.11,0.043
1.51,-53.11,0.043
1.51,-53.10,0.043
1.51,-53.09,0.043
1.51,-53.08,0.043
1.52,-53.07,0.043
1.52,-53.06,0.043
1.52,-53.05,0.043
1.52,-53.05,0.043
1.52,-53.04,0.043
1.52,-53.03,0.043
1.53,-53.02,0.043
1.53,-53.01,0.043
1.53,-53.01,0.043
1.53,-53.00,0.043
1.53,-52.99,0.043
1.53,-52.98,0.043
1.53,-52.97,0.043
1.54,-52.97,0.043
1.54,-52.96,0.043
1.54,-52.95,0.043
1.54,-52.94,0.043
1.54,-52.93,0.043
1.54,-52.92,0.043
1.55,-52.91,0.043
1.55,-52.91,0.043
1.55,-52.90,0.043
1.55,-52.89,0.043
1.55,-52.88,0.043
1.56,-52.87,0.043
1.56,-52.86,0.043
1.56,-52.86,0.043
1.56,-52.85,0.043
1.56,-52.84,0.043
1.56,-52.83,0.043
1.57,-52.82,0.043
1.57,-52.82,0.043
1.57,-52.81,0.043
1.57,-52.80,0.043
1.57,-52.79,0.043
1.57,-52.78,0.043
1.58,-52.77,0.043
1.58,-52.76,0.043
1.58,-52.76,0.043
1.58,-52.75,0.043
1.58,-52.74,0.043
1.58,-52.73,0.043
1.58,-52.72,0.043
1.59,-52.72,0.043
1.59,-52.71,0.043
1.59,-52.70,0.043
1.59,-52.69,0.043
1.59,-52.68,0.043
1.59,-52.67,0.043
1.60,-52.67,0.043
1.60,-52.66,0.043
1.60,-52.65,0.043
1.60,-52.64,0.043
1.60,-52.63,0.043
1.61,-52.62,0.043
1.61,-52.62,0.043
1.61,-52.61,0.043
1.61,-52.60,0.043
1.61,-52.59,0.043
1.61,-52.58,0.043
1.62,-52.57,0.043
1.62,-52.57,0.043
1.62,-52.56,0.043
1.62,-52.55,0.043
1.62,-52.54,0.043
1.62,-52.53,0.043
1.63,-52.53,0.043
1.63,-52.52,0.043
1.63,-52.51,0.043
1.63,-52.50,0.043
1.63,-52.49,0.043
1.63,-52.48,0.043
1.63,-52.47,0.043
1.64,-52.47,0.043
1.64,-52.46,0.043
1.64,-52.45,0.043
1.64,-52.44,0.043
1.64,-52.43,0.043
1.64,-52.42,0.043
1.65,-52.42,0.043
1.65,-52.41,0.043
1.65,-52.40,0.043
1.65,-52.39,0.043
1.65,-52.38,0.043
1.66,-52.37,0.043
1.66,-52.37,0.043
1.66,-52.36,0.043
1.66,-52.35,0.043
1.66,-52.34,0.043
1.66,-52.33,0.043
1.67,-52.32,0.043
1.67,-52.32,0.043
1.67,-52.31,0.043
1.67,-52.30,0.043
1.67,-52.29,0.043
1.67,-52.28,0.043
1.68,-52.28,0.043
1.68,-52.27,0.043
1.68,-52.26,0.043
1.68,-52.25,0.043
1.68,-52.24,0.043
1.68,-52.23,0.043
1.68,-52.23,0.043
1.69,-52.22,0.043
1.69,-52.21,0.043
1.69,-52.20,0.043
1.69,-52.19,0.043
1.69,-52.18,0.043
1.69,-52.18,0.043
1.70,-52.17,0.043
1.70,-52.16,0.043
1.70,-52.15,0.043
1.70,-52.14,0.043
1.70,-52.13,0.043
1.71,-52.13,0.043
1.71,-52.12,0.043
1.71,-52.11,0.043
1.71,-52.10,0.043
1.71,-52.09,0.043
1.71,-52.08,0.043
1.72,-52.08,0.043
1.72,-52.07,0.043
1.72,-52.06,0.043
1.72,-52.05,0.043
1.72,-52.04,0.043
1.72,-52.03,0.043
1.73,-52.03,0.043
1.73,-52.02,0.043
1.73,-52.01,0.043
1.73,-52.00,0.043
1.73,-51.99,0.043
1.73,-51.99,0.043
1.73,-51.98,0.043
1.74,-51.97,0.043
1.74,-51.96,0.043
1.74,-51.95,0.043
1.74,-51.94,0.043
1.74,-51.93,0.043
1.74,-51.93,0.043
1.75,-51.92,0.043
1.75,-51.91,0.043
1.75,-51.90,0.043
1.75,-51.89,0.043
1.75,-51.88,0.043
1.76,-51.88,0.043
1.76,-51.87,0.043
1.76,-51.86,0.043
1.76,-51.85,0.043
1.76,-51.84,0.043
1.76,-51.83,0.043
1.77,-51.83,0.043
1.77,-51.82,0.043
1.77,-51.81,0.043
1.77,-51.80,0.043
1.77,-51.79,0.043
1.77,-51.79,0.043
1.78,-51.78,0.043
1.78,-51.77,0.043
1.78,-51.76,0.043
1.78,-51.75,0.043
1.78,-51.74,0.043
1.78,-51.74,0.043
1.78,-51.73,0.043
1.79,-51.72,0.043
1.79,-51.71,0.043
1.79,-51.70,0.043
1.79,-51.69,0.043
1.79,-51.68,0.043
1.79,-51.68,0.043
1.80,-51.67,0.043
1.80,-51.66,0.043
1.80,-51.65,0.043
1.80,-51.64,0.043
1.80,-51.64,0.043
1.81,-51.63,0.043
1.81,-51.62,0.043
1.81,-51.61,0.043
1.81,-51.60,0.043
1.81,-51.59,0.043
1.81,-51.58,0.043
1.82,-51.58,0.043
1.82,-51.57,0.043
1.82,-51.56,0.043
1.82,-51.55,0.043
1.82,-51.54,0.043
1.82,-51.54,0.043
1.83,-51.53,0.043
1.83,-51.52,0.043
1.83,-51.51,0.043
1.83,-51.50,0.043
1.83,-51.49,0.043
1.83,-51.49,0.043
1.83,-51.48,0.043
1.84,-51.47,0.043
1.84,-51.46,0.043
1.84,-51.45,0.043
1.84,-51.44,0.043
1.84,-51.44,0.043
1.84,-51.43,0.043
1.85,-51.42,0.043
1.85,-51.41,0.043
1.85,-51.40,0.043
1.85,-51.39,0.043
1.85,-51.38,0.043
1.86,-51.38,0.043
1.86,-51.37,0.043
1.86,-51.36,0.043
1.86,-51.35,0.043
1.86,-51.34,0.043
1.86,-51.33,0.043
1.87,-51.33,0.043
1.87,-51.32,0.043
1.87,-51.31,0.043
1.87,-51.30,0.043
1.87,-51.29,0.043
1.87,-51.29,0.043
1.88,-51.28,0.043
1.88,-51.27,0.043
1.88,-51.26,0.043
1.88,-51.25,0.043
1.88,-51.24,0.043
1.88,-51.24,0.043
1.88,-51.23,0.043
1.89,-51.22,0.043
1.89,-51.21,0.043
1.89,-51.20,0.043
1.89,-51.19,0.043
1.89,-51.19,0.043
1.89,-51.18,0.043
1.90,-51.17,0.043
1.90,-51.16,0.043
1.90,-51.15,0.043
1.90,-51.14,0.043
1.90,-51.14,0.043
1.91,-51.13,0.043
1.91,-51.12,0.043
1.91,-51.11,0.043
1.91,-51.10,0.043
1.91,-51.09,0.043
1.91,-51.09,0.043
1.92,-51.08,0.043
1.92,-51.07,0.043
1.92,-51.06,0.043
1.92,-51.05,0.043
1.92,-51.04,0.043
1.92,-51.04,0.043
1.93,-51.03,0.043
1.93,-51.02,0.043
1.93,-51.01,0.043
1.93,-51.00,0.043
1.93,-51.00,0.043
1.93,-50.99,0.043
1.93,-50.98,0.043
1.94,-50.97,0.043
1.94,-50.96,0.043
1.94,-50.95,0.043
1.94,-50.94,0.043
1.94,-50.94,0.043
1.94,-50.93,0.043
1.95,-50.92,0.043
1.95,-50.91,0.043
1.95,-50.90,0.043
1.95,-50.90,0.043
1.95,-50.89,0.043
1.96,-50.88,0.043
1.96,-50.87,0.043
1.96,-50.86,0.043
1.96,-50.85,0.043
1.96,-50.84,0.043
1.96,-50.84,0.043
1.97,-50.83,0.043
1.97,-50.82,0.043
1.97,-50.81,0.043
1.97,-50.80,0.043
1.97,-50.80,0.043
1.97,-50.79,0.043
1.98,-50.78,0.043
1.98,-50.77,0.043
1.98,-50.76,0.043
1.98,-50.75,0.043
1.98,-50.75,0.043
1.98,-50.74,0.043
1.98,-50.73,0.043
1.99,-50.72,0.043
1.99,-50.71,0.043
1.99,-50.71,0.043
1.99,-50.70,0.043
1.99,-50.69,0.043
1.99,-50.68,0.043
2.00,-50.67,0.043
2.00,-50.66,0.043
2.00,-50.65,0.043
2.00,-50.65,0.043
2.00,-50.64,0.043
2.01,-50.63,0.043
2.01,-50.62,0.043
2.01,-50.61,0.043
2.01,-50.60,0.043
2.01,-50.60,0.043
2.01,-50.59,0.043
2.02,-50.58,0.043
2.02,-50.57,0.043
2.02,-50.56,0.043
2.02,-50.55,0.043
2.02,-50.55,0.043
2.02,-50.54,0.043
2.03,-50.53,0.043
2.03,-50.52,0.043
2.03,-50.51,0.043
2.03,-50.50,0.043
2.03,-50.50,0.043
2.03,-50.49,0.043
2.03,-50.48,0.043
2.04,-50.47,0.043
2.04,-50.46,0.043
2.04,-50.45,0.043
2.04,-50.45,0.043
2.04,-50.44,0.043
2.04,-50.43,0.043
2.05,-50.42,0.043
2.05,-50.41,0.043
2.05,-50.41,0.043
2.05,-50.40,0.043
2.05,-50.39,0.043
2.06,-50.38,0.043
2.06,-50.37,0.043
2.06,-50.36,0.043
2.06,-50.35,0.043
2.06,-50.35,0.043
2.06,-50.34,0.043
2.07,-50.33,0.043
2.07,-50.32,0.043
2.07,-50.31,0.043
2.07,-50.30,0.043
2.07,-50.30,0.043
2.07,-50.29,0.043
2.08,-50.28,0.043
2.08,-50.27,0.043
2.08,-50.26,0.043
2.08,-50.26,0.043
2.08,-50.25,0.043
2.08,-50.24,0.043
2.08,-50.23,0.043
2.09,-50.22,0.043
2.09,-50.21,0.043
2.09,-50.21,0.043
2.09,-50.20,0.043
2.09,-50.19,0.043
2.09,-50.18,0.043
2.10,-50.17,0.043
2.10,-50.16,0.043
2.10,-50.16,0.043
2.10,-50.15,0.043
2.10,-50.14,0.043
2.11,-50.13,0.043
2.11,-50.12,0.043
2.11,-50.11,0.043
2.11,-50.10,0.043
2.11,-50.10,0.043
2.11,-50.09,0.043
2.12,-50.08,0.043
2.12,-50.07,0.043
2.12,-50.06,0.043
2.12,-50.06,0.043
2.12,-50.05,0.043
2.12,-50.04,0.043
2.13,-50.03,0.043
2.13,-50.02,0.043
2.13,-50.01,0.043
2.13,-50.01,0.043
2.13,-50.00,0.043
2.13,-49.99,0.043
2.14,-49.98,0.043
2.14,-49.97,0.043
2.14,-49.96,0.043
2.14,-49.95,0.043
2.14,-49.95,0.043
2.14,-49.94,0.043
2.14,-49.93,0.043
2.15,-49.92,0.043
2.15,-49.91,0.043
2.15,-49.90,0.043
2.15,-49.90,0.043
2.15,-49.89,0.043
2.16,-49.88,0.043
2.16,-49.87,0.043
2.16,-49.86,0.043
2.16,-49.85,0.043
2.16,-49.85,0.043
2.16,-49.84,0.043
2.16,-49.83,0.043
2.17,-49.82,0.043
2.17,-49.81,0.043
2.17,-49.80,0.043
2.17,-49.80,0.043
2.17,-49.79,0.043
2.18,-49.78,0.043
2.18,-49.77,0.043
2.18,-49.76,0.043
2.18,-49.75,0.043
2.18,-49.75,0.043
2.18,-49.74,0.043
2.19,-49.73,0.043
2.19,-49.72,0.043
2.19,-49.71,0.043
2.19,-49.70,0.043
2.19,-49.70,0.043
2.19,-49.69,0.043
2.19,-49.68,0.043
2.20,-49.67,0.043
2.20,-49.66,0.043
2.20,-49.65,0.043
2.20,-49.65,0.043
2.20,-49.64,0.043
2.21,-49.63,0.043
2.21,-49.62,0.043
2.21,-49.61,0.043
2.21,-49.60,0.043
2.21,-49.60,0.043
2.21,-49.59,0.043
2.21,-49.58,0.043
2.22,-49.57,0.043
2.22,-49.56,0.043
2.22,-49.56,0.043
2.22,-49.55,0.043
2.22,-49.54,0.043
2.23,-49.53,0.043
2.23,-49.52,0.043
2.23,-49.51,0.043
2.23,-49.51,0.043
2.23,-49.50,0.043
2.23,-49.49,0.043
2.24,-49.48,0.043
2.24,-49.47,0.043
2.24,-49.46,0.043
2.24,-49.46,0.043
2.24,-49.45,0.043
2.24,-49.44,0.043
2.24,-49.43,0.043
2.25,-49.42,0.043
2.25,-49.41,0.043
2.25,-49.40,0.043
2.25,-49.40,0.043
2.25,-49.39,0.043
2.26,-49.38,0.043
2.26,-49.37,0.043
2.26,-49.36,0.043
2.26,-49.36,0.043
2.26,-49.35,0.043
2.26,-49.34,0.043
2.26,-49.33,0.043
2.27,-49.32,0.043
2.27,-49.32,0.043
2.27,-49.31,0.043
2.27,-49.30,0.043
2.27,-49.29,0.043
2.28,-49.28,0.043
2.28,-49.27,0.043
2.28,-49.26,0.043
2.28,-49.25,0.043
2.28,-49.25,0.043
2.28,-49.24,0.043
2.29,-49.23,0.043
2.29,-49.22,0.043
2.29,-49.21,0.043
2.29,-49.21,0.043
2.29,-49.20,0.043
2.29,-49.19,0.043
2.29,-49.18,0.043
2.30,-49.17,0.043
2.30,-49.17,0.043
2.30,-49.16,0.043
2.30,-49.15,0.043
2.30,-49.14,0.043
2.31,-49.13,0.043
2.31,-49.12,0.043
2.31,-49.11,0.043
2.31,-49.11,0.043
2.31,-49.10,0.043
2.31,-49.09,0.043
2.31,-49.08,0.043
2.32,-49.07,0.043
2.32,-49.07,0.043
2.32,-49.06,0.043
2.32,-49.05,0.043
2.32,-49.04,0.043
2.33,-49.03,0.043
2.33,-49.02,0.043
2.33,-49.01,0.043
2.33,-49.01,0.043
2.33,-49.00,0.043
2.33,-48.99,0.043
2.34,-48.98,0.043
2.34,-48.97,0.044
2.34,-48.96,0.044
2.34,-48.96,0.044
2.34,-48.95,0.044
2.34,-48.94,0.044
2.34,-48.93,0.044
2.35,-48.92,0.044
2.35,-48.92,0.044
2.35,-48.91,0.044
2.35,-48.90,0.044
2.35,-48.89,0.044
2.36,-48.88,0.044
2.36,-48.87,0.044
2.36,-48.87,0.044
2.36,-48.86,0.044
2.36,-48.85,0.044
2.36,-48.84,0.044
2.36,-48.83,0.044
2.37,-48.82,0.044
2.37,-48.81,0.044
2.37,-48.81,0.044
2.37,-48.80,0.044
2.37,-48.79,0.044
2.38,-48.78,0.044
2.38,-48.77,0.044
2.38,-48.77,0.044
2.38,-48.76,0.044
2.38,-48.75,0.044
2.38,-48.74,0.044
2.39,-48.73,0.044
2.39,-48.72,0.044
2.39,-48.71,0.044
2.39,-48.71,0.044
2.39,-48.70,0.044
2.39,-48.69,0.044
2.39,-48.68,0.044
2.40,-48.67,0.044
2.40,-48.67,0.044
2.40,-48.66,0.044
2.40,-48.65,0.044
2.40,-48.64,0.044
2.41,-48.63,0.044
2.41,-48.62,0.044
2.41,-48.62,0.044
2.41,-48.61,0.044
2.41,-48.60,0.044
2.41,-48.59,0.044
2.41,-48.58,0.044
2.42,-48.57,0.044
2.42,-48.57,0.044
2.42,-48.56,0.044
2.42,-48.55,0.044
2.42,-48.54,0.044
2.43,-48.53,0.044
2.43,-48.52,0.044
2.43,-48.52,0.044
2.43,-48.51,0.044
2.43,-48.50,0.044
2.43,-48.49,0.044
2.44,-48.48,0.044
2.44,-48.48,0.044
2.44,-48.47,0.044
2.44,-48.46,0.044
2.44,-48.45,0.044
2.44,-48.44,0.044
2.44,-48.43,0.044
2.45,-48.42,0.044
2.45,-48.41,0.044
2.45,-48.41,0.044
2.45,-48.40,0.044
2.45,-48.39,0.044
2.46,-48.38,0.044
2.46,-48.37,0.044
2.46,-48.37,0.044
2.46,-48.36,0.044
2.46,-48.35,0.044
2.46,-48.34,0.044
2.46,-48.33,0.044
2.47,-48.32,0.044
2.47,-48.32,0.044
2.47,-48.31,0.044
2.47,-48.30,0.044
2.47,-48.29,0.044
2.48,-48.28,0.044
2.48,-48.27,0.044
2.48,-48.27,0.044
2.48,-48.26,0.044
2.48,-48.25,0.044
2.48,-48.24,0.044
2.49,-48.23,0.044
2.49,-48.22,0.044
2.49,-48.22,0.044
2.49,-48.21,0.044
2.49,-48.20,0.044
2.49,-48.19,0.044
2.49,-48.19,0.044
2.50,-48.18,0.044
2.50,-48.17,0.044
2.50,-48.16,0.044
2.50,-48.15,0.044
2.50,-48.14,0.044
2.51,-48.13,0.044
2.51,-48.13,0.044
2.51,-48.12,0.044
2.51,-48.11,0.044
2.51,-48.10,0.044
2.51,-48.09,0.044
2.51,-48.08,0.044
2.52,-48.07,0.044
2.52,-48.07,0.044
2.52,-48.06,0.044
2.52,-48.05,0.044
2.52,-48.04,0.044
2.53,-48.03,0.044
2.53,-48.02,0.044
2.53,-48.02,0.044
2.53,-48.01,0.044
2.53,-48.00,0.044
2.53,-47.99,0.044
2.54,-47.98,0.044
2.54,-47.97,0.044
2.54,-47.97,0.044
2.54,-47.96,0.044
2.54,-47.95,0.044
2.54,-47.94,0.044
2.54,-47.93,0.044
2.55,-47.92,0.044
2.55,-47.92,0.044
2.55,-47.91,0.044
2.55,-47.90,0.044
2.55,-47.89,0.044
2.56,-47.88,0.044
2.56,-47.88,0.044
2.56,-47.87,0.044
2.56,-47.86,0.044
2.56,-47.85,0.044
2.56,-47.84,0.044
2.56,-47.83,0.044
2.57,-47.83,0.044
2.57,-47.82,0.044
2.57,-47.81,0.044
2.57,-47.80,0.044
2.57,-47.79,0.044
2.58,-47.78,0.044
2.58,-47.77,0.044
2.58,-47.77,0.044
2.58,-47.76,0.044
2.58,-47.75,0.044
2.58,-47.74,0.044
2.59,-47.73,0.044
2.59,-47.73,0.044
2.59,-47.72,0.044
2.59,-47.71,0.044
2.59,-47.70,0.044
2.59,-47.69,0.044
2.59,-47.68,0.044
2.60,-47.67,0.044
2.60,-47.67,0.044
2.60,-47.66,0.044
2.60,-47.65,0.044
2.60,-47.64,0.044
2.61,-47.63,0.044
2.61,-47.62,0.044
2.61,-47.62,0.044
2.61,-47.61,0.044
2.61,-47.60,0.044
2.61,-47.59,0.044
2.61,-47.58,0.044
2.62,-47.58,0.044
2.62,-47.57,0.044
2.62,-47.56,0.044
2.62,-47.55,0.044
2.62,-47.54,0.044
2.63,-47.53,0.044
2.63,-47.53,0.044
2.63,-47.52,0.044
2.63,-47.51,0.044
2.63,-47.50,0.044
2.63,-47.49,0.044
2.64,-47.48,0.044
2.64,-47.48,0.044
2.64,-47.47,0.044
2.64,-47.46,0.044
2.64,-47.45,0.044
2.64,-47.44,0.044
2.64,-47.43,0.044
2.65,-47.42,0.044
2.65,-47.42,0.044
2.65,-47.41,0.044
2.65,-47.40,0.044
2.65,-47.39,0.044
2.66,-47.38,0.044
2.66,-47.38,0.044
2.66,-47.37,0.044
2.66,-47.36,0.044
2.66,-47.35,0.044
2.66,-47.34,0.044
2.66,-47.33,0.044
2.67,-47.32,0.044
2.67,-47.32,0.044
2.67,-47.31,0.044
2.67,-47.30,0.044
2.67,-47.29,0.044
2.68,-47.28,0.044
2.68,-47.27,0.044
2.68,-47.27,0.044
2.68,-47.26,0.044
2.68,-47.25,0.044
2.68,-47.24,0.044
2.69,-47.23,0.044
2.69,-47.22,0.044
2.69,-47.22,0.044
2.69,-47.21,0.044
2.69,-47.20,0.044
2.69,-47.19,0.044
2.69,-47.18,0.044
2.70,-47.18,0.044
2.70,-47.17,0.044
2.70,-47.16,0.044
2.70,-47.15,0.044
2.70,-47.14,0.044
2.71,-47.13,0.044
2.71,-47.13,0.044
2.71,-47.12,0.044
2.71,-47.11,0.044
2.71,-47.10,0.044
2.71,-47.09,0.044
2.71,-47.08,0.044
2.72,-47.08,0.044
2.72,-47.07,0.044
2.72,-47.06,0.044
2.72,-47.05,0.044
2.72,-47.04,0.044
2.73,-47.03,0.044
2.73,-47.03,0.044
2.73,-47.02,0.044
2.73,-47.01,0.044
2.73,-47.00,0.044
2.73,-46.99,0.044
2.74,-46.99,0.044
2.74,-46.98,0.044
2.74,-46.97,0.044
2.74,-46.96,0.044
2.74,-46.95,0.044
2.74,-46.94,0.044
2.74,-46.93,0.044
2.75,-46.93,0.044
2.75,-46.92,0.044
2.75,-46.91,0.044
2.75,-46.90,0.044
2.75,-46.89,0.044
2.76,-46.88,0.044
2.76,-46.88,0.044
2.76,-46.87,0.044
2.76,-46.86,0.044
2.76,-46.85,0.044
2.76,-46.84,0.044
2.76,-46.83,0.044
2.77,-46.83,0.044
2.77,-46.82,0.044
2.77,-46.81,0.044
2.77,-46.80,0.044
2.77,-46.79,0.044
2.78,-46.79,0.044
2.78,-46.78,0.044
2.78,-46.77,0.044
2.78,-46.76,0.044
2.78,-46.75,0.044
2.78,-46.74,0.044
2.79,-46.73,0.044
2.79,-46.73,0.044
2.79,-46.72,0.044
2.79,-46.71,0.044
2.79,-46.70,0.044
2.79,-46.69,0.044
2.79,-46.68,0.044
2.80,-46.68,0.044
2.80,-46.67,0.044
2.80,-46.66,0.044
2.80,-46.65,0.044
2.80,-46.64,0.044
2.81,-46.64,0.044
2.81,-46.63,0.044
2.81,-46.62,0.044
2.81,-46.61,0.044
2.81,-46.60,0.044
2.81,-46.59,0.044
2.81,-46.59,0.044
2.82,-46.58,0.044
2.82,-46.57,0.044
2.82,-46.56,0.044
2.82,-46.55,0.044
2.82,-46.54,0.044
2.83,-46.53,0.044
2.83,-46.52,0.044
2.83,-46.52,0.044
2.83,-46.51,0.044
2.83,-46.50,0.044
2.83,-46.49,0.044
2.84,-46.49,0.044
2.84,-46.48,0.044
2.84,-46.47,0.044
2.84,-46.46,0.044
2.84,-46.45,0.044
2.84,-46.44,0.044
2.84,-46.43,0.044
2.85,-46.43,0.044
2.85,-46.42,0.044
2.85,-46.41,0.044
2.85,-46.40,0.044
2.85,-46.39,0.044
2.86,-46.38,0.044
2.86,-46.38,0.044
2.86,-46.37,0.044
2.86,-46.36,0.044
2.86,-46.35,0.044
2.86,-46.34,0.044
2.86,-46.34,0.044
2.87,-46.33,0.044
2.87,-46.32,0.044
2.87,-46.31,0.044
2.87,-46.30,0.044
2.87,-46.29,0.044
2.88,-46.28,0.044
2.88,-46.28,0.044
2.88,-46.27,0.044
2.88,-46.26,0.044
2.88,-46.25,0.044
2.88,-46.24,0.044
2.89,-46.24,0.044
2.89,-46.23,0.044
2.89,-46.22,0.044
2.89,-46.21,0.044
2.89,-46.20,0.044
2.89,-46.19,0.044
2.89,-46.18,0.044
2.90,-46.18,0.044
2.90,-46.17,0.044
2.90,-46.16,0.044
2.90,-46.15,0.044
2.90,-46.14,0.044
2.91,-46.13,0.044
2.91,-46.13,0.044
2.91,-46.12,0.044
2.91,-46.11,0.044
2.91,-46.10,0.044
2.91,-46.09,0.044
2.91,-46.08,0.044
2.92,-46.08,0.044
2.92,-46.07,0.044
2.92,-46.06,0.044
2.92,-46.05,0.044
2.92,-46.04,0.044
2.93,-46.03,0.044
2.93,-46.03,0.044
2.93,-46.02,0.044
2.93,-46.01,0.044
2.93,-46.00,0.044
2.93,-45.99,0.044
2.94,-45.99,0.044
2.94,-45.98,0.044
2.94,-45.97,0.044
2.94,-45.96,0.044
2.94,-45.95,0.044
2.94,-45.94,0.044
2.94,-45.93,0.044
2.95,-45.93,0.044
2.95,-45.92,0.044
2.95,-45.91,0.044
2.95,-45.90,0.044
2.95,-45.89,0.044
2.96,-45.89,0.044
2.96,-45.88,0.044
2.96,-45.87,0.044
2.96,-45.86,0.044
2.96,-45.85,0.044
2.96,-45.84,0.044
2.96,-45.84,0.044
2.97,-45.83,0.044
2.97,-45.82,0.044
2.97,-45.81,0.044
2.97,-45.80,0.044
2.97,-45.79,0.044
2.98,-45.79,0.044
2.98,-45.78,0.044
2.98,-45.77,0.044
2.98,-45.76,0.044
2.98,-45.75,0.044
2.98,-45.74,0.044
2.99,-45.73,0.044
2.99,-45.73,0.044
2.99,-45.72,0.044
2.99,-45.71,0.044
2.99,-45.70,0.044
2.99,-45.69,0.044
2.99,-45.69,0.044
3.00,-45.68,0.044
3.00,-45.67,0.044
3.00,-45.66,0.044
3.00,-45.65,0.044
3.00,-45.64,0.044
3.01,-45.63,0.044
3.01,-45.63,0.044
3.01,-45.62,0.044
3.01,-45.61,0.044
3.01,-45.60,0.044
3.01,-45.59,0.044
3.01,-45.59,0.044
3.02,-45.58,0.044
3.02,-45.57,0.044
3.02,-45.56,0.044
3.02,-45.55,0.044
3.02,-45.54,0.044
3.03,-45.54,0.044
3.03,-45.53,0.044
3.03,-45.52,0.044
3.03,-45.51,0.044
3.03,-45.50,0.044
3.03,-45.50,0.044
3.04,-45.49,0.044
3.04,-45.48,0.044
3.04,-45.47,0.044
3.04,-45.46,0.044
3.04,-45.45,0.044
3.04,-45.44,0.044
3.04,-45.44,0.044
3.05,-45.43,0.044
3.05,-45.42,0.044
3.05,-45.41,0.044
3.05,-45.40,0.044
3.05,-45.39,0.044
3.06,-45.39,0.044
3.06,-45.38,0.044
3.06,-45.37,0.044
3.06,-45.36,0.044
3.06,-45.35,0.044
3.06,-45.34,0.044
3.06,-45.34,0.044
3.07,-45.33,0.044
3.07,-45.32,0.044
3.07,-45.31,0.044
3.07,-45.30,0.044
3.07,-45.29,0.044
3.08,-45.29,0.044
3.08,-45.28,0.044
3.08,-45.27,0.044
3.08,-45.26,0.044
3.08,-45.25,0.044
3.08,-45.24,0.044
3.09,-45.24,0.044
3.09,-45.23,0.044
3.09,-45.22,0.044
3.09,-45.21,0.044
3.09,-45.20,0.044
3.09,-45.19,0.044
3.09,-45.19,0.044
3.10,-45.18,0.044
3.10,-45.17,0.044
3.10,-45.16,0.044
3.10,-45.15,0.044
3.10,-45.14,0.044
3.11,-45.14,0.044
3.11,-45.13,0.044
3.11,-45.12,0.044
3.11,-45.11,0.044
3.11,-45.10,0.044
3.11,-45.10,0.044
3.11,-45.09,0.044
3.12,-45.08,0.044
3.12,-45.07,0.044
3.12,-45.06,0.044
3.12,-45.05,0.044
3.12,-45.04,0.044
3.13,-45.04,0.044
3.13,-45.03,0.044
