1.33,-48.20,0.252
1.33,-48.19,0.252
1.33,-48.17,0.252
1.34,-48.15,0.252
1.34,-48.14,0.252
1.34,-48.12,0.252
1.34,-48.10,0.252
1.34,-48.09,0.252
1.34,-48.07,0.252
1.35,-48.05,0.252
1.35,-48.04,0.252
1.35,-48.02,0.252
1.35,-48.00,0.252
1.35,-47.99,0.252
1.36,-47.97,0.252
1.36,-47.95,0.252
1.36,-47.94,0.252
1.36,-47.92,0.252
1.36,-47.90,0.252
1.36,-47.89,0.251
1.37,-47.87,0.251
1.37,-47.86,0.251
1.37,-47.84,0.251
1.37,-47.82,0.251
1.37,-47.80,0.251
1.37,-47.79,0.251
1.38,-47.77,0.251
1.38,-47.75,0.251
1.38,-47.74,0.251
1.38,-47.72,0.251
1.38,-47.70,0.251
1.38,-47.69,0.251
1.38,-47.67,0.252
1.39,-47.66,0.252
1.39,-47.64,0.252
1.39,-47.62,0.252
1.39,-47.61,0.252
1.39,-47.59,0.251
1.39,-47.57,0.251
1.40,-47.56,0.251
1.40,-47.54,0.251
1.40,-47.52,0.251
1.40,-47.50,0.251
1.40,-47.49,0.251
1.41,-47.47,0.251
1.41,-47.46,0.251
1.41,-47.44,0.251
1.41,-47.42,0.251
1.41,-47.41,0.251
1.41,-47.39,0.251
1.42,-47.37,0.251
1.42,-47.36,0.251
1.42,-47.34,0.251
1.42,-47.32,0.251
1.42,-47.31,0.251
1.42,-47.29,0.251
1.43,-47.27,0.251
1.43,-47.26,0.251
1.43,-47.24,0.251
1.43,-47.22,0.251
1.43,-47.20,0.251
1.43,-47.19,0.251
1.43,-47.17,0.251
1.44,-47.16,0.251
1.44,-47.14,0.251
1.44,-47.12,0.251
1.44,-47.11,0.251
1.44,-47.09,0.251
1.44,-47.07,0.251
1.45,-47.06,0.251
1.45,-47.04,0.251
1.45,-47.02,0.251
1.45,-47.01,0.251
1.45,-46.99,0.251
1.46,-46.97,0.251
1.46,-46.96,0.251
1.46,-46.94,0.251
1.46,-46.93,0.251
1.46,-46.91,0.251
1.46,-46.89,0.251
1.47,-46.87,0.251
1.47,-46.86,0.251
1.47,-46.84,0.251
1.47,-46.82,0.251
1.47,-46.81,0.251
1.47,-46.79,0.251
1.48,-46.77,0.251
1.48,-46.76,0.251
1.48,-46.74,0.251
1.48,-46.72,0.251
1.48,-46.71,0.251
1.48,-46.69,0.251
1.48,-46.67,0.251
1.49,-46.66,0.251
1.49,-46.64,0.251
1.49,-46.63,0.251
1.49,-46.61,0.251
1.49,-46.59,0.251
1.49,-46.58,0.251
1.50,-46.56,0.251
1.50,-46.54,0.251
1.50,-46.52,0.251
1.50,-46.51,0.251
1.50,-46.49,0.251
1.51,-46.47,0.251
1.51,-46.46,0.251
1.51,-46.44,0.251
1.51,-46.43,0.251
1.51,-46.41,0.251
1.51,-46.39,0.251
1.52,-46.38,0.251
1.52,-46.36,0.251
1.52,-46.34,0.251
1.52,-46.33,0.251
1.52,-46.31,0.251
1.52,-46.29,0.251
1.53,-46.28,0.251
1.53,-46.26,0.251
1.53,-46.24,0.251
1.53,-46.23,0.251
1.53,-46.21,0.251
1.53,-46.19,0.251
1.53,-46.18,0.251
1.54,-46.16,0.251
1.54,-46.14,0.251
1.54,-46.12,0.251
1.54,-46.11,0.251
1.54,-46.09,0.251
1.54,-46.08,0.251
1.55,-46.06,0.251
1.55,-46.04,0.251
1.55,-46.03,0.251
1.55,-46.01,0.251
1.55,-45.99,0.251
1.56,-45.98,0.251
1.56,-45.96,0.251
1.56,-45.94,0.251
1.56,-45.93,0.252
1.56,-45.91,0.252
1.56,-45.89,0.252
1.57,-45.88,0.252
1.57,-45.86,0.252
1.57,-45.84,0.252
1.57,-45.83,0.252
1.57,-45.81,0.252
1.57,-45.79,0.252
1.58,-45.78,0.252
1.58,-45.76,0.252
1.58,-45.74,0.252
1.58,-45.73,0.252
1.58,-45.71,0.252
1.58,-45.69,0.252
1.58,-45.68,0.252
1.59,-45.66,0.252
1.59,-45.64,0.252
1.59,-45.63,0.252
1.59,-45.61,0.252
1.59,-45.59,0.252
1.59,-45.58,0.252
1.60,-45.56,0.252
1.60,-45.54,0.252
1.60,-45.53,0.252
1.60,-45.51,0.252
1.60,-45.49,0.252
1.61,-45.48,0.252
1.61,-45.46,0.252
1.61,-45.44,0.252
1.61,-45.43,0.252
1.61,-45.41,0.252
1.61,-45.39,0.252
1.62,-45.38,0.252
1.62,-45.36,0.252
1.62,-45.34,0.252
1.62,-45.33,0.252
1.62,-45.31,0.252
1.62,-45.29,0.252
1.63,-45.28,0.252
1.63,-45.26,0.252
1.63,-45.24,0.252
1.63,-45.23,0.252
1.63,-45.21,0.252
1.63,-45.19,0.252
1.63,-45.18,0.252
1.64,-45.16,0.251
1.64,-45.14,0.251
1.64,-45.13,0.251
1.64,-45.11,0.251
1.64,-45.09,0.251
1.64,-45.08,0.251
1.65,-45.06,0.251
1.65,-45.04,0.251
1.65,-45.03,0.251
1.65,-45.01,0.251
1.65,-44.99,0.251
1.66,-44.98,0.251
1.66,-44.96,0.251
1.66,-44.94,0.251
1.66,-44.93,0.251
1.66,-44.91,0.251
1.66,-44.89,0.251
1.67,-44.88,0.251
1.67,-44.86,0.251
1.67,-44.84,0.251
1.67,-44.83,0.251
1.67,-44.81,0.251
1.67,-44.79,0.251
1.68,-44.78,0.251
1.68,-44.76,0.251
1.68,-44.74,0.251
1.68,-44.73,0.251
1.68,-44.71,0.251
1.68,-44.69,0.251
1.68,-44.68,0.251
1.69,-44.66,0.251
1.69,-44.64,0.251
1.69,-44.63,0.251
1.69,-44.61,0.251
1.69,-44.59,0.251
1.69,-44.58,0.251
1.70,-44.56,0.251
1.70,-44.54,0.251
1.70,-44.53,0.251
1.70,-44.51,0.251
1.70,-44.49,0.251
1.71,-44.48,0.251
1.71,-44.46,0.251
1.71,-44.44,0.251
1.71,-44.43,0.251
1.71,-44.41,0.251
1.71,-44.39,0.251
1.72,-44.38,0.251
1.72,-44.36,0.251
1.72,-44.34,0.251
1.72,-44.33,0.251
1.72,-44.31,0.251
1.72,-44.29,0.251
1.73,-44.28,0.251
1.73,-44.26,0.251
1.73,-44.25,0.251
1.73,-44.23,0.251
1.73,-44.21,0.251
1.73,-44.19,0.251
1.73,-44.18,0.251
1.74,-44.16,0.251
1.74,-44.14,0.251
1.74,-44.13,0.251
1.74,-44.11,0.251
1.74,-44.10,0.251
1.74,-44.08,0.251
1.75,-44.06,0.251
1.75,-44.04,0.251
1.75,-44.03,0.251
1.75,-44.01,0.251
1.75,-43.99,0.251
1.76,-43.98,0.251
1.76,-43.96,0.251
1.76,-43.95,0.251
1.76,-43.93,0.251
1.76,-43.91,0.251
1.76,-43.90,0.251
1.77,-43.88,0.251
1.77,-43.86,0.251
1.77,-43.84,0.251
1.77,-43.83,0.251
1.77,-43.81,0.251
1.77,-43.79,0.251
1.78,-43.78,0.251
1.78,-43.76,0.251
1.78,-43.75,0.251
1.78,-43.73,0.251
1.78,-43.71,0.251
1.78,-43.69,0.251
1.78,-43.68,0.251
1.79,-43.66,0.251
1.79,-43.64,0.251
1.79,-43.63,0.251
1.79,-43.61,0.251
1.79,-43.59,0.251
1.79,-43.58,0.251
1.80,-43.56,0.251
1.80,-43.54,0.251
1.80,-43.53,0.251
1.80,-43.51,0.251
1.80,-43.49,0.251
1.81,-43.48,0.251
1.81,-43.46,0.251
1.81,-43.44,0.251
1.81,-43.43,0.251
1.81,-43.41,0.251
1.81,-43.39,0.251
1.82,-43.38,0.251
1.82,-43.36,0.251
1.82,-43.34,0.251
1.82,-43.33,0.251
1.82,-43.31,0.251
1.82,-43.29,0.251
1.83,-43.28,0.251
1.83,-43.26,0.251
1.83,-43.25,0.251
1.83,-43.23,0.251
1.83,-43.21,0.251
1.83,-43.20,0.251
1.83,-43.18,0.251
1.84,-43.16,0.251
1.84,-43.14,0.251
1.84,-43.13,0.251
1.84,-43.11,0.251
1.84,-43.09,0.251
1.84,-43.08,0.251
1.85,-43.06,0.251
1.85,-43.05,0.251
1.85,-43.03,0.251
1.85,-43.01,0.251
1.85,-42.99,0.251
1.86,-42.98,0.251
1.86,-42.96,0.251
1.86,-42.94,0.251
1.86,-42.93,0.251
1.86,-42.91,0.251
1.86,-42.90,0.251
1.87,-42.88,0.251
1.87,-42.86,0.251
1.87,-42.85,0.251
1.87,-42.83,0.251
1.87,-42.81,0.251
1.87,-42.79,0.251
1.88,-42.78,0.251
1.88,-42.76,0.251
1.88,-42.74,0.251
1.88,-42.73,0.251
1.88,-42.71,0.251
1.88,-42.69,0.251
1.88,-42.68,0.251
1.89,-42.66,0.251
1.89,-42.65,0.251
1.89,-42.63,0.251
1.89,-42.61,0.251
1.89,-42.59,0.251
1.89,-42.58,0.251
1.90,-42.56,0.251
1.90,-42.54,0.251
1.90,-42.53,0.251
1.90,-42.51,0.251
1.90,-42.49,0.251
1.91,-42.48,0.251
1.91,-42.46,0.251
1.91,-42.44,0.251
1.91,-42.43,0.251
1.91,-42.41,0.251
1.91,-42.39,0.251
1.92,-42.38,0.251
1.92,-42.36,0.251
1.92,-42.34,0.251
1.92,-42.33,0.251
1.92,-42.31,0.251
1.92,-42.29,0.251
1.93,-42.28,0.251
1.93,-42.26,0.251
1.93,-42.24,0.251
1.93,-42.23,0.251
1.93,-42.21,0.251
1.93,-42.19,0.251
1.93,-42.18,0.251
1.94,-42.16,0.251
1.94,-42.14,0.251
1.94,-42.13,0.251
1.94,-42.11,0.251
1.94,-42.09,0.251
1.94,-42.08,0.251
1.95,-42.06,0.251
1.95,-42.04,0.251
1.95,-42.03,0.251
1.95,-42.01,0.251
1.95,-41.99,0.251
1.96,-41.98,0.251
1.96,-41.96,0.251
1.96,-41.94,0.251
1.96,-41.93,0.251
1.96,-41.91,0.251
1.96,-41.89,0.251
1.97,-41.88,0.251
1.97,-41.86,0.251
1.97,-41.84,0.251
1.97,-41.83,0.251
1.97,-41.81,0.251
1.97,-41.79,0.251
1.98,-41.78,0.251
1.98,-41.76,0.251
1.98,-41.74,0.251
1.98,-41.73,0.251
1.98,-41.71,0.251
1.98,-41.69,0.251
1.98,-41.68,0.251
1.99,-41.66,0.251
1.99,-41.64,0.251
1.99,-41.63,0.251
1.99,-41.61,0.251
1.99,-41.59,0.251
1.99,-41.58,0.251
2.00,-41.56,0.251
2.00,-41.54,0.251
2.00,-41.53,0.251
2.00,-41.51,0.251
2.00,-41.49,0.251
2.01,-41.48,0.251
2.01,-41.46,0.251
2.01,-41.44,0.251
2.01,-41.43,0.251
2.01,-41.41,0.251
2.01,-41.39,0.251
2.02,-41.38,0.251
2.02,-41.36,0.251
2.02,-41.34,0.251
2.02,-41.33,0.251
2.02,-41.31,0.251
2.02,-41.29,0.251
2.03,-41.28,0.251
2.03,-41.26,0.251
2.03,-41.24,0.251
2.03,-41.23,0.251
2.03,-41.21,0.251
2.03,-41.19,0.251
2.03,-41.18,0.251
2.04,-41.16,0.251
2.04,-41.14,0.251
2.04,-41.13,0.251
2.04,-41.11,0.251
2.04,-41.09,0.251
2.04,-41.08,0.251
2.05,-41.06,0.251
2.05,-41.04,0.251
2.05,-41.03,0.251
2.05,-41.01,0.251
2.05,-40.99,0.251
2.06,-40.98,0.251
2.06,-40.96,0.251
2.06,-40.94,0.251
2.06,-40.93,0.251
2.06,-40.91,0.251
2.06,-40.89,0.251
2.07,-40.88,0.251
2.07,-40.86,0.251
2.07,-40.84,0.251
2.07,-40.83,0.251
2.07,-40.81,0.251
2.07,-40.79,0.251
2.08,-40.78,0.251
2.08,-40.76,0.251
2.08,-40.74,0.251
2.08,-40.73,0.251
2.08,-40.71,0.251
2.08,-40.69,0.251
2.08,-40.68,0.251
2.09,-40.66,0.251
2.09,-40.64,0.251
2.09,-40.63,0.251
2.09,-40.61,0.251
2.09,-40.59,0.251
2.09,-40.58,0.251
2.10,-40.56,0.251
2.10,-40.54,0.251
2.10,-40.53,0.251
2.10,-40.51,0.251
2.10,-40.49,0.251
2.11,-40.48,0.251
2.11,-40.46,0.251
2.11,-40.44,0.251
2.11,-40.43,0.251
2.11,-40.41,0.251
2.11,-40.39,0.251
2.12,-40.38,0.251
2.12,-40.36,0.251
2.12,-40.34,0.251
2.12,-40.33,0.251
2.12,-40.31,0.251
2.12,-40.29,0.251
2.13,-40.28,0.251
2.13,-40.26,0.251
2.13,-40.24,0.251
2.13,-40.23,0.251
2.13,-40.21,0.251
2.13,-40.19,0.251
2.14,-40.18,0.251
2.14,-40.16,0.251
2.14,-40.14,0.251
2.14,-40.13,0.251
2.14,-40.11,0.251
2.14,-40.09,0.251
2.14,-40.08,0.251
2.15,-40.06,0.251
2.15,-40.04,0.251
2.15,-40.03,0.251
2.15,-40.01,0.251
2.15,-39.99,0.251
2.16,-39.98,0.251
2.16,-39.96,0.251
2.16,-39.94,0.251
2.16,-39.93,0.251
2.16,-39.91,0.251
2.16,-39.89,0.251
2.16,-39.88,0.251
2.17,-39.86,0.251
2.17,-39.84,0.251
2.17,-39.83,0.251
2.17,-39.81,0.251
2.17,-39.79,0.251
2.18,-39.78,0.251
2.18,-39.76,0.251
2.18,-39.74,0.251
2.18,-39.73,0.251
2.18,-39.71,0.251
2.18,-39.69,0.251
2.19,-39.68,0.251
2.19,-39.66,0.251
2.19,-39.64,0.251
2.19,-39.63,0.251
2.19,-39.61,0.251
2.19,-39.59,0.251
2.19,-39.58,0.251
2.20,-39.56,0.251
2.20,-39.54,0.251
2.20,-39.53,0.251
2.20,-39.51,0.251
2.20,-39.49,0.251
2.21,-39.48,0.251
2.21,-39.46,0.251
2.21,-39.44,0.251
2.21,-39.43,0.251
2.21,-39.41,0.251
2.21,-39.39,0.251
2.21,-39.37,0.251
2.22,-39.36,0.251
2.22,-39.34,0.251
2.22,-39.33,0.251
2.22,-39.31,0.251
2.22,-39.29,0.251
2.23,-39.27,0.251
2.23,-39.26,0.251
2.23,-39.24,0.251
2.23,-39.23,0.251
2.23,-39.21,0.251
2.23,-39.19,0.251
2.24,-39.18,0.251
2.24,-39.16,0.251
2.24,-39.14,0.251
2.24,-39.13,0.251
2.24,-39.11,0.251
2.24,-39.09,0.251
2.24,-39.07,0.251
2.25,-39.06,0.251
2.25,-39.04,0.251
2.25,-39.03,0.251
2.25,-39.01,0.251
2.25,-38.99,0.251
2.26,-38.98,0.251
2.26,-38.96,0.251
2.26,-38.94,0.251
2.26,-38.92,0.251
2.26,-38.91,0.251
2.26,-38.89,0.251
2.26,-38.87,0.251
2.27,-38.86,0.251
2.27,-38.84,0.251
2.27,-38.82,0.251
2.27,-38.81,0.251
2.27,-38.79,0.251
2.28,-38.77,0.251
2.28,-38.76,0.251
2.28,-38.74,0.251
2.28,-38.73,0.251
2.28,-38.71,0.251
2.28,-38.69,0.251
2.29,-38.68,0.251
2.29,-38.66,0.251
2.29,-38.64,0.251
2.29,-38.63,0.251
2.29,-38.61,0.251
2.29,-38.59,0.251
2.29,-38.57,0.251
2.30,-38.56,0.251
2.30,-38.54,0.251
2.30,-38.52,0.251
2.30,-38.51,0.251
2.30,-38.49,0.251
2.31,-38.47,0.251
2.31,-38.46,0.251
2.31,-38.44,0.251
2.31,-38.42,0.251
2.31,-38.41,0.251
2.31,-38.39,0.251
2.31,-38.37,0.251
2.32,-38.36,0.251
2.32,-38.34,0.251
2.32,-38.32,0.251
2.32,-38.31,0.251
2.32,-38.29,0.251
2.33,-38.27,0.251
2.33,-38.26,0.251
2.33,-38.24,0.251
2.33,-38.22,0.251
2.33,-38.21,0.251
2.33,-38.19,0.251
2.34,-38.17,0.251
2.34,-38.16,0.251
2.34,-38.14,0.251
2.34,-38.12,0.251
2.34,-38.11,0.251
2.34,-38.09,0.251
2.34,-38.07,0.251
2.35,-38.06,0.251
2.35,-38.04,0.251
2.35,-38.02,0.251
2.35,-38.01,0.251
2.35,-37.99,0.251
2.36,-37.97,0.251
2.36,-37.96,0.251
2.36,-37.94,0.251
2.36,-37.92,0.251
2.36,-37.91,0.251
2.36,-37.89,0.251
2.36,-37.87,0.251
2.37,-37.86,0.251
2.37,-37.84,0.251
2.37,-37.82,0.251
2.37,-37.81,0.251
2.37,-37.79,0.251
2.38,-37.77,0.251
2.38,-37.76,0.251
2.38,-37.74,0.251
2.38,-37.72,0.251
2.38,-37.71,0.251
2.38,-37.69,0.251
2.39,-37.67,0.251
2.39,-37.66,0.251
2.39,-37.64,0.251
2.39,-37.62,0.251
2.39,-37.61,0.251
2.39,-37.59,0.251
2.39,-37.57,0.251
2.40,-37.56,0.251
2.40,-37.54,0.251
2.40,-37.52,0.251
2.40,-37.51,0.251
2.40,-37.49,0.251
2.41,-37.47,0.251
2.41,-37.46,0.251
2.41,-37.44,0.251
2.41,-37.42,0.251
2.41,-37.41,0.251
2.41,-37.39,0.251
2.41,-37.37,0.251
2.42,-37.35,0.251
2.42,-37.34,0.251
2.42,-37.32,0.251
2.42,-37.31,0.251
2.42,-37.29,0.252
2.43,-37.27,0.252
2.43,-37.26,0.252
2.43,-37.24,0.252
2.43,-37.22,0.252
2.43,-37.21,0.252
2.43,-37.19,0.252
2.44,-37.17,0.252
2.44,-37.16,0.252
2.44,-37.14,0.251
2.44,-37.12,0.251
2.44,-37.11,0.251
2.44,-37.09,0.251
2.44,-37.07,0.251
2.45,-37.06,0.251
2.45,-37.04,0.251
2.45,-37.02,0.251
2.45,-37.01,0.251
2.45,-36.99,0.251
2.46,-36.97,0.251
2.46,-36.96,0.251
2.46,-36.94,0.251
2.46,-36.92,0.251
2.46,-36.91,0.251
2.46,-36.89,0.251
2.46,-36.87,0.251
2.47,-36.86,0.251
2.47,-36.84,0.251
2.47,-36.82,0.251
2.47,-36.81,0.251
2.47,-36.79,0.251
2.48,-36.77,0.251
2.48,-36.75,0.251
2.48,-36.74,0.251
2.48,-36.72,0.251
2.48,-36.71,0.251
2.48,-36.69,0.251
2.49,-36.67,0.251
2.49,-36.66,0.251
2.49,-36.64,0.251
2.49,-36.62,0.251
2.49,-36.61,0.251
2.49,-36.59,0.251
2.49,-36.57,0.251
2.50,-36.55,0.251
2.50,-36.54,0.251
2.50,-36.52,0.251
2.50,-36.50,0.251
2.50,-36.49,0.251
2.51,-36.47,0.251
2.51,-36.45,0.251
2.51,-36.44,0.251
2.51,-36.42,0.251
2.51,-36.40,0.251
2.51,-36.39,0.251
2.51,-36.37,0.252
2.52,-36.36,0.252
2.52,-36.34,0.252
2.52,-36.32,0.252
2.52,-36.31,0.252
2.52,-36.29,0.252
2.53,-36.27,0.252
2.53,-36.26,0.252
2.53,-36.24,0.252
2.53,-36.22,0.252
2.53,-36.21,0.252
2.53,-36.19,0.251
2.54,-36.17,0.251
2.54,-36.16,0.251
2.54,-36.14,0.251
2.54,-36.12,0.251
2.54,-36.11,0.251
2.54,-36.09,0.251
2.54,-36.07,0.251
2.55,-36.06,0.251
2.55,-36.04,0.251
2.55,-36.02,0.251
2.55,-36.01,0.251
2.55,-35.99,0.251
2.56,-35.97,0.251
2.56,-35.96,0.252
2.56,-35.94,0.252
2.56,-35.92,0.252
2.56,-35.91,0.251
2.56,-35.89,0.251
2.56,-35.87,0.251
2.57,-35.85,0.251
2.57,-35.84,0.251
2.57,-35.82,0.251
2.57,-35.81,0.252
2.57,-35.79,0.252
2.58,-35.77,0.252
2.58,-35.75,0.252
2.58,-35.74,0.252
2.58,-35.72,0.252
2.58,-35.71,0.252
2.58,-35.69,0.252
2.59,-35.67,0.252
2.59,-35.66,0.252
2.59,-35.64,0.252
2.59,-35.62,0.252
2.59,-35.60,0.252
2.59,-35.59,0.252
2.59,-35.57,0.252
2.60,-35.55,0.252
2.60,-35.54,0.252
2.60,-35.52,0.252
2.60,-35.50,0.252
2.60,-35.49,0.252
2.61,-35.47,0.252
2.61,-35.45,0.252
2.61,-35.44,0.252
2.61,-35.42,0.252
2.61,-35.41,0.252
2.61,-35.39,0.252
2.61,-35.37,0.252
2.62,-35.35,0.252
2.62,-35.34,0.252
2.62,-35.32,0.252
2.62,-35.30,0.252
2.62,-35.29,0.252
2.63,-35.27,0.252
2.63,-35.25,0.252
2.63,-35.24,0.252
2.63,-35.22,0.252
2.63,-35.20,0.252
2.63,-35.19,0.252
2.64,-35.17,0.252
2.64,-35.15,0.252
2.64,-35.14,0.252
2.64,-35.12,0.252
2.64,-35.10,0.252
2.64,-35.09,0.252
2.64,-35.07,0.252
2.65,-35.05,0.252
2.65,-35.04,0.252
2.65,-35.02,0.252
2.65,-35.00,0.252
2.65,-34.99,0.252
2.66,-34.97,0.252
2.66,-34.95,0.252
2.66,-34.94,0.252
2.66,-34.92,0.252
2.66,-34.90,0.252
2.66,-34.89,0.252
2.66,-34.87,0.252
2.67,-34.85,0.252
2.67,-34.84,0.252
2.67,-34.82,0.252
2.67,-34.80,0.252
2.67,-34.79,0.252
2.68,-34.77,0.252
2.68,-34.75,0.252
2.68,-34.74,0.252
2.68,-34.72,0.252
2.68,-34.70,0.252
2.68,-34.69,0.252
2.69,-34.67,0.252
2.69,-34.65,0.252
2.69,-34.64,0.252
2.69,-34.62,0.252
2.69,-34.60,0.252
2.69,-34.59,0.252
2.69,-34.57,0.252
2.70,-34.55,0.252
2.70,-34.54,0.252
2.70,-34.52,0.252
2.70,-34.50,0.252
2.70,-34.49,0.252
2.71,-34.47,0.252
2.71,-34.45,0.252
2.71,-34.44,0.252
2.71,-34.42,0.252
2.71,-34.40,0.252
2.71,-34.38,0.252
2.71,-34.37,0.252
2.72,-34.35,0.252
2.72,-34.34,0.252
2.72,-34.32,0.252
2.72,-34.30,0.252
2.72,-34.28,0.252
2.73,-34.27,0.252
2.73,-34.25,0.252
2.73,-34.23,0.252
2.73,-34.22,0.252
2.73,-34.20,0.252
2.73,-34.19,0.252
2.74,-34.17,0.252
2.74,-34.15,0.252
2.74,-34.13,0.252
2.74,-34.12,0.252
2.74,-34.10,0.252
2.74,-34.08,0.252
2.74,-34.07,0.252
2.75,-34.05,0.252
2.75,-34.04,0.252
2.75,-34.02,0.252
2.75,-34.00,0.252
2.75,-33.98,0.252
2.76,-33.97,0.252
2.76,-33.95,0.252
2.76,-33.93,0.252
2.76,-33.92,0.252
2.76,-33.90,0.252
2.76,-33.89,0.252
2.76,-33.87,0.252
2.77,-33.85,0.252
2.77,-33.84,0.252
2.77,-33.82,0.252
2.77,-33.80,0.252
2.77,-33.79,0.252
2.78,-33.77,0.252
2.78,-33.75,0.252
2.78,-33.73,0.252
2.78,-33.72,0.252
2.78,-33.70,0.252
2.78,-33.68,0.252
2.79,-33.67,0.252
2.79,-33.65,0.252
2.79,-33.64,0.252
2.79,-33.62,0.252
2.79,-33.60,0.252
2.79,-33.58,0.252
2.79,-33.57,0.252
2.80,-33.55,0.252
2.80,-33.53,0.252
2.80,-33.52,0.252
2.80,-33.50,0.252
2.80,-33.48,0.252
2.81,-33.47,0.252
2.81,-33.45,0.252
2.81,-33.43,0.252
2.81,-33.42,0.252
2.81,-33.40,0.252
2.81,-33.38,0.252
2.81,-33.37,0.252
2.82,-33.35,0.252
2.82,-33.33,0.252
2.82,-33.32,0.252
2.82,-33.30,0.252
2.82,-33.28,0.252
2.83,-33.27,0.252
2.83,-33.25,0.252
2.83,-33.23,0.252
2.83,-33.22,0.252
2.83,-33.20,0.252
2.83,-33.19,0.252
2.84,-33.17,0.252
2.84,-33.15,0.252
2.84,-33.13,0.252
2.84,-33.12,0.252
2.84,-33.10,0.252
2.84,-33.08,0.252
2.84,-33.07,0.252
2.85,-33.05,0.252
2.85,-33.03,0.252
2.85,-33.02,0.252
2.85,-33.00,0.252
2.85,-32.98,0.252
2.86,-32.97,0.252
2.86,-32.95,0.252
2.86,-32.93,0.252
2.86,-32.92,0.252
2.86,-32.90,0.252
2.86,-32.88,0.252
2.86,-32.87,0.252
2.87,-32.85,0.252
2.87,-32.83,0.252
2.87,-32.82,0.252
2.87,-32.80,0.252
2.87,-32.78,0.252
2.88,-32.77,0.252
2.88,-32.75,0.252
2.88,-32.73,0.252
2.88,-32.72,0.252
2.88,-32.70,0.252
2.88,-32.68,0.252
2.89,-32.67,0.252
2.89,-32.65,0.252
2.89,-32.63,0.252
2.89,-32.62,0.252
2.89,-32.60,0.252
2.89,-32.58,0.252
2.89,-32.57,0.252
2.90,-32.55,0.252
2.90,-32.53,0.252
2.90,-32.52,0.252
2.90,-32.50,0.252
2.90,-32.48,0.252
2.91,-32.47,0.252
2.91,-32.45,0.252
2.91,-32.43,0.252
2.91,-32.42,0.252
2.91,-32.40,0.252
2.91,-32.38,0.252
2.91,-32.37,0.252
2.92,-32.35,0.252
2.92,-32.33,0.252
2.92,-32.32,0.252
2.92,-32.30,0.252
2.92,-32.28,0.252
2.93,-32.27,0.252
2.93,-32.25,0.252
2.93,-32.23,0.252
2.93,-32.22,0.252
2.93,-32.20,0.252
2.93,-32.18,0.252
2.94,-32.17,0.252
2.94,-32.15,0.252
2.94,-32.13,0.252
2.94,-32.12,0.252
2.94,-32.10,0.252
2.94,-32.08,0.252
2.94,-32.07,0.252
2.95,-32.05,0.252
2.95,-32.03,0.252
2.95,-32.02,0.252
2.95,-32.00,0.252
2.95,-31.98,0.252
2.96,-31.97,0.252
2.96,-31.95,0.252
2.96,-31.93,0.252
2.96,-31.92,0.252
2.96,-31.90,0.252
2.96,-31.88,0.252
2.96,-31.87,0.252
2.97,-31.85,0.252
2.97,-31.83,0.252
2.97,-31.82,0.252
2.97,-31.80,0.252
2.97,-31.78,0.252
2.98,-31.77,0.252
2.98,-31.75,0.252
2.98,-31.73,0.252
2.98,-31.71,0.252
2.98,-31.70,0.252
2.98,-31.68,0.252
2.99,-31.66,0.252
2.99,-31.65,0.252
2.99,-31.63,0.252
2.99,-31.62,0.252
2.99,-31.60,0.252
2.99,-31.58,0.252
2.99,-31.57,0.252
3.00,-31.55,0.252
3.00,-31.53,0.252
3.00,-31.52,0.252
3.00,-31.50,0.252
3.00,-31.48,0.252
3.01,-31.47,0.252
3.01,-31.45,0.252
3.01,-31.43,0.252
3.01,-31.42,0.252
3.01,-31.40,0.252
3.01,-31.38,0.252
3.01,-31.37,0.252
3.02,-31.35,0.252
3.02,-31.33,0.252
3.02,-31.31,0.252
3.02,-31.30,0.252
3.02,-31.28,0.252
3.03,-31.26,0.252
3.03,-31.25,0.252
3.03,-31.23,0.252
3.03,-31.21,0.252
3.03,-31.20,0.252
3.03,-31.18,0.252
3.04,-31.16,0.252
3.04,-31.15,0.252
3.04,-31.13,0.252
3.04,-31.11,0.252
3.04,-31.10,0.252
3.04,-31.08,0.252
3.04,-31.07,0.252
3.05,-31.05,0.252
3.05,-31.03,0.252
3.05,-31.01,0.252
3.05,-31.00,0.252
3.05,-30.98,0.252
3.06,-30.96,0.252
3.06,-30.95,0.252
3.06,-30.93,0.252
3.06,-30.91,0.252
3.06,-30.90,0.252
3.06,-30.88,0.252
3.06,-30.86,0.252
3.07,-30.85,0.252
3.07,-30.83,0.252
3.07,-30.81,0.252
3.07,-30.80,0.252
3.07,-30.78,0.252
3.08,-30.76,0.252
3.08,-30.75,0.252
3.08,-30.73,0.252
3.08,-30.71,0.252
3.08,-30.70,0.252
3.08,-30.68,0.252
3.09,-30.66,0.252
3.09,-30.65,0.252
3.09,-30.63,0.252
3.09,-30.61,0.252
3.09,-30.60,0.252
3.09,-30.58,0.252
3.09,-30.56,0.252
3.10,-30.55,0.252
3.10,-30.53,0.252
3.10,-30.51,0.252
3.10,-30.50,0.252
3.10,-30.48,0.252
3.11,-30.47,0.252
3.11,-30.45,0.252
3.11,-30.43,0.252
3.11,-30.41,0.252
3.11,-30.40,0.252
3.11,-30.38,0.252
3.11,-30.36,0.252
3.12,-30.35,0.252
3.12,-30.33,0.252
3.12,-30.31,0.252
3.12,-30.30,0.252
3.12,-30.28,0.252
