42.02,51.49,-0.387
42.02,51.48,-0.387
42.03,51.46,-0.387
42.03,51.45,-0.387
42.03,51.43,-0.387
42.03,51.41,-0.387
42.03,51.39,-0.387
42.03,51.38,-0.387
42.04,51.36,-0.387
42.04,51.34,-0.387
42.04,51.33,-0.387
42.04,51.31,-0.387
42.04,51.29,-0.387
42.04,51.28,-0.387
42.04,51.26,-0.387
42.05,51.24,-0.387
42.05,51.23,-0.387
42.05,51.21,-0.387
42.05,51.19,-0.387
42.05,51.18,-0.387
42.06,51.16,-0.387
42.06,51.14,-0.387
42.06,51.13,-0.387
42.06,51.11,-0.387
42.06,51.09,-0.387
42.06,51.08,-0.387
42.06,51.06,-0.387
42.07,51.04,-0.387
42.07,51.03,-0.387
42.07,51.01,-0.387
42.07,50.99,-0.387
42.07,50.98,-0.387
42.08,50.96,-0.387
42.08,50.95,-0.387
42.08,50.93,-0.387
42.08,50.91,-0.387
42.08,50.89,-0.387
42.08,50.88,-0.387
42.09,50.86,-0.387
42.09,50.85,-0.386
42.09,50.83,-0.386
42.09,50.81,-0.386
42.09,50.80,-0.386
42.09,50.78,-0.386
42.09,50.76,-0.386
42.10,50.75,-0.386
42.10,50.73,-0.386
42.10,50.71,-0.386
42.10,50.70,-0.386
42.10,50.68,-0.386
42.11,50.66,-0.386
42.11,50.65,-0.386
42.11,50.63,-0.386
42.11,50.61,-0.386
42.11,50.59,-0.386
42.11,50.58,-0.386
42.11,50.56,-0.386
42.12,50.54,-0.386
42.12,50.53,-0.386
42.12,50.51,-0.386
42.12,50.49,-0.386
42.12,50.48,-0.386
42.13,50.46,-0.386
42.13,50.45,-0.386
42.13,50.43,-0.386
42.13,50.41,-0.386
42.13,50.40,-0.386
42.13,50.38,-0.386
42.14,50.36,-0.386
42.14,50.35,-0.386
42.14,50.33,-0.386
42.14,50.31,-0.386
42.14,50.30,-0.386
42.14,50.28,-0.386
42.14,50.26,-0.386
42.15,50.25,-0.386
42.15,50.23,-0.386
42.15,50.21,-0.386
42.15,50.20,-0.386
42.15,50.18,-0.386
42.16,50.16,-0.386
42.16,50.15,-0.386
42.16,50.13,-0.386
42.16,50.11,-0.386
42.16,50.10,-0.386
42.16,50.08,-0.386
42.16,50.06,-0.386
42.17,50.05,-0.386
42.17,50.03,-0.385
42.17,50.01,-0.385
42.17,50.00,-0.385
42.17,49.98,-0.385
42.18,49.96,-0.385
42.18,49.95,-0.385
42.18,49.93,-0.385
42.18,49.91,-0.385
42.18,49.90,-0.385
42.18,49.88,-0.385
42.19,49.86,-0.385
42.19,49.85,-0.385
42.19,49.83,-0.385
42.19,49.81,-0.385
42.19,49.80,-0.385
42.19,49.78,-0.385
42.19,49.76,-0.385
42.20,49.75,-0.385
42.20,49.73,-0.385
42.20,49.71,-0.385
42.20,49.70,-0.385
42.20,49.68,-0.385
42.21,49.66,-0.385
42.21,49.65,-0.385
42.21,49.63,-0.385
42.21,49.61,-0.385
42.21,49.60,-0.385
42.21,49.58,-0.385
42.21,49.56,-0.385
42.22,49.55,-0.385
42.22,49.53,-0.385
42.22,49.51,-0.385
42.22,49.50,-0.385
42.22,49.48,-0.385
42.23,49.46,-0.385
42.23,49.45,-0.385
42.23,49.43,-0.385
42.23,49.41,-0.385
42.23,49.40,-0.385
42.23,49.38,-0.385
42.24,49.36,-0.385
42.24,49.35,-0.385
42.24,49.33,-0.385
42.24,49.31,-0.385
42.24,49.30,-0.385
42.24,49.28,-0.385
42.24,49.26,-0.385
42.25,49.25,-0.385
42.25,49.23,-0.385
42.25,49.21,-0.385
42.25,49.20,-0.385
42.25,49.18,-0.385
42.26,49.16,-0.385
42.26,49.15,-0.385
42.26,49.13,-0.385
42.26,49.11,-0.385
42.26,49.10,-0.385
42.26,49.08,-0.385
42.26,49.06,-0.384
42.27,49.05,-0.384
42.27,49.03,-0.384
42.27,49.01,-0.384
42.27,49.00,-0.384
42.27,48.98,-0.384
42.28,48.96,-0.384
42.28,48.95,-0.384
42.28,48.93,-0.384
42.28,48.91,-0.384
42.28,48.90,-0.384
42.28,48.88,-0.384
42.29,48.86,-0.384
42.29,48.85,-0.384
42.29,48.83,-0.384
42.29,48.81,-0.384
42.29,48.80,-0.384
42.29,48.78,-0.384
42.29,48.76,-0.384
42.30,48.75,-0.384
42.30,48.73,-0.384
42.30,48.71,-0.384
42.30,48.70,-0.384
42.30,48.68,-0.384
42.31,48.66,-0.384
42.31,48.65,-0.384
42.31,48.63,-0.384
42.31,48.61,-0.384
42.31,48.60,-0.384
42.31,48.58,-0.384
42.31,48.56,-0.384
42.32,48.55,-0.384
42.32,48.53,-0.384
42.32,48.51,-0.384
42.32,48.50,-0.384
42.32,48.48,-0.384
42.33,48.46,-0.384
42.33,48.45,-0.384
42.33,48.43,-0.384
42.33,48.41,-0.384
42.33,48.40,-0.384
42.33,48.38,-0.384
42.34,48.36,-0.384
42.34,48.35,-0.384
42.34,48.33,-0.384
42.34,48.31,-0.384
42.34,48.30,-0.384
42.34,48.28,-0.384
42.34,48.26,-0.384
42.35,48.25,-0.384
42.35,48.23,-0.384
42.35,48.22,-0.384
42.35,48.20,-0.384
42.35,48.18,-0.384
42.36,48.17,-0.383
42.36,48.15,-0.383
42.36,48.13,-0.383
42.36,48.11,-0.383
42.36,48.10,-0.383
42.36,48.08,-0.383
42.36,48.06,-0.383
42.37,48.05,-0.383
42.37,48.03,-0.383
42.37,48.01,-0.383
42.37,48.00,-0.383
42.37,47.98,-0.383
42.38,47.97,-0.383
42.38,47.95,-0.383
42.38,47.93,-0.383
42.38,47.91,-0.383
42.38,47.90,-0.383
42.38,47.88,-0.383
42.39,47.86,-0.383
42.39,47.85,-0.383
42.39,47.83,-0.383
42.39,47.81,-0.383
42.39,47.80,-0.383
42.39,47.78,-0.383
42.39,47.76,-0.383
42.40,47.75,-0.383
42.40,47.73,-0.383
42.40,47.71,-0.383
42.40,47.70,-0.383
42.40,47.68,-0.383
42.41,47.66,-0.383
42.41,47.65,-0.383
42.41,47.63,-0.383
42.41,47.61,-0.383
42.41,47.60,-0.383
42.41,47.58,-0.383
42.41,47.56,-0.383
42.42,47.55,-0.383
42.42,47.53,-0.383
42.42,47.52,-0.383
42.42,47.50,-0.383
42.42,47.48,-0.383
42.43,47.47,-0.383
42.43,47.45,-0.383
42.43,47.43,-0.383
42.43,47.41,-0.383
42.43,47.40,-0.383
42.43,47.38,-0.383
42.44,47.36,-0.383
42.44,47.35,-0.383
42.44,47.33,-0.383
42.44,47.31,-0.383
42.44,47.30,-0.383
42.44,47.28,-0.383
42.44,47.27,-0.383
42.45,47.25,-0.383
42.45,47.23,-0.383
42.45,47.21,-0.383
42.45,47.20,-0.382
42.45,47.18,-0.382
42.46,47.17,-0.382
42.46,47.15,-0.382
42.46,47.13,-0.382
42.46,47.12,-0.382
42.46,47.10,-0.382
42.46,47.08,-0.382
42.46,47.06,-0.382
42.47,47.05,-0.382
42.47,47.03,-0.382
42.47,47.01,-0.382
42.47,47.00,-0.382
42.47,46.98,-0.382
42.48,46.96,-0.382
42.48,46.95,-0.382
42.48,46.93,-0.382
42.48,46.91,-0.382
42.48,46.90,-0.382
42.48,46.88,-0.382
42.49,46.86,-0.382
42.49,46.85,-0.382
42.49,46.83,-0.382
42.49,46.81,-0.382
42.49,46.80,-0.382
42.49,46.78,-0.382
42.49,46.77,-0.382
42.50,46.75,-0.382
42.50,46.73,-0.382
42.50,46.71,-0.382
42.50,46.70,-0.382
42.50,46.68,-0.382
42.51,46.67,-0.382
42.51,46.65,-0.382
42.51,46.63,-0.382
42.51,46.61,-0.382
42.51,46.60,-0.382
42.51,46.58,-0.382
42.51,46.57,-0.382
42.52,46.55,-0.382
42.52,46.53,-0.382
42.52,46.52,-0.382
42.52,46.50,-0.382
42.52,46.48,-0.382
42.53,46.47,-0.382
42.53,46.45,-0.382
42.53,46.43,-0.382
42.53,46.41,-0.382
42.53,46.40,-0.382
42.53,46.38,-0.382
42.54,46.37,-0.382
42.54,46.35,-0.382
42.54,46.33,-0.382
42.54,46.32,-0.382
42.54,46.30,-0.381
42.54,46.28,-0.381
42.54,46.27,-0.381
42.55,46.25,-0.381
42.55,46.23,-0.381
42.55,46.22,-0.381
42.55,46.20,-0.381
42.55,46.18,-0.381
42.56,46.17,-0.381
42.56,46.15,-0.381
42.56,46.13,-0.381
42.56,46.12,-0.381
42.56,46.10,-0.381
42.56,46.08,-0.381
42.56,46.07,-0.381
42.57,46.05,-0.381
42.57,46.03,-0.381
42.57,46.02,-0.381
42.57,46.00,-0.381
42.57,45.98,-0.381
42.58,45.97,-0.381
42.58,45.95,-0.381
42.58,45.93,-0.381
42.58,45.92,-0.381
42.58,45.90,-0.381
42.58,45.88,-0.381
42.59,45.87,-0.381
42.59,45.85,-0.381
42.59,45.83,-0.381
42.59,45.82,-0.381
42.59,45.80,-0.381
42.59,45.78,-0.381
42.59,45.77,-0.381
42.60,45.75,-0.381
42.60,45.73,-0.381
42.60,45.72,-0.381
42.60,45.70,-0.381
42.60,45.68,-0.381
42.61,45.67,-0.381
42.61,45.65,-0.380
42.61,45.63,-0.380
42.61,45.62,-0.380
42.61,45.60,-0.380
42.61,45.58,-0.380
42.61,45.57,-0.380
42.62,45.55,-0.380
42.62,45.53,-0.380
42.62,45.52,-0.380
42.62,45.50,-0.380
42.62,45.48,-0.380
42.63,45.47,-0.380
42.63,45.45,-0.380
42.63,45.43,-0.380
42.63,45.42,-0.380
42.63,45.40,-0.380
42.63,45.38,-0.380
42.64,45.37,-0.380
42.64,45.35,-0.380
42.64,45.33,-0.380
42.64,45.32,-0.380
42.64,45.30,-0.380
42.64,45.29,-0.380
42.64,45.27,-0.380
42.65,45.25,-0.380
42.65,45.23,-0.380
42.65,45.22,-0.380
42.65,45.20,-0.380
42.65,45.18,-0.380
42.66,45.17,-0.380
42.66,45.15,-0.380
42.66,45.13,-0.380
42.66,45.12,-0.380
42.66,45.10,-0.380
42.66,45.08,-0.380
42.66,45.07,-0.380
42.67,45.05,-0.380
42.67,45.03,-0.380
42.67,45.02,-0.380
42.67,45.00,-0.380
42.67,44.98,-0.380
42.68,44.97,-0.380
42.68,44.95,-0.380
42.68,44.93,-0.380
42.68,44.92,-0.380
42.68,44.90,-0.380
42.68,44.88,-0.380
42.69,44.87,-0.379
42.69,44.85,-0.379
42.69,44.83,-0.379
42.69,44.82,-0.379
42.69,44.80,-0.379
42.69,44.78,-0.379
42.69,44.77,-0.379
42.70,44.75,-0.379
42.70,44.73,-0.379
42.70,44.72,-0.379
42.70,44.70,-0.379
42.70,44.68,-0.379
42.71,44.67,-0.379
42.71,44.65,-0.379
42.71,44.63,-0.379
42.71,44.62,-0.379
42.71,44.60,-0.379
42.71,44.58,-0.379
42.71,44.57,-0.379
42.72,44.55,-0.379
42.72,44.53,-0.379
42.72,44.52,-0.379
42.72,44.50,-0.379
42.72,44.48,-0.379
42.73,44.47,-0.379
42.73,44.45,-0.379
42.73,44.43,-0.379
42.73,44.42,-0.379
42.73,44.40,-0.379
42.73,44.38,-0.379
42.74,44.37,-0.379
42.74,44.35,-0.379
42.74,44.33,-0.379
42.74,44.32,-0.379
42.74,44.30,-0.379
42.74,44.28,-0.379
42.74,44.27,-0.379
42.75,44.25,-0.379
42.75,44.23,-0.379
42.75,44.22,-0.379
42.75,44.20,-0.379
42.75,44.18,-0.379
42.76,44.17,-0.379
42.76,44.15,-0.379
42.76,44.13,-0.379
42.76,44.12,-0.379
42.76,44.10,-0.379
42.76,44.08,-0.379
42.76,44.07,-0.379
42.77,44.05,-0.379
42.77,44.03,-0.379
42.77,44.02,-0.379
42.77,44.00,-0.379
42.77,43.98,-0.379
42.78,43.97,-0.379
42.78,43.95,-0.379
42.78,43.93,-0.379
42.78,43.92,-0.379
42.78,43.90,-0.379
42.78,43.88,-0.378
42.79,43.87,-0.378
42.79,43.85,-0.378
42.79,43.84,-0.378
42.79,43.82,-0.378
42.79,43.80,-0.378
42.79,43.78,-0.378
42.79,43.77,-0.378
42.80,43.75,-0.378
42.80,43.73,-0.378
42.80,43.72,-0.378
42.80,43.70,-0.378
42.80,43.68,-0.378
42.81,43.67,-0.378
42.81,43.65,-0.378
42.81,43.64,-0.378
42.81,43.62,-0.378
42.81,43.60,-0.378
42.81,43.58,-0.378
42.81,43.57,-0.378
42.82,43.55,-0.378
42.82,43.53,-0.378
42.82,43.52,-0.378
42.82,43.50,-0.378
42.82,43.49,-0.378
42.83,43.47,-0.378
42.83,43.45,-0.378
42.83,43.44,-0.378
42.83,43.42,-0.378
42.83,43.40,-0.378
42.83,43.39,-0.378
42.84,43.37,-0.378
42.84,43.35,-0.378
42.84,43.33,-0.378
42.84,43.32,-0.378
42.84,43.30,-0.378
42.84,43.28,-0.378
42.84,43.27,-0.378
42.85,43.25,-0.378
42.85,43.24,-0.378
42.85,43.22,-0.378
42.85,43.20,-0.378
42.85,43.19,-0.378
42.86,43.17,-0.378
42.86,43.15,-0.378
42.86,43.14,-0.378
42.86,43.12,-0.378
42.86,43.10,-0.378
42.86,43.09,-0.378
42.86,43.07,-0.378
42.87,43.05,-0.378
42.87,43.04,-0.378
42.87,43.02,-0.378
42.87,43.00,-0.378
42.87,42.99,-0.378
42.88,42.97,-0.378
42.88,42.95,-0.378
42.88,42.94,-0.377
42.88,42.92,-0.377
42.88,42.90,-0.377
42.88,42.89,-0.377
42.89,42.87,-0.377
42.89,42.85,-0.377
42.89,42.83,-0.377
42.89,42.82,-0.377
42.89,42.80,-0.377
42.89,42.78,-0.377
42.89,42.77,-0.377
42.90,42.75,-0.377
42.90,42.73,-0.377
42.90,42.72,-0.377
42.90,42.70,-0.377
42.90,42.69,-0.377
42.91,42.67,-0.377
42.91,42.65,-0.377
42.91,42.64,-0.377
42.91,42.62,-0.377
42.91,42.60,-0.377
42.91,42.59,-0.377
42.91,42.57,-0.377
42.92,42.55,-0.377
42.92,42.54,-0.377
42.92,42.52,-0.377
42.92,42.50,-0.377
42.92,42.49,-0.377
42.93,42.47,-0.377
42.93,42.45,-0.377
42.93,42.44,-0.377
42.93,42.42,-0.377
42.93,42.40,-0.377
42.93,42.39,-0.377
42.94,42.37,-0.377
42.94,42.35,-0.377
42.94,42.34,-0.377
42.94,42.32,-0.377
42.94,42.30,-0.377
42.94,42.29,-0.377
42.94,42.27,-0.377
42.95,42.25,-0.377
42.95,42.24,-0.377
42.95,42.22,-0.377
42.95,42.20,-0.377
42.95,42.19,-0.377
42.96,42.17,-0.377
42.96,42.15,-0.377
42.96,42.14,-0.377
42.96,42.12,-0.377
42.96,42.10,-0.377
42.96,42.09,-0.377
42.96,42.07,-0.377
42.97,42.05,-0.377
42.97,42.04,-0.376
42.97,42.02,-0.376
42.97,42.00,-0.376
42.97,41.99,-0.376
42.98,41.97,-0.376
42.98,41.95,-0.376
42.98,41.94,-0.376
42.98,41.92,-0.376
42.98,41.90,-0.376
42.98,41.89,-0.376
42.99,41.87,-0.376
42.99,41.85,-0.376
42.99,41.84,-0.376
42.99,41.82,-0.376
42.99,41.80,-0.376
42.99,41.79,-0.376
42.99,41.77,-0.376
43.00,41.75,-0.376
43.00,41.74,-0.376
43.00,41.72,-0.376
43.00,41.70,-0.376
43.00,41.69,-0.376
43.01,41.67,-0.376
43.01,41.65,-0.376
43.01,41.64,-0.376
43.01,41.62,-0.376
43.01,41.60,-0.376
43.01,41.59,-0.376
43.01,41.57,-0.376
43.02,41.55,-0.376
43.02,41.54,-0.376
43.02,41.52,-0.376
43.02,41.50,-0.376
43.02,41.49,-0.376
43.03,41.47,-0.376
43.03,41.45,-0.376
43.03,41.44,-0.376
43.03,41.42,-0.376
43.03,41.40,-0.376
43.03,41.39,-0.376
43.04,41.37,-0.376
43.04,41.35,-0.376
43.04,41.34,-0.376
43.04,41.32,-0.376
43.04,41.30,-0.376
43.04,41.29,-0.376
43.04,41.27,-0.376
43.05,41.25,-0.376
43.05,41.24,-0.376
43.05,41.22,-0.376
43.05,41.20,-0.376
43.05,41.19,-0.376
43.06,41.17,-0.376
43.06,41.15,-0.376
43.06,41.14,-0.376
43.06,41.12,-0.376
43.06,41.10,-0.376
43.06,41.09,-0.376
43.06,41.07,-0.376
43.07,41.05,-0.376
43.07,41.04,-0.376
43.07,41.02,-0.376
43.07,41.00,-0.375
43.07,40.99,-0.375
43.08,40.97,-0.375
43.08,40.95,-0.375
43.08,40.94,-0.375
43.08,40.92,-0.375
43.08,40.90,-0.375
43.08,40.89,-0.375
43.09,40.87,-0.375
43.09,40.86,-0.375
43.09,40.84,-0.375
43.09,40.82,-0.375
43.09,40.80,-0.375
43.09,40.79,-0.375
43.09,40.77,-0.375
43.10,40.75,-0.375
43.10,40.74,-0.375
43.10,40.72,-0.375
43.10,40.70,-0.375
43.10,40.69,-0.375
43.11,40.67,-0.375
43.11,40.65,-0.375
43.11,40.64,-0.375
43.11,40.62,-0.375
43.11,40.60,-0.375
43.11,40.59,-0.375
43.11,40.57,-0.375
43.12,40.56,-0.375
43.12,40.54,-0.375
43.12,40.52,-0.375
43.12,40.51,-0.375
43.12,40.49,-0.375
43.13,40.47,-0.375
43.13,40.45,-0.375
43.13,40.44,-0.375
43.13,40.42,-0.375
43.13,40.40,-0.375
43.13,40.39,-0.375
43.14,40.37,-0.375
43.14,40.35,-0.375
43.14,40.34,-0.375
43.14,40.32,-0.375
43.14,40.30,-0.375
43.14,40.29,-0.375
43.14,40.27,-0.375
43.15,40.25,-0.375
43.15,40.24,-0.375
43.15,40.22,-0.375
43.15,40.20,-0.375
43.15,40.19,-0.375
43.16,40.17,-0.375
43.16,40.16,-0.375
43.16,40.14,-0.374
43.16,40.12,-0.374
43.16,40.11,-0.374
43.16,40.09,-0.374
43.16,40.07,-0.374
43.17,40.05,-0.374
43.17,40.04,-0.374
43.17,40.02,-0.374
43.17,40.01,-0.374
43.17,39.99,-0.374
43.18,39.97,-0.374
43.18,39.96,-0.374
43.18,39.94,-0.374
43.18,39.92,-0.374
43.18,39.91,-0.374
43.18,39.89,-0.374
43.19,39.87,-0.374
43.19,39.86,-0.374
43.19,39.84,-0.374
43.19,39.82,-0.374
43.19,39.81,-0.374
43.19,39.79,-0.374
43.19,39.77,-0.374
43.20,39.76,-0.374
43.20,39.74,-0.374
43.20,39.72,-0.374
43.20,39.71,-0.374
43.20,39.69,-0.374
43.21,39.67,-0.374
43.21,39.66,-0.374
43.21,39.64,-0.374
43.21,39.62,-0.374
43.21,39.61,-0.374
43.21,39.59,-0.374
43.21,39.57,-0.374
43.22,39.56,-0.374
43.22,39.54,-0.374
43.22,39.52,-0.374
43.22,39.50,-0.374
43.22,39.49,-0.374
43.23,39.47,-0.374
43.23,39.46,-0.374
43.23,39.44,-0.374
43.23,39.42,-0.374
43.23,39.40,-0.374
43.23,39.39,-0.373
43.24,39.37,-0.373
43.24,39.36,-0.373
43.24,39.34,-0.373
43.24,39.32,-0.373
43.24,39.31,-0.373
43.24,39.29,-0.373
43.24,39.27,-0.373
43.25,39.26,-0.373
43.25,39.24,-0.373
43.25,39.22,-0.373
43.25,39.21,-0.373
43.25,39.19,-0.373
43.26,39.17,-0.373
43.26,39.16,-0.373
43.26,39.14,-0.373
43.26,39.12,-0.373
43.26,39.11,-0.373
43.26,39.09,-0.373
43.26,39.07,-0.373
43.27,39.06,-0.373
43.27,39.04,-0.373
43.27,39.02,-0.373
43.27,39.01,-0.373
43.27,38.99,-0.373
43.28,38.97,-0.373
43.28,38.96,-0.373
43.28,38.94,-0.373
43.28,38.92,-0.373
43.28,38.91,-0.373
43.28,38.89,-0.373
43.29,38.87,-0.373
43.29,38.86,-0.373
43.29,38.84,-0.373
43.29,38.82,-0.373
43.29,38.81,-0.373
43.29,38.79,-0.373
43.29,38.77,-0.373
43.30,38.76,-0.373
43.30,38.74,-0.373
43.30,38.72,-0.373
43.30,38.71,-0.373
43.30,38.69,-0.373
43.31,38.67,-0.373
43.31,38.66,-0.373
43.31,38.64,-0.373
43.31,38.62,-0.373
43.31,38.61,-0.373
43.31,38.59,-0.373
43.31,38.57,-0.372
43.32,38.56,-0.372
43.32,38.54,-0.372
43.32,38.52,-0.372
43.32,38.51,-0.372
43.32,38.49,-0.372
43.33,38.47,-0.372
43.33,38.46,-0.372
43.33,38.44,-0.372
43.33,38.42,-0.372
43.33,38.41,-0.372
43.33,38.39,-0.372
43.34,38.37,-0.372
43.34,38.36,-0.372
43.34,38.34,-0.372
43.34,38.32,-0.372
43.34,38.31,-0.372
43.34,38.29,-0.372
43.34,38.27,-0.372
43.35,38.26,-0.372
43.35,38.24,-0.372
43.35,38.22,-0.372
43.35,38.21,-0.372
43.35,38.19,-0.372
43.36,38.17,-0.372
43.36,38.16,-0.372
43.36,38.14,-0.372
43.36,38.12,-0.372
43.36,38.11,-0.372
43.36,38.09,-0.372
43.36,38.07,-0.372
43.37,38.06,-0.372
43.37,38.04,-0.372
43.37,38.02,-0.372
43.37,38.01,-0.372
43.37,37.99,-0.372
43.38,37.97,-0.372
43.38,37.96,-0.372
43.38,37.94,-0.372
43.38,37.92,-0.372
43.38,37.91,-0.372
43.38,37.89,-0.372
43.39,37.87,-0.372
43.39,37.86,-0.372
43.39,37.84,-0.372
43.39,37.82,-0.372
43.39,37.81,-0.372
43.39,37.79,-0.372
43.39,37.77,-0.372
43.40,37.76,-0.372
43.40,37.74,-0.372
43.40,37.73,-0.372
43.40,37.71,-0.372
43.40,37.69,-0.372
43.41,37.68,-0.372
43.41,37.66,-0.372
43.41,37.64,-0.372
43.41,37.62,-0.372
43.41,37.61,-0.372
43.41,37.59,-0.372
43.41,37.57,-0.371
43.42,37.56,-0.371
43.42,37.54,-0.371
43.42,37.52,-0.371
43.42,37.51,-0.371
43.42,37.49,-0.371
43.43,37.47,-0.371
43.43,37.46,-0.371
43.43,37.44,-0.371
43.43,37.42,-0.371
43.43,37.41,-0.371
43.43,37.39,-0.371
43.44,37.37,-0.371
43.44,37.36,-0.371
43.44,37.34,-0.371
43.44,37.32,-0.371
43.44,37.31,-0.371
43.44,37.29,-0.371
43.44,37.28,-0.371
43.45,37.26,-0.371
43.45,37.24,-0.371
43.45,37.23,-0.371
43.45,37.21,-0.371
43.45,37.19,-0.371
43.46,37.17,-0.371
43.46,37.16,-0.371
43.46,37.14,-0.371
43.46,37.12,-0.371
43.46,37.11,-0.371
43.46,37.09,-0.371
43.46,37.07,-0.371
43.47,37.06,-0.371
43.47,37.04,-0.371
43.47,37.02,-0.371
43.47,37.01,-0.371
43.47,36.99,-0.371
43.48,36.97,-0.371
43.48,36.96,-0.371
43.48,36.94,-0.371
43.48,36.93,-0.371
43.48,36.91,-0.371
43.48,36.89,-0.371
43.49,36.88,-0.371
43.49,36.86,-0.371
43.49,36.84,-0.371
43.49,36.82,-0.371
43.49,36.81,-0.371
43.49,36.79,-0.371
43.49,36.78,-0.371
43.50,36.76,-0.371
43.50,36.74,-0.370
43.50,36.72,-0.370
43.50,36.71,-0.370
43.50,36.69,-0.370
43.51,36.67,-0.370
43.51,36.66,-0.370
43.51,36.64,-0.370
43.51,36.63,-0.370
43.51,36.61,-0.370
43.51,36.59,-0.370
43.51,36.58,-0.370
43.52,36.56,-0.370
43.52,36.54,-0.370
43.52,36.53,-0.370
43.52,36.51,-0.370
43.52,36.49,-0.370
43.53,36.48,-0.370
43.53,36.46,-0.370
43.53,36.44,-0.370
43.53,36.43,-0.370
43.53,36.41,-0.370
43.53,36.39,-0.370
43.54,36.37,-0.370
43.54,36.36,-0.370
43.54,36.34,-0.370
43.54,36.33,-0.370
43.54,36.31,-0.370
43.54,36.29,-0.370
43.54,36.27,-0.370
43.55,36.26,-0.370
43.55,36.24,-0.370
43.55,36.23,-0.370
43.55,36.21,-0.370
43.55,36.19,-0.370
43.56,36.18,-0.370
43.56,36.16,-0.370
43.56,36.14,-0.370
43.56,36.13,-0.370
43.56,36.11,-0.370
43.56,36.09,-0.370
43.56,36.08,-0.370
43.57,36.06,-0.370
43.57,36.04,-0.370
43.57,36.03,-0.370
43.57,36.01,-0.370
43.57,35.99,-0.370
43.58,35.98,-0.370
43.58,35.96,-0.370
43.58,35.94,-0.370
43.58,35.93,-0.370
43.58,35.91,-0.370
43.58,35.89,-0.370
43.59,35.88,-0.370
43.59,35.86,-0.370
43.59,35.84,-0.370
43.59,35.83,-0.370
43.59,35.81,-0.369
43.59,35.79,-0.369
43.59,35.78,-0.369
43.60,35.76,-0.369
43.60,35.74,-0.369
43.60,35.73,-0.369
43.60,35.71,-0.369
43.60,35.69,-0.369
43.61,35.68,-0.369
43.61,35.66,-0.369
43.61,35.64,-0.369
43.61,35.63,-0.369
43.61,35.61,-0.369
43.61,35.59,-0.369
43.61,35.58,-0.369
43.62,35.56,-0.369
43.62,35.54,-0.369
43.62,35.53,-0.369
43.62,35.51,-0.369
43.62,35.49,-0.369
43.63,35.48,-0.369
43.63,35.46,-0.369
43.63,35.44,-0.369
43.63,35.43,-0.369
43.63,35.41,-0.369
43.63,35.39,-0.369
43.64,35.38,-0.369
43.64,35.36,-0.369
43.64,35.34,-0.369
43.64,35.33,-0.369
43.64,35.31,-0.369
43.64,35.29,-0.369
43.64,35.28,-0.369
43.65,35.26,-0.369
43.65,35.24,-0.369
43.65,35.23,-0.369
43.65,35.21,-0.369
43.65,35.19,-0.369
43.66,35.18,-0.369
43.66,35.16,-0.369
43.66,35.14,-0.369
43.66,35.13,-0.369
43.66,35.11,-0.369
43.66,35.09,-0.369
43.66,35.08,-0.369
43.67,35.06,-0.369
43.67,35.04,-0.369
43.67,35.03,-0.369
43.67,35.01,-0.369
43.67,34.99,-0.369
43.68,34.98,-0.369
43.68,34.96,-0.369
43.68,34.94,-0.368
43.68,34.93,-0.368
43.68,34.91,-0.368
43.68,34.89,-0.368
43.69,34.88,-0.368
43.69,34.86,-0.368
43.69,34.84,-0.368
43.69,34.83,-0.368
43.69,34.81,-0.368
43.69,34.79,-0.368
43.69,34.78,-0.368
43.70,34.76,-0.368
43.70,34.74,-0.368
43.70,34.73,-0.368
43.70,34.71,-0.368
43.70,34.69,-0.368
43.71,34.68,-0.368
43.71,34.66,-0.368
43.71,34.64,-0.368
43.71,34.63,-0.368
43.71,34.61,-0.368
43.71,34.59,-0.368
43.71,34.58,-0.368
43.72,34.56,-0.368
43.72,34.54,-0.368
43.72,34.53,-0.368
43.72,34.51,-0.368
43.72,34.49,-0.368
43.73,34.48,-0.368
43.73,34.46,-0.368
43.73,34.44,-0.368
43.73,34.43,-0.368
43.73,34.41,-0.368
43.73,34.40,-0.368
43.74,34.38,-0.368
43.74,34.36,-0.368
43.74,34.34,-0.368
43.74,34.33,-0.368
43.74,34.31,-0.368
43.74,34.29,-0.368
43.74,34.28,-0.368
43.75,34.26,-0.368
43.75,34.24,-0.368
43.75,34.23,-0.368
43.75,34.21,-0.368
43.75,34.19,-0.368
43.76,34.18,-0.368
43.76,34.16,-0.368
43.76,34.14,-0.368
43.76,34.13,-0.368
43.76,34.11,-0.368
43.76,34.09,-0.368
43.76,34.08,-0.368
43.77,34.06,-0.368
43.77,34.04,-0.367
43.77,34.03,-0.367
43.77,34.01,-0.367
43.77,34.00,-0.367
43.78,33.98,-0.367
43.78,33.96,-0.367
43.78,33.95,-0.367
43.78,33.93,-0.367
43.78,33.91,-0.367
43.78,33.89,-0.367
43.79,33.88,-0.367
43.79,33.86,-0.367
43.79,33.84,-0.367
43.79,33.83,-0.367
43.79,33.81,-0.367
43.79,33.80,-0.367
43.79,33.78,-0.367
43.80,33.76,-0.367
43.80,33.74,-0.367
43.80,33.73,-0.367
43.80,33.71,-0.367
43.80,33.69,-0.367
43.81,33.68,-0.367
43.81,33.66,-0.367
43.81,33.65,-0.367
43.81,33.63,-0.367
43.81,33.61,-0.367
43.81,33.59,-0.367
