1.33,-48.28,0.208
1.33,-48.26,0.208
1.33,-48.24,0.208
1.33,-48.22,0.208
1.34,-48.21,0.208
1.34,-48.19,0.208
1.34,-48.18,0.208
1.34,-48.16,0.208
1.34,-48.14,0.208
1.34,-48.13,0.208
1.35,-48.11,0.208
1.35,-48.09,0.208
1.35,-48.08,0.208
1.35,-48.06,0.208
1.35,-48.04,0.208
1.36,-48.03,0.208
1.36,-48.01,0.208
1.36,-47.99,0.208
1.36,-47.97,0.208
1.36,-47.96,0.208
1.36,-47.94,0.208
1.37,-47.93,0.208
1.37,-47.91,0.208
1.37,-47.89,0.208
1.37,-47.88,0.208
1.37,-47.86,0.208
1.37,-47.84,0.208
1.38,-47.83,0.208
1.38,-47.81,0.208
1.38,-47.79,0.208
1.38,-47.78,0.208
1.38,-47.76,0.208
1.38,-47.74,0.208
1.38,-47.73,0.208
1.39,-47.71,0.208
1.39,-47.69,0.208
1.39,-47.68,0.208
1.39,-47.66,0.208
1.39,-47.64,0.208
1.39,-47.63,0.208
1.40,-47.61,0.208
1.40,-47.59,0.208
1.40,-47.58,0.208
1.40,-47.56,0.208
1.40,-47.54,0.208
1.41,-47.53,0.208
1.41,-47.51,0.208
1.41,-47.49,0.208
1.41,-47.48,0.208
1.41,-47.46,0.208
1.41,-47.44,0.208
1.42,-47.43,0.208
1.42,-47.41,0.208
1.42,-47.39,0.208
1.42,-47.38,0.208
1.42,-47.36,0.208
1.42,-47.34,0.208
1.43,-47.33,0.208
1.43,-47.31,0.208
1.43,-47.29,0.208
1.43,-47.28,0.208
1.43,-47.26,0.208
1.43,-47.25,0.208
1.43,-47.23,0.209
1.44,-47.21,0.209
1.44,-47.20,0.209
1.44,-47.18,0.209
1.44,-47.16,0.209
1.44,-47.14,0.209
1.44,-47.13,0.209
1.45,-47.11,0.209
1.45,-47.10,0.209
1.45,-47.08,0.209
1.45,-47.06,0.209
1.45,-47.05,0.209
1.46,-47.03,0.209
1.46,-47.01,0.209
1.46,-47.00,0.209
1.46,-46.98,0.209
1.46,-46.96,0.209
1.46,-46.95,0.209
1.47,-46.93,0.209
1.47,-46.91,0.209
1.47,-46.90,0.209
1.47,-46.88,0.209
1.47,-46.86,0.209
1.47,-46.85,0.209
1.48,-46.83,0.209
1.48,-46.81,0.209
1.48,-46.80,0.209
1.48,-46.78,0.209
1.48,-46.76,0.209
1.48,-46.75,0.209
1.48,-46.73,0.209
1.49,-46.71,0.209
1.49,-46.70,0.209
1.49,-46.68,0.209
1.49,-46.66,0.209
1.49,-46.65,0.209
1.49,-46.63,0.209
1.50,-46.61,0.209
1.50,-46.60,0.209
1.50,-46.58,0.209
1.50,-46.56,0.209
1.50,-46.55,0.209
1.51,-46.53,0.209
1.51,-46.51,0.209
1.51,-46.50,0.209
1.51,-46.48,0.209
1.51,-46.46,0.209
1.51,-46.45,0.209
1.52,-46.43,0.209
1.52,-46.41,0.209
1.52,-46.40,0.209
1.52,-46.38,0.209
1.52,-46.37,0.209
1.52,-46.35,0.209
1.53,-46.33,0.209
1.53,-46.32,0.209
1.53,-46.30,0.209
1.53,-46.28,0.209
1.53,-46.27,0.209
1.53,-46.25,0.209
1.53,-46.23,0.209
1.54,-46.21,0.209
1.54,-46.20,0.209
1.54,-46.18,0.209
1.54,-46.17,0.209
1.54,-46.15,0.209
1.54,-46.13,0.209
1.55,-46.11,0.209
1.55,-46.10,0.209
1.55,-46.08,0.209
1.55,-46.06,0.210
1.55,-46.05,0.210
1.56,-46.03,0.210
1.56,-46.02,0.210
1.56,-46.00,0.210
1.56,-45.98,0.210
1.56,-45.97,0.210
1.56,-45.95,0.210
1.57,-45.93,0.210
1.57,-45.92,0.210
1.57,-45.90,0.210
1.57,-45.88,0.210
1.57,-45.87,0.210
1.57,-45.85,0.210
1.58,-45.83,0.210
1.58,-45.82,0.210
1.58,-45.80,0.210
1.58,-45.78,0.210
1.58,-45.76,0.210
1.58,-45.75,0.210
1.58,-45.73,0.210
1.59,-45.72,0.210
1.59,-45.70,0.210
1.59,-45.68,0.210
1.59,-45.67,0.210
1.59,-45.65,0.210
1.59,-45.63,0.210
1.60,-45.62,0.210
1.60,-45.60,0.210
1.60,-45.58,0.210
1.60,-45.57,0.210
1.60,-45.55,0.210
1.61,-45.53,0.210
1.61,-45.52,0.210
1.61,-45.50,0.210
1.61,-45.48,0.210
1.61,-45.47,0.210
1.61,-45.45,0.210
1.62,-45.43,0.210
1.62,-45.41,0.210
1.62,-45.40,0.210
1.62,-45.38,0.210
1.62,-45.37,0.210
1.62,-45.35,0.210
1.63,-45.33,0.210
1.63,-45.32,0.210
1.63,-45.30,0.210
1.63,-45.28,0.210
1.63,-45.27,0.210
1.63,-45.25,0.210
1.63,-45.23,0.210
1.64,-45.22,0.210
1.64,-45.20,0.210
1.64,-45.18,0.210
1.64,-45.17,0.210
1.64,-45.15,0.210
1.64,-45.13,0.210
1.65,-45.12,0.210
1.65,-45.10,0.210
1.65,-45.08,0.210
1.65,-45.07,0.210
1.65,-45.05,0.210
1.66,-45.03,0.210
1.66,-45.02,0.210
1.66,-45.00,0.210
1.66,-44.98,0.210
1.66,-44.97,0.210
1.66,-44.95,0.211
1.67,-44.93,0.211
1.67,-44.92,0.211
1.67,-44.90,0.211
1.67,-44.88,0.211
1.67,-44.87,0.211
1.67,-44.85,0.211
1.68,-44.83,0.211
1.68,-44.82,0.211
1.68,-44.80,0.211
1.68,-44.78,0.211
1.68,-44.77,0.211
1.68,-44.75,0.211
1.68,-44.73,0.211
1.69,-44.72,0.211
1.69,-44.70,0.211
1.69,-44.68,0.211
1.69,-44.67,0.211
1.69,-44.65,0.211
1.69,-44.63,0.211
1.70,-44.62,0.211
1.70,-44.60,0.211
1.70,-44.58,0.211
1.70,-44.57,0.211
1.70,-44.55,0.211
1.71,-44.53,0.211
1.71,-44.52,0.211
1.71,-44.50,0.211
1.71,-44.48,0.211
1.71,-44.47,0.211
1.71,-44.45,0.211
1.72,-44.43,0.211
1.72,-44.42,0.211
1.72,-44.40,0.211
1.72,-44.38,0.211
1.72,-44.37,0.211
1.72,-44.35,0.211
1.73,-44.33,0.211
1.73,-44.32,0.211
1.73,-44.30,0.211
1.73,-44.29,0.211
1.73,-44.27,0.211
1.73,-44.25,0.211
1.73,-44.23,0.211
1.74,-44.22,0.211
1.74,-44.20,0.211
1.74,-44.19,0.211
1.74,-44.17,0.211
1.74,-44.15,0.211
1.74,-44.13,0.211
1.75,-44.12,0.211
1.75,-44.10,0.211
1.75,-44.08,0.211
1.75,-44.07,0.211
1.75,-44.05,0.211
1.76,-44.03,0.211
1.76,-44.02,0.211
1.76,-44.00,0.211
1.76,-43.99,0.211
1.76,-43.97,0.211
1.76,-43.95,0.211
1.77,-43.93,0.211
1.77,-43.92,0.211
1.77,-43.90,0.211
1.77,-43.89,0.211
1.77,-43.87,0.211
1.77,-43.85,0.211
1.78,-43.83,0.211
1.78,-43.82,0.211
1.78,-43.80,0.211
1.78,-43.78,0.211
1.78,-43.77,0.211
1.78,-43.75,0.211
1.78,-43.73,0.211
1.79,-43.72,0.211
1.79,-43.70,0.211
1.79,-43.69,0.211
1.79,-43.67,0.211
1.79,-43.65,0.211
1.79,-43.64,0.211
1.80,-43.62,0.211
1.80,-43.60,0.211
1.80,-43.59,0.211
1.80,-43.57,0.211
1.80,-43.55,0.211
1.81,-43.54,0.211
1.81,-43.52,0.211
1.81,-43.50,0.211
1.81,-43.49,0.211
1.81,-43.47,0.211
1.81,-43.45,0.211
1.82,-43.43,0.211
1.82,-43.42,0.211
1.82,-43.40,0.211
1.82,-43.38,0.211
1.82,-43.37,0.211
1.82,-43.35,0.211
1.83,-43.33,0.211
1.83,-43.32,0.211
1.83,-43.30,0.212
1.83,-43.28,0.212
1.83,-43.27,0.212
1.83,-43.25,0.212
1.83,-43.24,0.212
1.84,-43.22,0.212
1.84,-43.20,0.212
1.84,-43.19,0.212
1.84,-43.17,0.212
1.84,-43.15,0.212
1.84,-43.13,0.212
1.85,-43.12,0.212
1.85,-43.10,0.212
1.85,-43.08,0.212
1.85,-43.07,0.212
1.85,-43.05,0.212
1.86,-43.03,0.212
1.86,-43.02,0.212
1.86,-43.00,0.212
1.86,-42.99,0.212
1.86,-42.97,0.212
1.86,-42.95,0.212
1.87,-42.93,0.212
1.87,-42.92,0.212
1.87,-42.90,0.212
1.87,-42.88,0.212
1.87,-42.87,0.212
1.87,-42.85,0.212
1.88,-42.83,0.212
1.88,-42.82,0.212
1.88,-42.80,0.212
1.88,-42.79,0.212
1.88,-42.77,0.212
1.88,-42.75,0.212
1.88,-42.73,0.212
1.89,-42.72,0.212
1.89,-42.70,0.212
1.89,-42.69,0.212
1.89,-42.67,0.212
1.89,-42.65,0.212
1.89,-42.63,0.212
1.90,-42.62,0.212
1.90,-42.60,0.212
1.90,-42.58,0.212
1.90,-42.57,0.212
1.90,-42.55,0.212
1.91,-42.53,0.212
1.91,-42.52,0.212
1.91,-42.50,0.212
1.91,-42.49,0.212
1.91,-42.47,0.212
1.91,-42.45,0.212
1.92,-42.44,0.212
1.92,-42.42,0.212
1.92,-42.40,0.212
1.92,-42.38,0.212
1.92,-42.37,0.212
1.92,-42.35,0.212
1.93,-42.34,0.212
1.93,-42.32,0.212
1.93,-42.30,0.212
1.93,-42.28,0.212
1.93,-42.27,0.212
1.93,-42.25,0.212
1.93,-42.23,0.212
1.94,-42.22,0.212
1.94,-42.20,0.212
1.94,-42.19,0.212
1.94,-42.17,0.212
1.94,-42.15,0.212
1.94,-42.13,0.212
1.95,-42.12,0.212
1.95,-42.10,0.212
1.95,-42.09,0.212
1.95,-42.07,0.212
1.95,-42.05,0.212
1.96,-42.03,0.212
1.96,-42.02,0.212
1.96,-42.00,0.212
1.96,-41.98,0.212
1.96,-41.97,0.212
1.96,-41.95,0.212
1.97,-41.94,0.212
1.97,-41.92,0.212
1.97,-41.90,0.212
1.97,-41.88,0.212
1.97,-41.87,0.212
1.97,-41.85,0.212
1.98,-41.83,0.212
1.98,-41.82,0.212
1.98,-41.80,0.212
1.98,-41.78,0.212
1.98,-41.77,0.212
1.98,-41.75,0.212
1.98,-41.73,0.212
1.99,-41.72,0.212
1.99,-41.70,0.212
1.99,-41.68,0.212
1.99,-41.67,0.213
1.99,-41.65,0.213
1.99,-41.63,0.213
2.00,-41.62,0.213
2.00,-41.60,0.213
2.00,-41.59,0.213
2.00,-41.57,0.213
2.00,-41.55,0.213
2.01,-41.54,0.213
2.01,-41.52,0.213
2.01,-41.50,0.213
2.01,-41.49,0.213
2.01,-41.47,0.213
2.01,-41.45,0.213
2.02,-41.43,0.213
2.02,-41.42,0.213
2.02,-41.40,0.213
2.02,-41.38,0.213
2.02,-41.37,0.213
2.02,-41.35,0.213
2.03,-41.33,0.213
2.03,-41.32,0.213
2.03,-41.30,0.213
2.03,-41.28,0.213
2.03,-41.27,0.213
2.03,-41.25,0.213
2.03,-41.23,0.213
2.04,-41.22,0.213
2.04,-41.20,0.213
2.04,-41.18,0.213
2.04,-41.17,0.213
2.04,-41.15,0.213
2.04,-41.13,0.213
2.05,-41.12,0.213
2.05,-41.10,0.213
2.05,-41.09,0.213
2.05,-41.07,0.213
2.05,-41.05,0.213
2.06,-41.03,0.213
2.06,-41.02,0.213
2.06,-41.00,0.213
2.06,-40.99,0.213
2.06,-40.97,0.213
2.06,-40.95,0.213
2.07,-40.93,0.213
2.07,-40.92,0.213
2.07,-40.90,0.213
2.07,-40.89,0.213
2.07,-40.87,0.213
2.07,-40.85,0.213
2.08,-40.84,0.213
2.08,-40.82,0.213
2.08,-40.80,0.213
2.08,-40.78,0.213
2.08,-40.77,0.213
2.08,-40.75,0.213
2.08,-40.73,0.213
2.09,-40.72,0.213
2.09,-40.70,0.213
2.09,-40.68,0.213
2.09,-40.67,0.213
2.09,-40.65,0.213
2.09,-40.64,0.213
2.10,-40.62,0.213
2.10,-40.60,0.213
2.10,-40.58,0.213
2.10,-40.57,0.213
2.10,-40.55,0.213
2.11,-40.54,0.213
2.11,-40.52,0.213
2.11,-40.50,0.213
2.11,-40.49,0.213
2.11,-40.47,0.213
2.11,-40.45,0.213
2.12,-40.43,0.213
2.12,-40.42,0.213
2.12,-40.40,0.213
2.12,-40.38,0.213
2.12,-40.37,0.213
2.12,-40.35,0.213
2.13,-40.34,0.213
2.13,-40.32,0.213
2.13,-40.30,0.213
2.13,-40.28,0.213
2.13,-40.27,0.213
2.13,-40.25,0.213
2.14,-40.24,0.213
2.14,-40.22,0.213
2.14,-40.20,0.213
2.14,-40.18,0.213
2.14,-40.17,0.213
2.14,-40.15,0.213
2.14,-40.13,0.213
2.15,-40.12,0.213
2.15,-40.10,0.213
2.15,-40.08,0.213
2.15,-40.07,0.213
2.15,-40.05,0.213
2.16,-40.03,0.213
2.16,-40.02,0.213
2.16,-40.00,0.213
2.16,-39.98,0.213
2.16,-39.97,0.213
2.16,-39.95,0.213
2.16,-39.94,0.213
2.17,-39.92,0.213
2.17,-39.90,0.213
2.17,-39.88,0.213
2.17,-39.87,0.213
2.17,-39.85,0.213
2.18,-39.84,0.213
2.18,-39.82,0.213
2.18,-39.80,0.214
2.18,-39.78,0.214
2.18,-39.77,0.214
2.18,-39.75,0.214
2.19,-39.73,0.214
2.19,-39.72,0.214
2.19,-39.70,0.214
2.19,-39.68,0.214
2.19,-39.67,0.214
2.19,-39.65,0.214
2.19,-39.63,0.214
2.20,-39.62,0.214
2.20,-39.60,0.214
2.20,-39.58,0.214
2.20,-39.57,0.214
2.20,-39.55,0.214
2.21,-39.53,0.214
2.21,-39.52,0.214
2.21,-39.50,0.214
2.21,-39.48,0.214
2.21,-39.47,0.214
2.21,-39.45,0.214
2.21,-39.43,0.214
2.22,-39.42,0.214
2.22,-39.40,0.214
2.22,-39.38,0.214
2.22,-39.37,0.214
2.22,-39.35,0.214
2.23,-39.33,0.214
2.23,-39.32,0.214
2.23,-39.30,0.214
2.23,-39.28,0.214
2.23,-39.27,0.214
2.23,-39.25,0.214
2.24,-39.23,0.214
2.24,-39.22,0.214
2.24,-39.20,0.214
2.24,-39.18,0.214
2.24,-39.17,0.214
2.24,-39.15,0.214
2.24,-39.13,0.214
2.25,-39.12,0.214
2.25,-39.10,0.214
2.25,-39.08,0.214
2.25,-39.07,0.214
2.25,-39.05,0.214
2.26,-39.03,0.214
2.26,-39.02,0.214
2.26,-39.00,0.214
2.26,-38.98,0.214
2.26,-38.97,0.214
2.26,-38.95,0.214
2.26,-38.93,0.214
2.27,-38.92,0.214
2.27,-38.90,0.214
2.27,-38.88,0.214
2.27,-38.87,0.214
2.27,-38.85,0.214
2.28,-38.83,0.214
2.28,-38.82,0.214
2.28,-38.80,0.214
2.28,-38.78,0.214
2.28,-38.77,0.214
2.28,-38.75,0.214
2.29,-38.73,0.214
2.29,-38.72,0.214
2.29,-38.70,0.214
2.29,-38.68,0.214
2.29,-38.67,0.214
2.29,-38.65,0.214
2.29,-38.63,0.214
2.30,-38.62,0.214
2.30,-38.60,0.214
2.30,-38.58,0.214
2.30,-38.57,0.214
2.30,-38.55,0.214
2.31,-38.53,0.214
2.31,-38.52,0.214
2.31,-38.50,0.214
2.31,-38.48,0.214
2.31,-38.47,0.214
2.31,-38.45,0.214
2.31,-38.43,0.214
2.32,-38.42,0.214
2.32,-38.40,0.214
2.32,-38.38,0.214
2.32,-38.37,0.214
2.32,-38.35,0.214
2.33,-38.33,0.214
2.33,-38.32,0.214
2.33,-38.30,0.214
2.33,-38.28,0.214
2.33,-38.27,0.214
2.33,-38.25,0.214
2.34,-38.23,0.214
2.34,-38.21,0.214
2.34,-38.20,0.214
2.34,-38.18,0.214
2.34,-38.17,0.214
2.34,-38.15,0.214
2.34,-38.13,0.214
2.35,-38.12,0.214
2.35,-38.10,0.214
2.35,-38.08,0.214
2.35,-38.07,0.214
2.35,-38.05,0.214
2.36,-38.03,0.214
2.36,-38.02,0.214
2.36,-38.00,0.214
2.36,-37.98,0.214
2.36,-37.97,0.214
2.36,-37.95,0.215
2.36,-37.93,0.215
2.37,-37.92,0.215
2.37,-37.90,0.215
2.37,-37.88,0.215
2.37,-37.87,0.215
2.37,-37.85,0.215
2.38,-37.83,0.215
2.38,-37.82,0.215
2.38,-37.80,0.215
2.38,-37.78,0.215
2.38,-37.77,0.215
2.38,-37.75,0.215
2.39,-37.73,0.215
2.39,-37.72,0.215
2.39,-37.70,0.215
2.39,-37.68,0.215
2.39,-37.66,0.215
2.39,-37.65,0.215
2.39,-37.63,0.215
2.40,-37.62,0.215
2.40,-37.60,0.215
2.40,-37.58,0.215
2.40,-37.57,0.215
2.40,-37.55,0.215
2.41,-37.53,0.215
2.41,-37.52,0.215
2.41,-37.50,0.215
2.41,-37.48,0.215
2.41,-37.47,0.215
2.41,-37.45,0.215
2.41,-37.43,0.215
2.42,-37.42,0.215
2.42,-37.40,0.215
2.42,-37.38,0.215
2.42,-37.37,0.215
2.42,-37.35,0.215
2.43,-37.33,0.215
2.43,-37.32,0.215
2.43,-37.30,0.215
2.43,-37.28,0.215
2.43,-37.27,0.215
2.43,-37.25,0.215
2.44,-37.23,0.215
2.44,-37.22,0.215
2.44,-37.20,0.215
2.44,-37.18,0.215
2.44,-37.16,0.215
2.44,-37.15,0.215
2.44,-37.13,0.215
2.45,-37.12,0.215
2.45,-37.10,0.215
2.45,-37.08,0.215
2.45,-37.07,0.215
2.45,-37.05,0.215
2.46,-37.03,0.215
2.46,-37.01,0.215
2.46,-37.00,0.215
2.46,-36.98,0.215
2.46,-36.97,0.215
2.46,-36.95,0.215
2.46,-36.93,0.215
2.47,-36.91,0.215
2.47,-36.90,0.215
2.47,-36.88,0.215
2.47,-36.86,0.215
2.47,-36.85,0.215
2.48,-36.83,0.215
2.48,-36.81,0.215
2.48,-36.80,0.215
2.48,-36.78,0.215
2.48,-36.77,0.215
2.48,-36.75,0.215
2.49,-36.73,0.215
2.49,-36.71,0.215
2.49,-36.70,0.215
2.49,-36.68,0.215
2.49,-36.66,0.215
2.49,-36.65,0.215
2.49,-36.63,0.215
2.50,-36.61,0.215
2.50,-36.60,0.215
2.50,-36.58,0.215
2.50,-36.56,0.215
2.50,-36.55,0.215
2.51,-36.53,0.215
2.51,-36.51,0.215
2.51,-36.50,0.215
2.51,-36.48,0.215
2.51,-36.47,0.215
2.51,-36.45,0.215
2.51,-36.43,0.215
2.52,-36.41,0.215
2.52,-36.40,0.215
2.52,-36.38,0.215
2.52,-36.36,0.215
2.52,-36.35,0.215
2.53,-36.33,0.215
2.53,-36.31,0.215
2.53,-36.30,0.215
2.53,-36.28,0.215
2.53,-36.26,0.215
2.53,-36.25,0.215
2.54,-36.23,0.215
2.54,-36.21,0.215
2.54,-36.20,0.215
2.54,-36.18,0.215
2.54,-36.16,0.215
2.54,-36.15,0.215
2.54,-36.13,0.215
2.55,-36.11,0.215
2.55,-36.10,0.215
2.55,-36.08,0.215
2.55,-36.06,0.215
2.55,-36.05,0.215
2.56,-36.03,0.215
2.56,-36.01,0.215
2.56,-36.00,0.215
2.56,-35.98,0.215
2.56,-35.96,0.215
2.56,-35.95,0.215
2.56,-35.93,0.216
2.57,-35.92,0.216
2.57,-35.90,0.216
2.57,-35.88,0.216
2.57,-35.86,0.216
2.57,-35.85,0.216
2.58,-35.83,0.216
2.58,-35.81,0.216
2.58,-35.80,0.216
2.58,-35.78,0.216
2.58,-35.76,0.216
2.58,-35.75,0.216
2.59,-35.73,0.216
2.59,-35.71,0.216
2.59,-35.70,0.216
2.59,-35.68,0.216
2.59,-35.66,0.216
2.59,-35.65,0.216
2.59,-35.63,0.216
2.60,-35.61,0.216
2.60,-35.60,0.216
2.60,-35.58,0.216
2.60,-35.56,0.216
2.60,-35.55,0.216
2.61,-35.53,0.216
2.61,-35.51,0.216
2.61,-35.50,0.216
2.61,-35.48,0.216
2.61,-35.46,0.216
2.61,-35.45,0.216
2.61,-35.43,0.216
2.62,-35.41,0.216
2.62,-35.40,0.216
2.62,-35.38,0.216
2.62,-35.36,0.216
2.62,-35.35,0.216
2.63,-35.33,0.216
2.63,-35.31,0.216
2.63,-35.30,0.216
2.63,-35.28,0.216
2.63,-35.26,0.216
2.63,-35.25,0.216
2.64,-35.23,0.216
2.64,-35.21,0.216
2.64,-35.20,0.216
2.64,-35.18,0.216
2.64,-35.16,0.216
2.64,-35.15,0.216
2.64,-35.13,0.216
2.65,-35.11,0.216
2.65,-35.10,0.216
2.65,-35.08,0.216
2.65,-35.06,0.216
2.65,-35.05,0.216
2.66,-35.03,0.216
2.66,-35.01,0.216
2.66,-35.00,0.216
2.66,-34.98,0.216
2.66,-34.96,0.216
2.66,-34.95,0.216
2.66,-34.93,0.216
2.67,-34.91,0.216
2.67,-34.90,0.216
2.67,-34.88,0.216
2.67,-34.86,0.216
2.67,-34.85,0.216
2.68,-34.83,0.216
2.68,-34.81,0.216
2.68,-34.80,0.216
2.68,-34.78,0.216
2.68,-34.76,0.216
2.68,-34.74,0.216
2.69,-34.73,0.216
2.69,-34.71,0.216
2.69,-34.70,0.216
2.69,-34.68,0.216
2.69,-34.66,0.216
2.69,-34.65,0.216
2.69,-34.63,0.216
2.70,-34.61,0.216
2.70,-34.60,0.216
2.70,-34.58,0.216
2.70,-34.56,0.216
2.70,-34.54,0.216
2.71,-34.53,0.216
2.71,-34.51,0.216
2.71,-34.50,0.216
2.71,-34.48,0.216
2.71,-34.46,0.216
2.71,-34.45,0.216
2.71,-34.43,0.216
2.72,-34.41,0.216
2.72,-34.39,0.216
2.72,-34.38,0.216
2.72,-34.36,0.216
2.72,-34.34,0.216
2.73,-34.33,0.216
2.73,-34.31,0.216
2.73,-34.30,0.216
2.73,-34.28,0.216
2.73,-34.26,0.216
2.73,-34.25,0.216
2.74,-34.23,0.216
2.74,-34.21,0.216
2.74,-34.19,0.216
2.74,-34.18,0.216
2.74,-34.16,0.216
2.74,-34.15,0.216
2.74,-34.13,0.216
2.75,-34.11,0.216
2.75,-34.10,0.216
2.75,-34.08,0.216
2.75,-34.06,0.216
2.75,-34.05,0.216
2.76,-34.03,0.216
2.76,-34.01,0.216
2.76,-34.00,0.216
2.76,-33.98,0.216
2.76,-33.96,0.216
2.76,-33.94,0.216
2.76,-33.93,0.216
2.77,-33.91,0.216
2.77,-33.89,0.216
2.77,-33.88,0.216
2.77,-33.86,0.216
2.77,-33.84,0.216
2.78,-33.83,0.216
2.78,-33.81,0.216
2.78,-33.80,0.216
2.78,-33.78,0.217
2.78,-33.76,0.217
2.78,-33.74,0.217
2.79,-33.73,0.217
2.79,-33.71,0.217
2.79,-33.69,0.217
2.79,-33.68,0.217
2.79,-33.66,0.217
2.79,-33.64,0.217
2.79,-33.63,0.217
2.80,-33.61,0.217
2.80,-33.59,0.217
2.80,-33.58,0.217
2.80,-33.56,0.217
2.80,-33.54,0.217
2.81,-33.53,0.217
2.81,-33.51,0.217
2.81,-33.49,0.217
2.81,-33.48,0.217
2.81,-33.46,0.217
2.81,-33.44,0.217
2.81,-33.43,0.217
2.82,-33.41,0.217
2.82,-33.39,0.217
2.82,-33.38,0.217
2.82,-33.36,0.217
2.82,-33.34,0.217
2.83,-33.33,0.217
2.83,-33.31,0.217
2.83,-33.29,0.217
2.83,-33.28,0.217
2.83,-33.26,0.217
2.83,-33.24,0.217
2.84,-33.23,0.217
2.84,-33.21,0.217
2.84,-33.19,0.217
2.84,-33.18,0.217
2.84,-33.16,0.217
2.84,-33.14,0.217
2.84,-33.13,0.217
2.85,-33.11,0.217
2.85,-33.09,0.217
2.85,-33.08,0.217
2.85,-33.06,0.217
2.85,-33.04,0.217
2.86,-33.03,0.217
2.86,-33.01,0.217
2.86,-32.99,0.217
2.86,-32.98,0.217
2.86,-32.96,0.217
2.86,-32.94,0.217
2.86,-32.93,0.217
2.87,-32.91,0.217
2.87,-32.89,0.217
2.87,-32.88,0.217
2.87,-32.86,0.217
2.87,-32.84,0.217
2.88,-32.83,0.217
2.88,-32.81,0.217
2.88,-32.79,0.217
2.88,-32.78,0.217
2.88,-32.76,0.217
2.88,-32.74,0.217
2.89,-32.73,0.217
2.89,-32.71,0.217
2.89,-32.69,0.217
2.89,-32.68,0.217
2.89,-32.66,0.217
2.89,-32.64,0.217
2.89,-32.63,0.217
2.90,-32.61,0.217
2.90,-32.59,0.217
2.90,-32.58,0.217
2.90,-32.56,0.217
2.90,-32.54,0.217
2.91,-32.53,0.217
2.91,-32.51,0.217
2.91,-32.49,0.217
2.91,-32.48,0.217
2.91,-32.46,0.217
2.91,-32.44,0.217
2.91,-32.43,0.217
2.92,-32.41,0.217
2.92,-32.39,0.217
2.92,-32.38,0.217
2.92,-32.36,0.217
2.92,-32.34,0.217
2.93,-32.33,0.217
2.93,-32.31,0.217
2.93,-32.29,0.217
2.93,-32.28,0.217
2.93,-32.26,0.217
2.93,-32.24,0.217
2.94,-32.23,0.217
2.94,-32.21,0.217
2.94,-32.19,0.217
2.94,-32.17,0.217
2.94,-32.16,0.217
2.94,-32.14,0.217
2.94,-32.13,0.217
2.95,-32.11,0.217
2.95,-32.09,0.217
2.95,-32.08,0.217
2.95,-32.06,0.217
2.95,-32.04,0.217
2.96,-32.03,0.217
2.96,-32.01,0.217
2.96,-31.99,0.217
2.96,-31.98,0.217
2.96,-31.96,0.217
2.96,-31.94,0.217
2.96,-31.93,0.217
2.97,-31.91,0.217
2.97,-31.89,0.217
2.97,-31.87,0.217
2.97,-31.86,0.217
2.97,-31.84,0.217
2.98,-31.82,0.217
2.98,-31.81,0.217
2.98,-31.79,0.217
2.98,-31.77,0.217
2.98,-31.76,0.217
2.98,-31.74,0.217
2.99,-31.73,0.217
2.99,-31.71,0.217
2.99,-31.69,0.217
2.99,-31.67,0.217
2.99,-31.66,0.217
2.99,-31.64,0.217
2.99,-31.62,0.217
3.00,-31.61,0.217
3.00,-31.59,0.217
3.00,-31.58,0.217
3.00,-31.56,0.217
3.00,-31.54,0.217
3.01,-31.53,0.217
3.01,-31.51,0.217
3.01,-31.49,0.217
3.01,-31.48,0.217
3.01,-31.46,0.217
3.01,-31.44,0.217
3.01,-31.42,0.217
3.02,-31.41,0.217
3.02,-31.39,0.217
3.02,-31.37,0.217
3.02,-31.36,0.217
3.02,-31.34,0.217
3.03,-31.32,0.217
3.03,-31.31,0.218
3.03,-31.29,0.218
3.03,-31.27,0.218
3.03,-31.26,0.218
3.03,-31.24,0.218
3.04,-31.22,0.218
3.04,-31.21,0.218
3.04,-31.19,0.218
3.04,-31.18,0.218
3.04,-31.16,0.218
3.04,-31.14,0.218
3.04,-31.12,0.218
3.05,-31.11,0.218
3.05,-31.09,0.218
3.05,-31.07,0.218
3.05,-31.06,0.218
3.05,-31.04,0.218
3.06,-31.02,0.218
3.06,-31.01,0.218
3.06,-30.99,0.218
3.06,-30.97,0.218
3.06,-30.96,0.218
3.06,-30.94,0.218
3.06,-30.92,0.218
3.07,-30.91,0.218
3.07,-30.89,0.218
3.07,-30.87,0.218
3.07,-30.86,0.218
3.07,-30.84,0.218
3.08,-30.82,0.218
3.08,-30.81,0.218
3.08,-30.79,0.218
3.08,-30.77,0.218
3.08,-30.76,0.218
3.08,-30.74,0.218
3.09,-30.72,0.218
3.09,-30.71,0.218
3.09,-30.69,0.218
3.09,-30.67,0.218
3.09,-30.66,0.218
3.09,-30.64,0.218
3.09,-30.62,0.218
3.10,-30.61,0.218
3.10,-30.59,0.218
3.10,-30.57,0.218
3.10,-30.56,0.218
3.10,-30.54,0.218
3.11,-30.52,0.218
3.11,-30.51,0.218
3.11,-30.49,0.218
3.11,-30.47,0.218
3.11,-30.46,0.218
3.11,-30.44,0.218
3.11,-30.42,0.218
3.12,-30.41,0.218
3.12,-30.39,0.218
3.12,-30.37,0.218
3.12,-30.36,0.218
