1.33,-47.92,0.186
1.34,-47.90,0.186
1.34,-47.88,0.186
1.34,-47.86,0.186
1.34,-47.85,0.186
1.34,-47.83,0.186
1.34,-47.82,0.186
1.35,-47.80,0.186
1.35,-47.78,0.186
1.35,-47.77,0.186
1.35,-47.75,0.186
1.35,-47.73,0.186
1.36,-47.72,0.186
1.36,-47.70,0.187
1.36,-47.68,0.187
1.36,-47.67,0.187
1.36,-47.65,0.187
1.36,-47.63,0.187
1.37,-47.62,0.187
1.37,-47.60,0.187
1.37,-47.58,0.187
1.37,-47.57,0.187
1.37,-47.55,0.187
1.37,-47.53,0.187
1.38,-47.52,0.187
1.38,-47.50,0.187
1.38,-47.48,0.187
1.38,-47.47,0.187
1.38,-47.45,0.187
1.38,-47.43,0.187
1.38,-47.42,0.187
1.39,-47.40,0.187
1.39,-47.38,0.187
1.39,-47.37,0.187
1.39,-47.35,0.187
1.39,-47.33,0.187
1.39,-47.32,0.187
1.40,-47.30,0.187
1.40,-47.28,0.187
1.40,-47.27,0.187
1.40,-47.25,0.187
1.40,-47.23,0.187
1.41,-47.22,0.187
1.41,-47.20,0.187
1.41,-47.18,0.187
1.41,-47.17,0.187
1.41,-47.15,0.187
1.41,-47.13,0.187
1.42,-47.12,0.187
1.42,-47.10,0.187
1.42,-47.09,0.187
1.42,-47.07,0.187
1.42,-47.05,0.187
1.42,-47.03,0.187
1.43,-47.02,0.187
1.43,-47.00,0.187
1.43,-46.98,0.187
1.43,-46.97,0.187
1.43,-46.95,0.187
1.43,-46.93,0.187
1.43,-46.92,0.187
1.44,-46.90,0.187
1.44,-46.88,0.187
1.44,-46.87,0.187
1.44,-46.85,0.187
1.44,-46.83,0.187
1.44,-46.82,0.187
1.45,-46.80,0.187
1.45,-46.78,0.187
1.45,-46.77,0.187
1.45,-46.75,0.187
1.45,-46.73,0.188
1.46,-46.72,0.188
1.46,-46.70,0.188
1.46,-46.69,0.188
1.46,-46.67,0.188
1.46,-46.65,0.188
1.46,-46.64,0.188
1.47,-46.62,0.188
1.47,-46.60,0.188
1.47,-46.59,0.188
1.47,-46.57,0.188
1.47,-46.55,0.188
1.47,-46.54,0.188
1.48,-46.52,0.188
1.48,-46.50,0.188
1.48,-46.48,0.188
1.48,-46.47,0.188
1.48,-46.45,0.188
1.48,-46.44,0.188
1.48,-46.42,0.188
1.49,-46.40,0.188
1.49,-46.39,0.188
1.49,-46.37,0.188
1.49,-46.35,0.188
1.49,-46.34,0.188
1.49,-46.32,0.188
1.50,-46.30,0.188
1.50,-46.29,0.188
1.50,-46.27,0.188
1.50,-46.25,0.188
1.50,-46.24,0.188
1.51,-46.22,0.188
1.51,-46.20,0.188
1.51,-46.19,0.188
1.51,-46.17,0.188
1.51,-46.15,0.188
1.51,-46.14,0.188
1.52,-46.12,0.188
1.52,-46.10,0.188
1.52,-46.09,0.188
1.52,-46.07,0.188
1.52,-46.05,0.188
1.52,-46.04,0.188
1.53,-46.02,0.188
1.53,-46.00,0.188
1.53,-45.99,0.188
1.53,-45.97,0.188
1.53,-45.95,0.188
1.53,-45.94,0.188
1.53,-45.92,0.188
1.54,-45.90,0.188
1.54,-45.89,0.188
1.54,-45.87,0.188
1.54,-45.85,0.188
1.54,-45.84,0.188
1.54,-45.82,0.188
1.55,-45.80,0.188
1.55,-45.79,0.188
1.55,-45.77,0.188
1.55,-45.75,0.188
1.55,-45.74,0.188
1.56,-45.72,0.188
1.56,-45.70,0.188
1.56,-45.69,0.189
1.56,-45.67,0.189
1.56,-45.65,0.189
1.56,-45.64,0.189
1.57,-45.62,0.189
1.57,-45.60,0.189
1.57,-45.59,0.189
1.57,-45.57,0.189
1.57,-45.55,0.189
1.57,-45.54,0.189
1.58,-45.52,0.189
1.58,-45.50,0.189
1.58,-45.49,0.189
1.58,-45.47,0.189
1.58,-45.45,0.189
1.58,-45.44,0.189
1.58,-45.42,0.189
1.59,-45.40,0.189
1.59,-45.39,0.189
1.59,-45.37,0.189
1.59,-45.35,0.189
1.59,-45.34,0.189
1.59,-45.32,0.189
1.60,-45.30,0.189
1.60,-45.29,0.189
1.60,-45.27,0.189
1.60,-45.25,0.189
1.60,-45.24,0.189
1.61,-45.22,0.189
1.61,-45.20,0.189
1.61,-45.19,0.189
1.61,-45.17,0.189
1.61,-45.15,0.189
1.61,-45.14,0.189
1.62,-45.12,0.189
1.62,-45.10,0.189
1.62,-45.09,0.189
1.62,-45.07,0.189
1.62,-45.05,0.189
1.62,-45.04,0.189
1.63,-45.02,0.189
1.63,-45.00,0.189
1.63,-44.99,0.189
1.63,-44.97,0.189
1.63,-44.95,0.189
1.63,-44.94,0.189
1.63,-44.92,0.189
1.64,-44.90,0.189
1.64,-44.89,0.189
1.64,-44.87,0.189
1.64,-44.85,0.189
1.64,-44.84,0.189
1.64,-44.82,0.189
1.65,-44.80,0.189
1.65,-44.79,0.189
1.65,-44.77,0.189
1.65,-44.75,0.189
1.65,-44.74,0.189
1.66,-44.72,0.189
1.66,-44.70,0.189
1.66,-44.69,0.189
1.66,-44.67,0.189
1.66,-44.65,0.189
1.66,-44.64,0.189
1.67,-44.62,0.190
1.67,-44.60,0.190
1.67,-44.59,0.190
1.67,-44.57,0.190
1.67,-44.55,0.190
1.67,-44.54,0.190
1.68,-44.52,0.190
1.68,-44.50,0.190
1.68,-44.49,0.190
1.68,-44.47,0.190
1.68,-44.45,0.190
1.68,-44.44,0.190
1.68,-44.42,0.190
1.69,-44.40,0.190
1.69,-44.39,0.190
1.69,-44.37,0.190
1.69,-44.35,0.190
1.69,-44.34,0.190
1.69,-44.32,0.190
1.70,-44.30,0.190
1.70,-44.29,0.190
1.70,-44.27,0.190
1.70,-44.25,0.190
1.70,-44.24,0.190
1.71,-44.22,0.190
1.71,-44.20,0.190
1.71,-44.19,0.190
1.71,-44.17,0.190
1.71,-44.15,0.190
1.71,-44.14,0.190
1.72,-44.12,0.190
1.72,-44.10,0.190
1.72,-44.09,0.190
1.72,-44.07,0.190
1.72,-44.05,0.190
1.72,-44.04,0.190
1.73,-44.02,0.190
1.73,-44.00,0.190
1.73,-43.99,0.190
1.73,-43.97,0.190
1.73,-43.95,0.190
1.73,-43.94,0.190
1.73,-43.92,0.190
1.74,-43.90,0.190
1.74,-43.89,0.190
1.74,-43.87,0.190
1.74,-43.85,0.190
1.74,-43.84,0.190
1.74,-43.82,0.190
1.75,-43.80,0.190
1.75,-43.79,0.190
1.75,-43.77,0.190
1.75,-43.75,0.190
1.75,-43.74,0.190
1.76,-43.72,0.190
1.76,-43.70,0.190
1.76,-43.69,0.190
1.76,-43.67,0.190
1.76,-43.65,0.190
1.76,-43.64,0.190
1.77,-43.62,0.190
1.77,-43.60,0.190
1.77,-43.59,0.190
1.77,-43.57,0.190
1.77,-43.55,0.190
1.77,-43.54,0.190
1.78,-43.52,0.191
1.78,-43.50,0.191
1.78,-43.49,0.191
1.78,-43.47,0.191
1.78,-43.46,0.191
1.78,-43.44,0.191
1.78,-43.42,0.191
1.79,-43.40,0.191
1.79,-43.39,0.191
1.79,-43.37,0.191
1.79,-43.35,0.191
1.79,-43.34,0.191
1.79,-43.32,0.191
1.80,-43.31,0.191
1.80,-43.29,0.191
1.80,-43.27,0.191
1.80,-43.26,0.191
1.80,-43.24,0.191
1.81,-43.22,0.191
1.81,-43.20,0.191
1.81,-43.19,0.191
1.81,-43.17,0.191
1.81,-43.15,0.191
1.81,-43.14,0.191
1.82,-43.12,0.191
1.82,-43.10,0.191
1.82,-43.09,0.191
1.82,-43.07,0.191
1.82,-43.06,0.191
1.82,-43.04,0.191
1.83,-43.02,0.191
1.83,-43.00,0.191
1.83,-42.99,0.191
1.83,-42.97,0.191
1.83,-42.95,0.191
1.83,-42.94,0.191
1.83,-42.92,0.191
1.84,-42.91,0.191
1.84,-42.89,0.191
1.84,-42.87,0.191
1.84,-42.86,0.191
1.84,-42.84,0.191
1.84,-42.82,0.191
1.85,-42.81,0.191
1.85,-42.79,0.191
1.85,-42.77,0.191
1.85,-42.75,0.191
1.85,-42.74,0.191
1.86,-42.72,0.191
1.86,-42.70,0.191
1.86,-42.69,0.191
1.86,-42.67,0.191
1.86,-42.66,0.191
1.86,-42.64,0.191
1.87,-42.62,0.191
1.87,-42.61,0.191
1.87,-42.59,0.191
1.87,-42.57,0.191
1.87,-42.55,0.191
1.87,-42.54,0.191
1.88,-42.52,0.191
1.88,-42.50,0.191
1.88,-42.49,0.191
1.88,-42.47,0.191
1.88,-42.45,0.191
1.88,-42.44,0.191
1.88,-42.42,0.191
1.89,-42.41,0.191
1.89,-42.39,0.191
1.89,-42.37,0.191
1.89,-42.36,0.191
1.89,-42.34,0.191
1.89,-42.32,0.191
1.90,-42.31,0.192
1.90,-42.29,0.192
1.90,-42.27,0.192
1.90,-42.26,0.192
1.90,-42.24,0.192
1.91,-42.22,0.192
1.91,-42.21,0.192
1.91,-42.19,0.192
1.91,-42.17,0.192
1.91,-42.16,0.192
1.91,-42.14,0.192
1.92,-42.12,0.192
1.92,-42.11,0.192
1.92,-42.09,0.192
1.92,-42.07,0.192
1.92,-42.06,0.192
1.92,-42.04,0.192
1.93,-42.02,0.192
1.93,-42.01,0.192
1.93,-41.99,0.192
1.93,-41.97,0.192
1.93,-41.96,0.192
1.93,-41.94,0.192
1.93,-41.92,0.192
1.94,-41.91,0.192
1.94,-41.89,0.192
1.94,-41.87,0.192
1.94,-41.86,0.192
1.94,-41.84,0.192
1.94,-41.82,0.192
1.95,-41.81,0.192
1.95,-41.79,0.192
1.95,-41.77,0.192
1.95,-41.76,0.192
1.95,-41.74,0.192
1.96,-41.72,0.192
1.96,-41.70,0.192
1.96,-41.69,0.192
1.96,-41.67,0.192
1.96,-41.66,0.192
1.96,-41.64,0.192
1.97,-41.62,0.192
1.97,-41.60,0.192
1.97,-41.59,0.192
1.97,-41.57,0.192
1.97,-41.55,0.192
1.97,-41.54,0.192
1.98,-41.52,0.192
1.98,-41.50,0.192
1.98,-41.49,0.192
1.98,-41.47,0.192
1.98,-41.45,0.192
1.98,-41.44,0.192
1.98,-41.42,0.192
1.99,-41.40,0.192
1.99,-41.39,0.192
1.99,-41.37,0.192
1.99,-41.35,0.192
1.99,-41.34,0.192
1.99,-41.32,0.192
2.00,-41.30,0.192
2.00,-41.29,0.192
2.00,-41.27,0.192
2.00,-41.25,0.192
2.00,-41.24,0.192
2.01,-41.22,0.192
2.01,-41.20,0.192
2.01,-41.19,0.192
2.01,-41.17,0.192
2.01,-41.16,0.192
2.01,-41.14,0.192
2.02,-41.12,0.192
2.02,-41.10,0.192
2.02,-41.09,0.192
2.02,-41.07,0.192
2.02,-41.05,0.192
2.02,-41.04,0.192
2.03,-41.02,0.192
2.03,-41.00,0.193
2.03,-40.99,0.193
2.03,-40.97,0.193
2.03,-40.95,0.193
2.03,-40.94,0.193
2.03,-40.92,0.193
2.04,-40.91,0.193
2.04,-40.89,0.193
2.04,-40.87,0.193
2.04,-40.85,0.193
2.04,-40.84,0.193
2.04,-40.82,0.193
2.05,-40.80,0.193
2.05,-40.79,0.193
2.05,-40.77,0.193
2.05,-40.75,0.193
2.05,-40.74,0.193
2.06,-40.72,0.193
2.06,-40.71,0.193
2.06,-40.69,0.193
2.06,-40.67,0.193
2.06,-40.65,0.193
2.06,-40.64,0.193
2.07,-40.62,0.193
2.07,-40.60,0.193
2.07,-40.59,0.193
2.07,-40.57,0.193
2.07,-40.55,0.193
2.07,-40.54,0.193
2.08,-40.52,0.193
2.08,-40.50,0.193
2.08,-40.49,0.193
2.08,-40.47,0.193
2.08,-40.46,0.193
2.08,-40.44,0.193
2.08,-40.42,0.193
2.09,-40.40,0.193
2.09,-40.39,0.193
2.09,-40.37,0.193
2.09,-40.36,0.193
2.09,-40.34,0.193
2.09,-40.32,0.193
2.10,-40.31,0.193
2.10,-40.29,0.193
2.10,-40.27,0.193
2.10,-40.25,0.193
2.10,-40.24,0.193
2.11,-40.22,0.193
2.11,-40.21,0.193
2.11,-40.19,0.193
2.11,-40.17,0.193
2.11,-40.15,0.193
2.11,-40.14,0.193
2.12,-40.12,0.193
2.12,-40.10,0.193
2.12,-40.09,0.193
2.12,-40.07,0.193
2.12,-40.06,0.193
2.12,-40.04,0.193
2.13,-40.02,0.193
2.13,-40.01,0.193
2.13,-39.99,0.193
2.13,-39.97,0.193
2.13,-39.96,0.193
2.13,-39.94,0.193
2.14,-39.92,0.193
2.14,-39.91,0.193
2.14,-39.89,0.193
2.14,-39.87,0.193
2.14,-39.85,0.193
2.14,-39.84,0.193
2.14,-39.82,0.193
2.15,-39.81,0.193
2.15,-39.79,0.193
2.15,-39.77,0.193
2.15,-39.75,0.193
2.15,-39.74,0.193
2.16,-39.72,0.194
2.16,-39.70,0.194
2.16,-39.69,0.194
2.16,-39.67,0.194
2.16,-39.65,0.194
2.16,-39.64,0.194
2.16,-39.62,0.194
2.17,-39.61,0.194
2.17,-39.59,0.194
2.17,-39.57,0.194
2.17,-39.55,0.194
2.17,-39.54,0.194
2.18,-39.52,0.194
2.18,-39.50,0.194
2.18,-39.49,0.194
2.18,-39.47,0.194
2.18,-39.46,0.194
2.18,-39.44,0.194
2.19,-39.42,0.194
2.19,-39.40,0.194
2.19,-39.39,0.194
2.19,-39.37,0.194
2.19,-39.35,0.194
2.19,-39.34,0.194
2.19,-39.32,0.194
2.20,-39.30,0.194
2.20,-39.29,0.194
2.20,-39.27,0.194
2.20,-39.25,0.194
2.20,-39.24,0.194
2.21,-39.22,0.194
2.21,-39.20,0.194
2.21,-39.19,0.194
2.21,-39.17,0.194
2.21,-39.15,0.194
2.21,-39.14,0.194
2.21,-39.12,0.194
2.22,-39.10,0.194
2.22,-39.09,0.194
2.22,-39.07,0.194
2.22,-39.05,0.194
2.22,-39.04,0.194
2.23,-39.02,0.194
2.23,-39.00,0.194
2.23,-38.99,0.194
2.23,-38.97,0.194
2.23,-38.95,0.194
2.23,-38.94,0.194
2.24,-38.92,0.194
2.24,-38.91,0.194
2.24,-38.89,0.194
2.24,-38.87,0.194
2.24,-38.85,0.194
2.24,-38.84,0.194
2.24,-38.82,0.194
2.25,-38.80,0.194
2.25,-38.79,0.194
2.25,-38.77,0.194
2.25,-38.75,0.194
2.25,-38.74,0.194
2.26,-38.72,0.194
2.26,-38.70,0.194
2.26,-38.69,0.194
2.26,-38.67,0.194
2.26,-38.65,0.194
2.26,-38.64,0.194
2.26,-38.62,0.194
2.27,-38.60,0.194
2.27,-38.59,0.194
2.27,-38.57,0.194
2.27,-38.56,0.194
2.27,-38.54,0.194
2.28,-38.52,0.194
2.28,-38.51,0.194
2.28,-38.49,0.194
2.28,-38.47,0.194
2.28,-38.45,0.194
2.28,-38.44,0.194
2.29,-38.42,0.195
2.29,-38.40,0.195
2.29,-38.39,0.195
2.29,-38.37,0.195
2.29,-38.35,0.195
2.29,-38.34,0.195
2.29,-38.32,0.195
2.30,-38.30,0.195
2.30,-38.29,0.195
2.30,-38.27,0.195
2.30,-38.26,0.195
2.30,-38.24,0.195
2.31,-38.22,0.195
2.31,-38.20,0.195
2.31,-38.19,0.195
2.31,-38.17,0.195
2.31,-38.15,0.195
2.31,-38.14,0.195
2.31,-38.12,0.195
2.32,-38.10,0.195
2.32,-38.09,0.195
2.32,-38.07,0.195
2.32,-38.05,0.195
2.32,-38.04,0.195
2.33,-38.02,0.195
2.33,-38.00,0.195
2.33,-37.99,0.195
2.33,-37.97,0.195
2.33,-37.95,0.195
2.33,-37.94,0.195
2.34,-37.92,0.195
2.34,-37.91,0.195
2.34,-37.89,0.195
2.34,-37.87,0.195
2.34,-37.85,0.195
2.34,-37.84,0.195
2.34,-37.82,0.195
2.35,-37.80,0.195
2.35,-37.79,0.195
2.35,-37.77,0.195
2.35,-37.76,0.195
2.35,-37.74,0.195
2.36,-37.72,0.195
2.36,-37.70,0.195
2.36,-37.69,0.195
2.36,-37.67,0.195
2.36,-37.65,0.195
2.36,-37.64,0.195
2.36,-37.62,0.195
2.37,-37.60,0.195
2.37,-37.59,0.195
2.37,-37.57,0.195
2.37,-37.55,0.195
2.37,-37.54,0.195
2.38,-37.52,0.195
2.38,-37.50,0.195
2.38,-37.49,0.195
2.38,-37.47,0.195
2.38,-37.45,0.195
2.38,-37.44,0.195
2.39,-37.42,0.195
2.39,-37.40,0.195
2.39,-37.39,0.195
2.39,-37.37,0.195
2.39,-37.35,0.195
2.39,-37.34,0.195
2.39,-37.32,0.195
2.40,-37.30,0.195
2.40,-37.29,0.195
2.40,-37.27,0.195
2.40,-37.25,0.195
2.40,-37.24,0.195
2.41,-37.22,0.195
2.41,-37.20,0.195
2.41,-37.19,0.195
2.41,-37.17,0.195
2.41,-37.15,0.195
2.41,-37.14,0.195
2.41,-37.12,0.195
2.42,-37.10,0.196
2.42,-37.09,0.196
2.42,-37.07,0.196
2.42,-37.05,0.196
2.42,-37.04,0.196
2.43,-37.02,0.196
2.43,-37.00,0.196
2.43,-36.99,0.196
2.43,-36.97,0.196
2.43,-36.95,0.196
2.43,-36.94,0.196
2.44,-36.92,0.196
2.44,-36.90,0.196
2.44,-36.88,0.196
2.44,-36.87,0.196
2.44,-36.85,0.196
2.44,-36.84,0.196
2.44,-36.82,0.196
2.45,-36.80,0.196
2.45,-36.79,0.196
2.45,-36.77,0.196
2.45,-36.75,0.196
2.45,-36.74,0.196
2.46,-36.72,0.196
2.46,-36.70,0.196
2.46,-36.69,0.196
2.46,-36.67,0.196
2.46,-36.65,0.196
2.46,-36.64,0.196
2.46,-36.62,0.196
2.47,-36.60,0.196
2.47,-36.59,0.196
2.47,-36.57,0.196
2.47,-36.55,0.196
2.47,-36.54,0.196
2.48,-36.52,0.196
2.48,-36.50,0.196
2.48,-36.49,0.196
2.48,-36.47,0.196
2.48,-36.45,0.196
2.48,-36.44,0.196
2.49,-36.42,0.196
2.49,-36.40,0.196
2.49,-36.39,0.196
2.49,-36.37,0.196
2.49,-36.35,0.196
2.49,-36.34,0.196
2.49,-36.32,0.196
2.50,-36.30,0.196
2.50,-36.29,0.196
2.50,-36.27,0.196
2.50,-36.25,0.196
2.50,-36.24,0.196
2.51,-36.22,0.196
2.51,-36.20,0.196
2.51,-36.19,0.196
2.51,-36.17,0.196
2.51,-36.15,0.196
2.51,-36.14,0.196
2.51,-36.12,0.196
2.52,-36.10,0.196
2.52,-36.09,0.196
2.52,-36.07,0.196
2.52,-36.05,0.196
2.52,-36.04,0.196
2.53,-36.02,0.196
2.53,-36.00,0.196
2.53,-35.99,0.196
2.53,-35.97,0.196
2.53,-35.95,0.196
2.53,-35.94,0.196
2.54,-35.92,0.196
2.54,-35.90,0.196
2.54,-35.89,0.196
2.54,-35.87,0.196
2.54,-35.85,0.196
2.54,-35.84,0.196
2.54,-35.82,0.196
2.55,-35.80,0.196
2.55,-35.79,0.196
2.55,-35.77,0.196
2.55,-35.75,0.196
2.55,-35.74,0.196
2.56,-35.72,0.196
2.56,-35.70,0.196
2.56,-35.69,0.197
2.56,-35.67,0.197
2.56,-35.65,0.197
2.56,-35.64,0.197
2.56,-35.62,0.197
2.57,-35.60,0.197
2.57,-35.59,0.197
2.57,-35.57,0.197
2.57,-35.55,0.197
2.57,-35.54,0.197
2.58,-35.52,0.197
2.58,-35.50,0.197
2.58,-35.48,0.197
2.58,-35.47,0.197
2.58,-35.45,0.197
2.58,-35.44,0.197
2.59,-35.42,0.197
2.59,-35.40,0.197
2.59,-35.39,0.197
2.59,-35.37,0.197
2.59,-35.35,0.197
2.59,-35.34,0.197
2.59,-35.32,0.197
2.60,-35.30,0.197
2.60,-35.29,0.197
2.60,-35.27,0.197
2.60,-35.25,0.197
2.60,-35.23,0.197
2.61,-35.22,0.197
2.61,-35.20,0.197
2.61,-35.19,0.197
2.61,-35.17,0.197
2.61,-35.15,0.197
2.61,-35.14,0.197
2.61,-35.12,0.197
2.62,-35.10,0.197
2.62,-35.08,0.197
2.62,-35.07,0.197
2.62,-35.05,0.197
2.62,-35.04,0.197
2.63,-35.02,0.197
2.63,-35.00,0.197
2.63,-34.99,0.197
2.63,-34.97,0.197
2.63,-34.95,0.197
2.63,-34.94,0.197
2.64,-34.92,0.197
2.64,-34.90,0.197
2.64,-34.89,0.197
2.64,-34.87,0.197
2.64,-34.85,0.197
2.64,-34.83,0.197
2.64,-34.82,0.197
2.65,-34.80,0.197
2.65,-34.79,0.197
2.65,-34.77,0.197
2.65,-34.75,0.197
2.65,-34.74,0.197
2.66,-34.72,0.197
2.66,-34.70,0.197
2.66,-34.68,0.197
2.66,-34.67,0.197
2.66,-34.65,0.197
2.66,-34.63,0.197
2.66,-34.62,0.197
2.67,-34.60,0.197
2.67,-34.58,0.197
2.67,-34.57,0.197
2.67,-34.55,0.197
2.67,-34.53,0.197
2.68,-34.52,0.197
2.68,-34.50,0.197
2.68,-34.48,0.197
2.68,-34.47,0.197
2.68,-34.45,0.197
2.68,-34.43,0.197
2.69,-34.42,0.197
2.69,-34.40,0.197
2.69,-34.39,0.197
2.69,-34.37,0.197
2.69,-34.35,0.197
2.69,-34.33,0.197
2.69,-34.32,0.197
2.70,-34.30,0.197
2.70,-34.28,0.198
2.70,-34.27,0.198
2.70,-34.25,0.198
2.70,-34.24,0.198
2.71,-34.22,0.198
2.71,-34.20,0.198
2.71,-34.18,0.198
2.71,-34.17,0.198
2.71,-34.15,0.198
2.71,-34.13,0.198
2.71,-34.12,0.198
2.72,-34.10,0.198
2.72,-34.08,0.198
2.72,-34.07,0.198
2.72,-34.05,0.198
2.72,-34.04,0.198
2.73,-34.02,0.198
2.73,-34.00,0.198
2.73,-33.98,0.198
2.73,-33.97,0.198
2.73,-33.95,0.198
2.73,-33.93,0.198
2.74,-33.92,0.198
2.74,-33.90,0.198
2.74,-33.88,0.198
2.74,-33.87,0.198
2.74,-33.85,0.198
2.74,-33.83,0.198
2.74,-33.82,0.198
2.75,-33.80,0.198
2.75,-33.79,0.198
2.75,-33.77,0.198
2.75,-33.75,0.198
2.75,-33.73,0.198
2.76,-33.72,0.198
2.76,-33.70,0.198
2.76,-33.68,0.198
2.76,-33.67,0.198
2.76,-33.65,0.198
2.76,-33.63,0.198
2.76,-33.62,0.198
2.77,-33.60,0.198
2.77,-33.58,0.198
2.77,-33.57,0.198
2.77,-33.55,0.198
2.77,-33.53,0.198
2.78,-33.52,0.198
2.78,-33.50,0.198
2.78,-33.48,0.198
2.78,-33.47,0.198
2.78,-33.45,0.198
2.78,-33.43,0.198
2.79,-33.42,0.198
2.79,-33.40,0.198
2.79,-33.38,0.198
2.79,-33.37,0.198
2.79,-33.35,0.198
2.79,-33.33,0.198
2.79,-33.32,0.198
2.80,-33.30,0.198
2.80,-33.28,0.198
2.80,-33.27,0.198
2.80,-33.25,0.198
2.80,-33.23,0.198
2.81,-33.22,0.198
2.81,-33.20,0.198
2.81,-33.18,0.198
2.81,-33.17,0.198
2.81,-33.15,0.198
2.81,-33.13,0.198
2.81,-33.12,0.198
2.82,-33.10,0.198
2.82,-33.08,0.198
2.82,-33.07,0.198
2.82,-33.05,0.198
2.82,-33.03,0.198
2.83,-33.02,0.198
2.83,-33.00,0.198
2.83,-32.98,0.198
2.83,-32.97,0.198
2.83,-32.95,0.198
2.83,-32.93,0.198
2.84,-32.92,0.198
2.84,-32.90,0.198
2.84,-32.88,0.198
2.84,-32.87,0.199
2.84,-32.85,0.199
2.84,-32.83,0.199
2.84,-32.82,0.199
2.85,-32.80,0.199
2.85,-32.78,0.199
2.85,-32.77,0.199
2.85,-32.75,0.199
2.85,-32.73,0.199
2.86,-32.72,0.199
2.86,-32.70,0.199
2.86,-32.68,0.199
2.86,-32.67,0.199
2.86,-32.65,0.199
2.86,-32.63,0.199
2.86,-32.62,0.199
2.87,-32.60,0.199
2.87,-32.58,0.199
2.87,-32.57,0.199
2.87,-32.55,0.199
2.87,-32.53,0.199
2.88,-32.52,0.199
2.88,-32.50,0.199
2.88,-32.48,0.199
2.88,-32.47,0.199
2.88,-32.45,0.199
2.88,-32.43,0.199
2.89,-32.42,0.199
2.89,-32.40,0.199
2.89,-32.38,0.199
2.89,-32.37,0.199
2.89,-32.35,0.199
2.89,-32.33,0.199
2.89,-32.32,0.199
2.90,-32.30,0.199
2.90,-32.28,0.199
2.90,-32.27,0.199
2.90,-32.25,0.199
2.90,-32.23,0.199
2.91,-32.22,0.199
2.91,-32.20,0.199
2.91,-32.18,0.199
2.91,-32.17,0.199
2.91,-32.15,0.199
2.91,-32.13,0.199
2.91,-32.12,0.199
2.92,-32.10,0.199
2.92,-32.08,0.199
2.92,-32.07,0.199
2.92,-32.05,0.199
2.92,-32.03,0.199
2.93,-32.02,0.199
2.93,-32.00,0.199
2.93,-31.98,0.199
2.93,-31.97,0.199
2.93,-31.95,0.199
2.93,-31.93,0.199
2.94,-31.92,0.199
2.94,-31.90,0.199
2.94,-31.88,0.199
2.94,-31.87,0.199
2.94,-31.85,0.199
2.94,-31.83,0.199
2.94,-31.82,0.199
2.95,-31.80,0.199
2.95,-31.78,0.199
2.95,-31.77,0.199
2.95,-31.75,0.199
2.95,-31.73,0.199
2.96,-31.72,0.199
2.96,-31.70,0.199
2.96,-31.68,0.199
2.96,-31.67,0.199
2.96,-31.65,0.199
2.96,-31.63,0.199
2.96,-31.62,0.199
2.97,-31.60,0.199
2.97,-31.58,0.199
2.97,-31.57,0.199
2.97,-31.55,0.199
2.97,-31.53,0.199
2.98,-31.52,0.199
2.98,-31.50,0.199
2.98,-31.48,0.200
2.98,-31.47,0.200
2.98,-31.45,0.200
2.98,-31.43,0.200
2.99,-31.42,0.200
2.99,-31.40,0.200
2.99,-31.38,0.200
2.99,-31.37,0.200
2.99,-31.35,0.200
2.99,-31.33,0.200
2.99,-31.32,0.200
3.00,-31.30,0.200
3.00,-31.28,0.200
3.00,-31.27,0.200
3.00,-31.25,0.200
3.00,-31.23,0.200
3.01,-31.22,0.200
3.01,-31.20,0.200
3.01,-31.18,0.200
3.01,-31.17,0.200
3.01,-31.15,0.200
3.01,-31.13,0.200
3.01,-31.12,0.200
3.02,-31.10,0.200
3.02,-31.08,0.200
3.02,-31.07,0.200
3.02,-31.05,0.200
3.02,-31.03,0.200
3.03,-31.02,0.200
3.03,-31.00,0.200
3.03,-30.98,0.200
3.03,-30.97,0.200
3.03,-30.95,0.200
3.03,-30.93,0.200
3.04,-30.92,0.200
3.04,-30.90,0.200
3.04,-30.88,0.200
3.04,-30.87,0.200
3.04,-30.85,0.200
3.04,-30.83,0.200
3.04,-30.81,0.200
3.05,-30.80,0.200
3.05,-30.78,0.200
3.05,-30.76,0.200
3.05,-30.75,0.200
3.05,-30.73,0.200
3.06,-30.72,0.200
3.06,-30.70,0.200
3.06,-30.68,0.200
3.06,-30.67,0.200
3.06,-30.65,0.200
3.06,-30.63,0.200
3.06,-30.62,0.200
3.07,-30.60,0.200
3.07,-30.58,0.200
3.07,-30.56,0.200
3.07,-30.55,0.200
3.07,-30.53,0.200
3.08,-30.52,0.200
3.08,-30.50,0.200
3.08,-30.48,0.200
3.08,-30.46,0.200
3.08,-30.45,0.200
3.08,-30.43,0.200
3.09,-30.42,0.200
3.09,-30.40,0.200
3.09,-30.38,0.200
3.09,-30.37,0.200
3.09,-30.35,0.200
3.09,-30.33,0.200
3.09,-30.31,0.200
3.10,-30.30,0.200
3.10,-30.28,0.200
3.10,-30.26,0.200
3.10,-30.25,0.200
3.10,-30.23,0.200
3.11,-30.22,0.200
3.11,-30.20,0.200
3.11,-30.18,0.200
3.11,-30.17,0.200
3.11,-30.15,0.200
3.11,-30.13,0.200
3.11,-30.12,0.201
3.12,-30.10,0.201
3.12,-30.08,0.201
3.12,-30.07,0.201
3.12,-30.05,0.201
3.12,-30.03,0.201
3.13,-30.02,0.201
3.13,-30.00,0.201
