1.75,-44.00,
1.75,-43.99,
1.75,-43.97,
1.75,-43.95,
1.76,-43.94,
1.76,-43.92,
1.76,-43.90,
1.76,-43.89,
1.76,-43.87,
1.76,-43.85,
1.77,-43.84,
1.77,-43.82,
1.77,-43.80,
1.77,-43.79,
1.77,-43.77,
1.77,-43.75,
1.78,-43.74,
1.78,-43.72,
1.78,-43.70,
1.78,-43.69,
1.78,-43.67,
1.78,-43.65,
1.78,-43.64,
1.79,-43.62,
1.79,-43.60,
1.79,-43.59,
1.79,-43.57,
1.79,-43.55,
1.79,-43.54,
1.80,-43.52,
1.80,-43.50,
1.80,-43.49,
1.80,-43.47,
1.80,-43.45,
1.81,-43.44,
1.81,-43.42,
1.81,-43.40,
1.81,-43.39,
1.81,-43.37,
1.81,-43.35,
1.82,-43.34,
1.82,-43.32,
1.82,-43.30,
1.82,-43.29,
1.82,-43.27,
1.82,-43.25,
1.83,-43.24,
1.83,-43.22,
1.83,-43.20,
1.83,-43.19,
1.83,-43.17,
1.83,-43.15,
1.83,-43.14,
1.84,-43.12,
1.84,-43.10,
1.84,-43.09,
1.84,-43.07,
1.84,-43.05,
1.84,-43.04,
1.85,-43.02,
1.85,-43.00,
1.85,-42.99,
1.85,-42.97,
1.85,-42.95,
1.86,-42.94,
1.86,-42.92,
1.86,-42.90,
1.86,-42.89,
1.86,-42.87,
1.86,-42.85,
1.87,-42.84,
1.87,-42.82,
1.87,-42.80,
1.87,-42.79,
1.87,-42.77,
1.87,-42.75,
1.88,-42.74,
1.88,-42.72,
1.88,-42.70,
1.88,-42.69,
1.88,-42.67,
1.88,-42.65,
1.88,-42.64,
1.89,-42.62,
1.89,-42.60,
1.89,-42.59,
1.89,-42.57,
1.89,-42.55,
1.89,-42.54,
1.90,-42.52,
1.90,-42.50,
1.90,-42.49,
1.90,-42.47,
1.90,-42.45,
1.91,-42.44,
1.91,-42.42,
1.91,-42.40,
1.91,-42.39,
1.91,-42.37,
1.91,-42.35,
1.92,-42.34,
1.92,-42.32,
1.92,-42.30,
1.92,-42.28,
1.92,-42.27,
1.92,-42.25,
1.93,-42.24,
1.93,-42.22,
1.93,-42.20,
1.93,-42.19,
1.93,-42.17,
1.93,-42.15,
1.93,-42.14,
1.94,-42.12,
1.94,-42.10,
1.94,-42.09,
1.94,-42.07,
1.94,-42.05,
1.94,-42.03,
1.95,-42.02,
1.95,-42.00,
1.95,-41.99,
1.95,-41.97,
1.95,-41.95,
1.96,-41.94,
1.96,-41.92,
1.96,-41.90,
1.96,-41.89,
1.96,-41.87,
1.96,-41.85,
1.97,-41.84,
1.97,-41.82,
1.97,-41.80,
1.97,-41.79,
1.97,-41.77,
1.97,-41.75,
1.98,-41.74,
1.98,-41.72,
1.98,-41.70,
1.98,-41.69,
1.98,-41.67,
1.98,-41.65,
1.98,-41.64,
1.99,-41.62,
1.99,-41.60,
1.99,-41.59,
1.99,-41.57,
1.99,-41.55,
1.99,-41.54,
2.00,-41.52,
2.00,-41.50,
2.00,-41.49,
2.00,-41.47,
2.00,-41.45,
2.01,-41.44,
2.01,-41.42,
2.01,-41.40,
2.01,-41.39,
2.01,-41.37,
2.01,-41.35,
2.02,-41.34,
2.02,-41.32,
2.02,-41.30,
2.02,-41.29,
2.02,-41.27,
2.02,-41.25,
2.03,-41.24,
2.03,-41.22,
2.03,-41.20,
2.03,-41.19,
2.03,-41.17,
2.03,-41.15,
2.03,-41.14,
2.04,-41.12,
2.04,-41.10,
2.04,-41.08,
2.04,-41.07,
2.04,-41.05,
2.04,-41.04,
2.05,-41.02,
2.05,-41.00,
2.05,-40.98,
2.05,-40.97,
2.05,-40.95,
2.06,-40.94,
2.06,-40.92,
2.06,-40.90,
2.06,-40.88,
2.06,-40.87,
2.06,-40.85,
2.07,-40.83,
2.07,-40.82,
2.07,-40.80,
2.07,-40.79,
2.07,-40.77,
2.07,-40.75,
2.08,-40.73,
2.08,-40.72,
2.08,-40.70,
2.08,-40.68,
2.08,-40.67,
2.08,-40.65,
2.08,-40.64,
2.09,-40.62,
2.09,-40.60,
2.09,-40.58,
2.09,-40.57,
2.09,-40.55,
2.09,-40.53,
2.10,-40.52,
2.10,-40.50,
2.10,-40.48,
2.10,-40.47,
2.10,-40.45,
2.11,-40.43,
2.11,-40.42,
2.11,-40.40,
2.11,-40.39,
2.11,-40.37,
2.11,-40.35,
2.12,-40.33,
2.12,-40.32,
2.12,-40.30,
2.12,-40.28,
2.12,-40.27,
2.12,-40.25,
2.13,-40.24,
2.13,-40.22,
2.13,-40.20,
2.13,-40.18,
2.13,-40.17,
2.13,-40.15,
2.14,-40.14,
2.14,-40.12,
2.14,-40.10,
2.14,-40.09,
2.14,-40.07,
2.14,-40.05,
2.14,-40.04,
2.15,-40.02,
2.15,-40.00,
2.15,-39.98,
2.15,-39.97,
2.15,-39.95,
2.16,-39.93,
2.16,-39.92,
2.16,-39.90,
2.16,-39.88,
2.16,-39.87,
2.16,-39.85,
2.16,-39.83,
2.17,-39.82,
2.17,-39.80,
2.17,-39.78,
2.17,-39.77,
2.17,-39.75,
2.18,-39.73,
2.18,-39.72,
2.18,-39.70,
2.18,-39.68,
2.18,-39.67,
2.18,-39.65,
2.19,-39.63,
2.19,-39.62,
2.19,-39.60,
2.19,-39.58,
2.19,-39.57,
2.19,-39.55,
2.19,-39.53,
2.20,-39.52,
2.20,-39.50,
2.20,-39.48,
2.20,-39.47,
2.20,-39.45,
2.21,-39.43,
2.21,-39.42,
2.21,-39.40,
2.21,-39.38,
2.21,-39.37,
2.21,-39.35,
2.21,-39.33,
2.22,-39.32,
2.22,-39.30,
2.22,-39.28,
2.22,-39.27,
2.22,-39.25,
2.23,-39.23,
2.23,-39.21,
2.23,-39.20,
2.23,-39.18,
2.23,-39.17,
2.23,-39.15,
2.24,-39.13,
2.24,-39.12,
2.24,-39.10,
2.24,-39.08,
2.24,-39.06,
2.24,-39.05,
2.24,-39.03,
2.25,-39.02,
2.25,-39.00,
2.25,-38.98,
2.25,-38.97,
2.25,-38.95,
2.26,-38.93,
2.26,-38.92,
2.26,-38.90,
2.26,-38.88,
2.26,-38.87,
2.26,-38.85,
2.26,-38.83,
2.27,-38.81,
2.27,-38.80,
2.27,-38.78,
2.27,-38.77,
2.27,-38.75,
2.28,-38.73,
2.28,-38.72,
2.28,-38.70,
2.28,-38.68,
2.28,-38.67,
2.28,-38.65,
2.29,-38.63,
2.29,-38.61,
2.29,-38.60,
2.29,-38.58,
2.29,-38.57,
2.29,-38.55,
2.29,-38.53,
2.30,-38.52,
2.30,-38.50,
2.30,-38.48,
2.30,-38.46,
2.30,-38.45,
2.31,-38.43,
2.31,-38.42,
2.31,-38.40,
2.31,-38.38,
2.31,-38.37,
2.31,-38.35,
2.31,-38.33,
2.32,-38.31,
2.32,-38.30,
2.32,-38.28,
2.32,-38.26,
2.32,-38.25,
2.33,-38.23,
2.33,-38.22,
2.33,-38.20,
2.33,-38.18,
2.33,-38.16,
2.33,-38.15,
2.34,-38.13,
2.34,-38.12,
2.34,-38.10,
2.34,-38.08,
2.34,-38.07,
2.34,-38.05,
2.34,-38.03,
2.35,-38.01,
2.35,-38.00,
2.35,-37.98,
2.35,-37.97,
2.35,-37.95,
2.36,-37.93,
2.36,-37.91,
2.36,-37.90,
2.36,-37.88,
2.36,-37.86,
2.36,-37.85,
2.36,-37.83,
2.37,-37.81,
2.37,-37.80,
2.37,-37.78,
2.37,-37.77,
2.37,-37.75,
2.38,-37.73,
2.38,-37.72,
2.38,-37.70,
2.38,-37.68,
2.38,-37.66,
2.38,-37.65,
2.39,-37.63,
2.39,-37.61,
2.39,-37.60,
2.39,-37.58,
2.39,-37.57,
2.39,-37.55,
2.39,-37.53,
2.40,-37.52,
2.40,-37.50,
2.40,-37.48,
2.40,-37.46,
2.40,-37.45,
2.41,-37.43,
2.41,-37.41,
2.41,-37.40,
2.41,-37.38,
2.41,-37.36,
2.41,-37.35,
2.41,-37.33,
2.42,-37.32,
2.42,-37.30,
2.42,-37.28,
2.42,-37.27,
2.42,-37.25,
2.43,-37.23,
2.43,-37.21,
2.43,-37.20,
2.43,-37.18,
2.43,-37.17,
2.43,-37.15,
2.44,-37.13,
2.44,-37.11,
2.44,-37.10,
2.44,-37.08,
2.44,-37.06,
2.44,-37.05,
2.44,-37.03,
2.45,-37.01,
2.45,-37.00,
2.45,-36.98,
2.45,-36.96,
2.45,-36.95,
2.46,-36.93,
2.46,-36.91,
2.46,-36.90,
2.46,-36.88,
2.46,-36.86,
2.46,-36.85,
2.46,-36.83,
2.47,-36.81,
2.47,-36.80,
2.47,-36.78,
2.47,-36.76,
2.47,-36.75,
2.48,-36.73,
2.48,-36.71,
2.48,-36.70,
2.48,-36.68,
2.48,-36.66,
2.48,-36.65,
2.49,-36.63,
2.49,-36.61,
2.49,-36.60,
2.49,-36.58,
2.49,-36.56,
2.49,-36.55,
2.49,-36.53,
2.50,-36.51,
2.50,-36.50,
2.50,-36.48,
2.50,-36.46,
2.50,-36.45,
2.51,-36.43,
2.51,-36.41,
2.51,-36.40,
2.51,-36.38,
2.51,-36.36,
2.51,-36.35,
2.51,-36.33,
2.52,-36.31,
2.52,-36.30,
2.52,-36.28,
2.52,-36.26,
2.52,-36.25,
2.53,-36.23,
2.53,-36.21,
2.53,-36.20,
2.53,-36.18,
2.53,-36.16,
2.53,-36.15,
2.54,-36.13,
2.54,-36.11,
2.54,-36.10,
2.54,-36.08,
2.54,-36.06,
2.54,-36.05,
2.54,-36.03,
2.55,-36.01,
2.55,-36.00,
2.55,-35.98,
2.55,-35.96,
2.55,-35.95,
2.56,-35.93,
2.56,-35.91,
2.56,-35.90,
2.56,-35.88,
2.56,-35.86,
2.56,-35.85,
2.56,-35.83,
2.57,-35.81,
2.57,-35.79,
2.57,-35.78,
2.57,-35.76,
2.57,-35.74,
2.58,-35.73,
2.58,-35.71,
2.58,-35.70,
2.58,-35.68,
2.58,-35.66,
2.58,-35.65,
2.59,-35.63,
2.59,-35.61,
2.59,-35.60,
2.59,-35.58,
2.59,-35.56,
2.59,-35.55,
2.59,-35.53,
2.60,-35.51,
2.60,-35.50,
2.60,-35.48,
2.60,-35.46,
2.60,-35.44,
2.61,-35.43,
2.61,-35.41,
2.61,-35.39,
2.61,-35.38,
2.61,-35.36,
2.61,-35.34,
2.61,-35.33,
2.62,-35.31,
2.62,-35.30,
2.62,-35.28,
2.62,-35.26,
2.62,-35.25,
2.63,-35.23,
2.63,-35.21,
2.63,-35.19,
2.63,-35.18,
2.63,-35.16,
2.63,-35.14,
2.64,-35.13,
2.64,-35.11,
2.64,-35.10,
2.64,-35.08,
2.64,-35.06,
2.64,-35.04,
2.64,-35.03,
2.65,-35.01,
2.65,-34.99,
2.65,-34.98,
2.65,-34.96,
2.65,-34.95,
2.66,-34.93,
2.66,-34.91,
2.66,-34.90,
2.66,-34.88,
2.66,-34.86,
2.66,-34.84,
2.66,-34.83,
2.67,-34.81,
2.67,-34.79,
2.67,-34.78,
2.67,-34.76,
2.67,-34.74,
2.68,-34.73,
2.68,-34.71,
2.68,-34.69,
2.68,-34.68,
2.68,-34.66,
2.68,-34.64,
2.69,-34.63,
2.69,-34.61,
2.69,-34.59,
2.69,-34.58,
2.69,-34.56,
2.69,-34.54,
2.69,-34.53,
2.70,-34.51,
2.70,-34.49,
2.70,-34.48,
2.70,-34.46,
2.70,-34.44,
2.71,-34.43,
2.71,-34.41,
2.71,-34.39,
2.71,-34.38,
2.71,-34.36,
2.71,-34.34,
2.71,-34.33,
2.72,-34.31,
2.72,-34.29,
2.72,-34.28,
2.72,-34.26,
2.72,-34.24,
2.73,-34.23,
2.73,-34.21,
2.73,-34.19,
2.73,-34.18,
2.73,-34.16,
2.73,-34.14,
2.74,-34.13,
2.74,-34.11,
2.74,-34.09,
2.74,-34.08,
2.74,-34.06,
2.74,-34.04,
2.74,-34.03,
2.75,-34.01,
2.75,-33.99,
2.75,-33.98,
2.75,-33.96,
2.75,-33.94,
2.76,-33.93,
2.76,-33.91,
2.76,-33.89,
2.76,-33.88,
2.76,-33.86,
2.76,-33.84,
2.76,-33.83,
2.77,-33.81,
2.77,-33.79,
2.77,-33.78,
2.77,-33.76,
2.77,-33.74,
2.78,-33.73,
2.78,-33.71,
2.78,-33.69,
2.78,-33.68,
2.78,-33.66,
2.78,-33.64,
2.79,-33.63,
2.79,-33.61,
2.79,-33.59,
2.79,-33.58,
2.79,-33.56,
2.79,-33.54,
2.79,-33.53,
2.80,-33.51,
2.80,-33.49,
2.80,-33.48,
2.80,-33.46,
2.80,-33.44,
2.81,-33.43,
2.81,-33.41,
2.81,-33.39,
2.81,-33.38,
2.81,-33.36,
2.81,-33.34,
2.81,-33.33,
2.82,-33.31,
2.82,-33.29,
2.82,-33.27,
2.82,-33.26,
2.82,-33.24,
2.83,-33.23,
2.83,-33.21,
2.83,-33.19,
2.83,-33.18,
2.83,-33.16,
2.83,-33.14,
2.84,-33.12,
2.84,-33.11,
2.84,-33.09,
2.84,-33.08,
2.84,-33.06,
2.84,-33.04,
2.84,-33.02,
2.85,-33.01,
2.85,-32.99,
2.85,-32.97,
2.85,-32.96,
2.85,-32.94,
2.86,-32.93,
2.86,-32.91,
2.86,-32.89,
2.86,-32.88,
2.86,-32.86,
2.86,-32.84,
2.86,-32.82,
2.87,-32.81,
2.87,-32.79,
2.87,-32.77,
2.87,-32.76,
2.87,-32.74,
2.88,-32.73,
2.88,-32.71,
2.88,-32.69,
2.88,-32.67,
2.88,-32.66,
2.88,-32.64,
2.89,-32.63,
2.89,-32.61,
2.89,-32.59,
2.89,-32.57,
2.89,-32.56,
2.89,-32.54,
2.89,-32.52,
2.90,-32.51,
2.90,-32.49,
2.90,-32.47,
2.90,-32.46,
2.90,-32.44,
2.91,-32.43,
2.91,-32.41,
2.91,-32.39,
2.91,-32.37,
2.91,-32.36,
2.91,-32.34,
2.91,-32.32,
2.92,-32.31,
2.92,-32.29,
2.92,-32.27,
2.92,-32.26,
2.92,-32.24,
2.93,-32.22,
2.93,-32.21,
2.93,-32.19,
2.93,-32.18,
2.93,-32.16,
2.93,-32.14,
2.94,-32.13,
2.94,-32.11,
2.94,-32.09,
2.94,-32.07,
2.94,-32.06,
2.94,-32.04,
2.94,-32.02,
2.95,-32.01,
2.95,-31.99,
2.95,-31.97,
2.95,-31.96,
2.95,-31.94,
2.96,-31.93,
2.96,-31.91,
2.96,-31.89,
2.96,-31.87,
2.96,-31.86,
2.96,-31.84,
2.96,-31.82,
2.97,-31.81,
2.97,-31.79,
2.97,-31.77,
2.97,-31.76,
2.97,-31.74,
2.98,-31.72,
2.98,-31.71,
2.98,-31.69,
2.98,-31.67,
2.98,-31.66,
2.98,-31.64,
2.99,-31.62,
2.99,-31.61,
2.99,-31.59,
2.99,-31.57,
2.99,-31.56,
2.99,-31.54,
2.99,-31.52,
3.00,-31.51,
3.00,-31.49,
3.00,-31.47,
3.00,-31.46,
3.00,-31.44,
3.01,-31.42,
3.01,-31.41,
3.01,-31.39,
3.01,-31.37,
3.01,-31.36,
3.01,-31.34,
3.01,-31.32,
3.02,-31.31,
3.02,-31.29,
3.02,-31.27,
3.02,-31.26,
3.02,-31.24,
3.03,-31.22,
3.03,-31.21,
3.03,-31.19,
3.03,-31.17,
3.03,-31.16,
3.03,-31.14,
3.04,-31.12,
3.04,-31.10,
3.04,-31.09,
3.04,-31.07,
3.04,-31.06,
3.04,-31.04,
3.04,-31.02,
3.05,-31.01,
3.05,-30.99,
3.05,-30.97,
3.05,-30.96,
3.05,-30.94,
3.06,-30.92,
3.06,-30.91,
3.06,-30.89,
3.06,-30.87,
3.06,-30.86,
3.06,-30.84,
3.06,-30.82,
3.07,-30.81,
3.07,-30.79,
3.07,-30.77,
3.07,-30.76,
3.07,-30.74,
3.08,-30.72,
3.08,-30.71,
3.08,-30.69,
3.08,-30.67,
3.08,-30.65,
3.08,-30.64,
3.09,-30.62,
3.09,-30.61,
3.09,-30.59,
3.09,-30.57,
3.09,-30.56,
3.09,-30.54,
3.09,-30.52,
3.10,-30.50,
3.10,-30.49,
3.10,-30.47,
3.10,-30.46,
3.10,-30.44,
3.11,-30.42,
3.11,-30.41,
3.11,-30.39,
3.11,-30.37,
3.11,-30.35,
3.11,-30.34,
3.11,-30.32,
3.12,-30.30,
3.12,-30.29,
3.12,-30.27,
3.12,-30.25,
3.12,-30.24,
3.13,-30.22,
3.13,-30.20,
3.13,-30.19,
3.13,-30.17,
3.13,-30.16,
3.13,-30.14,
3.14,-30.12,
3.14,-30.10,
3.14,-30.09,
3.14,-30.07,
3.14,-30.06,
3.14,-30.04,
3.14,-30.02,
3.15,-30.00,
3.15,-29.99,
3.15,-29.97,
3.15,-29.96,
3.15,-29.94,
3.16,-29.92,
3.16,-29.91,
3.16,-29.89,
3.16,-29.87,
3.16,-29.85,
3.16,-29.84,
3.16,-29.82,
3.17,-29.80,
3.17,-29.79,
3.17,-29.77,
3.17,-29.75,
3.17,-29.74,
3.18,-29.72,
3.18,-29.70,
3.18,-29.69,
3.18,-29.67,
3.18,-29.65,
3.18,-29.64,
3.19,-29.62,
3.19,-29.60,
3.19,-29.59,
3.19,-29.57,
3.19,-29.55,
3.19,-29.54,
3.19,-29.52,
3.20,-29.50,
3.20,-29.49,
3.20,-29.47,
3.20,-29.45,
3.20,-29.44,
3.21,-29.42,
3.21,-29.40,
3.21,-29.39,
3.21,-29.37,
3.21,-29.35,
3.21,-29.34,
3.21,-29.32,
3.22,-29.30,
3.22,-29.29,
3.22,-29.27,
3.22,-29.25,
3.22,-29.24,
3.23,-29.22,
3.23,-29.20,
3.23,-29.19,
3.23,-29.17,
3.23,-29.15,
3.23,-29.14,
3.24,-29.12,
3.24,-29.10,
3.24,-29.09,
3.24,-29.07,
3.24,-29.05,
3.24,-29.04,
3.24,-29.02,
3.25,-29.00,
3.25,-28.99,
3.25,-28.97,
3.25,-28.95,
3.25,-28.94,
3.26,-28.92,
3.26,-28.90,
3.26,-28.89,
3.26,-28.87,
3.26,-28.85,
3.26,-28.84,
3.26,-28.82,
3.27,-28.80,
3.27,-28.79,
3.27,-28.77,
3.27,-28.75,
3.27,-28.74,
3.28,-28.72,
3.28,-28.70,
3.28,-28.69,
3.28,-28.67,
3.28,-28.65,
3.28,-28.64,
3.29,-28.62,
3.29,-28.60,
3.29,-28.59,
3.29,-28.57,
3.29,-28.55,
3.29,-28.54,
3.29,-28.52,
3.30,-28.50,
3.30,-28.49,
3.30,-28.47,
3.30,-28.45,
3.30,-28.44,
3.31,-28.42,
3.31,-28.40,
3.31,-28.39,
3.31,-28.37,
3.31,-28.35,
3.31,-28.34,
3.31,-28.32,
3.32,-28.30,
3.32,-28.29,
3.32,-28.27,
3.32,-28.25,
3.32,-28.24,
3.33,-28.22,
3.33,-28.20,
3.33,-28.19,
3.33,-28.17,
3.33,-28.15,
3.33,-28.14,
3.34,-28.12,
3.34,-28.10,
3.34,-28.09,
3.34,-28.07,
3.34,-28.05,
3.34,-28.04,
3.34,-28.02,
3.35,-28.00,
3.35,-27.99,
3.35,-27.97,
3.35,-27.95,
3.35,-27.94,
3.36,-27.92,
3.36,-27.90,
3.36,-27.89,
3.36,-27.87,
3.36,-27.85,
3.36,-27.83,
3.36,-27.82,
3.37,-27.80,
3.37,-27.78,
3.37,-27.77,
3.37,-27.75,
3.37,-27.73,
3.38,-27.72,
3.38,-27.70,
3.38,-27.68,
3.38,-27.67,
3.38,-27.65,
3.38,-27.63,
3.39,-27.62,
3.39,-27.60,
3.39,-27.58,
3.39,-27.57,
3.39,-27.55,
3.39,-27.53,
3.39,-27.52,
3.40,-27.50,
3.40,-27.48,
3.40,-27.47,
3.40,-27.45,
3.40,-27.43,
3.41,-27.42,
3.41,-27.40,
3.41,-27.38,
3.41,-27.37,
3.41,-27.35,
3.41,-27.33,
3.41,-27.32,
3.42,-27.30,
3.42,-27.28,
3.42,-27.27,
3.42,-27.25,
3.42,-27.23,
3.43,-27.22,
3.43,-27.20,
3.43,-27.18,
3.43,-27.17,
3.43,-27.15,
3.43,-27.13,
3.44,-27.12,
3.44,-27.10,
3.44,-27.08,
3.44,-27.07,
3.44,-27.05,
3.44,-27.03,
3.44,-27.02,
3.45,-27.00,
3.45,-26.98,
3.45,-26.97,
3.45,-26.95,
3.45,-26.93,
3.46,-26.92,
3.46,-26.90,
3.46,-26.88,
3.46,-26.87,
3.46,-26.85,
3.46,-26.83,
3.46,-26.82,
3.47,-26.80,
3.47,-26.78,
3.47,-26.77,
3.47,-26.75,
3.47,-26.73,
3.48,-26.72,
3.48,-26.70,
3.48,-26.68,
3.48,-26.67,
3.48,-26.65,
3.48,-26.63,
3.49,-26.62,
3.49,-26.60,
3.49,-26.58,
3.49,-26.56,
3.49,-26.55,
3.49,-26.53,
3.49,-26.52,
3.50,-26.50,
3.50,-26.48,
3.50,-26.47,
3.50,-26.45,
3.50,-26.43,
3.51,-26.42,
3.51,-26.40,
3.51,-26.38,
3.51,-26.37,
3.51,-26.35,
3.51,-26.33,
3.51,-26.32,
3.52,-26.30,
3.52,-26.28,
3.52,-26.26,
3.52,-26.25,
3.52,-26.23,
3.53,-26.21,
3.53,-26.20,
3.53,-26.18,
3.53,-26.17,
3.53,-26.15,
3.53,-26.13,
3.54,-26.12,
3.54,-26.10,
3.54,-26.08,
3.54,-26.07,
3.54,-26.05,
3.54,-26.03,
3.54,-26.02,
3.55,-26.00,
3.55,-25.98,
3.55,-25.97,
3.55,-25.95,
3.55,-25.93,
3.56,-25.92,
3.56,-25.90,
3.56,-25.88,
3.56,-25.87,
3.56,-25.85,
3.56,-25.83,
3.56,-25.81,
3.57,-25.80,
3.57,-25.78,
3.57,-25.76,
3.57,-25.75,
3.57,-25.73,
3.58,-25.72,
3.58,-25.70,
3.58,-25.68,
3.58,-25.66,
3.58,-25.65,
3.58,-25.63,
3.59,-25.62,
3.59,-25.60,
3.59,-25.58,
3.59,-25.56,
3.59,-25.55,
3.59,-25.53,
3.59,-25.51,
3.60,-25.50,
3.60,-25.48,
3.60,-25.46,
3.60,-25.45,
3.60,-25.43,
3.61,-25.41,
3.61,-25.40,
3.61,-25.38,
3.61,-25.37,
3.61,-25.35,
3.61,-25.33,
3.61,-25.32,
3.62,-25.30,
3.62,-25.28,
3.62,-25.27,
3.62,-25.25,
3.62,-25.23,
3.63,-25.21,
3.63,-25.20,
3.63,-25.18,
3.63,-25.17,
3.63,-25.15,
3.63,-25.13,
3.64,-25.11,
3.64,-25.10,
3.64,-25.08,
3.64,-25.06,
3.64,-25.05,
3.64,-25.03,
3.64,-25.01,
3.65,-25.00,
3.65,-24.98,
3.65,-24.96,
3.65,-24.95,
3.65,-24.93,
3.66,-24.91,
3.66,-24.90,
3.66,-24.88,
3.66,-24.86,
3.66,-24.85,
3.66,-24.83,
3.66,-24.81,
3.67,-24.80,
3.67,-24.78,
3.67,-24.76,
3.67,-24.75,
3.67,-24.73,
3.68,-24.71,
3.68,-24.70,
3.68,-24.68,
3.68,-24.66,
3.68,-24.65,
3.68,-24.63,
3.69,-24.61,
3.69,-24.60,
3.69,-24.58,
3.69,-24.56,
3.69,-24.55,
3.69,-24.53,
3.69,-24.51,
3.70,-24.50,
3.70,-24.48,
3.70,-24.46,
3.70,-24.45,
3.70,-24.43,
3.71,-24.41,
3.71,-24.40,
3.71,-24.38,
3.71,-24.36,
3.71,-24.35,
3.71,-24.33,
3.71,-24.31,
3.72,-24.29,
3.72,-24.28,
3.72,-24.26,
3.72,-24.24,
3.72,-24.23,
3.73,-24.21,
3.73,-24.20,
3.73,-24.18,
3.73,-24.16,
3.73,-24.15,
3.73,-24.13,
3.74,-24.11,
3.74,-24.10,
3.74,-24.08,
3.74,-24.06,
3.74,-24.05,
3.74,-24.03,
3.74,-24.01,
3.75,-24.00,
3.75,-23.98,
3.75,-23.96,
3.75,-23.95,
3.75,-23.93,
3.76,-23.91,
3.76,-23.90,
3.76,-23.88,
3.76,-23.86,
3.76,-23.85,
3.76,-23.83,
3.76,-23.81,
3.77,-23.80,
3.77,-23.78,
3.77,-23.76,
3.77,-23.75,
3.77,-23.73,
3.78,-23.71,
3.78,-23.70,
3.78,-23.68,
3.78,-23.66,
3.78,-23.65,
3.78,-23.63,
3.79,-23.61,
3.79,-23.60,
3.79,-23.58,
3.79,-23.56,
3.79,-23.55,
3.79,-23.53,
3.79,-23.51,
3.80,-23.49,
3.80,-23.48,
3.80,-23.46,
3.80,-23.45,
3.80,-23.43,
3.81,-23.41,
3.81,-23.40,
3.81,-23.38,
3.81,-23.36,
3.81,-23.35,
3.81,-23.33,
3.81,-23.31,
3.82,-23.30,
3.82,-23.28,
3.82,-23.26,
3.82,-23.24,
3.82,-23.23,
3.83,-23.21,
3.83,-23.19,
3.83,-23.18,
3.83,-23.16,
3.83,-23.14,
3.83,-23.13,
3.84,-23.11,
3.84,-23.10,
3.84,-23.08,
3.84,-23.06,
3.84,-23.04,
3.84,-23.03,
3.84,-23.01,
3.85,-22.99,
3.85,-22.98,
3.85,-22.96,
3.85,-22.94,
3.85,-22.93,
3.86,-22.91,
3.86,-22.89,
3.86,-22.88,
3.86,-22.86,
3.86,-22.84,
3.86,-22.83,
3.86,-22.81,
3.87,-22.80,
3.87,-22.78,
3.87,-22.76,
3.87,-22.74,
3.87,-22.73,
3.88,-22.71,
3.88,-22.69,
3.88,-22.68,
3.88,-22.66,
3.88,-22.65,
3.88,-22.63,
3.89,-22.61,
3.89,-22.59,
3.89,-22.58,
3.89,-22.56,
3.89,-22.54,
3.89,-22.53,
3.89,-22.51,
3.90,-22.49,
3.90,-22.48,
3.90,-22.46,
3.90,-22.44,
3.90,-22.43,
3.91,-22.41,
3.91,-22.40,
3.91,-22.38,
3.91,-22.36,
3.91,-22.34,
3.91,-22.33,
3.91,-22.31,
3.92,-22.29,
3.92,-22.28,
3.92,-22.26,
3.92,-22.24,
3.92,-22.23,
3.93,-22.21,
3.93,-22.19,
3.93,-22.18,
3.93,-22.16,
3.93,-22.14,
3.93,-22.13,
3.94,-22.11,
3.94,-22.10,
3.94,-22.08,
3.94,-22.06,
3.94,-22.04,
3.94,-22.03,
3.94,-22.01,
3.95,-21.99,
3.95,-21.98,
3.95,-21.96,
3.95,-21.94,
3.95,-21.93,
3.96,-21.91,
3.96,-21.89,
3.96,-21.88,
3.96,-21.86,
3.96,-21.84,
3.96,-21.83,
3.96,-21.81,
3.97,-21.79,
3.97,-21.78,
3.97,-21.76,
3.97,-21.74,
3.97,-21.73,
3.98,-21.71,
3.98,-21.69,
3.98,-21.68,
3.98,-21.66,
3.98,-21.64,
3.98,-21.63,
3.99,-21.61,
3.99,-21.59,
3.99,-21.58,
3.99,-21.56,
3.99,-21.54,
3.99,-21.53,
3.99,-21.51,
4.00,-21.49,
4.00,-21.48,
4.00,-21.46,
4.00,-21.44,
4.00,-21.42,
4.01,-21.41,
4.01,-21.39,
4.01,-21.38,
4.01,-21.36,
4.01,-21.34,
4.01,-21.33,
4.01,-21.31,
4.02,-21.29,
4.02,-21.28,
4.02,-21.26,
4.02,-21.24,
4.02,-21.23,
4.03,-21.21,
4.03,-21.19,
4.03,-21.18,
4.03,-21.16,
4.03,-21.14,
4.03,-21.12,
4.04,-21.11,
4.04,-21.09,
4.04,-21.08,
4.04,-21.06,
4.04,-21.04,
4.04,-21.03,
4.04,-21.01,
4.05,-20.99,
4.05,-20.98,
4.05,-20.96,
4.05,-20.94,
4.05,-20.93,
4.06,-20.91,
4.06,-20.89,
4.06,-20.88,
4.06,-20.86,
4.06,-20.84,
4.06,-20.83,
4.06,-20.81,
4.07,-20.79,
4.07,-20.77,
4.07,-20.76,
4.07,-20.74,
4.07,-20.72,
4.08,-20.71,
4.08,-20.69,
4.08,-20.68,
4.08,-20.66,
