1.33,-47.76,0.191
1.33,-47.75,0.191
1.34,-47.73,0.191
1.34,-47.71,0.191
1.34,-47.70,0.191
1.34,-47.68,0.191
1.34,-47.66,0.191
1.34,-47.65,0.191
1.35,-47.63,0.191
1.35,-47.61,0.191
1.35,-47.60,0.191
1.35,-47.58,0.191
1.35,-47.57,0.191
1.36,-47.55,0.191
1.36,-47.53,0.191
1.36,-47.52,0.191
1.36,-47.50,0.191
1.36,-47.48,0.191
1.36,-47.47,0.191
1.37,-47.45,0.191
1.37,-47.43,0.191
1.37,-47.42,0.191
1.37,-47.40,0.191
1.37,-47.38,0.191
1.37,-47.37,0.191
1.38,-47.35,0.191
1.38,-47.33,0.191
1.38,-47.32,0.191
1.38,-47.30,0.191
1.38,-47.28,0.191
1.38,-47.27,0.191
1.38,-47.25,0.191
1.39,-47.23,0.191
1.39,-47.22,0.191
1.39,-47.20,0.191
1.39,-47.18,0.191
1.39,-47.17,0.191
1.39,-47.15,0.191
1.40,-47.13,0.191
1.40,-47.12,0.191
1.40,-47.10,0.191
1.40,-47.08,0.191
1.40,-47.07,0.191
1.41,-47.05,0.191
1.41,-47.03,0.191
1.41,-47.02,0.191
1.41,-47.00,0.191
1.41,-46.98,0.191
1.41,-46.97,0.191
1.42,-46.95,0.191
1.42,-46.93,0.191
1.42,-46.92,0.191
1.42,-46.90,0.191
1.42,-46.88,0.191
1.42,-46.87,0.191
1.43,-46.85,0.191
1.43,-46.83,0.191
1.43,-46.82,0.191
1.43,-46.80,0.191
1.43,-46.78,0.191
1.43,-46.77,0.191
1.43,-46.75,0.191
1.44,-46.73,0.191
1.44,-46.72,0.191
1.44,-46.70,0.191
1.44,-46.68,0.191
1.44,-46.67,0.191
1.44,-46.65,0.191
1.45,-46.63,0.191
1.45,-46.62,0.191
1.45,-46.60,0.191
1.45,-46.58,0.191
1.45,-46.57,0.191
1.46,-46.55,0.191
1.46,-46.53,0.191
1.46,-46.52,0.191
1.46,-46.50,0.191
1.46,-46.48,0.191
1.46,-46.47,0.191
1.47,-46.45,0.191
1.47,-46.43,0.191
1.47,-46.42,0.191
1.47,-46.40,0.191
1.47,-46.38,0.191
1.47,-46.37,0.191
1.48,-46.35,0.191
1.48,-46.33,0.191
1.48,-46.32,0.191
1.48,-46.30,0.191
1.48,-46.28,0.191
1.48,-46.27,0.191
1.48,-46.25,0.191
1.49,-46.23,0.191
1.49,-46.22,0.191
1.49,-46.20,0.191
1.49,-46.18,0.191
1.49,-46.17,0.191
1.49,-46.15,0.191
1.50,-46.13,0.191
1.50,-46.12,0.191
1.50,-46.10,0.191
1.50,-46.08,0.191
1.50,-46.07,0.191
1.51,-46.05,0.191
1.51,-46.03,0.191
1.51,-46.02,0.191
1.51,-46.00,0.191
1.51,-45.98,0.191
1.51,-45.97,0.191
1.52,-45.95,0.191
1.52,-45.93,0.191
1.52,-45.92,0.191
1.52,-45.90,0.191
1.52,-45.88,0.191
1.52,-45.87,0.192
1.53,-45.85,0.192
1.53,-45.84,0.192
1.53,-45.82,0.192
1.53,-45.80,0.191
1.53,-45.78,0.191
1.53,-45.77,0.191
1.53,-45.75,0.191
1.54,-45.74,0.191
1.54,-45.72,0.191
1.54,-45.70,0.191
1.54,-45.68,0.191
1.54,-45.67,0.191
1.54,-45.65,0.191
1.55,-45.63,0.191
1.55,-45.62,0.191
1.55,-45.60,0.191
1.55,-45.59,0.191
1.55,-45.57,0.191
1.56,-45.55,0.191
1.56,-45.53,0.191
1.56,-45.52,0.191
1.56,-45.50,0.191
1.56,-45.48,0.192
1.56,-45.47,0.192
1.57,-45.45,0.192
1.57,-45.44,0.192
1.57,-45.42,0.192
1.57,-45.40,0.192
1.57,-45.39,0.192
1.57,-45.37,0.192
1.58,-45.35,0.191
1.58,-45.34,0.191
1.58,-45.32,0.191
1.58,-45.30,0.191
1.58,-45.29,0.191
1.58,-45.27,0.191
1.58,-45.25,0.191
1.59,-45.24,0.191
1.59,-45.22,0.191
1.59,-45.20,0.191
1.59,-45.19,0.191
1.59,-45.17,0.191
1.59,-45.15,0.191
1.60,-45.13,0.191
1.60,-45.12,0.191
1.60,-45.10,0.191
1.60,-45.08,0.191
1.60,-45.07,0.191
1.61,-45.05,0.191
1.61,-45.03,0.191
1.61,-45.02,0.191
1.61,-45.00,0.191
1.61,-44.99,0.191
1.61,-44.97,0.191
1.62,-44.95,0.191
1.62,-44.94,0.191
1.62,-44.92,0.191
1.62,-44.90,0.191
1.62,-44.88,0.191
1.62,-44.87,0.191
1.63,-44.85,0.191
1.63,-44.83,0.191
1.63,-44.82,0.191
1.63,-44.80,0.191
1.63,-44.78,0.191
1.63,-44.77,0.191
1.63,-44.75,0.191
1.64,-44.74,0.191
1.64,-44.72,0.191
1.64,-44.70,0.191
1.64,-44.69,0.191
1.64,-44.67,0.191
1.64,-44.65,0.191
1.65,-44.63,0.191
1.65,-44.62,0.191
1.65,-44.60,0.191
1.65,-44.59,0.191
1.65,-44.57,0.191
1.66,-44.55,0.191
1.66,-44.54,0.191
1.66,-44.52,0.191
1.66,-44.50,0.191
1.66,-44.49,0.191
1.66,-44.47,0.191
1.67,-44.45,0.191
1.67,-44.44,0.191
1.67,-44.42,0.191
1.67,-44.40,0.191
1.67,-44.38,0.191
1.67,-44.37,0.191
1.68,-44.35,0.191
1.68,-44.33,0.191
1.68,-44.32,0.191
1.68,-44.30,0.191
1.68,-44.29,0.191
1.68,-44.27,0.191
1.68,-44.25,0.191
1.69,-44.24,0.191
1.69,-44.22,0.191
1.69,-44.20,0.191
1.69,-44.19,0.191
1.69,-44.17,0.191
1.69,-44.15,0.191
1.70,-44.14,0.191
1.70,-44.12,0.191
1.70,-44.10,0.191
1.70,-44.09,0.191
1.70,-44.07,0.191
1.71,-44.05,0.191
1.71,-44.03,0.191
1.71,-44.02,0.191
1.71,-44.00,0.191
1.71,-43.99,0.191
1.71,-43.97,0.191
1.72,-43.95,0.191
1.72,-43.94,0.191
1.72,-43.92,0.191
1.72,-43.90,0.191
1.72,-43.88,0.191
1.72,-43.87,0.191
1.73,-43.85,0.191
1.73,-43.84,0.191
1.73,-43.82,0.191
1.73,-43.80,0.191
1.73,-43.78,0.191
1.73,-43.77,0.191
1.73,-43.75,0.191
1.74,-43.73,0.191
1.74,-43.72,0.191
1.74,-43.70,0.191
1.74,-43.69,0.191
1.74,-43.67,0.191
1.74,-43.65,0.191
1.75,-43.64,0.191
1.75,-43.62,0.191
1.75,-43.60,0.191
1.75,-43.59,0.191
1.75,-43.57,0.191
1.76,-43.55,0.191
1.76,-43.54,0.191
1.76,-43.52,0.191
1.76,-43.50,0.191
1.76,-43.48,0.191
1.76,-43.47,0.191
1.77,-43.45,0.191
1.77,-43.43,0.191
1.77,-43.42,0.191
1.77,-43.40,0.191
1.77,-43.39,0.191
1.77,-43.37,0.191
1.78,-43.35,0.191
1.78,-43.34,0.191
1.78,-43.32,0.191
1.78,-43.30,0.191
1.78,-43.29,0.191
1.78,-43.27,0.191
1.78,-43.25,0.191
1.79,-43.24,0.191
1.79,-43.22,0.191
1.79,-43.20,0.191
1.79,-43.18,0.191
1.79,-43.17,0.191
1.79,-43.15,0.191
1.80,-43.14,0.191
1.80,-43.12,0.191
1.80,-43.10,0.191
1.80,-43.09,0.191
1.80,-43.07,0.191
1.81,-43.05,0.191
1.81,-43.03,0.191
1.81,-43.02,0.191
1.81,-43.00,0.191
1.81,-42.99,0.191
1.81,-42.97,0.191
1.82,-42.95,0.191
1.82,-42.94,0.191
1.82,-42.92,0.191
1.82,-42.90,0.191
1.82,-42.89,0.191
1.82,-42.87,0.191
1.83,-42.85,0.191
1.83,-42.84,0.191
1.83,-42.82,0.191
1.83,-42.80,0.191
1.83,-42.78,0.191
1.83,-42.77,0.191
1.83,-42.75,0.191
1.84,-42.73,0.191
1.84,-42.72,0.191
1.84,-42.70,0.191
1.84,-42.69,0.191
1.84,-42.67,0.191
1.84,-42.65,0.191
1.85,-42.64,0.191
1.85,-42.62,0.191
1.85,-42.60,0.191
1.85,-42.59,0.191
1.85,-42.57,0.191
1.86,-42.55,0.191
1.86,-42.54,0.191
1.86,-42.52,0.191
1.86,-42.50,0.191
1.86,-42.49,0.191
1.86,-42.47,0.191
1.87,-42.45,0.191
1.87,-42.43,0.191
1.87,-42.42,0.191
1.87,-42.40,0.191
1.87,-42.38,0.191
1.87,-42.37,0.191
1.88,-42.35,0.191
1.88,-42.34,0.191
1.88,-42.32,0.191
1.88,-42.30,0.191
1.88,-42.29,0.191
1.88,-42.27,0.191
1.88,-42.25,0.191
1.89,-42.24,0.191
1.89,-42.22,0.191
1.89,-42.20,0.191
1.89,-42.19,0.191
1.89,-42.17,0.191
1.89,-42.15,0.191
1.90,-42.13,0.191
1.90,-42.12,0.191
1.90,-42.10,0.191
1.90,-42.09,0.191
1.90,-42.07,0.191
1.91,-42.05,0.191
1.91,-42.04,0.191
1.91,-42.02,0.191
1.91,-42.00,0.191
1.91,-41.99,0.191
1.91,-41.97,0.191
1.92,-41.95,0.191
1.92,-41.94,0.191
1.92,-41.92,0.191
1.92,-41.90,0.191
1.92,-41.89,0.191
1.92,-41.87,0.191
1.93,-41.85,0.191
1.93,-41.83,0.191
1.93,-41.82,0.191
1.93,-41.80,0.191
1.93,-41.78,0.191
1.93,-41.77,0.191
1.93,-41.75,0.191
1.94,-41.74,0.191
1.94,-41.72,0.191
1.94,-41.70,0.191
1.94,-41.69,0.191
1.94,-41.67,0.191
1.94,-41.65,0.191
1.95,-41.64,0.191
1.95,-41.62,0.191
1.95,-41.60,0.191
1.95,-41.59,0.191
1.95,-41.57,0.191
1.96,-41.55,0.191
1.96,-41.54,0.190
1.96,-41.52,0.190
1.96,-41.50,0.190
1.96,-41.49,0.190
1.96,-41.47,0.190
1.97,-41.45,0.190
1.97,-41.44,0.190
1.97,-41.42,0.190
1.97,-41.40,0.190
1.97,-41.39,0.190
1.97,-41.37,0.190
1.98,-41.35,0.190
1.98,-41.34,0.190
1.98,-41.32,0.190
1.98,-41.30,0.190
1.98,-41.28,0.190
1.98,-41.27,0.190
1.98,-41.25,0.190
1.99,-41.23,0.190
1.99,-41.22,0.190
1.99,-41.20,0.190
1.99,-41.19,0.190
1.99,-41.17,0.190
1.99,-41.15,0.190
2.00,-41.13,0.190
2.00,-41.12,0.190
2.00,-41.10,0.190
2.00,-41.08,0.190
2.00,-41.07,0.190
2.01,-41.05,0.190
2.01,-41.03,0.190
2.01,-41.02,0.190
2.01,-41.00,0.190
2.01,-40.99,0.190
2.01,-40.97,0.190
2.02,-40.95,0.190
2.02,-40.93,0.190
2.02,-40.92,0.190
2.02,-40.90,0.190
2.02,-40.88,0.190
2.02,-40.87,0.190
2.03,-40.85,0.190
2.03,-40.83,0.190
2.03,-40.82,0.190
2.03,-40.80,0.190
2.03,-40.79,0.190
2.03,-40.77,0.190
2.03,-40.75,0.190
2.04,-40.73,0.190
2.04,-40.72,0.190
2.04,-40.70,0.190
2.04,-40.69,0.190
2.04,-40.67,0.190
2.04,-40.65,0.190
2.05,-40.63,0.190
2.05,-40.62,0.190
2.05,-40.60,0.190
2.05,-40.58,0.190
2.05,-40.57,0.190
2.06,-40.55,0.190
2.06,-40.53,0.190
2.06,-40.52,0.190
2.06,-40.50,0.190
2.06,-40.48,0.190
2.06,-40.47,0.190
2.07,-40.45,0.190
2.07,-40.43,0.190
2.07,-40.42,0.190
2.07,-40.40,0.190
2.07,-40.38,0.190
2.07,-40.37,0.190
2.08,-40.35,0.190
2.08,-40.33,0.190
2.08,-40.32,0.190
2.08,-40.30,0.190
2.08,-40.28,0.190
2.08,-40.27,0.190
2.08,-40.25,0.190
2.09,-40.23,0.190
2.09,-40.22,0.190
2.09,-40.20,0.190
2.09,-40.18,0.190
2.09,-40.17,0.190
2.09,-40.15,0.190
2.10,-40.13,0.190
2.10,-40.12,0.190
2.10,-40.10,0.190
2.10,-40.08,0.190
2.10,-40.07,0.190
2.11,-40.05,0.190
2.11,-40.03,0.190
2.11,-40.02,0.190
2.11,-40.00,0.190
2.11,-39.98,0.190
2.11,-39.97,0.190
2.12,-39.95,0.190
2.12,-39.93,0.190
2.12,-39.92,0.190
2.12,-39.90,0.190
2.12,-39.88,0.190
2.12,-39.87,0.190
2.13,-39.85,0.190
2.13,-39.83,0.190
2.13,-39.82,0.190
2.13,-39.80,0.190
2.13,-39.78,0.190
2.13,-39.77,0.190
2.14,-39.75,0.190
2.14,-39.73,0.190
2.14,-39.72,0.190
2.14,-39.70,0.190
2.14,-39.68,0.190
2.14,-39.67,0.190
2.14,-39.65,0.189
2.15,-39.63,0.189
2.15,-39.62,0.189
2.15,-39.60,0.189
2.15,-39.58,0.189
2.15,-39.57,0.189
2.16,-39.55,0.189
2.16,-39.53,0.189
2.16,-39.52,0.189
2.16,-39.50,0.189
2.16,-39.48,0.189
2.16,-39.47,0.189
2.16,-39.45,0.189
2.17,-39.43,0.189
2.17,-39.42,0.189
2.17,-39.40,0.189
2.17,-39.38,0.189
2.17,-39.37,0.189
2.18,-39.35,0.189
2.18,-39.33,0.189
2.18,-39.32,0.189
2.18,-39.30,0.189
2.18,-39.28,0.189
2.18,-39.27,0.189
2.19,-39.25,0.189
2.19,-39.23,0.189
2.19,-39.22,0.189
2.19,-39.20,0.189
2.19,-39.18,0.189
2.19,-39.17,0.189
2.19,-39.15,0.189
2.20,-39.13,0.189
2.20,-39.12,0.189
2.20,-39.10,0.189
2.20,-39.08,0.189
2.20,-39.07,0.189
2.21,-39.05,0.189
2.21,-39.03,0.189
2.21,-39.02,0.189
2.21,-39.00,0.189
2.21,-38.98,0.189
2.21,-38.96,0.189
2.21,-38.95,0.189
2.22,-38.93,0.189
2.22,-38.92,0.189
2.22,-38.90,0.189
2.22,-38.88,0.189
2.22,-38.87,0.189
2.23,-38.85,0.189
2.23,-38.83,0.189
2.23,-38.81,0.189
2.23,-38.80,0.189
2.23,-38.78,0.189
2.23,-38.76,0.189
2.24,-38.75,0.189
2.24,-38.73,0.189
2.24,-38.72,0.189
2.24,-38.70,0.189
2.24,-38.68,0.189
2.24,-38.66,0.189
2.24,-38.65,0.189
2.25,-38.63,0.189
2.25,-38.61,0.189
2.25,-38.60,0.189
2.25,-38.58,0.189
2.25,-38.57,0.189
2.26,-38.55,0.189
2.26,-38.53,0.189
2.26,-38.51,0.189
2.26,-38.50,0.189
2.26,-38.48,0.189
2.26,-38.47,0.189
2.26,-38.45,0.189
2.27,-38.43,0.189
2.27,-38.42,0.189
2.27,-38.40,0.189
2.27,-38.38,0.189
2.27,-38.37,0.189
2.28,-38.35,0.189
2.28,-38.33,0.189
2.28,-38.32,0.189
2.28,-38.30,0.189
2.28,-38.28,0.189
2.28,-38.27,0.189
2.29,-38.25,0.189
2.29,-38.23,0.189
2.29,-38.21,0.189
2.29,-38.20,0.189
2.29,-38.18,0.189
2.29,-38.16,0.189
2.29,-38.15,0.189
2.30,-38.13,0.189
2.30,-38.12,0.189
2.30,-38.10,0.189
2.30,-38.08,0.189
2.30,-38.07,0.189
2.31,-38.05,0.189
2.31,-38.03,0.189
2.31,-38.01,0.189
2.31,-38.00,0.189
2.31,-37.98,0.189
2.31,-37.96,0.189
2.31,-37.95,0.189
2.32,-37.93,0.189
2.32,-37.91,0.188
2.32,-37.90,0.188
2.32,-37.88,0.188
2.32,-37.86,0.188
2.33,-37.85,0.188
2.33,-37.83,0.188
2.33,-37.81,0.188
2.33,-37.80,0.188
2.33,-37.78,0.188
2.33,-37.76,0.188
2.34,-37.75,0.188
2.34,-37.73,0.188
2.34,-37.71,0.188
2.34,-37.70,0.188
2.34,-37.68,0.188
2.34,-37.66,0.188
2.34,-37.65,0.188
2.35,-37.63,0.188
2.35,-37.61,0.188
2.35,-37.60,0.188
2.35,-37.58,0.188
2.35,-37.56,0.188
2.36,-37.55,0.188
2.36,-37.53,0.188
2.36,-37.51,0.188
2.36,-37.50,0.188
2.36,-37.48,0.188
2.36,-37.46,0.188
2.36,-37.45,0.188
2.37,-37.43,0.188
2.37,-37.41,0.188
2.37,-37.40,0.188
2.37,-37.38,0.188
2.37,-37.36,0.188
2.38,-37.35,0.188
2.38,-37.33,0.188
2.38,-37.31,0.188
2.38,-37.30,0.188
2.38,-37.28,0.188
2.38,-37.26,0.188
2.39,-37.25,0.188
2.39,-37.23,0.188
2.39,-37.21,0.188
2.39,-37.20,0.188
2.39,-37.18,0.188
2.39,-37.16,0.188
2.39,-37.15,0.188
2.40,-37.13,0.188
2.40,-37.11,0.188
2.40,-37.10,0.188
2.40,-37.08,0.188
2.40,-37.06,0.188
2.41,-37.05,0.188
2.41,-37.03,0.188
2.41,-37.01,0.188
2.41,-37.00,0.188
2.41,-36.98,0.188
2.41,-36.96,0.188
2.41,-36.95,0.188
2.42,-36.93,0.188
2.42,-36.91,0.188
2.42,-36.90,0.188
2.42,-36.88,0.188
2.42,-36.86,0.188
2.43,-36.85,0.188
2.43,-36.83,0.188
2.43,-36.81,0.188
2.43,-36.80,0.188
2.43,-36.78,0.188
2.43,-36.76,0.188
2.44,-36.75,0.188
2.44,-36.73,0.188
2.44,-36.71,0.188
2.44,-36.70,0.188
2.44,-36.68,0.188
2.44,-36.66,0.188
2.44,-36.65,0.188
2.45,-36.63,0.188
2.45,-36.61,0.188
2.45,-36.60,0.188
2.45,-36.58,0.188
2.45,-36.56,0.188
2.46,-36.55,0.188
2.46,-36.53,0.188
2.46,-36.51,0.188
2.46,-36.50,0.188
2.46,-36.48,0.188
2.46,-36.46,0.188
2.46,-36.45,0.188
2.47,-36.43,0.188
2.47,-36.41,0.188
2.47,-36.40,0.188
2.47,-36.38,0.188
2.47,-36.36,0.188
2.48,-36.35,0.188
2.48,-36.33,0.188
2.48,-36.31,0.188
2.48,-36.30,0.188
2.48,-36.28,0.188
2.48,-36.26,0.188
2.49,-36.25,0.188
2.49,-36.23,0.187
2.49,-36.21,0.187
2.49,-36.20,0.187
2.49,-36.18,0.187
2.49,-36.16,0.187
2.49,-36.14,0.187
2.50,-36.13,0.187
2.50,-36.11,0.187
2.50,-36.10,0.187
2.50,-36.08,0.187
2.50,-36.06,0.187
2.51,-36.05,0.187
2.51,-36.03,0.187
2.51,-36.01,0.187
2.51,-36.00,0.187
2.51,-35.98,0.187
2.51,-35.96,0.187
2.51,-35.95,0.187
2.52,-35.93,0.187
2.52,-35.91,0.187
2.52,-35.90,0.187
2.52,-35.88,0.187
2.52,-35.86,0.187
2.53,-35.85,0.187
2.53,-35.83,0.187
2.53,-35.81,0.187
2.53,-35.79,0.187
2.53,-35.78,0.187
2.53,-35.76,0.187
2.54,-35.74,0.187
2.54,-35.73,0.187
2.54,-35.71,0.187
2.54,-35.70,0.187
2.54,-35.68,0.187
2.54,-35.66,0.187
2.54,-35.64,0.187
2.55,-35.63,0.187
2.55,-35.61,0.187
2.55,-35.59,0.187
2.55,-35.58,0.187
2.55,-35.56,0.187
2.56,-35.54,0.187
2.56,-35.53,0.187
2.56,-35.51,0.187
2.56,-35.49,0.187
2.56,-35.48,0.187
2.56,-35.46,0.187
2.56,-35.44,0.187
2.57,-35.43,0.187
2.57,-35.41,0.187
2.57,-35.39,0.187
2.57,-35.38,0.187
2.57,-35.36,0.187
2.58,-35.34,0.187
2.58,-35.33,0.187
2.58,-35.31,0.187
2.58,-35.29,0.187
2.58,-35.28,0.187
2.58,-35.26,0.187
2.59,-35.25,0.187
2.59,-35.23,0.187
2.59,-35.21,0.187
2.59,-35.19,0.187
2.59,-35.18,0.187
2.59,-35.16,0.187
2.59,-35.14,0.187
2.60,-35.13,0.187
2.60,-35.11,0.187
2.60,-35.09,0.187
2.60,-35.08,0.187
2.60,-35.06,0.187
2.61,-35.04,0.187
2.61,-35.03,0.187
2.61,-35.01,0.187
2.61,-34.99,0.187
2.61,-34.98,0.187
2.61,-34.96,0.187
2.61,-34.94,0.187
2.62,-34.93,0.187
2.62,-34.91,0.187
2.62,-34.89,0.187
2.62,-34.88,0.187
2.62,-34.86,0.187
2.63,-34.84,0.187
2.63,-34.83,0.187
2.63,-34.81,0.187
2.63,-34.79,0.187
2.63,-34.78,0.187
2.63,-34.76,0.187
2.64,-34.74,0.187
2.64,-34.73,0.187
2.64,-34.71,0.187
2.64,-34.69,0.187
2.64,-34.68,0.187
2.64,-34.66,0.187
2.64,-34.64,0.187
2.65,-34.63,0.187
2.65,-34.61,0.187
2.65,-34.59,0.187
2.65,-34.58,0.187
2.65,-34.56,0.187
2.66,-34.54,0.187
2.66,-34.53,0.187
2.66,-34.51,0.187
2.66,-34.49,0.187
2.66,-34.48,0.186
2.66,-34.46,0.186
2.66,-34.44,0.186
2.67,-34.43,0.186
2.67,-34.41,0.186
2.67,-34.39,0.186
2.67,-34.38,0.186
2.67,-34.36,0.186
2.68,-34.34,0.186
2.68,-34.33,0.186
2.68,-34.31,0.186
2.68,-34.29,0.186
2.68,-34.28,0.186
2.68,-34.26,0.186
2.69,-34.24,0.186
2.69,-34.23,0.186
2.69,-34.21,0.186
2.69,-34.19,0.186
2.69,-34.18,0.186
2.69,-34.16,0.186
2.69,-34.14,0.186
2.70,-34.13,0.186
2.70,-34.11,0.186
2.70,-34.09,0.186
2.70,-34.08,0.186
2.70,-34.06,0.186
2.71,-34.04,0.186
2.71,-34.03,0.186
2.71,-34.01,0.186
2.71,-33.99,0.186
2.71,-33.98,0.186
2.71,-33.96,0.186
2.71,-33.94,0.186
2.72,-33.93,0.186
2.72,-33.91,0.186
2.72,-33.89,0.186
2.72,-33.88,0.186
2.72,-33.86,0.186
2.73,-33.84,0.186
2.73,-33.83,0.186
2.73,-33.81,0.186
2.73,-33.79,0.186
2.73,-33.78,0.186
2.73,-33.76,0.186
2.74,-33.74,0.186
2.74,-33.73,0.186
2.74,-33.71,0.186
2.74,-33.69,0.186
2.74,-33.68,0.186
2.74,-33.66,0.186
2.74,-33.64,0.186
2.75,-33.63,0.186
2.75,-33.61,0.186
2.75,-33.59,0.186
2.75,-33.57,0.186
2.75,-33.56,0.186
2.76,-33.54,0.186
2.76,-33.53,0.186
2.76,-33.51,0.186
2.76,-33.49,0.186
2.76,-33.48,0.186
2.76,-33.46,0.186
2.76,-33.44,0.186
2.77,-33.43,0.186
2.77,-33.41,0.186
2.77,-33.39,0.186
2.77,-33.38,0.186
2.77,-33.36,0.186
2.78,-33.34,0.186
2.78,-33.33,0.186
2.78,-33.31,0.186
2.78,-33.29,0.186
2.78,-33.28,0.186
2.78,-33.26,0.186
2.79,-33.24,0.186
2.79,-33.22,0.186
2.79,-33.21,0.186
2.79,-33.19,0.186
2.79,-33.18,0.186
2.79,-33.16,0.186
2.79,-33.14,0.186
2.80,-33.13,0.186
2.80,-33.11,0.186
2.80,-33.09,0.186
2.80,-33.07,0.186
2.80,-33.06,0.186
2.81,-33.04,0.186
2.81,-33.03,0.186
2.81,-33.01,0.186
2.81,-32.99,0.186
2.81,-32.97,0.186
2.81,-32.96,0.186
2.81,-32.94,0.186
2.82,-32.93,0.186
2.82,-32.91,0.186
2.82,-32.89,0.186
2.82,-32.88,0.186
2.82,-32.86,0.186
2.83,-32.84,0.186
2.83,-32.82,0.186
2.83,-32.81,0.186
2.83,-32.79,0.186
2.83,-32.78,0.186
2.83,-32.76,0.186
2.84,-32.74,0.186
2.84,-32.73,0.186
2.84,-32.71,0.186
2.84,-32.69,0.186
2.84,-32.67,0.186
2.84,-32.66,0.186
2.84,-32.64,0.186
2.85,-32.63,0.186
2.85,-32.61,0.186
2.85,-32.59,0.186
2.85,-32.57,0.186
2.85,-32.56,0.186
2.86,-32.54,0.186
2.86,-32.53,0.186
2.86,-32.51,0.186
2.86,-32.49,0.186
2.86,-32.47,0.186
2.86,-32.46,0.186
2.86,-32.44,0.186
2.87,-32.43,0.186
2.87,-32.41,0.186
2.87,-32.39,0.186
2.87,-32.38,0.186
2.87,-32.36,0.185
2.88,-32.34,0.185
2.88,-32.32,0.185
2.88,-32.31,0.185
2.88,-32.29,0.185
2.88,-32.28,0.185
2.88,-32.26,0.185
2.89,-32.24,0.185
2.89,-32.22,0.185
2.89,-32.21,0.185
2.89,-32.19,0.185
2.89,-32.17,0.185
2.89,-32.16,0.185
2.89,-32.14,0.185
2.90,-32.12,0.185
2.90,-32.11,0.185
2.90,-32.09,0.185
2.90,-32.07,0.185
2.90,-32.06,0.185
2.91,-32.04,0.185
2.91,-32.02,0.185
2.91,-32.01,0.185
2.91,-31.99,0.185
2.91,-31.97,0.185
2.91,-31.96,0.185
2.91,-31.94,0.185
2.92,-31.92,0.185
2.92,-31.91,0.185
2.92,-31.89,0.185
2.92,-31.87,0.185
2.92,-31.86,0.185
2.93,-31.84,0.185
2.93,-31.82,0.185
2.93,-31.81,0.185
2.93,-31.79,0.185
2.93,-31.77,0.185
2.93,-31.76,0.185
2.94,-31.74,0.185
2.94,-31.72,0.185
2.94,-31.71,0.185
2.94,-31.69,0.185
2.94,-31.67,0.185
2.94,-31.65,0.185
2.94,-31.64,0.185
2.95,-31.62,0.185
2.95,-31.61,0.185
2.95,-31.59,0.185
2.95,-31.57,0.185
2.95,-31.56,0.185
2.96,-31.54,0.185
2.96,-31.52,0.185
2.96,-31.51,0.185
2.96,-31.49,0.185
2.96,-31.47,0.185
2.96,-31.46,0.185
2.96,-31.44,0.185
2.97,-31.42,0.185
2.97,-31.41,0.185
2.97,-31.39,0.185
2.97,-31.37,0.185
2.97,-31.36,0.185
2.98,-31.34,0.185
2.98,-31.32,0.185
2.98,-31.31,0.185
2.98,-31.29,0.185
2.98,-31.27,0.185
2.98,-31.26,0.185
2.99,-31.24,0.185
2.99,-31.22,0.185
2.99,-31.21,0.185
2.99,-31.19,0.185
2.99,-31.17,0.185
2.99,-31.16,0.185
2.99,-31.14,0.185
3.00,-31.12,0.185
3.00,-31.11,0.185
3.00,-31.09,0.185
3.00,-31.07,0.185
3.00,-31.06,0.185
3.01,-31.04,0.185
3.01,-31.02,0.185
3.01,-31.00,0.185
3.01,-30.99,0.185
3.01,-30.97,0.185
3.01,-30.96,0.185
3.01,-30.94,0.185
3.02,-30.92,0.185
3.02,-30.90,0.185
3.02,-30.89,0.185
3.02,-30.87,0.185
3.02,-30.86,0.185
3.03,-30.84,0.185
3.03,-30.82,0.185
3.03,-30.81,0.185
3.03,-30.79,0.185
3.03,-30.77,0.185
3.03,-30.76,0.185
3.04,-30.74,0.185
3.04,-30.72,0.185
3.04,-30.71,0.185
3.04,-30.69,0.185
3.04,-30.67,0.185
3.04,-30.65,0.185
3.04,-30.64,0.185
3.05,-30.62,0.185
3.05,-30.60,0.185
3.05,-30.59,0.185
3.05,-30.57,0.185
3.05,-30.55,0.185
3.06,-30.54,0.185
3.06,-30.52,0.185
3.06,-30.51,0.185
3.06,-30.49,0.185
3.06,-30.47,0.185
3.06,-30.45,0.185
3.06,-30.44,0.185
3.07,-30.42,0.185
3.07,-30.40,0.185
3.07,-30.39,0.185
3.07,-30.37,0.185
3.07,-30.35,0.185
3.08,-30.34,0.185
3.08,-30.32,0.185
3.08,-30.30,0.185
3.08,-30.29,0.185
3.08,-30.27,0.185
3.08,-30.25,0.185
3.09,-30.24,0.185
3.09,-30.22,0.185
3.09,-30.21,0.185
3.09,-30.19,0.185
3.09,-30.17,0.185
3.09,-30.15,0.185
3.09,-30.14,0.185
3.10,-30.12,0.185
3.10,-30.10,0.185
3.10,-30.09,0.185
3.10,-30.07,0.185
3.10,-30.05,0.185
3.11,-30.04,0.185
3.11,-30.02,0.185
3.11,-30.00,0.185
3.11,-29.99,0.185
3.11,-29.97,0.185
3.11,-29.95,0.185
3.11,-29.94,0.185
3.12,-29.92,0.185
3.12,-29.91,0.185
3.12,-29.89,0.185
3.12,-29.87,0.184
3.12,-29.85,0.184
3.13,-29.84,0.184
