1.75,-51.84,
1.75,-51.83,
1.75,-51.82,
1.75,-51.81,
1.75,-51.80,
1.76,-51.80,
1.76,-51.79,
1.76,-51.78,
1.76,-51.77,
1.76,-51.76,
1.76,-51.75,
1.77,-51.75,
1.77,-51.74,
1.77,-51.73,
1.77,-51.72,
1.77,-51.71,
1.77,-51.70,
1.78,-51.69,
1.78,-51.69,
1.78,-51.68,
1.78,-51.67,
1.78,-51.66,
1.78,-51.65,
1.78,-51.65,
1.79,-51.64,
1.79,-51.63,
1.79,-51.62,
1.79,-51.61,
1.79,-51.60,
1.79,-51.60,
1.80,-51.59,
1.80,-51.58,
1.80,-51.57,
1.80,-51.56,
1.80,-51.55,
1.81,-51.54,
1.81,-51.53,
1.81,-51.53,
1.81,-51.52,
1.81,-51.51,
1.81,-51.50,
1.82,-51.50,
1.82,-51.49,
1.82,-51.48,
1.82,-51.47,
1.82,-51.46,
1.82,-51.45,
1.83,-51.45,
1.83,-51.44,
1.83,-51.43,
1.83,-51.42,
1.83,-51.41,
1.83,-51.41,
1.83,-51.40,
1.84,-51.39,
1.84,-51.38,
1.84,-51.37,
1.84,-51.36,
1.84,-51.36,
1.84,-51.35,
1.85,-51.34,
1.85,-51.33,
1.85,-51.32,
1.85,-51.31,
1.85,-51.31,
1.86,-51.30,
1.86,-51.29,
1.86,-51.28,
1.86,-51.27,
1.86,-51.26,
1.86,-51.25,
1.87,-51.25,
1.87,-51.24,
1.87,-51.23,
1.87,-51.22,
1.87,-51.21,
1.87,-51.20,
1.88,-51.20,
1.88,-51.19,
1.88,-51.18,
1.88,-51.17,
1.88,-51.17,
1.88,-51.16,
1.88,-51.15,
1.89,-51.14,
1.89,-51.13,
1.89,-51.12,
1.89,-51.11,
1.89,-51.11,
1.89,-51.10,
1.90,-51.09,
1.90,-51.08,
1.90,-51.07,
1.90,-51.06,
1.90,-51.05,
1.91,-51.05,
1.91,-51.04,
1.91,-51.03,
1.91,-51.02,
1.91,-51.01,
1.91,-51.01,
1.92,-51.00,
1.92,-50.99,
1.92,-50.98,
1.92,-50.97,
1.92,-50.96,
1.92,-50.95,
1.93,-50.95,
1.93,-50.94,
1.93,-50.93,
1.93,-50.92,
1.93,-50.91,
1.93,-50.90,
1.93,-50.90,
1.94,-50.89,
1.94,-50.88,
1.94,-50.87,
1.94,-50.86,
1.94,-50.86,
1.94,-50.85,
1.95,-50.84,
1.95,-50.83,
1.95,-50.82,
1.95,-50.81,
1.95,-50.80,
1.96,-50.80,
1.96,-50.79,
1.96,-50.78,
1.96,-50.77,
1.96,-50.76,
1.96,-50.76,
1.97,-50.75,
1.97,-50.74,
1.97,-50.73,
1.97,-50.72,
1.97,-50.71,
1.97,-50.71,
1.98,-50.70,
1.98,-50.69,
1.98,-50.68,
1.98,-50.67,
1.98,-50.66,
1.98,-50.66,
1.98,-50.65,
1.99,-50.64,
1.99,-50.63,
1.99,-50.62,
1.99,-50.61,
1.99,-50.60,
1.99,-50.60,
2.00,-50.59,
2.00,-50.58,
2.00,-50.57,
2.00,-50.56,
2.00,-50.56,
2.01,-50.55,
2.01,-50.54,
2.01,-50.53,
2.01,-50.52,
2.01,-50.51,
2.01,-50.51,
2.02,-50.50,
2.02,-50.49,
2.02,-50.48,
2.02,-50.47,
2.02,-50.46,
2.02,-50.46,
2.03,-50.45,
2.03,-50.44,
2.03,-50.43,
2.03,-50.42,
2.03,-50.42,
2.03,-50.41,
2.03,-50.40,
2.04,-50.39,
2.04,-50.38,
2.04,-50.37,
2.04,-50.36,
2.04,-50.36,
2.04,-50.35,
2.05,-50.34,
2.05,-50.33,
2.05,-50.32,
2.05,-50.31,
2.05,-50.31,
2.06,-50.30,
2.06,-50.29,
2.06,-50.28,
2.06,-50.27,
2.06,-50.27,
2.06,-50.26,
2.07,-50.25,
2.07,-50.24,
2.07,-50.23,
2.07,-50.22,
2.07,-50.21,
2.07,-50.21,
2.08,-50.20,
2.08,-50.19,
2.08,-50.18,
2.08,-50.17,
2.08,-50.16,
2.08,-50.16,
2.08,-50.15,
2.09,-50.14,
2.09,-50.13,
2.09,-50.12,
2.09,-50.11,
2.09,-50.11,
2.09,-50.10,
2.10,-50.09,
2.10,-50.08,
2.10,-50.07,
2.10,-50.06,
2.10,-50.06,
2.11,-50.05,
2.11,-50.04,
2.11,-50.03,
2.11,-50.02,
2.11,-50.02,
2.11,-50.01,
2.12,-50.00,
2.12,-49.99,
2.12,-49.98,
2.12,-49.97,
2.12,-49.97,
2.12,-49.96,
2.13,-49.95,
2.13,-49.94,
2.13,-49.93,
2.13,-49.92,
2.13,-49.91,
2.13,-49.91,
2.14,-49.90,
2.14,-49.89,
2.14,-49.88,
2.14,-49.87,
2.14,-49.87,
2.14,-49.86,
2.14,-49.85,
2.15,-49.84,
2.15,-49.83,
2.15,-49.82,
2.15,-49.82,
2.15,-49.81,
2.16,-49.80,
2.16,-49.79,
2.16,-49.78,
2.16,-49.77,
2.16,-49.77,
2.16,-49.76,
2.16,-49.75,
2.17,-49.74,
2.17,-49.73,
2.17,-49.72,
2.17,-49.72,
2.17,-49.71,
2.18,-49.70,
2.18,-49.69,
2.18,-49.68,
2.18,-49.67,
2.18,-49.66,
2.18,-49.66,
2.19,-49.65,
2.19,-49.64,
2.19,-49.63,
2.19,-49.62,
2.19,-49.61,
2.19,-49.61,
2.19,-49.60,
2.20,-49.59,
2.20,-49.58,
2.20,-49.57,
2.20,-49.57,
2.20,-49.56,
2.21,-49.55,
2.21,-49.54,
2.21,-49.53,
2.21,-49.52,
2.21,-49.51,
2.21,-49.51,
2.21,-49.50,
2.22,-49.49,
2.22,-49.48,
2.22,-49.47,
2.22,-49.46,
2.22,-49.46,
2.23,-49.45,
2.23,-49.44,
2.23,-49.43,
2.23,-49.42,
2.23,-49.41,
2.23,-49.41,
2.24,-49.40,
2.24,-49.39,
2.24,-49.38,
2.24,-49.37,
2.24,-49.36,
2.24,-49.36,
2.24,-49.35,
2.25,-49.34,
2.25,-49.33,
2.25,-49.32,
2.25,-49.32,
2.25,-49.31,
2.26,-49.30,
2.26,-49.29,
2.26,-49.28,
2.26,-49.27,
2.26,-49.27,
2.26,-49.26,
2.26,-49.25,
2.27,-49.24,
2.27,-49.23,
2.27,-49.22,
2.27,-49.22,
2.27,-49.21,
2.28,-49.20,
2.28,-49.19,
2.28,-49.18,
2.28,-49.17,
2.28,-49.17,
2.28,-49.16,
2.29,-49.15,
2.29,-49.14,
2.29,-49.13,
2.29,-49.12,
2.29,-49.12,
2.29,-49.11,
2.29,-49.10,
2.30,-49.09,
2.30,-49.08,
2.30,-49.07,
2.30,-49.07,
2.30,-49.06,
2.31,-49.05,
2.31,-49.04,
2.31,-49.03,
2.31,-49.02,
2.31,-49.02,
2.31,-49.01,
2.31,-49.00,
2.32,-48.99,
2.32,-48.98,
2.32,-48.97,
2.32,-48.97,
2.32,-48.96,
2.33,-48.95,
2.33,-48.94,
2.33,-48.93,
2.33,-48.92,
2.33,-48.91,
2.33,-48.91,
2.34,-48.90,
2.34,-48.89,
2.34,-48.88,
2.34,-48.87,
2.34,-48.87,
2.34,-48.86,
2.34,-48.85,
2.35,-48.84,
2.35,-48.83,
2.35,-48.83,
2.35,-48.82,
2.35,-48.81,
2.36,-48.80,
2.36,-48.79,
2.36,-48.78,
2.36,-48.78,
2.36,-48.77,
2.36,-48.76,
2.36,-48.75,
2.37,-48.74,
2.37,-48.73,
2.37,-48.73,
2.37,-48.72,
2.37,-48.71,
2.38,-48.70,
2.38,-48.69,
2.38,-48.68,
2.38,-48.68,
2.38,-48.67,
2.38,-48.66,
2.39,-48.65,
2.39,-48.64,
2.39,-48.63,
2.39,-48.63,
2.39,-48.62,
2.39,-48.61,
2.39,-48.60,
2.40,-48.59,
2.40,-48.58,
2.40,-48.58,
2.40,-48.57,
2.40,-48.56,
2.41,-48.55,
2.41,-48.54,
2.41,-48.53,
2.41,-48.53,
2.41,-48.52,
2.41,-48.51,
2.41,-48.50,
2.42,-48.49,
2.42,-48.49,
2.42,-48.48,
2.42,-48.47,
2.42,-48.46,
2.43,-48.45,
2.43,-48.44,
2.43,-48.44,
2.43,-48.43,
2.43,-48.42,
2.43,-48.41,
2.44,-48.40,
2.44,-48.39,
2.44,-48.38,
2.44,-48.38,
2.44,-48.37,
2.44,-48.36,
2.44,-48.35,
2.45,-48.34,
2.45,-48.33,
2.45,-48.33,
2.45,-48.32,
2.45,-48.31,
2.46,-48.30,
2.46,-48.29,
2.46,-48.29,
2.46,-48.28,
2.46,-48.27,
2.46,-48.26,
2.46,-48.25,
2.47,-48.24,
2.47,-48.23,
2.47,-48.22,
2.47,-48.22,
2.47,-48.21,
2.48,-48.20,
2.48,-48.19,
2.48,-48.18,
2.48,-48.18,
2.48,-48.17,
2.48,-48.16,
2.49,-48.15,
2.49,-48.14,
2.49,-48.13,
2.49,-48.13,
2.49,-48.12,
2.49,-48.11,
2.49,-48.10,
2.50,-48.09,
2.50,-48.08,
2.50,-48.08,
2.50,-48.07,
2.50,-48.06,
2.51,-48.05,
2.51,-48.04,
2.51,-48.03,
2.51,-48.03,
2.51,-48.02,
2.51,-48.01,
2.51,-48.00,
2.52,-47.99,
2.52,-47.99,
2.52,-47.98,
2.52,-47.97,
2.52,-47.96,
2.53,-47.95,
2.53,-47.94,
2.53,-47.93,
2.53,-47.93,
2.53,-47.92,
2.53,-47.91,
2.54,-47.90,
2.54,-47.89,
2.54,-47.89,
2.54,-47.88,
2.54,-47.87,
2.54,-47.86,
2.54,-47.85,
2.55,-47.84,
2.55,-47.84,
2.55,-47.83,
2.55,-47.82,
2.55,-47.81,
2.56,-47.80,
2.56,-47.79,
2.56,-47.79,
2.56,-47.78,
2.56,-47.77,
2.56,-47.76,
2.56,-47.75,
2.57,-47.74,
2.57,-47.74,
2.57,-47.73,
2.57,-47.72,
2.57,-47.71,
2.58,-47.70,
2.58,-47.69,
2.58,-47.69,
2.58,-47.68,
2.58,-47.67,
2.58,-47.66,
2.59,-47.65,
2.59,-47.64,
2.59,-47.64,
2.59,-47.63,
2.59,-47.62,
2.59,-47.61,
2.59,-47.60,
2.60,-47.59,
2.60,-47.58,
2.60,-47.58,
2.60,-47.57,
2.60,-47.56,
2.61,-47.55,
2.61,-47.54,
2.61,-47.54,
2.61,-47.53,
2.61,-47.52,
2.61,-47.51,
2.61,-47.50,
2.62,-47.49,
2.62,-47.49,
2.62,-47.48,
2.62,-47.47,
2.62,-47.46,
2.63,-47.45,
2.63,-47.44,
2.63,-47.44,
2.63,-47.43,
2.63,-47.42,
2.63,-47.41,
2.64,-47.40,
2.64,-47.39,
2.64,-47.39,
2.64,-47.38,
2.64,-47.37,
2.64,-47.36,
2.64,-47.35,
2.65,-47.34,
2.65,-47.33,
2.65,-47.33,
2.65,-47.32,
2.65,-47.31,
2.66,-47.30,
2.66,-47.29,
2.66,-47.28,
2.66,-47.28,
2.66,-47.27,
2.66,-47.26,
2.66,-47.25,
2.67,-47.24,
2.67,-47.24,
2.67,-47.23,
2.67,-47.22,
2.67,-47.21,
2.68,-47.20,
2.68,-47.19,
2.68,-47.19,
2.68,-47.18,
2.68,-47.17,
2.68,-47.16,
2.69,-47.15,
2.69,-47.14,
2.69,-47.14,
2.69,-47.13,
2.69,-47.12,
2.69,-47.11,
2.69,-47.10,
2.70,-47.09,
2.70,-47.08,
2.70,-47.08,
2.70,-47.07,
2.70,-47.06,
2.71,-47.05,
2.71,-47.04,
2.71,-47.04,
2.71,-47.03,
2.71,-47.02,
2.71,-47.01,
2.71,-47.00,
2.72,-46.99,
2.72,-46.99,
2.72,-46.98,
2.72,-46.97,
2.72,-46.96,
2.73,-46.95,
2.73,-46.94,
2.73,-46.94,
2.73,-46.93,
2.73,-46.92,
2.73,-46.91,
2.74,-46.90,
2.74,-46.89,
2.74,-46.88,
2.74,-46.88,
2.74,-46.87,
2.74,-46.86,
2.74,-46.85,
2.75,-46.84,
2.75,-46.84,
2.75,-46.83,
2.75,-46.82,
2.75,-46.81,
2.76,-46.80,
2.76,-46.79,
2.76,-46.79,
2.76,-46.78,
2.76,-46.77,
2.76,-46.76,
2.76,-46.75,
2.77,-46.74,
2.77,-46.74,
2.77,-46.73,
2.77,-46.72,
2.77,-46.71,
2.78,-46.70,
2.78,-46.69,
2.78,-46.69,
2.78,-46.68,
2.78,-46.67,
2.78,-46.66,
2.79,-46.65,
2.79,-46.64,
2.79,-46.64,
2.79,-46.63,
2.79,-46.62,
2.79,-46.61,
2.79,-46.60,
2.80,-46.59,
2.80,-46.59,
2.80,-46.58,
2.80,-46.57,
2.80,-46.56,
2.81,-46.55,
2.81,-46.54,
2.81,-46.54,
2.81,-46.53,
2.81,-46.52,
2.81,-46.51,
2.81,-46.50,
2.82,-46.49,
2.82,-46.49,
2.82,-46.48,
2.82,-46.47,
2.82,-46.46,
2.83,-46.45,
2.83,-46.44,
2.83,-46.44,
2.83,-46.43,
2.83,-46.42,
2.83,-46.41,
2.84,-46.40,
2.84,-46.39,
2.84,-46.39,
2.84,-46.38,
2.84,-46.37,
2.84,-46.36,
2.84,-46.35,
2.85,-46.34,
2.85,-46.33,
2.85,-46.33,
2.85,-46.32,
2.85,-46.31,
2.86,-46.30,
2.86,-46.29,
2.86,-46.29,
2.86,-46.28,
2.86,-46.27,
2.86,-46.26,
2.86,-46.25,
2.87,-46.24,
2.87,-46.24,
2.87,-46.23,
2.87,-46.22,
2.87,-46.21,
2.88,-46.20,
2.88,-46.19,
2.88,-46.19,
2.88,-46.18,
2.88,-46.17,
2.88,-46.16,
2.89,-46.15,
2.89,-46.14,
2.89,-46.14,
2.89,-46.13,
2.89,-46.12,
2.89,-46.11,
2.89,-46.10,
2.90,-46.10,
2.90,-46.09,
2.90,-46.08,
2.90,-46.07,
2.90,-46.06,
2.91,-46.05,
2.91,-46.04,
2.91,-46.04,
2.91,-46.03,
2.91,-46.02,
2.91,-46.01,
2.91,-46.00,
2.92,-45.99,
2.92,-45.99,
2.92,-45.98,
2.92,-45.97,
2.92,-45.96,
2.93,-45.95,
2.93,-45.94,
2.93,-45.94,
2.93,-45.93,
2.93,-45.92,
2.93,-45.91,
2.94,-45.90,
2.94,-45.89,
2.94,-45.89,
2.94,-45.88,
2.94,-45.87,
2.94,-45.86,
2.94,-45.85,
2.95,-45.85,
2.95,-45.84,
2.95,-45.83,
2.95,-45.82,
2.95,-45.81,
2.96,-45.80,
2.96,-45.79,
2.96,-45.79,
2.96,-45.78,
2.96,-45.77,
2.96,-45.76,
2.96,-45.75,
2.97,-45.75,
2.97,-45.74,
2.97,-45.73,
2.97,-45.72,
2.97,-45.71,
2.98,-45.70,
2.98,-45.69,
2.98,-45.69,
2.98,-45.68,
2.98,-45.67,
2.98,-45.66,
2.99,-45.65,
2.99,-45.65,
2.99,-45.64,
2.99,-45.63,
2.99,-45.62,
2.99,-45.61,
2.99,-45.60,
3.00,-45.59,
3.00,-45.59,
3.00,-45.58,
3.00,-45.57,
3.00,-45.56,
3.01,-45.55,
3.01,-45.54,
3.01,-45.54,
3.01,-45.53,
3.01,-45.52,
3.01,-45.51,
3.01,-45.50,
3.02,-45.49,
3.02,-45.49,
3.02,-45.48,
3.02,-45.47,
3.02,-45.46,
3.03,-45.45,
3.03,-45.45,
3.03,-45.44,
3.03,-45.43,
3.03,-45.42,
3.03,-45.41,
3.04,-45.40,
3.04,-45.39,
3.04,-45.39,
3.04,-45.38,
3.04,-45.37,
3.04,-45.36,
3.04,-45.35,
3.05,-45.34,
3.05,-45.33,
3.05,-45.33,
3.05,-45.32,
3.05,-45.31,
3.06,-45.30,
3.06,-45.29,
3.06,-45.29,
3.06,-45.28,
3.06,-45.27,
3.06,-45.26,
3.06,-45.25,
3.07,-45.24,
3.07,-45.24,
3.07,-45.23,
3.07,-45.22,
3.07,-45.21,
3.08,-45.20,
3.08,-45.20,
3.08,-45.19,
3.08,-45.18,
3.08,-45.17,
3.08,-45.16,
3.09,-45.15,
3.09,-45.14,
3.09,-45.14,
3.09,-45.13,
3.09,-45.12,
3.09,-45.11,
3.09,-45.10,
3.10,-45.10,
3.10,-45.09,
3.10,-45.08,
3.10,-45.07,
3.10,-45.06,
3.11,-45.05,
3.11,-45.04,
3.11,-45.04,
3.11,-45.03,
3.11,-45.02,
3.11,-45.01,
3.11,-45.00,
3.12,-45.00,
3.12,-44.99,
3.12,-44.98,
3.12,-44.97,
3.12,-44.96,
3.13,-44.95,
3.13,-44.95,
3.13,-44.94,
3.13,-44.93,
3.13,-44.92,
3.13,-44.91,
3.14,-44.90,
3.14,-44.89,
3.14,-44.89,
3.14,-44.88,
3.14,-44.87,
3.14,-44.86,
3.14,-44.85,
3.15,-44.84,
3.15,-44.84,
3.15,-44.83,
3.15,-44.82,
3.15,-44.81,
3.16,-44.80,
3.16,-44.79,
3.16,-44.78,
3.16,-44.78,
3.16,-44.77,
3.16,-44.76,
3.16,-44.75,
3.17,-44.74,
3.17,-44.74,
3.17,-44.73,
3.17,-44.72,
3.17,-44.71,
3.18,-44.70,
3.18,-44.69,
3.18,-44.69,
3.18,-44.68,
3.18,-44.67,
3.18,-44.66,
3.19,-44.65,
3.19,-44.64,
3.19,-44.64,
3.19,-44.63,
3.19,-44.62,
3.19,-44.61,
3.19,-44.60,
3.20,-44.59,
3.20,-44.59,
3.20,-44.58,
3.20,-44.57,
3.20,-44.56,
3.21,-44.55,
3.21,-44.54,
3.21,-44.54,
3.21,-44.53,
3.21,-44.52,
3.21,-44.51,
3.21,-44.50,
3.22,-44.49,
3.22,-44.49,
3.22,-44.48,
3.22,-44.47,
3.22,-44.46,
3.23,-44.45,
3.23,-44.44,
3.23,-44.44,
3.23,-44.43,
3.23,-44.42,
3.23,-44.41,
3.24,-44.40,
3.24,-44.39,
3.24,-44.39,
3.24,-44.38,
3.24,-44.37,
3.24,-44.36,
3.24,-44.35,
3.25,-44.34,
3.25,-44.34,
3.25,-44.33,
3.25,-44.32,
3.25,-44.31,
3.26,-44.30,
3.26,-44.29,
3.26,-44.29,
3.26,-44.28,
3.26,-44.27,
3.26,-44.26,
3.26,-44.25,
3.27,-44.25,
3.27,-44.24,
3.27,-44.23,
3.27,-44.22,
3.27,-44.21,
3.28,-44.20,
3.28,-44.19,
3.28,-44.19,
3.28,-44.18,
3.28,-44.17,
3.28,-44.16,
3.29,-44.15,
3.29,-44.15,
3.29,-44.14,
3.29,-44.13,
3.29,-44.12,
3.29,-44.11,
3.29,-44.10,
3.30,-44.10,
3.30,-44.09,
3.30,-44.08,
3.30,-44.07,
3.30,-44.06,
3.31,-44.05,
3.31,-44.04,
3.31,-44.04,
3.31,-44.03,
3.31,-44.02,
3.31,-44.01,
3.31,-44.00,
3.32,-43.99,
3.32,-43.99,
3.32,-43.98,
3.32,-43.97,
3.32,-43.96,
3.33,-43.95,
3.33,-43.95,
3.33,-43.94,
3.33,-43.93,
3.33,-43.92,
3.33,-43.91,
3.34,-43.90,
3.34,-43.90,
3.34,-43.89,
3.34,-43.88,
3.34,-43.87,
3.34,-43.86,
3.34,-43.85,
3.35,-43.85,
3.35,-43.84,
3.35,-43.83,
3.35,-43.82,
3.35,-43.81,
3.36,-43.80,
3.36,-43.79,
3.36,-43.79,
3.36,-43.78,
3.36,-43.77,
3.36,-43.76,
3.36,-43.75,
3.37,-43.75,
3.37,-43.74,
3.37,-43.73,
3.37,-43.72,
3.37,-43.71,
3.38,-43.70,
3.38,-43.69,
3.38,-43.69,
3.38,-43.68,
3.38,-43.67,
3.38,-43.66,
3.39,-43.65,
3.39,-43.64,
3.39,-43.64,
3.39,-43.63,
3.39,-43.62,
3.39,-43.61,
3.39,-43.60,
3.40,-43.59,
3.40,-43.59,
3.40,-43.58,
3.40,-43.57,
3.40,-43.56,
3.41,-43.55,
3.41,-43.54,
3.41,-43.53,
3.41,-43.53,
3.41,-43.52,
3.41,-43.51,
3.41,-43.50,
3.42,-43.49,
3.42,-43.49,
3.42,-43.48,
3.42,-43.47,
3.42,-43.46,
3.43,-43.45,
3.43,-43.44,
3.43,-43.44,
3.43,-43.43,
3.43,-43.42,
3.43,-43.41,
3.44,-43.40,
3.44,-43.39,
3.44,-43.39,
3.44,-43.38,
3.44,-43.37,
3.44,-43.36,
3.44,-43.35,
3.45,-43.34,
3.45,-43.34,
3.45,-43.33,
3.45,-43.32,
3.45,-43.31,
3.46,-43.30,
3.46,-43.29,
3.46,-43.29,
3.46,-43.28,
3.46,-43.27,
3.46,-43.26,
3.46,-43.25,
3.47,-43.24,
3.47,-43.23,
3.47,-43.23,
3.47,-43.22,
3.47,-43.21,
3.48,-43.20,
3.48,-43.19,
3.48,-43.19,
3.48,-43.18,
3.48,-43.17,
3.48,-43.16,
3.49,-43.15,
3.49,-43.14,
3.49,-43.14,
3.49,-43.13,
3.49,-43.12,
3.49,-43.11,
3.49,-43.10,
3.50,-43.09,
3.50,-43.09,
3.50,-43.08,
3.50,-43.07,
3.50,-43.06,
3.51,-43.05,
3.51,-43.04,
3.51,-43.04,
3.51,-43.03,
3.51,-43.02,
3.51,-43.01,
3.51,-43.00,
3.52,-42.99,
3.52,-42.98,
3.52,-42.98,
3.52,-42.97,
3.52,-42.96,
3.53,-42.95,
3.53,-42.94,
3.53,-42.94,
3.53,-42.93,
3.53,-42.92,
3.53,-42.91,
3.54,-42.90,
3.54,-42.89,
3.54,-42.89,
3.54,-42.88,
3.54,-42.87,
3.54,-42.86,
3.54,-42.85,
3.55,-42.84,
3.55,-42.84,
3.55,-42.83,
3.55,-42.82,
3.55,-42.81,
3.56,-42.80,
3.56,-42.79,
3.56,-42.79,
3.56,-42.78,
3.56,-42.77,
3.56,-42.76,
3.56,-42.75,
3.57,-42.74,
3.57,-42.74,
3.57,-42.73,
3.57,-42.72,
3.57,-42.71,
3.58,-42.70,
3.58,-42.69,
3.58,-42.69,
3.58,-42.68,
3.58,-42.67,
3.58,-42.66,
3.59,-42.65,
3.59,-42.64,
3.59,-42.64,
3.59,-42.63,
3.59,-42.62,
3.59,-42.61,
3.59,-42.60,
3.60,-42.60,
3.60,-42.59,
3.60,-42.58,
3.60,-42.57,
3.60,-42.56,
3.61,-42.55,
3.61,-42.54,
3.61,-42.54,
3.61,-42.53,
3.61,-42.52,
3.61,-42.51,
3.61,-42.50,
3.62,-42.49,
3.62,-42.48,
3.62,-42.48,
3.62,-42.47,
3.62,-42.46,
3.63,-42.45,
3.63,-42.44,
3.63,-42.44,
3.63,-42.43,
3.63,-42.42,
3.63,-42.41,
3.64,-42.40,
3.64,-42.39,
3.64,-42.38,
3.64,-42.38,
3.64,-42.37,
3.64,-42.36,
3.64,-42.35,
3.65,-42.34,
3.65,-42.34,
3.65,-42.33,
3.65,-42.32,
3.65,-42.31,
3.66,-42.30,
3.66,-42.29,
3.66,-42.28,
3.66,-42.28,
3.66,-42.27,
3.66,-42.26,
3.66,-42.25,
3.67,-42.24,
3.67,-42.24,
3.67,-42.23,
3.67,-42.22,
3.67,-42.21,
3.68,-42.20,
3.68,-42.19,
3.68,-42.19,
3.68,-42.18,
3.68,-42.17,
3.68,-42.16,
3.69,-42.15,
3.69,-42.14,
3.69,-42.14,
3.69,-42.13,
3.69,-42.12,
3.69,-42.11,
3.69,-42.10,
3.70,-42.09,
3.70,-42.09,
3.70,-42.08,
3.70,-42.07,
3.70,-42.06,
3.71,-42.05,
3.71,-42.04,
3.71,-42.04,
3.71,-42.03,
3.71,-42.02,
3.71,-42.01,
3.71,-42.00,
3.72,-41.99,
3.72,-41.98,
3.72,-41.98,
3.72,-41.97,
3.72,-41.96,
3.73,-41.95,
3.73,-41.94,
3.73,-41.93,
3.73,-41.93,
3.73,-41.92,
3.73,-41.91,
3.74,-41.90,
3.74,-41.89,
3.74,-41.88,
3.74,-41.88,
3.74,-41.87,
3.74,-41.86,
3.74,-41.85,
3.75,-41.84,
3.75,-41.83,
3.75,-41.83,
3.75,-41.82,
3.75,-41.81,
3.76,-41.80,
3.76,-41.79,
3.76,-41.79,
3.76,-41.78,
3.76,-41.77,
3.76,-41.76,
3.76,-41.75,
3.77,-41.74,
3.77,-41.73,
3.77,-41.73,
3.77,-41.72,
3.77,-41.71,
3.78,-41.70,
3.78,-41.69,
3.78,-41.68,
3.78,-41.68,
3.78,-41.67,
3.78,-41.66,
3.79,-41.65,
3.79,-41.64,
3.79,-41.63,
3.79,-41.63,
3.79,-41.62,
3.79,-41.61,
3.79,-41.60,
3.80,-41.59,
3.80,-41.59,
3.80,-41.58,
3.80,-41.57,
3.80,-41.56,
3.81,-41.55,
3.81,-41.54,
3.81,-41.53,
3.81,-41.53,
3.81,-41.52,
3.81,-41.51,
3.81,-41.50,
3.82,-41.49,
3.82,-41.48,
3.82,-41.48,
3.82,-41.47,
3.82,-41.46,
3.83,-41.45,
3.83,-41.44,
3.83,-41.43,
3.83,-41.43,
3.83,-41.42,
3.83,-41.41,
3.84,-41.40,
3.84,-41.39,
3.84,-41.39,
3.84,-41.38,
3.84,-41.37,
3.84,-41.36,
3.84,-41.35,
3.85,-41.34,
3.85,-41.33,
3.85,-41.33,
3.85,-41.32,
3.85,-41.31,
3.86,-41.30,
3.86,-41.29,
3.86,-41.28,
3.86,-41.28,
3.86,-41.27,
3.86,-41.26,
3.86,-41.25,
3.87,-41.24,
3.87,-41.24,
3.87,-41.23,
3.87,-41.22,
3.87,-41.21,
3.88,-41.20,
3.88,-41.19,
3.88,-41.18,
3.88,-41.18,
3.88,-41.17,
3.88,-41.16,
3.89,-41.15,
3.89,-41.14,
3.89,-41.13,
3.89,-41.13,
3.89,-41.12,
3.89,-41.11,
3.89,-41.10,
3.90,-41.09,
3.90,-41.08,
3.90,-41.08,
3.90,-41.07,
3.90,-41.06,
3.91,-41.05,
3.91,-41.04,
3.91,-41.03,
3.91,-41.02,
3.91,-41.02,
3.91,-41.01,
3.91,-41.00,
3.92,-40.99,
3.92,-40.98,
3.92,-40.98,
3.92,-40.97,
3.92,-40.96,
3.93,-40.95,
3.93,-40.94,
3.93,-40.93,
3.93,-40.93,
3.93,-40.92,
3.93,-40.91,
3.94,-40.90,
3.94,-40.89,
3.94,-40.88,
3.94,-40.88,
3.94,-40.87,
3.94,-40.86,
3.94,-40.85,
3.95,-40.84,
3.95,-40.83,
3.95,-40.83,
3.95,-40.82,
3.95,-40.81,
3.96,-40.80,
3.96,-40.79,
3.96,-40.78,
3.96,-40.77,
3.96,-40.77,
3.96,-40.76,
3.96,-40.75,
3.97,-40.74,
3.97,-40.73,
3.97,-40.73,
3.97,-40.72,
3.97,-40.71,
3.98,-40.70,
3.98,-40.69,
3.98,-40.68,
3.98,-40.67,
3.98,-40.67,
3.98,-40.66,
3.99,-40.65,
3.99,-40.64,
3.99,-40.63,
3.99,-40.63,
3.99,-40.62,
3.99,-40.61,
3.99,-40.60,
4.00,-40.59,
4.00,-40.58,
4.00,-40.57,
4.00,-40.57,
4.00,-40.56,
4.01,-40.55,
4.01,-40.54,
4.01,-40.53,
4.01,-40.52,
4.01,-40.52,
4.01,-40.51,
4.01,-40.50,
4.02,-40.49,
4.02,-40.48,
4.02,-40.48,
4.02,-40.47,
4.02,-40.46,
4.03,-40.45,
4.03,-40.44,
4.03,-40.43,
4.03,-40.43,
4.03,-40.42,
4.03,-40.41,
4.04,-40.40,
4.04,-40.39,
4.04,-40.38,
4.04,-40.37,
4.04,-40.37,
4.04,-40.36,
4.04,-40.35,
4.05,-40.34,
4.05,-40.33,
4.05,-40.32,
4.05,-40.32,
4.05,-40.31,
4.06,-40.30,
4.06,-40.29,
4.06,-40.28,
4.06,-40.27,
4.06,-40.27,
4.06,-40.26,
4.06,-40.25,
4.07,-40.24,
4.07,-40.23,
4.07,-40.22,
4.07,-40.22,
4.07,-40.21,
4.08,-40.20,
4.08,-40.19,
4.08,-40.18,
