1.33,-48.26,0.175
1.33,-48.24,0.175
1.33,-48.22,0.175
1.33,-48.21,0.175
1.34,-48.19,0.175
1.34,-48.17,0.175
1.34,-48.16,0.175
1.34,-48.14,0.175
1.34,-48.13,0.175
1.34,-48.11,0.175
1.35,-48.09,0.175
1.35,-48.08,0.175
1.35,-48.06,0.175
1.35,-48.04,0.175
1.35,-48.03,0.175
1.36,-48.01,0.175
1.36,-47.99,0.175
1.36,-47.98,0.175
1.36,-47.96,0.175
1.36,-47.94,0.175
1.36,-47.93,0.175
1.37,-47.91,0.175
1.37,-47.89,0.175
1.37,-47.88,0.175
1.37,-47.86,0.175
1.37,-47.84,0.175
1.37,-47.82,0.175
1.38,-47.81,0.175
1.38,-47.79,0.175
1.38,-47.78,0.175
1.38,-47.76,0.175
1.38,-47.74,0.175
1.38,-47.73,0.175
1.38,-47.71,0.175
1.39,-47.70,0.175
1.39,-47.68,0.175
1.39,-47.66,0.175
1.39,-47.64,0.175
1.39,-47.63,0.175
1.39,-47.61,0.175
1.40,-47.59,0.175
1.40,-47.58,0.175
1.40,-47.56,0.175
1.40,-47.54,0.175
1.40,-47.53,0.175
1.41,-47.51,0.175
1.41,-47.49,0.175
1.41,-47.48,0.175
1.41,-47.46,0.175
1.41,-47.45,0.175
1.41,-47.43,0.175
1.42,-47.41,0.175
1.42,-47.39,0.175
1.42,-47.38,0.175
1.42,-47.36,0.175
1.42,-47.34,0.175
1.42,-47.33,0.175
1.43,-47.31,0.175
1.43,-47.29,0.175
1.43,-47.28,0.175
1.43,-47.26,0.175
1.43,-47.25,0.175
1.43,-47.23,0.175
1.43,-47.21,0.175
1.44,-47.20,0.175
1.44,-47.18,0.175
1.44,-47.16,0.175
1.44,-47.15,0.175
1.44,-47.13,0.175
1.44,-47.11,0.175
1.45,-47.10,0.176
1.45,-47.08,0.176
1.45,-47.06,0.176
1.45,-47.04,0.176
1.45,-47.03,0.176
1.46,-47.01,0.176
1.46,-46.99,0.176
1.46,-46.98,0.176
1.46,-46.96,0.176
1.46,-46.95,0.176
1.46,-46.93,0.176
1.47,-46.91,0.176
1.47,-46.90,0.176
1.47,-46.88,0.176
1.47,-46.86,0.176
1.47,-46.85,0.176
1.47,-46.83,0.176
1.48,-46.81,0.176
1.48,-46.80,0.176
1.48,-46.78,0.176
1.48,-46.76,0.176
1.48,-46.75,0.176
1.48,-46.73,0.176
1.48,-46.71,0.176
1.49,-46.70,0.176
1.49,-46.68,0.176
1.49,-46.66,0.176
1.49,-46.65,0.176
1.49,-46.63,0.176
1.49,-46.61,0.176
1.50,-46.60,0.176
1.50,-46.58,0.176
1.50,-46.56,0.176
1.50,-46.55,0.176
1.50,-46.53,0.176
1.51,-46.51,0.176
1.51,-46.50,0.176
1.51,-46.48,0.176
1.51,-46.46,0.176
1.51,-46.45,0.176
1.51,-46.43,0.176
1.52,-46.41,0.176
1.52,-46.40,0.176
1.52,-46.38,0.176
1.52,-46.36,0.176
1.52,-46.35,0.176
1.52,-46.33,0.176
1.53,-46.31,0.176
1.53,-46.30,0.176
1.53,-46.28,0.176
1.53,-46.27,0.176
1.53,-46.25,0.176
1.53,-46.23,0.176
1.53,-46.22,0.176
1.54,-46.20,0.176
1.54,-46.18,0.176
1.54,-46.16,0.176
1.54,-46.15,0.176
1.54,-46.13,0.176
1.54,-46.11,0.176
1.55,-46.10,0.176
1.55,-46.08,0.176
1.55,-46.06,0.176
1.55,-46.05,0.176
1.55,-46.03,0.176
1.56,-46.01,0.176
1.56,-46.00,0.176
1.56,-45.98,0.176
1.56,-45.97,0.176
1.56,-45.95,0.176
1.56,-45.93,0.176
1.57,-45.92,0.176
1.57,-45.90,0.176
1.57,-45.88,0.176
1.57,-45.87,0.176
1.57,-45.85,0.176
1.57,-45.83,0.176
1.58,-45.81,0.176
1.58,-45.80,0.176
1.58,-45.78,0.176
1.58,-45.77,0.176
1.58,-45.75,0.176
1.58,-45.73,0.176
1.58,-45.72,0.176
1.59,-45.70,0.176
1.59,-45.68,0.176
1.59,-45.67,0.176
1.59,-45.65,0.176
1.59,-45.63,0.176
1.59,-45.62,0.176
1.60,-45.60,0.176
1.60,-45.58,0.176
1.60,-45.57,0.176
1.60,-45.55,0.176
1.60,-45.53,0.176
1.61,-45.52,0.176
1.61,-45.50,0.176
1.61,-45.48,0.176
1.61,-45.47,0.176
1.61,-45.45,0.176
1.61,-45.43,0.176
1.62,-45.42,0.176
1.62,-45.40,0.176
1.62,-45.38,0.176
1.62,-45.37,0.177
1.62,-45.35,0.177
1.62,-45.33,0.177
1.63,-45.32,0.177
1.63,-45.30,0.177
1.63,-45.28,0.177
1.63,-45.27,0.177
1.63,-45.25,0.177
1.63,-45.23,0.177
1.63,-45.22,0.177
1.64,-45.20,0.177
1.64,-45.18,0.177
1.64,-45.17,0.177
1.64,-45.15,0.177
1.64,-45.13,0.177
1.64,-45.12,0.177
1.65,-45.10,0.177
1.65,-45.08,0.177
1.65,-45.07,0.177
1.65,-45.05,0.177
1.65,-45.03,0.177
1.66,-45.02,0.177
1.66,-45.00,0.177
1.66,-44.98,0.177
1.66,-44.97,0.177
1.66,-44.95,0.177
1.66,-44.93,0.177
1.67,-44.92,0.177
1.67,-44.90,0.177
1.67,-44.88,0.177
1.67,-44.87,0.177
1.67,-44.85,0.177
1.67,-44.83,0.177
1.68,-44.82,0.177
1.68,-44.80,0.177
1.68,-44.78,0.177
1.68,-44.77,0.177
1.68,-44.75,0.177
1.68,-44.73,0.177
1.68,-44.72,0.177
1.69,-44.70,0.177
1.69,-44.68,0.177
1.69,-44.67,0.177
1.69,-44.65,0.177
1.69,-44.63,0.177
1.69,-44.62,0.177
1.70,-44.60,0.177
1.70,-44.58,0.177
1.70,-44.57,0.177
1.70,-44.55,0.177
1.70,-44.53,0.177
1.71,-44.52,0.177
1.71,-44.50,0.177
1.71,-44.48,0.177
1.71,-44.47,0.177
1.71,-44.45,0.177
1.71,-44.43,0.177
1.72,-44.42,0.177
1.72,-44.40,0.177
1.72,-44.38,0.177
1.72,-44.37,0.177
1.72,-44.35,0.177
1.72,-44.33,0.177
1.73,-44.32,0.177
1.73,-44.30,0.177
1.73,-44.28,0.177
1.73,-44.27,0.177
1.73,-44.25,0.177
1.73,-44.24,0.177
1.73,-44.22,0.177
1.74,-44.20,0.177
1.74,-44.19,0.177
1.74,-44.17,0.177
1.74,-44.15,0.177
1.74,-44.13,0.177
1.74,-44.12,0.177
1.75,-44.10,0.177
1.75,-44.09,0.177
1.75,-44.07,0.177
1.75,-44.05,0.177
1.75,-44.04,0.177
1.76,-44.02,0.177
1.76,-44.00,0.177
1.76,-43.99,0.177
1.76,-43.97,0.177
1.76,-43.95,0.177
1.76,-43.94,0.177
1.77,-43.92,0.177
1.77,-43.90,0.177
1.77,-43.89,0.177
1.77,-43.87,0.177
1.77,-43.85,0.177
1.77,-43.84,0.177
1.78,-43.82,0.177
1.78,-43.80,0.177
1.78,-43.79,0.177
1.78,-43.77,0.177
1.78,-43.75,0.177
1.78,-43.74,0.177
1.78,-43.72,0.177
1.79,-43.70,0.177
1.79,-43.69,0.177
1.79,-43.67,0.177
1.79,-43.65,0.177
1.79,-43.64,0.177
1.79,-43.62,0.177
1.80,-43.60,0.177
1.80,-43.58,0.177
1.80,-43.57,0.177
1.80,-43.55,0.177
1.80,-43.54,0.177
1.81,-43.52,0.177
1.81,-43.50,0.177
1.81,-43.49,0.177
1.81,-43.47,0.177
1.81,-43.45,0.177
1.81,-43.44,0.177
1.82,-43.42,0.177
1.82,-43.40,0.177
1.82,-43.39,0.177
1.82,-43.37,0.177
1.82,-43.35,0.177
1.82,-43.33,0.177
1.83,-43.32,0.177
1.83,-43.30,0.177
1.83,-43.29,0.177
1.83,-43.27,0.177
1.83,-43.25,0.177
1.83,-43.24,0.177
1.83,-43.22,0.177
1.84,-43.20,0.177
1.84,-43.19,0.177
1.84,-43.17,0.177
1.84,-43.15,0.177
1.84,-43.13,0.177
1.84,-43.12,0.177
1.85,-43.10,0.177
1.85,-43.08,0.177
1.85,-43.07,0.177
1.85,-43.05,0.177
1.85,-43.04,0.177
1.86,-43.02,0.177
1.86,-43.00,0.177
1.86,-42.98,0.177
1.86,-42.97,0.177
1.86,-42.95,0.177
1.86,-42.93,0.177
1.87,-42.92,0.177
1.87,-42.90,0.177
1.87,-42.88,0.177
1.87,-42.87,0.177
1.87,-42.85,0.177
1.87,-42.84,0.177
1.88,-42.82,0.177
1.88,-42.80,0.177
1.88,-42.79,0.177
1.88,-42.77,0.177
1.88,-42.75,0.178
1.88,-42.74,0.178
1.88,-42.72,0.178
1.89,-42.70,0.178
1.89,-42.69,0.178
1.89,-42.67,0.178
1.89,-42.65,0.178
1.89,-42.63,0.178
1.89,-42.62,0.178
1.90,-42.60,0.178
1.90,-42.59,0.178
1.90,-42.57,0.178
1.90,-42.55,0.178
1.90,-42.54,0.178
1.91,-42.52,0.178
1.91,-42.50,0.178
1.91,-42.49,0.178
1.91,-42.47,0.178
1.91,-42.45,0.178
1.91,-42.44,0.178
1.92,-42.42,0.178
1.92,-42.40,0.178
1.92,-42.39,0.178
1.92,-42.37,0.178
1.92,-42.35,0.178
1.92,-42.33,0.178
1.93,-42.32,0.178
1.93,-42.30,0.178
1.93,-42.28,0.178
1.93,-42.27,0.178
1.93,-42.25,0.178
1.93,-42.23,0.178
1.93,-42.22,0.178
1.94,-42.20,0.178
1.94,-42.19,0.178
1.94,-42.17,0.178
1.94,-42.15,0.178
1.94,-42.14,0.178
1.94,-42.12,0.178
1.95,-42.10,0.178
1.95,-42.09,0.178
1.95,-42.07,0.178
1.95,-42.05,0.178
1.95,-42.03,0.178
1.96,-42.02,0.178
1.96,-42.00,0.178
1.96,-41.99,0.178
1.96,-41.97,0.178
1.96,-41.95,0.178
1.96,-41.94,0.178
1.97,-41.92,0.178
1.97,-41.90,0.178
1.97,-41.89,0.178
1.97,-41.87,0.178
1.97,-41.85,0.178
1.97,-41.84,0.178
1.98,-41.82,0.178
1.98,-41.80,0.178
1.98,-41.78,0.178
1.98,-41.77,0.178
1.98,-41.75,0.178
1.98,-41.74,0.178
1.98,-41.72,0.178
1.99,-41.70,0.178
1.99,-41.68,0.178
1.99,-41.67,0.178
1.99,-41.65,0.178
1.99,-41.63,0.178
1.99,-41.62,0.178
2.00,-41.60,0.178
2.00,-41.59,0.178
2.00,-41.57,0.178
2.00,-41.55,0.178
2.00,-41.54,0.178
2.01,-41.52,0.178
2.01,-41.50,0.178
2.01,-41.48,0.178
2.01,-41.47,0.178
2.01,-41.45,0.178
2.01,-41.44,0.178
2.02,-41.42,0.178
2.02,-41.40,0.178
2.02,-41.38,0.178
2.02,-41.37,0.178
2.02,-41.35,0.178
2.02,-41.33,0.178
2.03,-41.32,0.178
2.03,-41.30,0.178
2.03,-41.29,0.178
2.03,-41.27,0.178
2.03,-41.25,0.178
2.03,-41.24,0.178
2.03,-41.22,0.178
2.04,-41.20,0.178
2.04,-41.19,0.178
2.04,-41.17,0.178
2.04,-41.15,0.178
2.04,-41.13,0.178
2.04,-41.12,0.178
2.05,-41.10,0.178
2.05,-41.09,0.178
2.05,-41.07,0.178
2.05,-41.05,0.178
2.05,-41.04,0.178
2.06,-41.02,0.178
2.06,-41.00,0.178
2.06,-40.99,0.178
2.06,-40.97,0.178
2.06,-40.95,0.178
2.06,-40.94,0.178
2.07,-40.92,0.178
2.07,-40.90,0.178
2.07,-40.89,0.178
2.07,-40.87,0.178
2.07,-40.85,0.178
2.07,-40.84,0.178
2.08,-40.82,0.178
2.08,-40.80,0.178
2.08,-40.79,0.178
2.08,-40.77,0.178
2.08,-40.75,0.178
2.08,-40.74,0.178
2.08,-40.72,0.178
2.09,-40.70,0.178
2.09,-40.68,0.178
2.09,-40.67,0.178
2.09,-40.65,0.178
2.09,-40.64,0.178
2.09,-40.62,0.178
2.10,-40.60,0.178
2.10,-40.59,0.178
2.10,-40.57,0.178
2.10,-40.55,0.178
2.10,-40.54,0.178
2.11,-40.52,0.178
2.11,-40.50,0.178
2.11,-40.48,0.178
2.11,-40.47,0.178
2.11,-40.45,0.178
2.11,-40.43,0.178
2.12,-40.42,0.178
2.12,-40.40,0.178
2.12,-40.38,0.178
2.12,-40.37,0.178
2.12,-40.35,0.178
2.12,-40.34,0.178
2.13,-40.32,0.178
2.13,-40.30,0.178
2.13,-40.29,0.178
2.13,-40.27,0.178
2.13,-40.25,0.178
2.13,-40.24,0.178
2.14,-40.22,0.178
2.14,-40.20,0.178
2.14,-40.18,0.178
2.14,-40.17,0.178
2.14,-40.15,0.178
2.14,-40.13,0.178
2.14,-40.12,0.178
2.15,-40.10,0.178
2.15,-40.09,0.178
2.15,-40.07,0.178
2.15,-40.05,0.178
2.15,-40.03,0.178
2.16,-40.02,0.178
2.16,-40.00,0.178
2.16,-39.98,0.178
2.16,-39.97,0.178
2.16,-39.95,0.178
2.16,-39.94,0.178
2.16,-39.92,0.178
2.17,-39.90,0.178
2.17,-39.89,0.178
2.17,-39.87,0.178
2.17,-39.85,0.179
2.17,-39.84,0.179
2.18,-39.82,0.179
2.18,-39.80,0.179
2.18,-39.79,0.179
2.18,-39.77,0.179
2.18,-39.75,0.179
2.18,-39.73,0.179
2.19,-39.72,0.179
2.19,-39.70,0.179
2.19,-39.68,0.179
2.19,-39.67,0.179
2.19,-39.65,0.179
2.19,-39.63,0.179
2.19,-39.62,0.179
2.20,-39.60,0.179
2.20,-39.59,0.179
2.20,-39.57,0.179
2.20,-39.55,0.179
2.20,-39.53,0.179
2.21,-39.52,0.179
2.21,-39.50,0.179
2.21,-39.49,0.179
2.21,-39.47,0.179
2.21,-39.45,0.179
2.21,-39.43,0.179
2.21,-39.42,0.179
2.22,-39.40,0.179
2.22,-39.39,0.179
2.22,-39.37,0.179
2.22,-39.35,0.179
2.22,-39.33,0.179
2.23,-39.32,0.179
2.23,-39.30,0.179
2.23,-39.28,0.179
2.23,-39.27,0.179
2.23,-39.25,0.179
2.23,-39.23,0.179
2.24,-39.22,0.179
2.24,-39.20,0.179
2.24,-39.19,0.179
2.24,-39.17,0.179
2.24,-39.15,0.179
2.24,-39.13,0.179
2.24,-39.12,0.179
2.25,-39.10,0.179
2.25,-39.09,0.179
2.25,-39.07,0.179
2.25,-39.05,0.179
2.25,-39.03,0.179
2.26,-39.02,0.179
2.26,-39.00,0.179
2.26,-38.98,0.179
2.26,-38.97,0.179
2.26,-38.95,0.179
2.26,-38.93,0.179
2.26,-38.92,0.179
2.27,-38.90,0.179
2.27,-38.89,0.179
2.27,-38.87,0.179
2.27,-38.85,0.179
2.27,-38.83,0.179
2.28,-38.82,0.179
2.28,-38.80,0.179
2.28,-38.78,0.179
2.28,-38.77,0.179
2.28,-38.75,0.179
2.28,-38.73,0.179
2.29,-38.72,0.179
2.29,-38.70,0.179
2.29,-38.68,0.179
2.29,-38.67,0.179
2.29,-38.65,0.179
2.29,-38.63,0.179
2.29,-38.62,0.179
2.30,-38.60,0.179
2.30,-38.58,0.179
2.30,-38.57,0.179
2.30,-38.55,0.179
2.30,-38.53,0.179
2.31,-38.52,0.179
2.31,-38.50,0.179
2.31,-38.48,0.179
2.31,-38.47,0.179
2.31,-38.45,0.179
2.31,-38.43,0.179
2.31,-38.42,0.179
2.32,-38.40,0.179
2.32,-38.38,0.179
2.32,-38.37,0.179
2.32,-38.35,0.179
2.32,-38.33,0.179
2.33,-38.32,0.179
2.33,-38.30,0.179
2.33,-38.28,0.179
2.33,-38.27,0.179
2.33,-38.25,0.179
2.33,-38.23,0.179
2.34,-38.22,0.179
2.34,-38.20,0.179
2.34,-38.18,0.179
2.34,-38.17,0.179
2.34,-38.15,0.179
2.34,-38.13,0.179
2.34,-38.12,0.179
2.35,-38.10,0.179
2.35,-38.08,0.179
2.35,-38.07,0.179
2.35,-38.05,0.179
2.35,-38.03,0.179
2.36,-38.02,0.179
2.36,-38.00,0.179
2.36,-37.98,0.179
2.36,-37.97,0.179
2.36,-37.95,0.179
2.36,-37.93,0.179
2.36,-37.92,0.179
2.37,-37.90,0.179
2.37,-37.88,0.179
2.37,-37.87,0.179
2.37,-37.85,0.179
2.37,-37.83,0.179
2.38,-37.82,0.179
2.38,-37.80,0.179
2.38,-37.78,0.179
2.38,-37.77,0.179
2.38,-37.75,0.179
2.38,-37.73,0.179
2.39,-37.72,0.179
2.39,-37.70,0.179
2.39,-37.68,0.179
2.39,-37.67,0.179
2.39,-37.65,0.179
2.39,-37.63,0.179
2.39,-37.62,0.179
2.40,-37.60,0.179
2.40,-37.58,0.179
2.40,-37.56,0.179
2.40,-37.55,0.179
2.40,-37.53,0.179
2.41,-37.51,0.179
2.41,-37.50,0.179
2.41,-37.48,0.179
2.41,-37.47,0.179
2.41,-37.45,0.179
2.41,-37.43,0.179
2.41,-37.42,0.179
2.42,-37.40,0.179
2.42,-37.38,0.179
2.42,-37.36,0.179
2.42,-37.35,0.179
2.42,-37.33,0.179
2.43,-37.31,0.179
2.43,-37.30,0.179
2.43,-37.28,0.179
2.43,-37.26,0.179
2.43,-37.25,0.179
2.43,-37.23,0.179
2.44,-37.22,0.179
2.44,-37.20,0.179
2.44,-37.18,0.179
2.44,-37.16,0.179
2.44,-37.15,0.179
2.44,-37.13,0.179
2.44,-37.12,0.179
2.45,-37.10,0.179
2.45,-37.08,0.179
2.45,-37.07,0.179
2.45,-37.05,0.180
2.45,-37.03,0.180
2.46,-37.02,0.180
2.46,-37.00,0.180
2.46,-36.98,0.180
2.46,-36.97,0.180
2.46,-36.95,0.180
2.46,-36.93,0.180
2.46,-36.92,0.180
2.47,-36.90,0.180
2.47,-36.88,0.180
2.47,-36.86,0.180
2.47,-36.85,0.180
2.47,-36.83,0.180
2.48,-36.81,0.180
2.48,-36.80,0.180
2.48,-36.78,0.180
2.48,-36.76,0.180
2.48,-36.75,0.180
2.48,-36.73,0.180
2.49,-36.71,0.180
2.49,-36.70,0.180
2.49,-36.68,0.180
2.49,-36.66,0.180
2.49,-36.65,0.180
2.49,-36.63,0.180
2.49,-36.61,0.180
2.50,-36.60,0.180
2.50,-36.58,0.180
2.50,-36.57,0.180
2.50,-36.55,0.180
2.50,-36.53,0.180
2.51,-36.51,0.180
2.51,-36.50,0.180
2.51,-36.48,0.180
2.51,-36.46,0.180
2.51,-36.45,0.180
2.51,-36.43,0.180
2.51,-36.42,0.180
2.52,-36.40,0.180
2.52,-36.38,0.180
2.52,-36.37,0.180
2.52,-36.35,0.180
2.52,-36.33,0.180
2.53,-36.31,0.180
2.53,-36.30,0.180
2.53,-36.28,0.180
2.53,-36.26,0.180
2.53,-36.25,0.180
2.53,-36.23,0.180
2.54,-36.21,0.180
2.54,-36.20,0.180
2.54,-36.18,0.180
2.54,-36.17,0.180
2.54,-36.15,0.180
2.54,-36.13,0.180
2.54,-36.11,0.180
2.55,-36.10,0.180
2.55,-36.08,0.180
2.55,-36.06,0.180
2.55,-36.05,0.180
2.55,-36.03,0.180
2.56,-36.01,0.180
2.56,-36.00,0.180
2.56,-35.98,0.180
2.56,-35.96,0.180
2.56,-35.95,0.180
2.56,-35.93,0.180
2.56,-35.91,0.180
2.57,-35.90,0.180
2.57,-35.88,0.180
2.57,-35.86,0.180
2.57,-35.85,0.180
2.57,-35.83,0.180
2.58,-35.81,0.180
2.58,-35.80,0.180
2.58,-35.78,0.180
2.58,-35.76,0.180
2.58,-35.75,0.180
2.58,-35.73,0.180
2.59,-35.71,0.180
2.59,-35.70,0.180
2.59,-35.68,0.180
2.59,-35.66,0.180
2.59,-35.65,0.180
2.59,-35.63,0.180
2.59,-35.61,0.180
2.60,-35.60,0.180
2.60,-35.58,0.180
2.60,-35.56,0.180
2.60,-35.55,0.180
2.60,-35.53,0.180
2.61,-35.51,0.180
2.61,-35.50,0.180
2.61,-35.48,0.180
2.61,-35.47,0.180
2.61,-35.45,0.180
2.61,-35.43,0.180
2.61,-35.41,0.180
2.62,-35.40,0.180
2.62,-35.38,0.180
2.62,-35.36,0.180
2.62,-35.35,0.180
2.62,-35.33,0.180
2.63,-35.31,0.180
2.63,-35.30,0.180
2.63,-35.28,0.180
2.63,-35.26,0.180
2.63,-35.25,0.180
2.63,-35.23,0.180
2.64,-35.21,0.180
2.64,-35.20,0.180
2.64,-35.18,0.180
2.64,-35.16,0.180
2.64,-35.15,0.180
2.64,-35.13,0.180
2.64,-35.11,0.180
2.65,-35.10,0.180
2.65,-35.08,0.180
2.65,-35.07,0.180
2.65,-35.05,0.180
2.65,-35.03,0.180
2.66,-35.01,0.180
2.66,-35.00,0.180
2.66,-34.98,0.180
2.66,-34.96,0.180
2.66,-34.95,0.180
2.66,-34.93,0.180
2.66,-34.91,0.180
2.67,-34.90,0.180
2.67,-34.88,0.180
2.67,-34.86,0.180
2.67,-34.85,0.180
2.67,-34.83,0.180
2.68,-34.81,0.180
2.68,-34.80,0.180
2.68,-34.78,0.180
2.68,-34.76,0.180
2.68,-34.75,0.180
2.68,-34.73,0.180
2.69,-34.71,0.180
2.69,-34.70,0.180
2.69,-34.68,0.180
2.69,-34.66,0.180
2.69,-34.65,0.180
2.69,-34.63,0.180
2.69,-34.61,0.180
2.70,-34.60,0.180
2.70,-34.58,0.180
2.70,-34.56,0.180
2.70,-34.55,0.180
2.70,-34.53,0.180
2.71,-34.51,0.180
2.71,-34.50,0.180
2.71,-34.48,0.180
2.71,-34.46,0.180
2.71,-34.45,0.180
2.71,-34.43,0.180
2.71,-34.41,0.180
2.72,-34.40,0.180
2.72,-34.38,0.181
2.72,-34.36,0.181
2.72,-34.35,0.181
2.72,-34.33,0.181
2.73,-34.31,0.181
2.73,-34.30,0.181
2.73,-34.28,0.181
2.73,-34.26,0.181
2.73,-34.25,0.181
2.73,-34.23,0.181
2.74,-34.21,0.181
2.74,-34.20,0.181
2.74,-34.18,0.181
2.74,-34.16,0.181
2.74,-34.15,0.181
2.74,-34.13,0.181
2.74,-34.11,0.181
2.75,-34.10,0.181
2.75,-34.08,0.181
2.75,-34.06,0.181
2.75,-34.05,0.181
2.75,-34.03,0.181
2.76,-34.01,0.181
2.76,-34.00,0.181
2.76,-33.98,0.181
2.76,-33.96,0.181
2.76,-33.95,0.181
2.76,-33.93,0.181
2.76,-33.91,0.181
2.77,-33.89,0.181
2.77,-33.88,0.181
2.77,-33.86,0.181
2.77,-33.84,0.181
2.77,-33.83,0.181
2.78,-33.81,0.181
2.78,-33.80,0.181
2.78,-33.78,0.181
2.78,-33.76,0.181
2.78,-33.75,0.181
2.78,-33.73,0.181
2.79,-33.71,0.181
2.79,-33.69,0.181
2.79,-33.68,0.181
2.79,-33.66,0.181
2.79,-33.65,0.181
2.79,-33.63,0.181
2.79,-33.61,0.181
2.80,-33.60,0.181
2.80,-33.58,0.181
2.80,-33.56,0.181
2.80,-33.55,0.181
2.80,-33.53,0.181
2.81,-33.51,0.181
2.81,-33.50,0.181
2.81,-33.48,0.181
2.81,-33.46,0.181
2.81,-33.45,0.181
2.81,-33.43,0.181
2.81,-33.41,0.181
2.82,-33.40,0.181
2.82,-33.38,0.181
2.82,-33.36,0.181
2.82,-33.35,0.181
2.82,-33.33,0.181
2.83,-33.31,0.181
2.83,-33.30,0.181
2.83,-33.28,0.181
2.83,-33.26,0.181
2.83,-33.24,0.181
2.83,-33.23,0.181
2.84,-33.21,0.181
2.84,-33.20,0.181
2.84,-33.18,0.181
2.84,-33.16,0.181
2.84,-33.15,0.181
2.84,-33.13,0.181
2.84,-33.11,0.181
2.85,-33.09,0.181
2.85,-33.08,0.181
2.85,-33.06,0.181
2.85,-33.04,0.181
2.85,-33.03,0.181
2.86,-33.01,0.181
2.86,-32.99,0.181
2.86,-32.98,0.181
2.86,-32.96,0.181
2.86,-32.95,0.181
2.86,-32.93,0.181
2.86,-32.91,0.181
2.87,-32.90,0.181
2.87,-32.88,0.181
2.87,-32.86,0.181
2.87,-32.84,0.181
2.87,-32.83,0.181
2.88,-32.81,0.181
2.88,-32.79,0.181
2.88,-32.78,0.181
2.88,-32.76,0.181
2.88,-32.74,0.181
2.88,-32.73,0.181
2.89,-32.71,0.181
2.89,-32.69,0.181
2.89,-32.68,0.181
2.89,-32.66,0.181
2.89,-32.64,0.181
2.89,-32.63,0.181
2.89,-32.61,0.181
2.90,-32.59,0.181
2.90,-32.57,0.181
2.90,-32.56,0.181
2.90,-32.54,0.181
2.90,-32.53,0.181
2.91,-32.51,0.181
2.91,-32.49,0.181
2.91,-32.48,0.181
2.91,-32.46,0.181
2.91,-32.44,0.181
2.91,-32.43,0.181
2.91,-32.41,0.181
2.92,-32.39,0.181
2.92,-32.38,0.181
2.92,-32.36,0.182
2.92,-32.34,0.182
2.92,-32.33,0.182
2.93,-32.31,0.182
2.93,-32.29,0.182
2.93,-32.28,0.182
2.93,-32.26,0.182
2.93,-32.24,0.182
2.93,-32.23,0.182
2.94,-32.21,0.182
2.94,-32.19,0.182
2.94,-32.18,0.182
2.94,-32.16,0.182
2.94,-32.14,0.182
2.94,-32.13,0.182
2.94,-32.11,0.182
2.95,-32.09,0.182
2.95,-32.08,0.182
2.95,-32.06,0.182
2.95,-32.04,0.182
2.95,-32.03,0.182
2.96,-32.01,0.182
2.96,-31.99,0.182
2.96,-31.98,0.182
2.96,-31.96,0.182
2.96,-31.94,0.182
2.96,-31.93,0.182
2.96,-31.91,0.182
2.97,-31.89,0.182
2.97,-31.88,0.182
2.97,-31.86,0.182
2.97,-31.84,0.182
2.97,-31.83,0.182
2.98,-31.81,0.182
2.98,-31.79,0.182
2.98,-31.78,0.182
2.98,-31.76,0.182
2.98,-31.74,0.182
2.98,-31.73,0.182
2.99,-31.71,0.182
2.99,-31.69,0.182
2.99,-31.68,0.182
2.99,-31.66,0.182
2.99,-31.64,0.182
2.99,-31.63,0.182
2.99,-31.61,0.182
3.00,-31.59,0.182
3.00,-31.58,0.182
3.00,-31.56,0.182
3.00,-31.54,0.182
3.00,-31.53,0.182
3.01,-31.51,0.182
3.01,-31.49,0.182
3.01,-31.48,0.182
3.01,-31.46,0.182
3.01,-31.44,0.182
3.01,-31.43,0.182
3.01,-31.41,0.182
3.02,-31.39,0.182
3.02,-31.38,0.182
3.02,-31.36,0.182
3.02,-31.34,0.182
3.02,-31.33,0.182
3.03,-31.31,0.182
3.03,-31.29,0.182
3.03,-31.27,0.182
3.03,-31.26,0.182
3.03,-31.24,0.182
3.03,-31.23,0.182
3.04,-31.21,0.182
3.04,-31.19,0.182
3.04,-31.18,0.182
3.04,-31.16,0.182
3.04,-31.14,0.182
3.04,-31.12,0.182
3.04,-31.11,0.182
3.05,-31.09,0.182
3.05,-31.07,0.182
3.05,-31.06,0.182
3.05,-31.04,0.182
3.05,-31.02,0.182
3.06,-31.01,0.182
3.06,-30.99,0.182
3.06,-30.97,0.182
3.06,-30.96,0.182
3.06,-30.94,0.182
3.06,-30.92,0.182
3.06,-30.91,0.182
3.07,-30.89,0.182
3.07,-30.87,0.182
3.07,-30.86,0.182
3.07,-30.84,0.182
3.07,-30.82,0.182
3.08,-30.81,0.182
3.08,-30.79,0.182
3.08,-30.78,0.182
3.08,-30.76,0.182
3.08,-30.74,0.182
3.08,-30.72,0.182
3.09,-30.71,0.182
3.09,-30.69,0.182
3.09,-30.67,0.182
3.09,-30.66,0.182
3.09,-30.64,0.182
3.09,-30.62,0.182
3.09,-30.61,0.182
3.10,-30.59,0.182
3.10,-30.57,0.182
3.10,-30.56,0.182
3.10,-30.54,0.182
3.10,-30.52,0.182
3.11,-30.51,0.182
3.11,-30.49,0.182
3.11,-30.47,0.182
3.11,-30.46,0.182
3.11,-30.44,0.182
3.11,-30.43,0.182
3.11,-30.41,0.182
3.12,-30.39,0.182
3.12,-30.37,0.182
3.12,-30.36,0.182
3.12,-30.34,0.182
