1.34,-48.25,0.192
1.34,-48.24,0.192
1.34,-48.22,0.192
1.34,-48.21,0.192
1.34,-48.19,0.192
1.34,-48.17,0.192
1.35,-48.16,0.192
1.35,-48.14,0.192
1.35,-48.12,0.192
1.35,-48.11,0.192
1.35,-48.09,0.192
1.36,-48.07,0.192
1.36,-48.06,0.192
1.36,-48.04,0.192
1.36,-48.02,0.192
1.36,-48.01,0.192
1.36,-47.99,0.192
1.37,-47.97,0.192
1.37,-47.96,0.192
1.37,-47.94,0.192
1.37,-47.92,0.192
1.37,-47.91,0.192
1.37,-47.89,0.192
1.38,-47.87,0.192
1.38,-47.86,0.192
1.38,-47.84,0.192
1.38,-47.82,0.192
1.38,-47.81,0.192
1.38,-47.79,0.192
1.38,-47.77,0.192
1.39,-47.76,0.192
1.39,-47.74,0.193
1.39,-47.72,0.193
1.39,-47.71,0.193
1.39,-47.69,0.193
1.39,-47.67,0.193
1.40,-47.66,0.193
1.40,-47.64,0.193
1.40,-47.62,0.193
1.40,-47.61,0.193
1.40,-47.59,0.193
1.41,-47.57,0.193
1.41,-47.56,0.193
1.41,-47.54,0.193
1.41,-47.52,0.193
1.41,-47.51,0.193
1.41,-47.49,0.193
1.42,-47.47,0.193
1.42,-47.46,0.193
1.42,-47.44,0.193
1.42,-47.42,0.193
1.42,-47.41,0.193
1.42,-47.39,0.193
1.43,-47.37,0.193
1.43,-47.36,0.193
1.43,-47.34,0.193
1.43,-47.32,0.193
1.43,-47.31,0.193
1.43,-47.29,0.193
1.43,-47.27,0.193
1.44,-47.26,0.193
1.44,-47.24,0.193
1.44,-47.22,0.193
1.44,-47.21,0.193
1.44,-47.19,0.193
1.44,-47.18,0.193
1.45,-47.16,0.193
1.45,-47.14,0.193
1.45,-47.13,0.193
1.45,-47.11,0.193
1.45,-47.09,0.193
1.46,-47.07,0.193
1.46,-47.06,0.193
1.46,-47.04,0.193
1.46,-47.02,0.193
1.46,-47.01,0.193
1.46,-46.99,0.193
1.47,-46.97,0.193
1.47,-46.96,0.193
1.47,-46.94,0.193
1.47,-46.92,0.193
1.47,-46.91,0.193
1.47,-46.89,0.193
1.48,-46.88,0.193
1.48,-46.86,0.193
1.48,-46.84,0.193
1.48,-46.83,0.193
1.48,-46.81,0.193
1.48,-46.79,0.193
1.48,-46.78,0.193
1.49,-46.76,0.193
1.49,-46.74,0.193
1.49,-46.73,0.193
1.49,-46.71,0.193
1.49,-46.69,0.193
1.49,-46.68,0.193
1.50,-46.66,0.193
1.50,-46.64,0.193
1.50,-46.63,0.193
1.50,-46.61,0.193
1.50,-46.59,0.193
1.51,-46.58,0.193
1.51,-46.56,0.193
1.51,-46.54,0.193
1.51,-46.53,0.193
1.51,-46.51,0.193
1.51,-46.49,0.193
1.52,-46.48,0.193
1.52,-46.46,0.193
1.52,-46.44,0.193
1.52,-46.43,0.193
1.52,-46.41,0.193
1.52,-46.39,0.194
1.53,-46.38,0.194
1.53,-46.36,0.194
1.53,-46.34,0.194
1.53,-46.33,0.194
1.53,-46.31,0.194
1.53,-46.29,0.194
1.53,-46.28,0.194
1.54,-46.26,0.194
1.54,-46.25,0.194
1.54,-46.23,0.194
1.54,-46.21,0.194
1.54,-46.19,0.194
1.54,-46.18,0.194
1.55,-46.16,0.194
1.55,-46.14,0.194
1.55,-46.13,0.194
1.55,-46.11,0.194
1.55,-46.09,0.194
1.56,-46.08,0.194
1.56,-46.06,0.194
1.56,-46.05,0.194
1.56,-46.03,0.194
1.56,-46.01,0.194
1.56,-45.99,0.194
1.57,-45.98,0.194
1.57,-45.96,0.194
1.57,-45.95,0.194
1.57,-45.93,0.194
1.57,-45.91,0.194
1.57,-45.90,0.194
1.58,-45.88,0.194
1.58,-45.86,0.194
1.58,-45.85,0.194
1.58,-45.83,0.194
1.58,-45.81,0.194
1.58,-45.80,0.194
1.58,-45.78,0.194
1.59,-45.76,0.194
1.59,-45.74,0.194
1.59,-45.73,0.194
1.59,-45.71,0.194
1.59,-45.69,0.194
1.59,-45.68,0.194
1.60,-45.66,0.194
1.60,-45.64,0.194
1.60,-45.63,0.194
1.60,-45.61,0.194
1.60,-45.59,0.194
1.61,-45.58,0.194
1.61,-45.56,0.194
1.61,-45.54,0.194
1.61,-45.53,0.194
1.61,-45.51,0.194
1.61,-45.50,0.194
1.62,-45.48,0.194
1.62,-45.46,0.194
1.62,-45.45,0.194
1.62,-45.43,0.194
1.62,-45.41,0.194
1.62,-45.39,0.194
1.63,-45.38,0.194
1.63,-45.36,0.194
1.63,-45.34,0.194
1.63,-45.33,0.194
1.63,-45.31,0.194
1.63,-45.29,0.194
1.63,-45.28,0.194
1.64,-45.26,0.194
1.64,-45.25,0.194
1.64,-45.23,0.194
1.64,-45.21,0.194
1.64,-45.20,0.194
1.64,-45.18,0.194
1.65,-45.16,0.194
1.65,-45.15,0.194
1.65,-45.13,0.194
1.65,-45.11,0.194
1.65,-45.10,0.194
1.66,-45.08,0.194
1.66,-45.06,0.194
1.66,-45.05,0.194
1.66,-45.03,0.194
1.66,-45.01,0.194
1.66,-45.00,0.194
1.67,-44.98,0.194
1.67,-44.96,0.194
1.67,-44.95,0.194
1.67,-44.93,0.194
1.67,-44.91,0.194
1.67,-44.90,0.194
1.68,-44.88,0.194
1.68,-44.86,0.194
1.68,-44.85,0.194
1.68,-44.83,0.194
1.68,-44.81,0.195
1.68,-44.80,0.195
1.68,-44.78,0.195
1.69,-44.76,0.195
1.69,-44.75,0.195
1.69,-44.73,0.195
1.69,-44.71,0.195
1.69,-44.70,0.195
1.69,-44.68,0.195
1.70,-44.66,0.195
1.70,-44.65,0.195
1.70,-44.63,0.195
1.70,-44.61,0.195
1.70,-44.60,0.195
1.71,-44.58,0.195
1.71,-44.56,0.195
1.71,-44.55,0.195
1.71,-44.53,0.195
1.71,-44.51,0.195
1.71,-44.50,0.195
1.72,-44.48,0.195
1.72,-44.46,0.195
1.72,-44.45,0.195
1.72,-44.43,0.195
1.72,-44.41,0.195
1.72,-44.40,0.195
1.73,-44.38,0.195
1.73,-44.36,0.195
1.73,-44.35,0.195
1.73,-44.33,0.195
1.73,-44.31,0.195
1.73,-44.30,0.195
1.73,-44.28,0.195
1.74,-44.26,0.195
1.74,-44.25,0.195
1.74,-44.23,0.195
1.74,-44.21,0.195
1.74,-44.20,0.195
1.74,-44.18,0.195
1.75,-44.16,0.195
1.75,-44.14,0.195
1.75,-44.13,0.195
1.75,-44.11,0.195
1.75,-44.10,0.195
1.76,-44.08,0.195
1.76,-44.06,0.195
1.76,-44.05,0.195
1.76,-44.03,0.195
1.76,-44.01,0.195
1.76,-44.00,0.195
1.77,-43.98,0.195
1.77,-43.96,0.195
1.77,-43.95,0.195
1.77,-43.93,0.195
1.77,-43.91,0.195
1.77,-43.90,0.195
1.78,-43.88,0.195
1.78,-43.86,0.195
1.78,-43.85,0.195
1.78,-43.83,0.195
1.78,-43.81,0.195
1.78,-43.80,0.195
1.78,-43.78,0.195
1.79,-43.76,0.195
1.79,-43.75,0.195
1.79,-43.73,0.195
1.79,-43.71,0.195
1.79,-43.70,0.195
1.79,-43.68,0.195
1.80,-43.66,0.195
1.80,-43.65,0.195
1.80,-43.63,0.195
1.80,-43.61,0.195
1.80,-43.60,0.195
1.81,-43.58,0.195
1.81,-43.56,0.195
1.81,-43.55,0.195
1.81,-43.53,0.195
1.81,-43.51,0.195
1.81,-43.50,0.195
1.82,-43.48,0.195
1.82,-43.46,0.195
1.82,-43.45,0.195
1.82,-43.43,0.195
1.82,-43.41,0.195
1.82,-43.40,0.195
1.83,-43.38,0.195
1.83,-43.36,0.195
1.83,-43.35,0.195
1.83,-43.33,0.195
1.83,-43.31,0.195
1.83,-43.30,0.195
1.83,-43.28,0.195
1.84,-43.26,0.195
1.84,-43.25,0.195
1.84,-43.23,0.195
1.84,-43.21,0.195
1.84,-43.20,0.195
1.84,-43.18,0.195
1.85,-43.16,0.195
1.85,-43.15,0.195
1.85,-43.13,0.195
1.85,-43.11,0.195
1.85,-43.10,0.195
1.86,-43.08,0.195
1.86,-43.07,0.195
1.86,-43.05,0.195
1.86,-43.03,0.195
1.86,-43.01,0.195
1.86,-43.00,0.195
1.87,-42.98,0.195
1.87,-42.96,0.195
1.87,-42.95,0.196
1.87,-42.93,0.196
1.87,-42.91,0.196
1.87,-42.90,0.196
1.88,-42.88,0.196
1.88,-42.86,0.196
1.88,-42.85,0.196
1.88,-42.83,0.196
1.88,-42.81,0.196
1.88,-42.80,0.196
1.88,-42.78,0.196
1.89,-42.76,0.196
1.89,-42.75,0.196
1.89,-42.73,0.196
1.89,-42.71,0.196
1.89,-42.70,0.196
1.89,-42.68,0.196
1.90,-42.66,0.196
1.90,-42.65,0.196
1.90,-42.63,0.196
1.90,-42.61,0.196
1.90,-42.60,0.196
1.91,-42.58,0.196
1.91,-42.56,0.196
1.91,-42.55,0.196
1.91,-42.53,0.196
1.91,-42.51,0.196
1.91,-42.50,0.196
1.92,-42.48,0.196
1.92,-42.46,0.196
1.92,-42.45,0.196
1.92,-42.43,0.196
1.92,-42.41,0.196
1.92,-42.40,0.196
1.93,-42.38,0.196
1.93,-42.36,0.196
1.93,-42.35,0.196
1.93,-42.33,0.196
1.93,-42.31,0.196
1.93,-42.30,0.196
1.93,-42.28,0.196
1.94,-42.26,0.196
1.94,-42.25,0.196
1.94,-42.23,0.196
1.94,-42.21,0.196
1.94,-42.20,0.196
1.94,-42.18,0.196
1.95,-42.16,0.196
1.95,-42.15,0.196
1.95,-42.13,0.196
1.95,-42.11,0.196
1.95,-42.10,0.196
1.96,-42.08,0.196
1.96,-42.06,0.196
1.96,-42.05,0.196
1.96,-42.03,0.196
1.96,-42.01,0.196
1.96,-42.00,0.196
1.97,-41.98,0.196
1.97,-41.96,0.196
1.97,-41.95,0.196
1.97,-41.93,0.196
1.97,-41.91,0.196
1.97,-41.90,0.196
1.98,-41.88,0.196
1.98,-41.86,0.196
1.98,-41.85,0.196
1.98,-41.83,0.196
1.98,-41.81,0.196
1.98,-41.80,0.196
1.98,-41.78,0.196
1.99,-41.76,0.196
1.99,-41.75,0.196
1.99,-41.73,0.196
1.99,-41.71,0.196
1.99,-41.70,0.196
1.99,-41.68,0.196
2.00,-41.66,0.196
2.00,-41.65,0.196
2.00,-41.63,0.196
2.00,-41.61,0.196
2.00,-41.60,0.196
2.01,-41.58,0.196
2.01,-41.56,0.196
2.01,-41.55,0.196
2.01,-41.53,0.196
2.01,-41.51,0.196
2.01,-41.50,0.196
2.02,-41.48,0.196
2.02,-41.46,0.196
2.02,-41.44,0.196
2.02,-41.43,0.196
2.02,-41.41,0.196
2.02,-41.40,0.196
2.03,-41.38,0.196
2.03,-41.36,0.196
2.03,-41.35,0.196
2.03,-41.33,0.196
2.03,-41.31,0.196
2.03,-41.30,0.196
2.03,-41.28,0.196
2.04,-41.26,0.196
2.04,-41.25,0.196
2.04,-41.23,0.196
2.04,-41.21,0.196
2.04,-41.20,0.196
2.04,-41.18,0.196
2.05,-41.16,0.196
2.05,-41.15,0.196
2.05,-41.13,0.196
2.05,-41.11,0.196
2.05,-41.10,0.196
2.06,-41.08,0.196
2.06,-41.06,0.196
2.06,-41.04,0.196
2.06,-41.03,0.196
2.06,-41.01,0.196
2.06,-41.00,0.196
2.07,-40.98,0.196
2.07,-40.96,0.196
2.07,-40.95,0.197
2.07,-40.93,0.197
2.07,-40.91,0.197
2.07,-40.89,0.197
2.08,-40.88,0.197
2.08,-40.86,0.197
2.08,-40.85,0.197
2.08,-40.83,0.197
2.08,-40.81,0.197
2.08,-40.79,0.197
2.08,-40.78,0.197
2.09,-40.76,0.197
2.09,-40.75,0.197
2.09,-40.73,0.197
2.09,-40.71,0.197
2.09,-40.70,0.197
2.09,-40.68,0.197
2.10,-40.66,0.197
2.10,-40.65,0.197
2.10,-40.63,0.197
2.10,-40.61,0.197
2.10,-40.60,0.197
2.11,-40.58,0.197
2.11,-40.56,0.197
2.11,-40.55,0.197
2.11,-40.53,0.197
2.11,-40.51,0.197
2.11,-40.50,0.197
2.12,-40.48,0.197
2.12,-40.46,0.197
2.12,-40.45,0.197
2.12,-40.43,0.197
2.12,-40.41,0.197
2.12,-40.39,0.197
2.13,-40.38,0.197
2.13,-40.36,0.197
2.13,-40.35,0.197
2.13,-40.33,0.197
2.13,-40.31,0.197
2.13,-40.30,0.197
2.14,-40.28,0.197
2.14,-40.26,0.197
2.14,-40.25,0.197
2.14,-40.23,0.197
2.14,-40.21,0.197
2.14,-40.20,0.197
2.14,-40.18,0.197
2.15,-40.16,0.197
2.15,-40.15,0.197
2.15,-40.13,0.197
2.15,-40.11,0.197
2.15,-40.09,0.197
2.16,-40.08,0.197
2.16,-40.06,0.197
2.16,-40.04,0.197
2.16,-40.03,0.197
2.16,-40.01,0.197
2.16,-40.00,0.197
2.16,-39.98,0.197
2.17,-39.96,0.197
2.17,-39.95,0.197
2.17,-39.93,0.197
2.17,-39.91,0.197
2.17,-39.90,0.197
2.18,-39.88,0.197
2.18,-39.86,0.197
2.18,-39.84,0.197
2.18,-39.83,0.197
2.18,-39.81,0.197
2.18,-39.79,0.197
2.19,-39.78,0.197
2.19,-39.76,0.197
2.19,-39.74,0.197
2.19,-39.73,0.197
2.19,-39.71,0.197
2.19,-39.69,0.197
2.19,-39.68,0.197
2.20,-39.66,0.197
2.20,-39.64,0.197
2.20,-39.63,0.197
2.20,-39.61,0.197
2.20,-39.59,0.197
2.21,-39.58,0.197
2.21,-39.56,0.197
2.21,-39.54,0.197
2.21,-39.53,0.197
2.21,-39.51,0.197
2.21,-39.50,0.197
2.21,-39.48,0.197
2.22,-39.46,0.197
2.22,-39.44,0.197
2.22,-39.43,0.197
2.22,-39.41,0.197
2.22,-39.40,0.197
2.23,-39.38,0.197
2.23,-39.36,0.197
2.23,-39.35,0.197
2.23,-39.33,0.197
2.23,-39.31,0.197
2.23,-39.30,0.197
2.24,-39.28,0.197
2.24,-39.26,0.197
2.24,-39.24,0.197
2.24,-39.23,0.197
2.24,-39.21,0.197
2.24,-39.19,0.197
2.24,-39.18,0.197
2.25,-39.16,0.197
2.25,-39.14,0.197
2.25,-39.13,0.197
2.25,-39.11,0.197
2.25,-39.10,0.197
2.26,-39.08,0.197
2.26,-39.06,0.197
2.26,-39.05,0.197
2.26,-39.03,0.197
2.26,-39.01,0.197
2.26,-39.00,0.197
2.26,-38.98,0.197
2.27,-38.96,0.197
2.27,-38.94,0.197
2.27,-38.93,0.197
2.27,-38.91,0.197
2.27,-38.90,0.197
2.28,-38.88,0.197
2.28,-38.86,0.197
2.28,-38.85,0.197
2.28,-38.83,0.197
2.28,-38.81,0.197
2.28,-38.79,0.197
2.29,-38.78,0.197
2.29,-38.76,0.197
2.29,-38.75,0.197
2.29,-38.73,0.197
2.29,-38.71,0.197
2.29,-38.70,0.197
2.29,-38.68,0.197
2.30,-38.66,0.197
2.30,-38.65,0.197
2.30,-38.63,0.197
2.30,-38.61,0.197
2.30,-38.60,0.197
2.31,-38.58,0.197
2.31,-38.56,0.197
2.31,-38.55,0.197
2.31,-38.53,0.197
2.31,-38.51,0.197
2.31,-38.50,0.197
2.31,-38.48,0.197
2.32,-38.46,0.197
2.32,-38.45,0.197
2.32,-38.43,0.197
2.32,-38.41,0.197
2.32,-38.40,0.197
2.33,-38.38,0.197
2.33,-38.36,0.197
2.33,-38.35,0.197
2.33,-38.33,0.197
2.33,-38.31,0.197
2.33,-38.30,0.198
2.34,-38.28,0.198
2.34,-38.26,0.198
2.34,-38.25,0.198
2.34,-38.23,0.198
2.34,-38.21,0.198
2.34,-38.20,0.198
2.34,-38.18,0.198
2.35,-38.16,0.198
2.35,-38.15,0.198
2.35,-38.13,0.198
2.35,-38.11,0.198
2.35,-38.10,0.198
2.36,-38.08,0.198
2.36,-38.07,0.198
2.36,-38.05,0.198
2.36,-38.03,0.198
2.36,-38.02,0.198
2.36,-38.00,0.198
2.36,-37.98,0.198
2.37,-37.96,0.198
2.37,-37.95,0.198
2.37,-37.93,0.198
2.37,-37.91,0.198
2.37,-37.90,0.198
2.38,-37.88,0.198
2.38,-37.86,0.198
2.38,-37.85,0.198
2.38,-37.83,0.198
2.38,-37.82,0.198
2.38,-37.80,0.198
2.39,-37.78,0.198
2.39,-37.76,0.198
2.39,-37.75,0.198
2.39,-37.73,0.198
2.39,-37.71,0.198
2.39,-37.70,0.198
2.39,-37.68,0.198
2.40,-37.67,0.198
2.40,-37.65,0.198
2.40,-37.63,0.198
2.40,-37.61,0.198
2.40,-37.60,0.198
2.41,-37.58,0.198
2.41,-37.56,0.198
2.41,-37.55,0.198
2.41,-37.53,0.198
2.41,-37.51,0.198
2.41,-37.50,0.198
2.41,-37.48,0.198
2.42,-37.47,0.198
2.42,-37.45,0.198
2.42,-37.43,0.198
2.42,-37.41,0.198
2.42,-37.40,0.198
2.43,-37.38,0.198
2.43,-37.36,0.198
2.43,-37.35,0.198
2.43,-37.33,0.198
2.43,-37.31,0.198
2.43,-37.30,0.198
2.44,-37.28,0.198
2.44,-37.26,0.198
2.44,-37.25,0.198
2.44,-37.23,0.198
2.44,-37.21,0.198
2.44,-37.20,0.198
2.44,-37.18,0.198
2.45,-37.16,0.198
2.45,-37.15,0.198
2.45,-37.13,0.198
2.45,-37.11,0.198
2.45,-37.10,0.198
2.46,-37.08,0.198
2.46,-37.06,0.198
2.46,-37.05,0.198
2.46,-37.03,0.198
2.46,-37.01,0.198
2.46,-37.00,0.198
2.46,-36.98,0.198
2.47,-36.96,0.198
2.47,-36.95,0.198
2.47,-36.93,0.198
2.47,-36.91,0.198
2.47,-36.90,0.198
2.48,-36.88,0.198
2.48,-36.86,0.198
2.48,-36.85,0.198
2.48,-36.83,0.198
2.48,-36.81,0.198
2.48,-36.80,0.198
2.49,-36.78,0.198
2.49,-36.76,0.198
2.49,-36.75,0.198
2.49,-36.73,0.198
2.49,-36.71,0.198
2.49,-36.70,0.198
2.49,-36.68,0.198
2.50,-36.66,0.198
2.50,-36.65,0.198
2.50,-36.63,0.198
2.50,-36.61,0.198
2.50,-36.60,0.198
2.51,-36.58,0.198
2.51,-36.56,0.198
2.51,-36.55,0.198
2.51,-36.53,0.198
2.51,-36.51,0.198
2.51,-36.50,0.198
2.51,-36.48,0.198
2.52,-36.46,0.198
2.52,-36.45,0.198
2.52,-36.43,0.198
2.52,-36.41,0.198
2.52,-36.40,0.198
2.53,-36.38,0.198
2.53,-36.36,0.198
2.53,-36.35,0.198
2.53,-36.33,0.198
2.53,-36.31,0.198
2.53,-36.30,0.198
2.54,-36.28,0.198
2.54,-36.26,0.198
2.54,-36.25,0.198
2.54,-36.23,0.198
2.54,-36.21,0.198
2.54,-36.20,0.198
2.54,-36.18,0.198
2.55,-36.16,0.198
2.55,-36.15,0.198
2.55,-36.13,0.198
2.55,-36.11,0.198
2.55,-36.10,0.198
2.56,-36.08,0.198
2.56,-36.06,0.198
2.56,-36.05,0.198
2.56,-36.03,0.198
2.56,-36.01,0.198
2.56,-36.00,0.198
2.56,-35.98,0.198
2.57,-35.96,0.198
2.57,-35.95,0.199
2.57,-35.93,0.199
2.57,-35.91,0.199
2.57,-35.90,0.199
2.58,-35.88,0.199
2.58,-35.86,0.199
2.58,-35.85,0.199
2.58,-35.83,0.199
2.58,-35.81,0.199
2.58,-35.80,0.199
2.59,-35.78,0.199
2.59,-35.76,0.199
2.59,-35.74,0.199
2.59,-35.73,0.199
2.59,-35.71,0.199
2.59,-35.69,0.199
2.59,-35.68,0.199
2.60,-35.66,0.199
2.60,-35.65,0.199
2.60,-35.63,0.199
2.60,-35.61,0.199
2.60,-35.59,0.199
2.61,-35.58,0.199
2.61,-35.56,0.199
2.61,-35.55,0.199
2.61,-35.53,0.199
2.61,-35.51,0.199
2.61,-35.49,0.199
2.61,-35.48,0.199
2.62,-35.46,0.199
2.62,-35.44,0.199
2.62,-35.43,0.199
2.62,-35.41,0.199
2.62,-35.40,0.199
2.63,-35.38,0.199
2.63,-35.36,0.199
2.63,-35.35,0.199
2.63,-35.33,0.199
2.63,-35.31,0.199
2.63,-35.30,0.199
2.64,-35.28,0.199
2.64,-35.26,0.199
2.64,-35.25,0.199
2.64,-35.23,0.199
2.64,-35.21,0.199
2.64,-35.20,0.199
2.64,-35.18,0.199
2.65,-35.16,0.199
2.65,-35.14,0.199
2.65,-35.13,0.199
2.65,-35.11,0.199
2.65,-35.09,0.199
2.66,-35.08,0.199
2.66,-35.06,0.199
2.66,-35.04,0.199
2.66,-35.03,0.199
2.66,-35.01,0.199
2.66,-34.99,0.199
2.66,-34.98,0.199
2.67,-34.96,0.199
2.67,-34.94,0.199
2.67,-34.93,0.199
2.67,-34.91,0.199
2.67,-34.90,0.199
2.68,-34.88,0.199
2.68,-34.86,0.199
2.68,-34.84,0.199
2.68,-34.83,0.199
2.68,-34.81,0.199
2.68,-34.79,0.199
2.69,-34.78,0.199
2.69,-34.76,0.199
2.69,-34.74,0.199
2.69,-34.73,0.199
2.69,-34.71,0.199
2.69,-34.69,0.199
2.69,-34.68,0.199
2.70,-34.66,0.199
2.70,-34.64,0.199
2.70,-34.63,0.199
2.70,-34.61,0.199
2.70,-34.59,0.199
2.71,-34.58,0.199
2.71,-34.56,0.199
2.71,-34.54,0.199
2.71,-34.53,0.199
2.71,-34.51,0.199
2.71,-34.49,0.199
2.71,-34.48,0.199
2.72,-34.46,0.199
2.72,-34.44,0.199
2.72,-34.43,0.199
2.72,-34.41,0.199
2.72,-34.39,0.199
2.73,-34.38,0.199
2.73,-34.36,0.199
2.73,-34.34,0.199
2.73,-34.33,0.199
2.73,-34.31,0.199
2.73,-34.29,0.199
2.74,-34.28,0.199
2.74,-34.26,0.199
2.74,-34.24,0.199
2.74,-34.23,0.199
2.74,-34.21,0.199
2.74,-34.19,0.199
2.74,-34.18,0.199
2.75,-34.16,0.200
2.75,-34.14,0.200
2.75,-34.13,0.200
2.75,-34.11,0.200
2.75,-34.09,0.200
2.76,-34.08,0.200
2.76,-34.06,0.200
2.76,-34.04,0.200
2.76,-34.03,0.200
2.76,-34.01,0.200
2.76,-33.99,0.200
2.76,-33.98,0.200
2.77,-33.96,0.200
2.77,-33.94,0.200
2.77,-33.93,0.200
2.77,-33.91,0.200
2.77,-33.89,0.200
2.78,-33.88,0.200
2.78,-33.86,0.200
2.78,-33.84,0.200
2.78,-33.83,0.200
2.78,-33.81,0.200
2.78,-33.79,0.200
2.79,-33.77,0.200
2.79,-33.76,0.200
2.79,-33.74,0.200
2.79,-33.72,0.200
2.79,-33.71,0.200
2.79,-33.69,0.200
2.79,-33.67,0.200
2.80,-33.66,0.200
2.80,-33.64,0.200
2.80,-33.62,0.200
2.80,-33.61,0.200
2.80,-33.59,0.200
2.81,-33.57,0.200
2.81,-33.56,0.200
2.81,-33.54,0.200
2.81,-33.53,0.200
2.81,-33.51,0.200
2.81,-33.49,0.200
2.81,-33.48,0.200
2.82,-33.46,0.200
2.82,-33.44,0.200
2.82,-33.42,0.200
2.82,-33.41,0.200
2.82,-33.39,0.200
2.83,-33.37,0.200
2.83,-33.36,0.200
2.83,-33.34,0.200
2.83,-33.32,0.200
2.83,-33.31,0.200
2.83,-33.29,0.200
2.84,-33.27,0.200
2.84,-33.26,0.200
2.84,-33.24,0.200
2.84,-33.23,0.200
2.84,-33.21,0.200
2.84,-33.19,0.200
2.84,-33.17,0.200
2.85,-33.16,0.200
2.85,-33.14,0.200
2.85,-33.12,0.200
2.85,-33.11,0.200
2.85,-33.09,0.200
2.86,-33.07,0.200
2.86,-33.06,0.200
2.86,-33.04,0.200
2.86,-33.02,0.200
2.86,-33.01,0.200
2.86,-32.99,0.200
2.86,-32.97,0.200
2.87,-32.96,0.200
2.87,-32.94,0.200
2.87,-32.92,0.200
2.87,-32.91,0.200
2.87,-32.89,0.200
2.88,-32.87,0.200
2.88,-32.86,0.200
2.88,-32.84,0.200
2.88,-32.82,0.200
2.88,-32.81,0.200
2.88,-32.79,0.200
2.89,-32.77,0.200
2.89,-32.76,0.200
2.89,-32.74,0.200
2.89,-32.72,0.200
2.89,-32.71,0.200
2.89,-32.69,0.200
2.89,-32.67,0.200
2.90,-32.66,0.200
2.90,-32.64,0.200
2.90,-32.62,0.200
2.90,-32.61,0.200
2.90,-32.59,0.200
2.91,-32.57,0.200
2.91,-32.56,0.200
2.91,-32.54,0.200
2.91,-32.52,0.201
2.91,-32.51,0.201
2.91,-32.49,0.201
2.91,-32.47,0.201
2.92,-32.46,0.201
2.92,-32.44,0.201
2.92,-32.42,0.201
2.92,-32.41,0.201
2.92,-32.39,0.201
2.93,-32.37,0.201
2.93,-32.36,0.201
2.93,-32.34,0.201
2.93,-32.32,0.201
2.93,-32.31,0.201
2.93,-32.29,0.201
2.94,-32.27,0.201
2.94,-32.26,0.201
2.94,-32.24,0.201
2.94,-32.22,0.201
2.94,-32.21,0.201
2.94,-32.19,0.201
2.94,-32.17,0.201
2.95,-32.16,0.201
2.95,-32.14,0.201
2.95,-32.12,0.201
2.95,-32.11,0.201
2.95,-32.09,0.201
2.96,-32.07,0.201
2.96,-32.06,0.201
2.96,-32.04,0.201
2.96,-32.02,0.201
2.96,-32.01,0.201
2.96,-31.99,0.201
2.96,-31.97,0.201
2.97,-31.96,0.201
2.97,-31.94,0.201
2.97,-31.92,0.201
2.97,-31.90,0.201
2.97,-31.89,0.201
2.98,-31.87,0.201
2.98,-31.86,0.201
2.98,-31.84,0.201
2.98,-31.82,0.201
2.98,-31.81,0.201
2.98,-31.79,0.201
2.99,-31.77,0.201
2.99,-31.76,0.201
2.99,-31.74,0.201
2.99,-31.72,0.201
2.99,-31.70,0.201
2.99,-31.69,0.201
2.99,-31.67,0.201
3.00,-31.66,0.201
3.00,-31.64,0.201
3.00,-31.62,0.201
3.00,-31.61,0.201
3.00,-31.59,0.201
3.01,-31.57,0.201
3.01,-31.55,0.201
3.01,-31.54,0.201
3.01,-31.52,0.201
3.01,-31.50,0.201
3.01,-31.49,0.201
3.01,-31.47,0.201
3.02,-31.46,0.201
3.02,-31.44,0.201
3.02,-31.42,0.201
3.02,-31.40,0.201
3.02,-31.39,0.201
3.03,-31.37,0.201
3.03,-31.36,0.201
3.03,-31.34,0.201
3.03,-31.32,0.201
3.03,-31.31,0.201
3.03,-31.29,0.201
3.04,-31.27,0.201
3.04,-31.25,0.201
3.04,-31.24,0.201
3.04,-31.22,0.201
3.04,-31.21,0.201
3.04,-31.19,0.201
3.04,-31.17,0.201
3.05,-31.16,0.201
3.05,-31.14,0.201
3.05,-31.12,0.201
3.05,-31.11,0.201
3.05,-31.09,0.201
3.06,-31.07,0.201
3.06,-31.06,0.201
3.06,-31.04,0.201
3.06,-31.02,0.201
3.06,-31.01,0.201
3.06,-30.99,0.201
3.06,-30.97,0.201
3.07,-30.96,0.201
3.07,-30.94,0.201
3.07,-30.92,0.201
3.07,-30.91,0.201
3.07,-30.89,0.201
3.08,-30.87,0.201
3.08,-30.85,0.201
3.08,-30.84,0.201
3.08,-30.82,0.201
3.08,-30.80,0.201
3.08,-30.79,0.201
3.09,-30.77,0.201
3.09,-30.75,0.201
3.09,-30.74,0.201
3.09,-30.72,0.201
3.09,-30.71,0.201
3.09,-30.69,0.201
3.09,-30.67,0.201
3.10,-30.65,0.201
3.10,-30.64,0.201
3.10,-30.62,0.201
3.10,-30.60,0.201
3.10,-30.59,0.201
3.11,-30.57,0.201
3.11,-30.55,0.201
3.11,-30.54,0.201
3.11,-30.52,0.201
3.11,-30.50,0.201
3.11,-30.49,0.201
3.11,-30.47,0.201
3.12,-30.45,0.201
3.12,-30.44,0.201
3.12,-30.42,0.201
3.12,-30.40,0.201
3.12,-30.39,0.201
3.13,-30.37,0.201
3.13,-30.35,0.201
3.13,-30.34,0.201
