1.33,-48.33,0.193
1.33,-48.31,0.193
1.33,-48.29,0.193
1.33,-48.28,0.193
1.33,-48.26,0.193
1.34,-48.24,0.193
1.34,-48.23,0.193
1.34,-48.21,0.193
1.34,-48.19,0.194
1.34,-48.18,0.194
1.34,-48.16,0.194
1.35,-48.14,0.194
1.35,-48.13,0.194
1.35,-48.11,0.194
1.35,-48.09,0.194
1.35,-48.08,0.194
1.36,-48.06,0.194
1.36,-48.04,0.194
1.36,-48.03,0.194
1.36,-48.01,0.194
1.36,-48.00,0.194
1.36,-47.98,0.194
1.37,-47.96,0.194
1.37,-47.94,0.194
1.37,-47.93,0.194
1.37,-47.91,0.194
1.37,-47.90,0.194
1.37,-47.88,0.194
1.38,-47.86,0.194
1.38,-47.84,0.194
1.38,-47.83,0.194
1.38,-47.81,0.194
1.38,-47.80,0.194
1.38,-47.78,0.194
1.38,-47.76,0.194
1.39,-47.75,0.194
1.39,-47.73,0.194
1.39,-47.71,0.194
1.39,-47.70,0.194
1.39,-47.68,0.194
1.39,-47.66,0.194
1.40,-47.65,0.194
1.40,-47.63,0.194
1.40,-47.61,0.194
1.40,-47.60,0.194
1.40,-47.58,0.194
1.41,-47.56,0.194
1.41,-47.55,0.194
1.41,-47.53,0.194
1.41,-47.51,0.194
1.41,-47.50,0.194
1.41,-47.48,0.194
1.42,-47.46,0.194
1.42,-47.45,0.194
1.42,-47.43,0.194
1.42,-47.41,0.194
1.42,-47.39,0.194
1.42,-47.38,0.194
1.43,-47.36,0.194
1.43,-47.35,0.194
1.43,-47.33,0.194
1.43,-47.31,0.194
1.43,-47.30,0.194
1.43,-47.28,0.194
1.43,-47.26,0.194
1.44,-47.25,0.194
1.44,-47.23,0.194
1.44,-47.21,0.194
1.44,-47.20,0.194
1.44,-47.18,0.194
1.44,-47.16,0.194
1.45,-47.15,0.194
1.45,-47.13,0.194
1.45,-47.11,0.194
1.45,-47.10,0.194
1.45,-47.08,0.194
1.46,-47.07,0.194
1.46,-47.05,0.194
1.46,-47.03,0.194
1.46,-47.01,0.194
1.46,-47.00,0.194
1.46,-46.98,0.194
1.47,-46.96,0.194
1.47,-46.95,0.194
1.47,-46.93,0.195
1.47,-46.91,0.195
1.47,-46.90,0.195
1.47,-46.88,0.195
1.48,-46.87,0.195
1.48,-46.85,0.195
1.48,-46.83,0.195
1.48,-46.82,0.195
1.48,-46.80,0.195
1.48,-46.78,0.195
1.48,-46.76,0.195
1.49,-46.75,0.195
1.49,-46.73,0.195
1.49,-46.72,0.195
1.49,-46.70,0.195
1.49,-46.68,0.195
1.49,-46.67,0.195
1.50,-46.65,0.195
1.50,-46.63,0.195
1.50,-46.62,0.195
1.50,-46.60,0.195
1.50,-46.58,0.195
1.51,-46.57,0.195
1.51,-46.55,0.195
1.51,-46.53,0.195
1.51,-46.52,0.195
1.51,-46.50,0.195
1.51,-46.48,0.195
1.52,-46.47,0.195
1.52,-46.45,0.195
1.52,-46.43,0.195
1.52,-46.42,0.195
1.52,-46.40,0.195
1.52,-46.38,0.195
1.53,-46.37,0.195
1.53,-46.35,0.195
1.53,-46.33,0.195
1.53,-46.32,0.195
1.53,-46.30,0.195
1.53,-46.28,0.195
1.53,-46.27,0.195
1.54,-46.25,0.195
1.54,-46.23,0.195
1.54,-46.22,0.195
1.54,-46.20,0.195
1.54,-46.18,0.195
1.54,-46.17,0.195
1.55,-46.15,0.195
1.55,-46.13,0.195
1.55,-46.12,0.195
1.55,-46.10,0.195
1.55,-46.08,0.195
1.56,-46.07,0.195
1.56,-46.05,0.195
1.56,-46.03,0.195
1.56,-46.02,0.195
1.56,-46.00,0.195
1.56,-45.98,0.195
1.57,-45.97,0.195
1.57,-45.95,0.195
1.57,-45.93,0.195
1.57,-45.92,0.195
1.57,-45.90,0.195
1.57,-45.88,0.195
1.58,-45.87,0.195
1.58,-45.85,0.195
1.58,-45.83,0.195
1.58,-45.82,0.195
1.58,-45.80,0.195
1.58,-45.78,0.195
1.58,-45.77,0.195
1.59,-45.75,0.195
1.59,-45.74,0.195
1.59,-45.72,0.195
1.59,-45.70,0.195
1.59,-45.69,0.195
1.59,-45.67,0.195
1.60,-45.65,0.195
1.60,-45.63,0.195
1.60,-45.62,0.195
1.60,-45.60,0.196
1.60,-45.58,0.196
1.61,-45.57,0.196
1.61,-45.55,0.196
1.61,-45.54,0.196
1.61,-45.52,0.196
1.61,-45.50,0.196
1.61,-45.48,0.196
1.62,-45.47,0.196
1.62,-45.45,0.196
1.62,-45.43,0.196
1.62,-45.42,0.196
1.62,-45.40,0.196
1.62,-45.38,0.196
1.63,-45.37,0.196
1.63,-45.35,0.196
1.63,-45.33,0.196
1.63,-45.32,0.196
1.63,-45.30,0.196
1.63,-45.28,0.196
1.63,-45.27,0.196
1.64,-45.25,0.196
1.64,-45.23,0.196
1.64,-45.22,0.196
1.64,-45.20,0.196
1.64,-45.18,0.196
1.64,-45.17,0.196
1.65,-45.15,0.196
1.65,-45.13,0.196
1.65,-45.12,0.196
1.65,-45.10,0.196
1.65,-45.09,0.196
1.66,-45.07,0.196
1.66,-45.05,0.196
1.66,-45.03,0.196
1.66,-45.02,0.196
1.66,-45.00,0.196
1.66,-44.98,0.196
1.67,-44.97,0.196
1.67,-44.95,0.196
1.67,-44.94,0.196
1.67,-44.92,0.196
1.67,-44.90,0.196
1.67,-44.89,0.196
1.68,-44.87,0.196
1.68,-44.85,0.196
1.68,-44.83,0.196
1.68,-44.82,0.196
1.68,-44.80,0.196
1.68,-44.79,0.196
1.68,-44.77,0.196
1.69,-44.75,0.196
1.69,-44.74,0.196
1.69,-44.72,0.196
1.69,-44.70,0.196
1.69,-44.69,0.196
1.69,-44.67,0.196
1.70,-44.65,0.196
1.70,-44.64,0.196
1.70,-44.62,0.196
1.70,-44.60,0.196
1.70,-44.59,0.196
1.71,-44.57,0.196
1.71,-44.55,0.196
1.71,-44.54,0.196
1.71,-44.52,0.196
1.71,-44.50,0.196
1.71,-44.49,0.196
1.72,-44.47,0.196
1.72,-44.45,0.196
1.72,-44.44,0.196
1.72,-44.42,0.196
1.72,-44.40,0.196
1.72,-44.39,0.196
1.73,-44.37,0.196
1.73,-44.35,0.196
1.73,-44.34,0.196
1.73,-44.32,0.196
1.73,-44.30,0.196
1.73,-44.29,0.196
1.73,-44.27,0.196
1.74,-44.25,0.196
1.74,-44.24,0.196
1.74,-44.22,0.196
1.74,-44.20,0.196
1.74,-44.19,0.196
1.74,-44.17,0.197
1.75,-44.15,0.197
1.75,-44.14,0.197
1.75,-44.12,0.197
1.75,-44.10,0.197
1.75,-44.09,0.197
1.76,-44.07,0.197
1.76,-44.05,0.197
1.76,-44.04,0.197
1.76,-44.02,0.197
1.76,-44.00,0.197
1.76,-43.99,0.197
1.77,-43.97,0.197
1.77,-43.95,0.197
1.77,-43.94,0.197
1.77,-43.92,0.197
1.77,-43.90,0.197
1.77,-43.89,0.197
1.78,-43.87,0.197
1.78,-43.85,0.197
1.78,-43.84,0.197
1.78,-43.82,0.197
1.78,-43.80,0.197
1.78,-43.79,0.197
1.78,-43.77,0.197
1.79,-43.75,0.197
1.79,-43.74,0.197
1.79,-43.72,0.197
1.79,-43.70,0.197
1.79,-43.69,0.197
1.79,-43.67,0.197
1.80,-43.65,0.197
1.80,-43.64,0.197
1.80,-43.62,0.197
1.80,-43.60,0.197
1.80,-43.59,0.197
1.81,-43.57,0.197
1.81,-43.55,0.197
1.81,-43.54,0.197
1.81,-43.52,0.197
1.81,-43.50,0.197
1.81,-43.49,0.197
1.82,-43.47,0.197
1.82,-43.45,0.197
1.82,-43.44,0.197
1.82,-43.42,0.197
1.82,-43.40,0.197
1.82,-43.39,0.197
1.83,-43.37,0.197
1.83,-43.35,0.197
1.83,-43.34,0.197
1.83,-43.32,0.197
1.83,-43.30,0.197
1.83,-43.29,0.197
1.83,-43.27,0.197
1.84,-43.25,0.197
1.84,-43.24,0.197
1.84,-43.22,0.197
1.84,-43.20,0.197
1.84,-43.19,0.197
1.84,-43.17,0.197
1.85,-43.15,0.197
1.85,-43.14,0.197
1.85,-43.12,0.197
1.85,-43.10,0.197
1.85,-43.09,0.197
1.86,-43.07,0.197
1.86,-43.05,0.197
1.86,-43.04,0.197
1.86,-43.02,0.197
1.86,-43.00,0.197
1.86,-42.99,0.197
1.87,-42.97,0.197
1.87,-42.95,0.197
1.87,-42.94,0.197
1.87,-42.92,0.197
1.87,-42.90,0.197
1.87,-42.89,0.197
1.88,-42.87,0.197
1.88,-42.85,0.197
1.88,-42.84,0.197
1.88,-42.82,0.197
1.88,-42.80,0.197
1.88,-42.79,0.197
1.88,-42.77,0.197
1.89,-42.75,0.197
1.89,-42.74,0.197
1.89,-42.72,0.197
1.89,-42.70,0.197
1.89,-42.69,0.197
1.89,-42.67,0.197
1.90,-42.65,0.197
1.90,-42.64,0.197
1.90,-42.62,0.197
1.90,-42.60,0.197
1.90,-42.59,0.197
1.91,-42.57,0.197
1.91,-42.55,0.197
1.91,-42.54,0.197
1.91,-42.52,0.197
1.91,-42.50,0.198
1.91,-42.49,0.198
1.92,-42.47,0.198
1.92,-42.46,0.198
1.92,-42.44,0.198
1.92,-42.42,0.198
1.92,-42.41,0.198
1.92,-42.39,0.198
1.93,-42.37,0.198
1.93,-42.35,0.198
1.93,-42.34,0.198
1.93,-42.32,0.198
1.93,-42.30,0.198
1.93,-42.29,0.198
1.93,-42.27,0.198
1.94,-42.26,0.198
1.94,-42.24,0.198
1.94,-42.22,0.198
1.94,-42.20,0.198
1.94,-42.19,0.198
1.94,-42.17,0.198
1.95,-42.15,0.198
1.95,-42.14,0.198
1.95,-42.12,0.198
1.95,-42.10,0.198
1.95,-42.09,0.198
1.96,-42.07,0.198
1.96,-42.05,0.198
1.96,-42.04,0.198
1.96,-42.02,0.198
1.96,-42.00,0.198
1.96,-41.99,0.198
1.97,-41.97,0.198
1.97,-41.95,0.198
1.97,-41.94,0.198
1.97,-41.92,0.198
1.97,-41.90,0.198
1.97,-41.89,0.198
1.98,-41.87,0.198
1.98,-41.85,0.198
1.98,-41.84,0.198
1.98,-41.82,0.198
1.98,-41.80,0.198
1.98,-41.79,0.198
1.98,-41.77,0.198
1.99,-41.75,0.198
1.99,-41.74,0.198
1.99,-41.72,0.198
1.99,-41.70,0.198
1.99,-41.69,0.198
1.99,-41.67,0.198
2.00,-41.65,0.198
2.00,-41.64,0.198
2.00,-41.62,0.198
2.00,-41.60,0.198
2.00,-41.59,0.198
2.01,-41.57,0.198
2.01,-41.55,0.198
2.01,-41.54,0.198
2.01,-41.52,0.198
2.01,-41.50,0.198
2.01,-41.49,0.198
2.02,-41.47,0.198
2.02,-41.45,0.198
2.02,-41.44,0.198
2.02,-41.42,0.198
2.02,-41.40,0.198
2.02,-41.39,0.198
2.03,-41.37,0.198
2.03,-41.35,0.198
2.03,-41.34,0.198
2.03,-41.32,0.198
2.03,-41.30,0.198
2.03,-41.29,0.198
2.03,-41.27,0.198
2.04,-41.25,0.198
2.04,-41.24,0.198
2.04,-41.22,0.198
2.04,-41.20,0.198
2.04,-41.19,0.198
2.04,-41.17,0.198
2.05,-41.15,0.198
2.05,-41.14,0.198
2.05,-41.12,0.198
2.05,-41.10,0.198
2.05,-41.09,0.198
2.06,-41.07,0.198
2.06,-41.05,0.198
2.06,-41.04,0.198
2.06,-41.02,0.198
2.06,-41.00,0.198
2.06,-40.99,0.198
2.07,-40.97,0.198
2.07,-40.95,0.198
2.07,-40.94,0.198
2.07,-40.92,0.198
2.07,-40.90,0.198
2.07,-40.89,0.198
2.08,-40.87,0.198
2.08,-40.85,0.198
2.08,-40.84,0.198
2.08,-40.82,0.198
2.08,-40.80,0.198
2.08,-40.79,0.198
2.08,-40.77,0.198
2.09,-40.75,0.198
2.09,-40.74,0.198
2.09,-40.72,0.198
2.09,-40.70,0.199
2.09,-40.69,0.199
2.09,-40.67,0.199
2.10,-40.65,0.199
2.10,-40.64,0.199
2.10,-40.62,0.199
2.10,-40.60,0.199
2.10,-40.59,0.199
2.11,-40.57,0.199
2.11,-40.55,0.199
2.11,-40.54,0.199
2.11,-40.52,0.199
2.11,-40.50,0.199
2.11,-40.49,0.199
2.12,-40.47,0.199
2.12,-40.45,0.199
2.12,-40.44,0.199
2.12,-40.42,0.199
2.12,-40.40,0.199
2.12,-40.39,0.199
2.13,-40.37,0.199
2.13,-40.35,0.199
2.13,-40.34,0.199
2.13,-40.32,0.199
2.13,-40.30,0.199
2.13,-40.29,0.199
2.14,-40.27,0.199
2.14,-40.25,0.199
2.14,-40.24,0.199
2.14,-40.22,0.199
2.14,-40.20,0.199
2.14,-40.19,0.199
2.14,-40.17,0.199
2.15,-40.15,0.199
2.15,-40.14,0.199
2.15,-40.12,0.199
2.15,-40.10,0.199
2.15,-40.09,0.199
2.16,-40.07,0.199
2.16,-40.05,0.199
2.16,-40.04,0.199
2.16,-40.02,0.199
2.16,-40.00,0.199
2.16,-39.99,0.199
2.16,-39.97,0.199
2.17,-39.95,0.199
2.17,-39.94,0.199
2.17,-39.92,0.199
2.17,-39.90,0.199
2.17,-39.89,0.199
2.18,-39.87,0.199
2.18,-39.85,0.199
2.18,-39.84,0.199
2.18,-39.82,0.199
2.18,-39.80,0.199
2.18,-39.79,0.199
2.19,-39.77,0.199
2.19,-39.75,0.199
2.19,-39.74,0.199
2.19,-39.72,0.199
2.19,-39.70,0.199
2.19,-39.69,0.199
2.19,-39.67,0.199
2.20,-39.65,0.199
2.20,-39.64,0.199
2.20,-39.62,0.199
2.20,-39.60,0.199
2.20,-39.59,0.199
2.21,-39.57,0.199
2.21,-39.55,0.199
2.21,-39.54,0.199
2.21,-39.52,0.199
2.21,-39.50,0.199
2.21,-39.49,0.199
2.21,-39.47,0.199
2.22,-39.45,0.199
2.22,-39.44,0.199
2.22,-39.42,0.199
2.22,-39.40,0.199
2.22,-39.39,0.199
2.23,-39.37,0.199
2.23,-39.35,0.199
2.23,-39.34,0.199
2.23,-39.32,0.199
2.23,-39.30,0.199
2.23,-39.29,0.199
2.24,-39.27,0.199
2.24,-39.25,0.199
2.24,-39.24,0.199
2.24,-39.22,0.199
2.24,-39.20,0.199
2.24,-39.18,0.199
2.24,-39.17,0.199
2.25,-39.15,0.199
2.25,-39.14,0.199
2.25,-39.12,0.199
2.25,-39.10,0.199
2.25,-39.09,0.199
2.26,-39.07,0.199
2.26,-39.05,0.199
2.26,-39.04,0.199
2.26,-39.02,0.199
2.26,-39.00,0.199
2.26,-38.99,0.199
2.26,-38.97,0.199
2.27,-38.95,0.200
2.27,-38.94,0.200
2.27,-38.92,0.200
2.27,-38.90,0.200
2.27,-38.89,0.200
2.28,-38.87,0.200
2.28,-38.85,0.200
2.28,-38.84,0.200
2.28,-38.82,0.200
2.28,-38.80,0.200
2.28,-38.79,0.200
2.29,-38.77,0.200
2.29,-38.75,0.200
2.29,-38.74,0.200
2.29,-38.72,0.200
2.29,-38.70,0.200
2.29,-38.68,0.200
2.29,-38.67,0.200
2.30,-38.65,0.200
2.30,-38.63,0.200
2.30,-38.62,0.200
2.30,-38.60,0.200
2.30,-38.59,0.200
2.31,-38.57,0.200
2.31,-38.55,0.200
2.31,-38.53,0.200
2.31,-38.52,0.200
2.31,-38.50,0.200
2.31,-38.49,0.200
2.31,-38.47,0.200
2.32,-38.45,0.200
2.32,-38.44,0.200
2.32,-38.42,0.200
2.32,-38.40,0.200
2.32,-38.39,0.200
2.33,-38.37,0.200
2.33,-38.35,0.200
2.33,-38.34,0.200
2.33,-38.32,0.200
2.33,-38.30,0.200
2.33,-38.28,0.200
2.34,-38.27,0.200
2.34,-38.25,0.200
2.34,-38.24,0.200
2.34,-38.22,0.200
2.34,-38.20,0.200
2.34,-38.19,0.200
2.34,-38.17,0.200
2.35,-38.15,0.200
2.35,-38.14,0.200
2.35,-38.12,0.200
2.35,-38.10,0.200
2.35,-38.09,0.200
2.36,-38.07,0.200
2.36,-38.05,0.200
2.36,-38.04,0.200
2.36,-38.02,0.200
2.36,-38.00,0.200
2.36,-37.99,0.200
2.36,-37.97,0.200
2.37,-37.95,0.200
2.37,-37.94,0.200
2.37,-37.92,0.200
2.37,-37.90,0.200
2.37,-37.88,0.200
2.38,-37.87,0.200
2.38,-37.85,0.200
2.38,-37.84,0.200
2.38,-37.82,0.200
2.38,-37.80,0.200
2.38,-37.79,0.200
2.39,-37.77,0.200
2.39,-37.75,0.200
2.39,-37.74,0.200
2.39,-37.72,0.200
2.39,-37.70,0.200
2.39,-37.69,0.200
2.39,-37.67,0.200
2.40,-37.65,0.200
2.40,-37.63,0.200
2.40,-37.62,0.200
2.40,-37.60,0.200
2.40,-37.58,0.200
2.41,-37.57,0.200
2.41,-37.55,0.200
2.41,-37.53,0.200
2.41,-37.52,0.200
2.41,-37.50,0.200
2.41,-37.48,0.200
2.41,-37.47,0.200
2.42,-37.45,0.200
2.42,-37.43,0.200
2.42,-37.42,0.200
2.42,-37.40,0.200
2.42,-37.38,0.200
2.43,-37.37,0.200
2.43,-37.35,0.200
2.43,-37.33,0.200
2.43,-37.32,0.200
2.43,-37.30,0.200
2.43,-37.28,0.200
2.44,-37.27,0.200
2.44,-37.25,0.200
2.44,-37.24,0.200
2.44,-37.22,0.200
2.44,-37.20,0.200
2.44,-37.18,0.200
2.44,-37.17,0.200
2.45,-37.15,0.200
2.45,-37.13,0.200
2.45,-37.12,0.200
2.45,-37.10,0.200
2.45,-37.08,0.200
2.46,-37.07,0.200
2.46,-37.05,0.200
2.46,-37.03,0.200
2.46,-37.02,0.200
2.46,-37.00,0.200
2.46,-36.98,0.200
2.46,-36.97,0.200
2.47,-36.95,0.200
2.47,-36.94,0.200
2.47,-36.92,0.200
2.47,-36.90,0.200
2.47,-36.88,0.201
2.48,-36.87,0.201
2.48,-36.85,0.201
2.48,-36.83,0.201
2.48,-36.82,0.201
2.48,-36.80,0.201
2.48,-36.78,0.201
2.49,-36.77,0.201
2.49,-36.75,0.201
2.49,-36.73,0.201
2.49,-36.72,0.201
2.49,-36.70,0.201
2.49,-36.68,0.201
2.49,-36.67,0.201
2.50,-36.65,0.201
2.50,-36.63,0.201
2.50,-36.62,0.201
2.50,-36.60,0.201
2.50,-36.58,0.201
2.51,-36.57,0.201
2.51,-36.55,0.201
2.51,-36.54,0.201
2.51,-36.52,0.201
2.51,-36.50,0.201
2.51,-36.48,0.201
2.51,-36.47,0.201
2.52,-36.45,0.201
2.52,-36.43,0.201
2.52,-36.42,0.201
2.52,-36.40,0.201
2.52,-36.38,0.201
2.53,-36.37,0.201
2.53,-36.35,0.201
2.53,-36.33,0.201
2.53,-36.32,0.201
2.53,-36.30,0.201
2.53,-36.28,0.201
2.54,-36.27,0.201
2.54,-36.25,0.201
2.54,-36.23,0.201
2.54,-36.22,0.201
2.54,-36.20,0.201
2.54,-36.18,0.201
2.54,-36.17,0.201
2.55,-36.15,0.201
2.55,-36.13,0.201
2.55,-36.12,0.201
2.55,-36.10,0.201
2.55,-36.08,0.201
2.56,-36.07,0.201
2.56,-36.05,0.201
2.56,-36.03,0.201
2.56,-36.02,0.201
2.56,-36.00,0.201
2.56,-35.98,0.201
2.56,-35.97,0.201
2.57,-35.95,0.201
2.57,-35.93,0.201
2.57,-35.92,0.201
2.57,-35.90,0.201
2.57,-35.88,0.201
2.58,-35.87,0.201
2.58,-35.85,0.201
2.58,-35.83,0.201
2.58,-35.82,0.201
2.58,-35.80,0.201
2.58,-35.78,0.201
2.59,-35.77,0.201
2.59,-35.75,0.201
2.59,-35.73,0.201
2.59,-35.72,0.201
2.59,-35.70,0.201
2.59,-35.68,0.201
2.59,-35.67,0.201
2.60,-35.65,0.201
2.60,-35.63,0.201
2.60,-35.62,0.201
2.60,-35.60,0.201
2.60,-35.58,0.201
2.61,-35.57,0.201
2.61,-35.55,0.201
2.61,-35.53,0.201
2.61,-35.52,0.201
2.61,-35.50,0.201
2.61,-35.48,0.201
2.61,-35.47,0.201
2.62,-35.45,0.201
2.62,-35.43,0.201
2.62,-35.42,0.201
2.62,-35.40,0.201
2.62,-35.38,0.201
2.63,-35.37,0.201
2.63,-35.35,0.201
2.63,-35.33,0.201
2.63,-35.31,0.201
2.63,-35.30,0.201
2.63,-35.28,0.201
2.64,-35.26,0.201
2.64,-35.25,0.201
2.64,-35.23,0.201
2.64,-35.21,0.201
2.64,-35.20,0.202
2.64,-35.18,0.202
2.64,-35.17,0.202
2.65,-35.15,0.202
2.65,-35.13,0.202
2.65,-35.12,0.202
2.65,-35.10,0.202
2.65,-35.08,0.202
2.66,-35.07,0.202
2.66,-35.05,0.202
2.66,-35.03,0.202
2.66,-35.02,0.202
2.66,-35.00,0.202
2.66,-34.98,0.202
2.66,-34.96,0.202
2.67,-34.95,0.202
2.67,-34.93,0.202
2.67,-34.91,0.202
2.67,-34.90,0.202
2.67,-34.88,0.202
2.68,-34.86,0.202
2.68,-34.85,0.202
2.68,-34.83,0.202
2.68,-34.81,0.202
2.68,-34.80,0.202
2.68,-34.78,0.202
2.69,-34.77,0.202
2.69,-34.75,0.202
2.69,-34.73,0.202
2.69,-34.72,0.202
2.69,-34.70,0.202
2.69,-34.68,0.202
2.69,-34.67,0.202
2.70,-34.65,0.202
2.70,-34.63,0.202
2.70,-34.62,0.202
2.70,-34.60,0.202
2.70,-34.58,0.202
2.71,-34.56,0.202
2.71,-34.55,0.202
2.71,-34.53,0.202
2.71,-34.52,0.202
2.71,-34.50,0.202
2.71,-34.48,0.202
2.71,-34.47,0.202
2.72,-34.45,0.202
2.72,-34.43,0.202
2.72,-34.42,0.202
2.72,-34.40,0.202
2.72,-34.38,0.202
2.73,-34.36,0.202
2.73,-34.35,0.202
2.73,-34.33,0.202
2.73,-34.31,0.202
2.73,-34.30,0.202
2.73,-34.28,0.202
2.74,-34.26,0.202
2.74,-34.25,0.202
2.74,-34.23,0.202
2.74,-34.21,0.202
2.74,-34.20,0.202
2.74,-34.18,0.202
2.74,-34.16,0.202
2.75,-34.15,0.202
2.75,-34.13,0.202
2.75,-34.11,0.202
2.75,-34.10,0.202
2.75,-34.08,0.202
2.76,-34.07,0.202
2.76,-34.05,0.202
2.76,-34.03,0.202
2.76,-34.01,0.202
2.76,-34.00,0.202
2.76,-33.98,0.202
2.76,-33.96,0.202
2.77,-33.95,0.202
2.77,-33.93,0.202
2.77,-33.91,0.202
2.77,-33.90,0.202
2.77,-33.88,0.202
2.78,-33.86,0.202
2.78,-33.85,0.202
2.78,-33.83,0.202
2.78,-33.81,0.202
2.78,-33.80,0.202
2.78,-33.78,0.202
2.79,-33.76,0.202
2.79,-33.75,0.202
2.79,-33.73,0.202
2.79,-33.71,0.202
2.79,-33.70,0.202
2.79,-33.68,0.202
2.79,-33.66,0.202
2.80,-33.65,0.202
2.80,-33.63,0.202
2.80,-33.61,0.202
2.80,-33.60,0.202
2.80,-33.58,0.202
2.81,-33.56,0.202
2.81,-33.55,0.202
2.81,-33.53,0.202
2.81,-33.51,0.202
2.81,-33.50,0.202
2.81,-33.48,0.202
2.81,-33.46,0.202
2.82,-33.45,0.202
2.82,-33.43,0.202
2.82,-33.41,0.202
2.82,-33.40,0.202
2.82,-33.38,0.202
2.83,-33.36,0.202
2.83,-33.35,0.202
2.83,-33.33,0.202
2.83,-33.31,0.202
2.83,-33.30,0.202
2.83,-33.28,0.202
2.84,-33.26,0.202
2.84,-33.25,0.202
2.84,-33.23,0.202
2.84,-33.21,0.202
2.84,-33.20,0.202
2.84,-33.18,0.203
2.84,-33.16,0.203
2.85,-33.14,0.203
2.85,-33.13,0.203
2.85,-33.11,0.203
2.85,-33.10,0.203
2.85,-33.08,0.203
2.86,-33.06,0.203
2.86,-33.04,0.203
2.86,-33.03,0.203
2.86,-33.01,0.203
2.86,-32.99,0.203
2.86,-32.98,0.203
2.86,-32.96,0.203
2.87,-32.94,0.203
2.87,-32.93,0.203
2.87,-32.91,0.203
2.87,-32.90,0.203
2.87,-32.88,0.203
2.88,-32.86,0.203
2.88,-32.85,0.203
2.88,-32.83,0.203
2.88,-32.81,0.203
2.88,-32.80,0.203
2.88,-32.78,0.203
2.89,-32.76,0.203
2.89,-32.74,0.203
2.89,-32.73,0.203
2.89,-32.71,0.203
2.89,-32.70,0.203
2.89,-32.68,0.203
2.89,-32.66,0.203
2.90,-32.65,0.203
2.90,-32.63,0.203
2.90,-32.61,0.203
2.90,-32.60,0.203
2.90,-32.58,0.203
2.91,-32.56,0.203
2.91,-32.54,0.203
2.91,-32.53,0.203
2.91,-32.51,0.203
2.91,-32.50,0.203
2.91,-32.48,0.203
2.91,-32.46,0.203
2.92,-32.45,0.203
2.92,-32.43,0.203
2.92,-32.41,0.203
2.92,-32.40,0.203
2.92,-32.38,0.203
2.93,-32.36,0.203
2.93,-32.34,0.203
2.93,-32.33,0.203
2.93,-32.31,0.203
2.93,-32.29,0.203
2.93,-32.28,0.203
2.94,-32.26,0.203
2.94,-32.24,0.203
2.94,-32.23,0.203
2.94,-32.21,0.203
2.94,-32.20,0.203
2.94,-32.18,0.203
2.94,-32.16,0.203
2.95,-32.14,0.203
2.95,-32.13,0.203
2.95,-32.11,0.203
2.95,-32.09,0.203
2.95,-32.08,0.203
2.96,-32.06,0.203
2.96,-32.04,0.203
2.96,-32.03,0.203
2.96,-32.01,0.203
2.96,-31.99,0.203
2.96,-31.98,0.203
2.96,-31.96,0.203
2.97,-31.94,0.203
2.97,-31.93,0.203
2.97,-31.91,0.203
2.97,-31.90,0.203
2.97,-31.88,0.203
2.98,-31.86,0.203
2.98,-31.84,0.203
2.98,-31.83,0.203
2.98,-31.81,0.203
2.98,-31.79,0.203
2.98,-31.78,0.203
2.99,-31.76,0.203
2.99,-31.74,0.203
2.99,-31.73,0.203
2.99,-31.71,0.203
2.99,-31.69,0.203
2.99,-31.68,0.203
2.99,-31.66,0.203
3.00,-31.64,0.203
3.00,-31.63,0.203
3.00,-31.61,0.203
3.00,-31.59,0.203
3.00,-31.58,0.203
3.01,-31.56,0.203
3.01,-31.54,0.203
3.01,-31.53,0.203
3.01,-31.51,0.203
3.01,-31.49,0.203
3.01,-31.48,0.203
3.01,-31.46,0.203
3.02,-31.44,0.203
3.02,-31.43,0.203
3.02,-31.41,0.203
3.02,-31.39,0.203
3.02,-31.38,0.203
3.03,-31.36,0.203
3.03,-31.34,0.203
3.03,-31.33,0.203
3.03,-31.31,0.203
3.03,-31.29,0.203
3.03,-31.28,0.203
3.04,-31.26,0.203
3.04,-31.24,0.203
3.04,-31.23,0.203
3.04,-31.21,0.203
3.04,-31.19,0.204
3.04,-31.18,0.204
3.04,-31.16,0.204
3.05,-31.14,0.204
3.05,-31.13,0.204
3.05,-31.11,0.204
3.05,-31.09,0.204
3.05,-31.08,0.204
3.06,-31.06,0.204
3.06,-31.04,0.204
3.06,-31.03,0.204
3.06,-31.01,0.204
3.06,-30.99,0.204
3.06,-30.98,0.204
3.06,-30.96,0.204
3.07,-30.94,0.204
3.07,-30.93,0.204
3.07,-30.91,0.204
3.07,-30.89,0.204
3.07,-30.88,0.204
3.08,-30.86,0.204
3.08,-30.84,0.204
3.08,-30.83,0.204
3.08,-30.81,0.204
3.08,-30.79,0.204
3.08,-30.78,0.204
3.09,-30.76,0.204
3.09,-30.74,0.204
3.09,-30.73,0.204
3.09,-30.71,0.204
3.09,-30.69,0.204
3.09,-30.68,0.204
3.09,-30.66,0.204
3.10,-30.64,0.204
3.10,-30.63,0.204
3.10,-30.61,0.204
3.10,-30.59,0.204
3.10,-30.58,0.204
3.11,-30.56,0.204
3.11,-30.54,0.204
3.11,-30.53,0.204
3.11,-30.51,0.204
3.11,-30.49,0.204
3.11,-30.48,0.204
3.11,-30.46,0.204
3.12,-30.44,0.204
3.12,-30.43,0.204
3.12,-30.41,0.204
